# ==========================================
# Data ID: 49794
# ==========================================
node_data = [
    [1, 0.000000, -12.020071, -16.026761],
    [2, 0.000000, -12.020071, 0.000000],
    [3, 0.000000, -8.013380, -4.006690],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.013380, 4.006690],
    [6, 0.000000, 12.020071, 0.000000],
    [7, 0.000000, 12.020071, 16.026761],
    [8, 8.013380, -16.026761, -12.020071],
    [9, 8.013380, -16.026761, 12.020071],
    [10, 8.013380, -12.020071, -16.026761],
    [11, 8.013380, -12.020071, 16.026761],
    [12, 8.013380, 0.000000, -16.026761],
    [13, 8.013380, 0.000000, 16.026761],
    [14, 8.013380, 12.020071, -16.026761],
    [15, 8.013380, 12.020071, 16.026761],
    [16, 8.013380, 16.026761, -12.020071],
    [17, 8.013380, 16.026761, 12.020071],
    [18, 16.026761, -12.020071, 0.000000],
    [19, 16.026761, -12.020071, 16.026761],
    [20, 16.026761, -8.013380, 4.006690],
    [21, 16.026761, 0.000000, 0.000000],
    [22, 16.026761, 8.013380, -4.006690],
    [23, 16.026761, 12.020071, -16.026761],
    [24, 16.026761, 12.020071, 0.000000],
    [25, 0.000000, -12.020071, 16.026761],
    [26, 0.000000, -12.020071, 32.053522],
    [27, 0.000000, -8.013380, 28.046832],
    [28, 0.000000, 0.000000, 32.053522],
    [29, 0.000000, 8.013380, 36.060212],
    [30, 0.000000, 12.020071, 32.053522],
    [31, 0.000000, 12.020071, 48.080283],
    [32, 8.013380, -16.026761, 20.033451],
    [33, 8.013380, -16.026761, 44.073593],
    [34, 8.013380, -12.020071, 48.080283],
    [35, 8.013380, 0.000000, 48.080283],
    [36, 8.013380, 12.020071, 48.080283],
    [37, 8.013380, 16.026761, 20.033451],
    [38, 8.013380, 16.026761, 44.073593],
    [39, 16.026761, -12.020071, 32.053522],
    [40, 16.026761, -12.020071, 48.080283],
    [41, 16.026761, -8.013380, 36.060212],
    [42, 16.026761, 0.000000, 32.053522],
    [43, 16.026761, 8.013380, 28.046832],
    [44, 16.026761, 12.020071, 16.026761],
    [45, 16.026761, 12.020071, 32.053522],
    [46, 0.000000, 20.033451, -16.026761],
    [47, 0.000000, 20.033451, 0.000000],
    [48, 0.000000, 24.040142, -4.006690],
    [49, 0.000000, 32.053522, 0.000000],
    [50, 0.000000, 40.066902, 4.006690],
    [51, 0.000000, 44.073593, 0.000000],
    [52, 0.000000, 44.073593, 16.026761],
    [53, 8.013380, 20.033451, -16.026761],
    [54, 8.013380, 20.033451, 16.026761],
    [55, 8.013380, 32.053522, -16.026761],
    [56, 8.013380, 32.053522, 16.026761],
    [57, 8.013380, 44.073593, -16.026761],
    [58, 8.013380, 44.073593, 16.026761],
    [59, 8.013380, 48.080283, -12.020071],
    [60, 8.013380, 48.080283, 12.020071],
    [61, 16.026761, 20.033451, 0.000000],
    [62, 16.026761, 20.033451, 16.026761],
    [63, 16.026761, 24.040142, 4.006690],
    [64, 16.026761, 32.053522, 0.000000],
    [65, 16.026761, 40.066902, -4.006690],
    [66, 16.026761, 44.073593, -16.026761],
    [67, 16.026761, 44.073593, 0.000000],
    [68, 0.000000, 20.033451, 16.026761],
    [69, 0.000000, 20.033451, 32.053522],
    [70, 0.000000, 24.040142, 28.046832],
    [71, 0.000000, 32.053522, 32.053522],
    [72, 0.000000, 40.066902, 36.060212],
    [73, 0.000000, 44.073593, 32.053522],
    [74, 0.000000, 44.073593, 48.080283],
    [75, 8.013380, 20.033451, 48.080283],
    [76, 8.013380, 32.053522, 48.080283],
    [77, 8.013380, 44.073593, 48.080283],
    [78, 8.013380, 48.080283, 20.033451],
    [79, 8.013380, 48.080283, 44.073593],
