# ==========================================
# Data ID: 13040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.111280],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.111280],
    [4, 7.055640, -14.111280, -7.055640],
    [5, 7.055640, -14.111280, 7.055640],
    [6, 7.055640, -7.055640, -14.111280],
    [7, 7.055640, -7.055640, 14.111280],
    [8, 7.055640, 7.055640, -14.111280],
    [9, 7.055640, 7.055640, 14.111280],
    [10, 7.055640, 14.111280, -7.055640],
    [11, 7.055640, 14.111280, 7.055640],
    [12, 14.111280, 0.000000, -14.111280],
    [13, 14.111280, 0.000000, 0.000000],
    [14, 14.111280, 0.000000, 14.111280],
    [15, 0.000000, 0.000000, 28.222560],
    [16, 0.000000, 0.000000, 42.333840],
    [17, 7.055640, -14.111280, 21.166920],
    [18, 7.055640, -14.111280, 35.278200],
    [19, 7.055640, -7.055640, 42.333840],
    [20, 7.055640, 7.055640, 42.333840],
    [21, 7.055640, 14.111280, 21.166920],
    [22, 7.055640, 14.111280, 35.278200],
    [23, 14.111280, 0.000000, 28.222560],
    [24, 14.111280, 0.000000, 42.333840],
    [25, 0.000000, 28.222560, -14.111280],
    [26, 0.000000, 28.222560, 0.000000],
    [27, 0.000000, 28.222560, 14.111280],
    [28, 7.055640, 21.166920, -14.111280],
    [29, 7.055640, 21.166920, 14.111280],
    [30, 7.055640, 35.278200, -14.111280],
    [31, 7.055640, 35.278200, 14.111280],
    [32, 7.055640, 42.333840, -7.055640],
    [33, 7.055640, 42.333840, 7.055640],
    [34, 14.111280, 28.222560, -14.111280],
    [35, 14.111280, 28.222560, 0.000000],
    [36, 14.111280, 28.222560, 14.111280],
    [37, 0.000000, 28.222560, 28.222560],
    [38, 0.000000, 28.222560, 42.333840],
    [39, 7.055640, 21.166920, 42.333840],
    [40, 7.055640, 35.278200, 42.333840],
    [41, 7.055640, 42.333840, 21.166920],
    [42, 7.055640, 42.333840, 35.278200],
    [43, 14.111280, 28.222560, 28.222560],
    [44, 14.111280, 28.222560, 42.333840],
    [45, 21.166920, -14.111280, -7.055640],
    [46, 21.166920, -14.111280, 7.055640],
    [47, 21.166920, -7.055640, -14.111280],
    [48, 21.166920, -7.055640, 14.111280],
    [49, 21.166920, 7.055640, -14.111280],
    [50, 21.166920, 7.055640, 14.111280],
    [51, 21.166920, 14.111280, -7.055640],
    [52, 21.166920, 14.111280, 7.055640],
    [53, 28.222560, 0.000000, -14.111280],
    [54, 28.222560, 0.000000, 0.000000],
    [55, 28.222560, 0.000000, 14.111280],
    [56, 21.166920, -14.111280, 21.166920],
    [57, 21.166920, -14.111280, 35.278200],
    [58, 21.166920, -7.055640, 42.333840],
    [59, 21.166920, 7.055640, 42.333840],
    [60, 21.166920, 14.111280, 21.166920],
    [61, 21.166920, 14.111280, 35.278200],
    [62, 28.222560, 0.000000, 28.222560],
    [63, 28.222560, 0.000000, 42.333840],
    [64, 21.166920, 21.166920, -14.111280],
    [65, 21.166920, 21.166920, 14.111280],
    [66, 21.166920, 35.278200, -14.111280],
    [67, 21.166920, 35.278200, 14.111280],
    [68, 21.166920, 42.333840, -7.055640],
    [69, 21.166920, 42.333840, 7.055640],
    [70, 28.222560, 28.222560, -14.111280],
    [71, 28.222560, 28.222560, 0.000000],
    [72, 28.222560, 28.222560, 14.111280],
    [73, 21.166920, 21.166920, 42.333840],
    [74, 21.166920, 35.278200, 42.333840],
    [75, 21.166920, 42.333840, 21.166920],
    [76, 21.166920, 42.333840, 35.278200],
    [77, 28.222560, 28.222560, 28.222560],
    [78, 28.222560, 28.222560, 42.333840],
    [79, 35.278200, -14.111280, -7.055640],
    [80, 35.278200, -14.111280, 7.055640],
    [81, 35.278200, -7.055640, -14.111280],
    [82, 35.278200, -7.055640, 14.111280],
    [83, 35.278200, 7.055640, -14.111280],
    [84, 35.278200, 7.055640, 14.111280],
    [85, 35.278200, 14.111280, -7.055640],
    [86, 35.278200, 14.111280, 7.055640],
    [87, 42.333840, 0.000000, -14.111280],
    [88, 42.333840, 0.000000, 0.000000],
    [89, 42.333840, 0.000000, 14.111280],
    [90, 35.278200, -14.111280, 21.166920],
    [91, 35.278200, -14.111280, 35.278200],
    [92, 35.278200, -7.055640, 42.333840],
    [93, 35.278200, 7.055640, 42.333840],
    [94, 35.278200, 14.111280, 21.166920],
    [95, 35.278200, 14.111280, 35.278200],
    [96, 42.333840, 0.000000, 28.222560],
    [97, 42.333840, 0.000000, 42.333840],
    [98, 35.278200, 21.166920, -14.111280],
    [99, 35.278200, 21.166920, 14.111280],
    [100, 35.278200, 35.278200, -14.111280],
    [101, 35.278200, 35.278200, 14.111280],
    [102, 35.278200, 42.333840, -7.055640],
    [103, 35.278200, 42.333840, 7.055640],
    [104, 42.333840, 28.222560, -14.111280],
    [105, 42.333840, 28.222560, 0.000000],
    [106, 42.333840, 28.222560, 14.111280],
    [107, 35.278200, 21.166920, 42.333840],
    [108, 35.278200, 35.278200, 42.333840],
    [109, 35.278200, 42.333840, 21.166920],
    [110, 35.278200, 42.333840, 35.278200],
    [111, 42.333840, 28.222560, 28.222560],
    [112, 42.333840, 28.222560, 42.333840],
    [113, 49.389480, -14.111280, -7.055640],
    [114, 49.389480, -14.111280, 7.055640],
    [115, 49.389480, -7.055640, -14.111280],
    [116, 49.389480, -7.055640, 14.111280],
    [117, 49.389480, 7.055640, -14.111280],
    [118, 49.389480, 7.055640, 14.111280],
    [119, 49.389480, 14.111280, -7.055640],
    [120, 49.389480, 14.111280, 7.055640],
    [121, 56.445120, 0.000000, -14.111280],
    [122, 56.445120, 0.000000, 0.000000],
    [123, 56.445120, 0.000000, 14.111280],
    [124, 49.389480, -14.111280, 21.166920],
    [125, 49.389480, -14.111280, 35.278200],
    [126, 49.389480, -7.055640, 42.333840],
    [127, 49.389480, 7.055640, 42.333840],
    [128, 49.389480, 14.111280, 21.166920],
    [129, 49.389480, 14.111280, 35.278200],
    [130, 56.445120, 0.000000, 28.222560],
    [131, 56.445120, 0.000000, 42.333840],
    [132, 49.389480, 21.166920, -14.111280],
    [133, 49.389480, 21.166920, 14.111280],
    [134, 49.389480, 35.278200, -14.111280],
    [135, 49.389480, 35.278200, 14.111280],
    [136, 49.389480, 42.333840, -7.055640],
    [137, 49.389480, 42.333840, 7.055640],
    [138, 56.445120, 28.222560, -14.111280],
    [139, 56.445120, 28.222560, 0.000000],
    [140, 56.445120, 28.222560, 14.111280],
    [141, 49.389480, 21.166920, 42.333840],
    [142, 49.389480, 35.278200, 42.333840],
    [143, 49.389480, 42.333840, 21.166920],
    [144, 49.389480, 42.333840, 35.278200],
    [145, 56.445120, 28.222560, 28.222560],
    [146, 56.445120, 28.222560, 42.333840],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 20],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 14],
    [9, 23],
    [20, 22],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 31],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 29],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 29],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 36],
    [31, 43],
    [40, 42],
    [41, 43],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 50],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 54],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 48],
    [23, 56],
    [23, 57],
    [23, 48],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 59],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 55],
    [50, 62],
    [59, 61],
    [60, 62],
    [61, 62],
    [55, 62],
    [62, 63],
    [34, 64],
    [35, 51],
    [35, 52],
    [35, 64],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 67],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 65],
    [43, 60],
    [43, 61],
    [43, 65],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 74],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 72],
    [67, 77],
    [74, 76],
    [75, 77],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 81],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 84],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 82],
    [62, 90],
    [62, 91],
    [62, 82],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 96],
    [63, 93],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 89],
    [84, 96],
    [93, 95],
    [94, 96],
    [95, 96],
    [89, 96],
    [96, 97],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 101],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 105],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 99],
    [77, 94],
    [77, 95],
    [77, 99],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 108],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 106],
    [101, 111],
    [108, 110],
    [109, 111],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 115],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 118],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 116],
    [96, 124],
    [96, 125],
    [96, 116],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [97, 127],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 123],
    [118, 130],
    [127, 129],
    [128, 130],
    [129, 130],
    [123, 130],
    [130, 131],
    [104, 132],
    [105, 119],
    [105, 120],
    [105, 132],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 135],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 139],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 133],
    [111, 128],
    [111, 129],
    [111, 133],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 142],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 140],
    [135, 145],
    [142, 144],
    [143, 145],
    [144, 145],
    [140, 145],
    [145, 146],
]
