# ==========================================
# Data ID: 47230
# ==========================================
node_data = [
    [1, 0.000000, -18.295346, -18.295346],
    [2, 0.000000, -13.721510, -4.573837],
    [3, 0.000000, -13.721510, 4.573837],
    [4, 0.000000, 0.000000, -18.295346],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.295346],
    [7, 0.000000, 13.721510, -4.573837],
    [8, 0.000000, 13.721510, 4.573837],
    [9, 0.000000, 18.295346, 18.295346],
    [10, 9.147673, -18.295346, -18.295346],
    [11, 9.147673, -18.295346, -9.147673],
    [12, 9.147673, -18.295346, 9.147673],
    [13, 9.147673, -18.295346, 18.295346],
    [14, 9.147673, 0.000000, 0.000000],
    [15, 9.147673, 18.295346, -18.295346],
    [16, 9.147673, 18.295346, -9.147673],
    [17, 9.147673, 18.295346, 9.147673],
    [18, 9.147673, 18.295346, 18.295346],
    [19, 18.295346, -18.295346, 18.295346],
    [20, 18.295346, -13.721510, -4.573837],
    [21, 18.295346, -13.721510, 4.573837],
    [22, 18.295346, 0.000000, -18.295346],
    [23, 18.295346, 0.000000, 0.000000],
    [24, 18.295346, 0.000000, 18.295346],
    [25, 18.295346, 13.721510, -4.573837],
    [26, 18.295346, 13.721510, 4.573837],
    [27, 18.295346, 18.295346, -18.295346],
    [28, 0.000000, -18.295346, 18.295346],
    [29, 0.000000, -13.721510, 32.016855],
    [30, 0.000000, -13.721510, 41.164529],
    [31, 0.000000, 0.000000, 36.590692],
    [32, 0.000000, 0.000000, 54.886038],
    [33, 0.000000, 13.721510, 32.016855],
    [34, 0.000000, 13.721510, 41.164529],
    [35, 0.000000, 18.295346, 54.886038],
    [36, 9.147673, -18.295346, 27.443019],
    [37, 9.147673, -18.295346, 45.738365],
    [38, 9.147673, -18.295346, 54.886038],
    [39, 9.147673, 0.000000, 36.590692],
    [40, 9.147673, 18.295346, 27.443019],
    [41, 9.147673, 18.295346, 45.738365],
    [42, 9.147673, 18.295346, 54.886038],
    [43, 18.295346, -18.295346, 54.886038],
    [44, 18.295346, -13.721510, 32.016855],
    [45, 18.295346, -13.721510, 41.164529],
    [46, 18.295346, 0.000000, 36.590692],
    [47, 18.295346, 0.000000, 54.886038],
    [48, 18.295346, 13.721510, 32.016855],
    [49, 18.295346, 13.721510, 41.164529],
    [50, 18.295346, 18.295346, 18.295346],
    [51, 0.000000, 18.295346, -18.295346],
    [52, 0.000000, 22.869182, -4.573837],
    [53, 0.000000, 22.869182, 4.573837],
    [54, 0.000000, 36.590692, -18.295346],
    [55, 0.000000, 36.590692, 0.000000],
    [56, 0.000000, 36.590692, 18.295346],
    [57, 0.000000, 50.312202, -4.573837],
    [58, 0.000000, 50.312202, 4.573837],
    [59, 0.000000, 54.886038, 18.295346],
    [60, 9.147673, 36.590692, 0.000000],
    [61, 9.147673, 54.886038, -18.295346],
    [62, 9.147673, 54.886038, -9.147673],
    [63, 9.147673, 54.886038, 9.147673],
    [64, 9.147673, 54.886038, 18.295346],
    [65, 18.295346, 22.869182, -4.573837],
    [66, 18.295346, 22.869182, 4.573837],
    [67, 18.295346, 36.590692, -18.295346],
    [68, 18.295346, 36.590692, 0.000000],
    [69, 18.295346, 36.590692, 18.295346],
    [70, 18.295346, 50.312202, -4.573837],
    [71, 18.295346, 50.312202, 4.573837],
    [72, 18.295346, 54.886038, -18.295346],
    [73, 0.000000, 22.869182, 32.016855],
    [74, 0.000000, 22.869182, 41.164529],
    [75, 0.000000, 36.590692, 36.590692],
    [76, 0.000000, 36.590692, 54.886038],
    [77, 0.000000, 50.312202, 32.016855],
    [78, 0.000000, 50.312202, 41.164529],
    [79, 0.000000, 54.886038, 54.886038],
    [80, 9.147673, 36.590692, 36.590692],
    [81, 9.147673, 54.886038, 27.443019],
