# ==========================================
# Data ID: 94465
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.733606, -15.467212, -15.467212],
    [3, 7.733606, -15.467212, 0.000000],
    [4, 7.733606, -15.467212, 15.467212],
    [5, 7.733606, -3.866803, 0.000000],
    [6, 7.733606, 0.000000, -15.467212],
    [7, 7.733606, 0.000000, 15.467212],
    [8, 7.733606, 3.866803, 0.000000],
    [9, 7.733606, 15.467212, -15.467212],
    [10, 7.733606, 15.467212, 0.000000],
    [11, 7.733606, 15.467212, 15.467212],
    [12, 15.467212, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.934424],
    [14, 7.733606, -15.467212, 30.934424],
    [15, 7.733606, -15.467212, 46.401636],
    [16, 7.733606, -3.866803, 30.934424],
    [17, 7.733606, 0.000000, 46.401636],
    [18, 7.733606, 3.866803, 30.934424],
    [19, 7.733606, 15.467212, 30.934424],
    [20, 7.733606, 15.467212, 46.401636],
    [21, 15.467212, 0.000000, 30.934424],
    [22, 0.000000, 30.934424, 0.000000],
    [23, 7.733606, 27.067621, 0.000000],
    [24, 7.733606, 30.934424, -15.467212],
    [25, 7.733606, 30.934424, 15.467212],
    [26, 7.733606, 34.801227, 0.000000],
    [27, 7.733606, 46.401636, -15.467212],
    [28, 7.733606, 46.401636, 0.000000],
    [29, 7.733606, 46.401636, 15.467212],
    [30, 15.467212, 30.934424, 0.000000],
    [31, 0.000000, 30.934424, 30.934424],
    [32, 7.733606, 27.067621, 30.934424],
    [33, 7.733606, 30.934424, 46.401636],
    [34, 7.733606, 34.801227, 30.934424],
    [35, 7.733606, 46.401636, 30.934424],
    [36, 7.733606, 46.401636, 46.401636],
    [37, 15.467212, 30.934424, 30.934424],
    [38, 23.200818, -15.467212, -15.467212],
    [39, 23.200818, -15.467212, 0.000000],
    [40, 23.200818, -15.467212, 15.467212],
    [41, 23.200818, -3.866803, 0.000000],
    [42, 23.200818, 0.000000, -15.467212],
    [43, 23.200818, 0.000000, 15.467212],
    [44, 23.200818, 3.866803, 0.000000],
    [45, 23.200818, 15.467212, -15.467212],
    [46, 23.200818, 15.467212, 0.000000],
    [47, 23.200818, 15.467212, 15.467212],
    [48, 30.934424, 0.000000, 0.000000],
    [49, 23.200818, -15.467212, 30.934424],
    [50, 23.200818, -15.467212, 46.401636],
    [51, 23.200818, -3.866803, 30.934424],
    [52, 23.200818, 0.000000, 46.401636],
    [53, 23.200818, 3.866803, 30.934424],
    [54, 23.200818, 15.467212, 30.934424],
