# ==========================================
# Data ID: 41677
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.764626],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.764626],
    [4, 3.191156, -9.573469, -9.573469],
    [5, 3.191156, 9.573469, 9.573469],
    [6, 6.382313, -12.764626, -6.382313],
    [7, 6.382313, -12.764626, 6.382313],
    [8, 6.382313, 12.764626, -6.382313],
    [9, 6.382313, 12.764626, 6.382313],
    [10, 9.573469, -9.573469, 9.573469],
    [11, 9.573469, 9.573469, -9.573469],
    [12, 12.764626, 0.000000, -12.764626],
    [13, 12.764626, 0.000000, 0.000000],
    [14, 12.764626, 0.000000, 12.764626],
    [15, 0.000000, 0.000000, 25.529252],
    [16, 0.000000, 0.000000, 38.293878],
    [17, 3.191156, -9.573469, 15.955783],
    [18, 3.191156, 9.573469, 35.102721],
    [19, 6.382313, -12.764626, 19.146939],
    [20, 6.382313, -12.764626, 31.911565],
    [21, 6.382313, 12.764626, 19.146939],
    [22, 6.382313, 12.764626, 31.911565],
    [23, 9.573469, -9.573469, 35.102721],
    [24, 9.573469, 9.573469, 15.955783],
    [25, 12.764626, 0.000000, 25.529252],
    [26, 12.764626, 0.000000, 38.293878],
    [27, 0.000000, 25.529252, -12.764626],
    [28, 0.000000, 25.529252, 0.000000],
    [29, 0.000000, 25.529252, 12.764626],
    [30, 3.191156, 15.955783, -9.573469],
    [31, 3.191156, 35.102721, 9.573469],
    [32, 6.382313, 38.293878, -6.382313],
    [33, 6.382313, 38.293878, 6.382313],
    [34, 9.573469, 15.955783, 9.573469],
    [35, 9.573469, 35.102721, -9.573469],
    [36, 12.764626, 25.529252, -12.764626],
    [37, 12.764626, 25.529252, 0.000000],
    [38, 12.764626, 25.529252, 12.764626],
    [39, 0.000000, 25.529252, 25.529252],
    [40, 0.000000, 25.529252, 38.293878],
    [41, 3.191156, 15.955783, 15.955783],
    [42, 3.191156, 35.102721, 35.102721],
    [43, 6.382313, 38.293878, 19.146939],
    [44, 6.382313, 38.293878, 31.911565],
    [45, 9.573469, 15.955783, 35.102721],
    [46, 9.573469, 35.102721, 15.955783],
    [47, 12.764626, 25.529252, 25.529252],
    [48, 12.764626, 25.529252, 38.293878],
    [49, 15.955782, -9.573469, -9.573469],
    [50, 15.955782, 9.573469, 9.573469],
    [51, 19.146939, -12.764626, -6.382313],
    [52, 19.146939, -12.764626, 6.382313],
    [53, 19.146939, 12.764626, -6.382313],
    [54, 19.146939, 12.764626, 6.382313],
    [55, 22.338095, -9.573469, 9.573469],
    [56, 22.338095, 9.573469, -9.573469],
    [57, 25.529252, 0.000000, -12.764626],
    [58, 25.529252, 0.000000, 0.000000],
    [59, 25.529252, 0.000000, 12.764626],
    [60, 15.955782, -9.573469, 15.955783],
    [61, 15.955782, 9.573469, 35.102721],
    [62, 19.146939, -12.764626, 19.146939],
    [63, 19.146939, -12.764626, 31.911565],
    [64, 19.146939, 12.764626, 19.146939],
    [65, 19.146939, 12.764626, 31.911565],
    [66, 22.338095, -9.573469, 35.102721],
    [67, 22.338095, 9.573469, 15.955783],
    [68, 25.529252, 0.000000, 25.529252],
    [69, 25.529252, 0.000000, 38.293878],
    [70, 15.955782, 15.955783, -9.573469],
    [71, 15.955782, 35.102721, 9.573469],
    [72, 19.146939, 38.293878, -6.382313],
    [73, 19.146939, 38.293878, 6.382313],
    [74, 22.338095, 15.955783, 9.573469],
    [75, 22.338095, 35.102721, -9.573469],
    [76, 25.529252, 25.529252, -12.764626],
    [77, 25.529252, 25.529252, 0.000000],
    [78, 25.529252, 25.529252, 12.764626],
    [79, 15.955782, 15.955783, 15.955783],
    [80, 15.955782, 35.102721, 35.102721],
    [81, 19.146939, 38.293878, 19.146939],
    [82, 19.146939, 38.293878, 31.911565],
    [83, 22.338095, 15.955783, 35.102721],
    [84, 22.338095, 35.102721, 15.955783],
    [85, 25.529252, 25.529252, 25.529252],
    [86, 25.529252, 25.529252, 38.293878],
    [87, 28.720408, -9.573469, -9.573469],
    [88, 28.720408, 9.573469, 9.573469],
    [89, 31.911565, -12.764626, -6.382313],
    [90, 31.911565, -12.764626, 6.382313],
    [91, 31.911565, 12.764626, -6.382313],
    [92, 31.911565, 12.764626, 6.382313],
    [93, 35.102721, -9.573469, 9.573469],
    [94, 35.102721, 9.573469, -9.573469],
    [95, 38.293878, 0.000000, -12.764626],
    [96, 38.293878, 0.000000, 0.000000],
    [97, 38.293878, 0.000000, 12.764626],
    [98, 28.720408, -9.573469, 15.955783],
    [99, 28.720408, 9.573469, 35.102721],
    [100, 31.911565, -12.764626, 19.146939],
    [101, 31.911565, -12.764626, 31.911565],
    [102, 31.911565, 12.764626, 19.146939],
    [103, 31.911565, 12.764626, 31.911565],
    [104, 35.102721, -9.573469, 35.102721],
    [105, 35.102721, 9.573469, 15.955783],
    [106, 38.293878, 0.000000, 25.529252],
    [107, 38.293878, 0.000000, 38.293878],
    [108, 28.720408, 15.955783, -9.573469],
    [109, 28.720408, 35.102721, 9.573469],
    [110, 31.911565, 38.293878, -6.382313],
    [111, 31.911565, 38.293878, 6.382313],
    [112, 35.102721, 15.955783, 9.573469],
    [113, 35.102721, 35.102721, -9.573469],
    [114, 38.293878, 25.529252, -12.764626],
    [115, 38.293878, 25.529252, 0.000000],
    [116, 38.293878, 25.529252, 12.764626],
    [117, 28.720408, 15.955783, 15.955783],
    [118, 28.720408, 35.102721, 35.102721],
    [119, 31.911565, 38.293878, 19.146939],
    [120, 31.911565, 38.293878, 31.911565],
    [121, 35.102721, 15.955783, 35.102721],
    [122, 35.102721, 35.102721, 15.955783],
    [123, 38.293878, 25.529252, 25.529252],
    [124, 38.293878, 25.529252, 38.293878],
    [125, 41.485034, -9.573469, -9.573469],
    [126, 41.485034, 9.573469, 9.573469],
    [127, 44.676191, -12.764626, -6.382313],
    [128, 44.676191, -12.764626, 6.382313],
    [129, 44.676191, 12.764626, -6.382313],
    [130, 44.676191, 12.764626, 6.382313],
    [131, 47.867347, -9.573469, 9.573469],
    [132, 47.867347, 9.573469, -9.573469],
    [133, 51.058504, 0.000000, -12.764626],
    [134, 51.058504, 0.000000, 0.000000],
    [135, 51.058504, 0.000000, 12.764626],
    [136, 41.485034, -9.573469, 15.955783],
    [137, 41.485034, 9.573469, 35.102721],
    [138, 44.676191, -12.764626, 19.146939],
    [139, 44.676191, -12.764626, 31.911565],
    [140, 44.676191, 12.764626, 19.146939],
    [141, 44.676191, 12.764626, 31.911565],
    [142, 47.867347, -9.573469, 35.102721],
    [143, 47.867347, 9.573469, 15.955783],
    [144, 51.058504, 0.000000, 25.529252],
    [145, 51.058504, 0.000000, 38.293878],
    [146, 41.485034, 15.955783, -9.573469],
    [147, 41.485034, 35.102721, 9.573469],
    [148, 44.676191, 38.293878, -6.382313],
    [149, 44.676191, 38.293878, 6.382313],
    [150, 47.867347, 15.955783, 9.573469],
    [151, 47.867347, 35.102721, -9.573469],
    [152, 51.058504, 25.529252, -12.764626],
    [153, 51.058504, 25.529252, 0.000000],
    [154, 51.058504, 25.529252, 12.764626],
    [155, 41.485034, 15.955783, 15.955783],
    [156, 41.485034, 35.102721, 35.102721],
    [157, 44.676191, 38.293878, 19.146939],
    [158, 44.676191, 38.293878, 31.911565],
    [159, 47.867347, 15.955783, 35.102721],
    [160, 47.867347, 35.102721, 15.955783],
    [161, 51.058504, 25.529252, 25.529252],
    [162, 51.058504, 25.529252, 38.293878],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 9],
    [4, 6],
    [5, 9],
    [6, 13],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 14],
    [11, 12],
    [3, 17],
    [3, 19],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 22],
    [17, 19],
    [18, 22],
    [19, 25],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 24],
    [21, 14],
    [21, 25],
    [22, 25],
    [23, 26],
    [24, 14],
    [27, 30],
    [27, 8],
    [28, 8],
    [28, 9],
    [28, 32],
    [28, 33],
    [28, 37],
    [29, 31],
    [29, 33],
    [30, 8],
    [31, 33],
    [8, 37],
    [9, 34],
    [9, 37],
    [9, 38],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 38],
    [35, 36],
    [29, 41],
    [29, 21],
    [39, 21],
    [39, 22],
    [39, 43],
    [39, 44],
    [39, 47],
    [40, 42],
    [40, 44],
    [41, 21],
    [42, 44],
    [21, 47],
    [22, 45],
    [22, 47],
    [22, 48],
    [43, 46],
    [43, 38],
    [43, 47],
    [44, 47],
    [45, 48],
    [46, 38],
    [12, 49],
    [12, 51],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 58],
    [14, 50],
    [14, 54],
    [49, 51],
    [50, 54],
    [51, 58],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 58],
    [55, 59],
    [56, 57],
    [14, 60],
    [14, 62],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 68],
    [26, 61],
    [26, 65],
    [60, 62],
    [61, 65],
    [62, 68],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 59],
    [64, 68],
    [65, 68],
    [66, 69],
    [67, 59],
    [36, 70],
    [36, 53],
    [37, 53],
    [37, 54],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 71],
    [38, 73],
    [70, 53],
    [71, 73],
    [53, 77],
    [54, 74],
    [54, 77],
    [54, 78],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 77],
    [74, 78],
    [75, 76],
    [38, 79],
    [38, 64],
    [47, 64],
    [47, 65],
    [47, 81],
    [47, 82],
    [47, 85],
    [48, 80],
    [48, 82],
    [79, 64],
    [80, 82],
    [64, 85],
    [65, 83],
    [65, 85],
    [65, 86],
    [81, 84],
    [81, 78],
    [81, 85],
    [82, 85],
    [83, 86],
    [84, 78],
    [57, 87],
    [57, 89],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 96],
    [59, 88],
    [59, 92],
    [87, 89],
    [88, 92],
    [89, 96],
    [90, 93],
    [90, 96],
    [90, 97],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 97],
    [94, 95],
    [59, 98],
    [59, 100],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 106],
    [69, 99],
    [69, 103],
    [98, 100],
    [99, 103],
    [100, 106],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 105],
    [102, 97],
    [102, 106],
    [103, 106],
    [104, 107],
    [105, 97],
    [76, 108],
    [76, 91],
    [77, 91],
    [77, 92],
    [77, 110],
    [77, 111],
    [77, 115],
    [78, 109],
    [78, 111],
    [108, 91],
    [109, 111],
    [91, 115],
    [92, 112],
    [92, 115],
    [92, 116],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 115],
    [112, 116],
    [113, 114],
    [78, 117],
    [78, 102],
    [85, 102],
    [85, 103],
    [85, 119],
    [85, 120],
    [85, 123],
    [86, 118],
    [86, 120],
    [117, 102],
    [118, 120],
    [102, 123],
    [103, 121],
    [103, 123],
    [103, 124],
    [119, 122],
    [119, 116],
    [119, 123],
    [120, 123],
    [121, 124],
    [122, 116],
    [95, 125],
    [95, 127],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 134],
    [97, 126],
    [97, 130],
    [125, 127],
    [126, 130],
    [127, 134],
    [128, 131],
    [128, 134],
    [128, 135],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 134],
    [131, 135],
    [132, 133],
    [97, 136],
    [97, 138],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 144],
    [107, 137],
    [107, 141],
    [136, 138],
    [137, 141],
    [138, 144],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 143],
    [140, 135],
    [140, 144],
    [141, 144],
    [142, 145],
    [143, 135],
    [114, 146],
    [114, 129],
    [115, 129],
    [115, 130],
    [115, 148],
    [115, 149],
    [115, 153],
    [116, 147],
    [116, 149],
    [146, 129],
    [147, 149],
    [129, 153],
    [130, 150],
    [130, 153],
    [130, 154],
    [148, 151],
    [148, 152],
    [148, 153],
    [149, 153],
    [150, 154],
    [151, 152],
    [116, 155],
    [116, 140],
    [123, 140],
    [123, 141],
    [123, 157],
    [123, 158],
    [123, 161],
    [124, 156],
    [124, 158],
    [155, 140],
    [156, 158],
    [140, 161],
    [141, 159],
    [141, 161],
    [141, 162],
    [157, 160],
    [157, 154],
    [157, 161],
    [158, 161],
    [159, 162],
    [160, 154],
]
