# ==========================================
# Data ID: 84285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.514535, -17.029069, -8.514535],
    [3, 8.514535, -17.029069, 0.000000],
    [4, 8.514535, -17.029069, 8.514535],
    [5, 8.514535, -12.771802, -17.029069],
    [6, 8.514535, -12.771802, 17.029069],
    [7, 8.514535, 0.000000, -17.029069],
    [8, 8.514535, 0.000000, 0.000000],
    [9, 8.514535, 0.000000, 17.029069],
    [10, 8.514535, 12.771802, -17.029069],
    [11, 8.514535, 12.771802, 17.029069],
    [12, 8.514535, 17.029069, -8.514535],
    [13, 8.514535, 17.029069, 0.000000],
    [14, 8.514535, 17.029069, 8.514535],
    [15, 17.029069, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 34.058138],
    [17, 8.514535, -17.029069, 25.543603],
    [18, 8.514535, -17.029069, 34.058138],
    [19, 8.514535, -17.029069, 42.572673],
    [20, 8.514535, -12.771802, 51.087207],
    [21, 8.514535, 0.000000, 34.058138],
    [22, 8.514535, 0.000000, 51.087207],
    [23, 8.514535, 12.771802, 51.087207],
    [24, 8.514535, 17.029069, 25.543603],
    [25, 8.514535, 17.029069, 34.058138],
    [26, 8.514535, 17.029069, 42.572673],
    [27, 17.029069, 0.000000, 34.058138],
    [28, 0.000000, 34.058138, 0.000000],
    [29, 8.514535, 21.286336, -17.029069],
    [30, 8.514535, 21.286336, 17.029069],
    [31, 8.514535, 34.058138, -17.029069],
    [32, 8.514535, 34.058138, 0.000000],
    [33, 8.514535, 34.058138, 17.029069],
    [34, 8.514535, 46.829940, -17.029069],
    [35, 8.514535, 46.829940, 17.029069],
    [36, 8.514535, 51.087207, -8.514535],
    [37, 8.514535, 51.087207, 0.000000],
    [38, 8.514535, 51.087207, 8.514535],
    [39, 17.029069, 34.058138, 0.000000],
    [40, 0.000000, 34.058138, 34.058138],
    [41, 8.514535, 21.286336, 51.087207],
    [42, 8.514535, 34.058138, 34.058138],
    [43, 8.514535, 34.058138, 51.087207],
    [44, 8.514535, 46.829940, 51.087207],
    [45, 8.514535, 51.087207, 25.543603],
    [46, 8.514535, 51.087207, 34.058138],
    [47, 8.514535, 51.087207, 42.572673],
    [48, 17.029069, 34.058138, 34.058138],
    [49, 25.543604, -17.029069, -8.514535],
    [50, 25.543604, -17.029069, 0.000000],
    [51, 25.543604, -17.029069, 8.514535],
    [52, 25.543604, -12.771802, -17.029069],
    [53, 25.543604, -12.771802, 17.029069],
    [54, 25.543604, 0.000000, -17.029069],
    [55, 25.543604, 0.000000, 0.000000],
    [56, 25.543604, 0.000000, 17.029069],
    [57, 25.543604, 12.771802, -17.029069],
    [58, 25.543604, 12.771802, 17.029069],
    [59, 25.543604, 17.029069, -8.514535],
    [60, 25.543604, 17.029069, 0.000000],
    [61, 25.543604, 17.029069, 8.514535],
    [62, 34.058138, 0.000000, 0.000000],
    [63, 25.543604, -17.029069, 25.543603],
    [64, 25.543604, -17.029069, 34.058138],
    [65, 25.543604, -17.029069, 42.572673],
