# ==========================================
# Data ID: 51799
# ==========================================
node_data = [
    [1, 0.000000, -8.533059, -4.266530],
    [2, 0.000000, 0.000000, -17.066118],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.066118],
    [5, 0.000000, 8.533059, 4.266530],
    [6, 8.533059, -17.066118, -17.066118],
    [7, 8.533059, -17.066118, 0.000000],
    [8, 8.533059, -17.066118, 17.066118],
    [9, 8.533059, 0.000000, -17.066118],
    [10, 8.533059, 0.000000, 17.066118],
    [11, 8.533059, 17.066118, -17.066118],
    [12, 8.533059, 17.066118, 0.000000],
    [13, 8.533059, 17.066118, 17.066118],
    [14, 17.066118, -8.533059, 4.266530],
    [15, 17.066118, 0.000000, -17.066118],
    [16, 17.066118, 0.000000, 0.000000],
    [17, 17.066118, 0.000000, 17.066118],
    [18, 17.066118, 8.533059, -4.266530],
    [19, 0.000000, -8.533059, 29.865706],
    [20, 0.000000, 0.000000, 34.132236],
    [21, 0.000000, 0.000000, 51.198354],
    [22, 0.000000, 8.533059, 38.398766],
    [23, 8.533059, -17.066118, 34.132236],
    [24, 8.533059, -17.066118, 51.198354],
    [25, 8.533059, 0.000000, 51.198354],
    [26, 8.533059, 17.066118, 34.132236],
    [27, 8.533059, 17.066118, 51.198354],
    [28, 17.066118, -8.533059, 38.398766],
    [29, 17.066118, 0.000000, 34.132236],
    [30, 17.066118, 0.000000, 51.198354],
    [31, 17.066118, 8.533059, 29.865706],
    [32, 0.000000, 25.599177, -4.266530],
    [33, 0.000000, 34.132236, -17.066118],
    [34, 0.000000, 34.132236, 0.000000],
    [35, 0.000000, 34.132236, 17.066118],
    [36, 0.000000, 42.665295, 4.266530],
    [37, 8.533059, 34.132236, -17.066118],
    [38, 8.533059, 34.132236, 17.066118],
    [39, 8.533059, 51.198354, -17.066118],
    [40, 8.533059, 51.198354, 0.000000],
    [41, 8.533059, 51.198354, 17.066118],
    [42, 17.066118, 25.599177, 4.266530],
    [43, 17.066118, 34.132236, -17.066118],
    [44, 17.066118, 34.132236, 0.000000],
    [45, 17.066118, 34.132236, 17.066118],
    [46, 17.066118, 42.665295, -4.266530],
    [47, 0.000000, 25.599177, 29.865706],
    [48, 0.000000, 34.132236, 34.132236],
