# ==========================================
# Data ID: 99538
# ==========================================
node_data = [
    [1, 0.000000, -17.397681, 0.000000],
    [2, 0.000000, -8.698840, 17.397681],
    [3, 0.000000, -4.349420, -4.349420],
    [4, 0.000000, -4.349420, 4.349420],
    [5, 0.000000, 4.349420, -4.349420],
    [6, 0.000000, 4.349420, 4.349420],
    [7, 0.000000, 8.698840, -17.397681],
    [8, 0.000000, 17.397681, 0.000000],
    [9, 8.698840, -17.397681, -13.048261],
    [10, 8.698840, -17.397681, 0.000000],
    [11, 8.698840, -17.397681, 13.048261],
    [12, 8.698840, 0.000000, -17.397681],
    [13, 8.698840, 0.000000, 17.397681],
    [14, 8.698840, 17.397681, -13.048261],
    [15, 8.698840, 17.397681, 0.000000],
    [16, 8.698840, 17.397681, 13.048261],
    [17, 17.397681, -17.397681, 0.000000],
    [18, 17.397681, -8.698840, -17.397681],
    [19, 17.397681, -4.349420, -4.349420],
    [20, 17.397681, -4.349420, 4.349420],
    [21, 17.397681, 4.349420, -4.349420],
    [22, 17.397681, 4.349420, 4.349420],
    [23, 17.397681, 8.698840, 17.397681],
    [24, 17.397681, 17.397681, 0.000000],
    [25, 0.000000, -17.397681, 34.795362],
    [26, 0.000000, -8.698840, 52.193043],
    [27, 0.000000, -4.349420, 30.445942],
    [28, 0.000000, -4.349420, 39.144782],
    [29, 0.000000, 4.349420, 30.445942],
    [30, 0.000000, 4.349420, 39.144782],
    [31, 0.000000, 8.698840, 17.397681],
    [32, 0.000000, 17.397681, 34.795362],
    [33, 8.698840, -17.397681, 21.747101],
    [34, 8.698840, -17.397681, 34.795362],
    [35, 8.698840, -17.397681, 47.843623],
    [36, 8.698840, 0.000000, 52.193043],
    [37, 8.698840, 17.397681, 21.747101],
    [38, 8.698840, 17.397681, 34.795362],
    [39, 8.698840, 17.397681, 47.843623],
    [40, 17.397681, -17.397681, 34.795362],
    [41, 17.397681, -8.698840, 17.397681],
    [42, 17.397681, -4.349420, 30.445942],
    [43, 17.397681, -4.349420, 39.144782],
    [44, 17.397681, 4.349420, 30.445942],
    [45, 17.397681, 4.349420, 39.144782],
    [46, 17.397681, 8.698840, 52.193043],
    [47, 17.397681, 17.397681, 34.795362],
    [48, 0.000000, 26.096522, 17.397681],
    [49, 0.000000, 30.445942, -4.349420],
    [50, 0.000000, 30.445942, 4.349420],
    [51, 0.000000, 39.144782, -4.349420],
    [52, 0.000000, 39.144782, 4.349420],
    [53, 0.000000, 43.494202, -17.397681],
    [54, 0.000000, 52.193043, 0.000000],
    [55, 8.698840, 34.795362, -17.397681],
    [56, 8.698840, 34.795362, 17.397681],
    [57, 8.698840, 52.193043, -13.048261],
    [58, 8.698840, 52.193043, 0.000000],
    [59, 8.698840, 52.193043, 13.048261],
    [60, 17.397681, 26.096522, -17.397681],
    [61, 17.397681, 30.445942, -4.349420],
    [62, 17.397681, 30.445942, 4.349420],
    [63, 17.397681, 39.144782, -4.349420],
    [64, 17.397681, 39.144782, 4.349420],
    [65, 17.397681, 43.494202, 17.397681],
    [66, 17.397681, 52.193043, 0.000000],
    [67, 0.000000, 26.096522, 52.193043],
    [68, 0.000000, 30.445942, 30.445942],
    [69, 0.000000, 30.445942, 39.144782],
    [70, 0.000000, 39.144782, 30.445942],
    [71, 0.000000, 39.144782, 39.144782],
    [72, 0.000000, 43.494202, 17.397681],
    [73, 0.000000, 52.193043, 34.795362],
    [74, 8.698840, 34.795362, 52.193043],
    [75, 8.698840, 52.193043, 21.747101],
    [76, 8.698840, 52.193043, 34.795362],
    [77, 8.698840, 52.193043, 47.843623],
    [78, 17.397681, 26.096522, 17.397681],
    [79, 17.397681, 30.445942, 30.445942],
    [80, 17.397681, 30.445942, 39.144782],
    [81, 17.397681, 39.144782, 30.445942],
    [82, 17.397681, 39.144782, 39.144782],
    [83, 17.397681, 43.494202, 52.193043],
    [84, 17.397681, 52.193043, 34.795362],
    [85, 17.397681, 8.698840, -17.397681],
    [86, 26.096521, -17.397681, -13.048261],
    [87, 26.096521, -17.397681, 0.000000],
    [88, 26.096521, -17.397681, 13.048261],
    [89, 26.096521, 0.000000, -17.397681],
    [90, 26.096521, 0.000000, 17.397681],
    [91, 26.096521, 17.397681, -13.048261],
    [92, 26.096521, 17.397681, 0.000000],
    [93, 26.096521, 17.397681, 13.048261],
    [94, 34.795362, -17.397681, 0.000000],
    [95, 34.795362, -8.698840, -17.397681],
    [96, 34.795362, -4.349420, -4.349420],
    [97, 34.795362, -4.349420, 4.349420],
    [98, 34.795362, 4.349420, -4.349420],
    [99, 34.795362, 4.349420, 4.349420],
    [100, 34.795362, 8.698840, 17.397681],
    [101, 34.795362, 17.397681, 0.000000],
    [102, 17.397681, -8.698840, 52.193043],
    [103, 26.096521, -17.397681, 21.747101],
    [104, 26.096521, -17.397681, 34.795362],
    [105, 26.096521, -17.397681, 47.843623],
    [106, 26.096521, 0.000000, 52.193043],
    [107, 26.096521, 17.397681, 21.747101],
    [108, 26.096521, 17.397681, 34.795362],
    [109, 26.096521, 17.397681, 47.843623],
    [110, 34.795362, -17.397681, 34.795362],
    [111, 34.795362, -8.698840, 17.397681],
    [112, 34.795362, -4.349420, 30.445942],
    [113, 34.795362, -4.349420, 39.144782],
    [114, 34.795362, 4.349420, 30.445942],
    [115, 34.795362, 4.349420, 39.144782],
