# ==========================================
# Data ID: 15240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.953160, -15.906321, -15.906321],
    [3, 7.953160, -15.906321, -7.953160],
    [4, 7.953160, -15.906321, 7.953160],
    [5, 7.953160, -15.906321, 15.906321],
    [6, 7.953160, 0.000000, -15.906321],
    [7, 7.953160, 0.000000, 0.000000],
    [8, 7.953160, 0.000000, 15.906321],
    [9, 7.953160, 15.906321, -15.906321],
    [10, 7.953160, 15.906321, -7.953160],
    [11, 7.953160, 15.906321, 7.953160],
    [12, 7.953160, 15.906321, 15.906321],
    [13, 15.906321, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 31.812642],
    [15, 7.953160, -15.906321, 23.859482],
    [16, 7.953160, -15.906321, 39.765802],
    [17, 7.953160, -15.906321, 47.718963],
    [18, 7.953160, 0.000000, 31.812642],
    [19, 7.953160, 0.000000, 47.718963],
    [20, 7.953160, 15.906321, 23.859482],
    [21, 7.953160, 15.906321, 39.765802],
    [22, 7.953160, 15.906321, 47.718963],
    [23, 15.906321, 0.000000, 31.812642],
    [24, 0.000000, 31.812642, 0.000000],
    [25, 7.953160, 31.812642, -15.906321],
    [26, 7.953160, 31.812642, 0.000000],
    [27, 7.953160, 31.812642, 15.906321],
    [28, 7.953160, 47.718963, -15.906321],
    [29, 7.953160, 47.718963, -7.953160],
    [30, 7.953160, 47.718963, 7.953160],
    [31, 7.953160, 47.718963, 15.906321],
    [32, 15.906321, 31.812642, 0.000000],
    [33, 0.000000, 31.812642, 31.812642],
    [34, 7.953160, 31.812642, 31.812642],
    [35, 7.953160, 31.812642, 47.718963],
    [36, 7.953160, 47.718963, 23.859482],
    [37, 7.953160, 47.718963, 39.765802],
    [38, 7.953160, 47.718963, 47.718963],
    [39, 15.906321, 31.812642, 31.812642],
    [40, 23.859481, -15.906321, -15.906321],
    [41, 23.859481, -15.906321, -7.953160],
    [42, 23.859481, -15.906321, 7.953160],
    [43, 23.859481, -15.906321, 15.906321],
    [44, 23.859481, 0.000000, -15.906321],
    [45, 23.859481, 0.000000, 0.000000],
    [46, 23.859481, 0.000000, 15.906321],
    [47, 23.859481, 15.906321, -15.906321],
    [48, 23.859481, 15.906321, -7.953160],
    [49, 23.859481, 15.906321, 7.953160],
    [50, 23.859481, 15.906321, 15.906321],
    [51, 31.812642, 0.000000, 0.000000],
    [52, 23.859481, -15.906321, 23.859482],
    [53, 23.859481, -15.906321, 39.765802],
    [54, 23.859481, -15.906321, 47.718963],
    [55, 23.859481, 0.000000, 31.812642],
    [56, 23.859481, 0.000000, 47.718963],
    [57, 23.859481, 15.906321, 23.859482],
    [58, 23.859481, 15.906321, 39.765802],
    [59, 23.859481, 15.906321, 47.718963],
    [60, 31.812642, 0.000000, 31.812642],
    [61, 23.859481, 31.812642, -15.906321],
    [62, 23.859481, 31.812642, 0.000000],
    [63, 23.859481, 31.812642, 15.906321],
    [64, 23.859481, 47.718963, -15.906321],
    [65, 23.859481, 47.718963, -7.953160],
    [66, 23.859481, 47.718963, 7.953160],
    [67, 23.859481, 47.718963, 15.906321],
    [68, 31.812642, 31.812642, 0.000000],
    [69, 23.859481, 31.812642, 31.812642],
    [70, 23.859481, 31.812642, 47.718963],
    [71, 23.859481, 47.718963, 23.859482],
    [72, 23.859481, 47.718963, 39.765802],
    [73, 23.859481, 47.718963, 47.718963],
    [74, 31.812642, 31.812642, 31.812642],
    [75, 39.765802, -15.906321, -15.906321],
    [76, 39.765802, -15.906321, -7.953160],
    [77, 39.765802, -15.906321, 7.953160],
    [78, 39.765802, -15.906321, 15.906321],
    [79, 39.765802, 0.000000, -15.906321],
    [80, 39.765802, 0.000000, 0.000000],
    [81, 39.765802, 0.000000, 15.906321],
    [82, 39.765802, 15.906321, -15.906321],
    [83, 39.765802, 15.906321, -7.953160],
    [84, 39.765802, 15.906321, 7.953160],
    [85, 39.765802, 15.906321, 15.906321],
    [86, 47.718963, 0.000000, 0.000000],
    [87, 39.765802, -15.906321, 23.859482],
    [88, 39.765802, -15.906321, 39.765802],
    [89, 39.765802, -15.906321, 47.718963],
    [90, 39.765802, 0.000000, 31.812642],
    [91, 39.765802, 0.000000, 47.718963],
    [92, 39.765802, 15.906321, 23.859482],
    [93, 39.765802, 15.906321, 39.765802],
    [94, 39.765802, 15.906321, 47.718963],
    [95, 47.718963, 0.000000, 31.812642],
    [96, 39.765802, 31.812642, -15.906321],
    [97, 39.765802, 31.812642, 0.000000],
    [98, 39.765802, 31.812642, 15.906321],
    [99, 39.765802, 47.718963, -15.906321],
    [100, 39.765802, 47.718963, -7.953160],
    [101, 39.765802, 47.718963, 7.953160],
    [102, 39.765802, 47.718963, 15.906321],
    [103, 47.718963, 31.812642, 0.000000],
    [104, 39.765802, 31.812642, 31.812642],
    [105, 39.765802, 31.812642, 47.718963],
    [106, 39.765802, 47.718963, 23.859482],
    [107, 39.765802, 47.718963, 39.765802],
    [108, 39.765802, 47.718963, 47.718963],
    [109, 47.718963, 31.812642, 31.812642],
    [110, 55.672123, -15.906321, -15.906321],
    [111, 55.672123, -15.906321, -7.953160],
    [112, 55.672123, -15.906321, 7.953160],
    [113, 55.672123, -15.906321, 15.906321],
    [114, 55.672123, 0.000000, -15.906321],
    [115, 55.672123, 0.000000, 0.000000],
    [116, 55.672123, 0.000000, 15.906321],
    [117, 55.672123, 15.906321, -15.906321],
    [118, 55.672123, 15.906321, -7.953160],
    [119, 55.672123, 15.906321, 7.953160],
    [120, 55.672123, 15.906321, 15.906321],
    [121, 63.625284, 0.000000, 0.000000],
    [122, 55.672123, -15.906321, 23.859482],
    [123, 55.672123, -15.906321, 39.765802],
