# ==========================================
# Data ID: 15931
# ==========================================
node_data = [
    [1, 0.000000, -8.144338, -16.288676],
    [2, 0.000000, -4.072169, 0.000000],
    [3, 0.000000, 0.000000, -8.144338],
    [4, 0.000000, 0.000000, 8.144338],
    [5, 0.000000, 4.072169, 0.000000],
    [6, 0.000000, 8.144338, 16.288676],
    [7, 8.144338, -16.288676, 0.000000],
    [8, 8.144338, 0.000000, -16.288676],
    [9, 8.144338, 0.000000, 0.000000],
    [10, 8.144338, 0.000000, 16.288676],
    [11, 8.144338, 16.288676, 0.000000],
    [12, 16.288676, -8.144338, 16.288676],
    [13, 16.288676, -4.072169, 0.000000],
    [14, 16.288676, 0.000000, -8.144338],
    [15, 16.288676, 0.000000, 8.144338],
    [16, 16.288676, 4.072169, 0.000000],
    [17, 16.288676, 8.144338, -16.288676],
    [18, 0.000000, -8.144338, 16.288676],
    [19, 0.000000, -4.072169, 32.577352],
    [20, 0.000000, 0.000000, 24.433014],
    [21, 0.000000, 0.000000, 40.721690],
    [22, 0.000000, 4.072169, 32.577352],
    [23, 0.000000, 8.144338, 48.866028],
    [24, 8.144338, -16.288676, 32.577352],
    [25, 8.144338, 0.000000, 32.577352],
    [26, 8.144338, 0.000000, 48.866028],
    [27, 8.144338, 16.288676, 32.577352],
    [28, 16.288676, -8.144338, 48.866028],
    [29, 16.288676, -4.072169, 32.577352],
    [30, 16.288676, 0.000000, 24.433014],
    [31, 16.288676, 0.000000, 40.721690],
    [32, 16.288676, 4.072169, 32.577352],
    [33, 16.288676, 8.144338, 16.288676],
    [34, 0.000000, 24.433014, -16.288676],
    [35, 0.000000, 28.505183, 0.000000],
    [36, 0.000000, 32.577352, -8.144338],
    [37, 0.000000, 32.577352, 8.144338],
    [38, 0.000000, 36.649521, 0.000000],
    [39, 0.000000, 40.721690, 16.288676],
    [40, 8.144338, 32.577352, -16.288676],
    [41, 8.144338, 32.577352, 0.000000],
    [42, 8.144338, 32.577352, 16.288676],
    [43, 8.144338, 48.866028, 0.000000],
    [44, 16.288676, 24.433014, 16.288676],
    [45, 16.288676, 28.505183, 0.000000],
    [46, 16.288676, 32.577352, -8.144338],
    [47, 16.288676, 32.577352, 8.144338],
    [48, 16.288676, 36.649521, 0.000000],
    [49, 16.288676, 40.721690, -16.288676],
    [50, 0.000000, 24.433014, 16.288676],
    [51, 0.000000, 28.505183, 32.577352],
    [52, 0.000000, 32.577352, 24.433014],
    [53, 0.000000, 32.577352, 40.721690],
    [54, 0.000000, 36.649521, 32.577352],
    [55, 0.000000, 40.721690, 48.866028],
    [56, 8.144338, 32.577352, 32.577352],
    [57, 8.144338, 32.577352, 48.866028],
    [58, 8.144338, 48.866028, 32.577352],
    [59, 16.288676, 24.433014, 48.866028],
    [60, 16.288676, 28.505183, 32.577352],
    [61, 16.288676, 32.577352, 24.433014],
    [62, 16.288676, 32.577352, 40.721690],
    [63, 16.288676, 36.649521, 32.577352],
    [64, 16.288676, 40.721690, 16.288676],
    [65, 16.288676, -8.144338, -16.288676],
    [66, 24.433014, -16.288676, 0.000000],
    [67, 24.433014, 0.000000, -16.288676],
    [68, 24.433014, 0.000000, 0.000000],
    [69, 24.433014, 0.000000, 16.288676],
    [70, 24.433014, 16.288676, 0.000000],
    [71, 32.577352, -8.144338, 16.288676],
