# ==========================================
# Data ID: 31150
# ==========================================
node_data = [
    [1, 0.000000, -14.513206, -14.513206],
    [2, 0.000000, -14.513206, 14.513206],
    [3, 0.000000, -3.628301, -14.513206],
    [4, 0.000000, -3.628301, 0.000000],
    [5, 0.000000, 3.628301, 0.000000],
    [6, 0.000000, 3.628301, 14.513206],
    [7, 0.000000, 14.513206, -14.513206],
    [8, 0.000000, 14.513206, 14.513206],
    [9, 7.256603, 0.000000, 0.000000],
    [10, 14.513206, -14.513206, -14.513206],
    [11, 14.513206, -14.513206, 14.513206],
    [12, 14.513206, -3.628301, 0.000000],
    [13, 14.513206, -3.628301, 14.513206],
    [14, 14.513206, 3.628301, -14.513206],
    [15, 14.513206, 3.628301, 0.000000],
    [16, 14.513206, 14.513206, -14.513206],
    [17, 14.513206, 14.513206, 14.513206],
    [18, 0.000000, -14.513206, 43.539618],
    [19, 0.000000, -3.628301, 14.513206],
    [20, 0.000000, -3.628301, 29.026412],
    [21, 0.000000, 3.628301, 29.026412],
    [22, 0.000000, 3.628301, 43.539618],
    [23, 0.000000, 14.513206, 43.539618],
    [24, 7.256603, 0.000000, 29.026412],
    [25, 14.513206, -14.513206, 43.539618],
    [26, 14.513206, -3.628301, 29.026412],
    [27, 14.513206, -3.628301, 43.539618],
    [28, 14.513206, 3.628301, 14.513206],
    [29, 14.513206, 3.628301, 29.026412],
    [30, 14.513206, 14.513206, 43.539618],
    [31, 0.000000, 25.398111, -14.513206],
    [32, 0.000000, 25.398111, 0.000000],
    [33, 0.000000, 32.654713, 0.000000],
    [34, 0.000000, 32.654713, 14.513206],
    [35, 0.000000, 43.539618, -14.513206],
    [36, 0.000000, 43.539618, 14.513206],
    [37, 7.256603, 29.026412, 0.000000],
    [38, 14.513206, 25.398111, 0.000000],
    [39, 14.513206, 25.398111, 14.513206],
    [40, 14.513206, 32.654713, -14.513206],
    [41, 14.513206, 32.654713, 0.000000],
    [42, 14.513206, 43.539618, -14.513206],
    [43, 14.513206, 43.539618, 14.513206],
    [44, 0.000000, 25.398111, 14.513206],
    [45, 0.000000, 25.398111, 29.026412],
    [46, 0.000000, 32.654713, 29.026412],
    [47, 0.000000, 32.654713, 43.539618],
    [48, 0.000000, 43.539618, 43.539618],
    [49, 7.256603, 29.026412, 29.026412],
    [50, 14.513206, 25.398111, 29.026412],
    [51, 14.513206, 25.398111, 43.539618],
    [52, 14.513206, 32.654713, 14.513206],
    [53, 14.513206, 32.654713, 29.026412],
    [54, 14.513206, 43.539618, 43.539618],
    [55, 14.513206, -3.628301, -14.513206],
    [56, 21.769809, 0.000000, 0.000000],
    [57, 29.026412, -14.513206, -14.513206],
    [58, 29.026412, -14.513206, 14.513206],
    [59, 29.026412, -3.628301, 0.000000],
    [60, 29.026412, -3.628301, 14.513206],
    [61, 29.026412, 3.628301, -14.513206],
    [62, 29.026412, 3.628301, 0.000000],
    [63, 29.026412, 14.513206, -14.513206],
    [64, 29.026412, 14.513206, 14.513206],
    [65, 14.513206, 3.628301, 43.539618],
    [66, 21.769809, 0.000000, 29.026412],
    [67, 29.026412, -14.513206, 43.539618],
    [68, 29.026412, -3.628301, 29.026412],
    [69, 29.026412, -3.628301, 43.539618],
    [70, 29.026412, 3.628301, 14.513206],
    [71, 29.026412, 3.628301, 29.026412],
    [72, 29.026412, 14.513206, 43.539618],
    [73, 14.513206, 25.398111, -14.513206],
    [74, 21.769809, 29.026412, 0.000000],
    [75, 29.026412, 25.398111, 0.000000],
    [76, 29.026412, 25.398111, 14.513206],
    [77, 29.026412, 32.654713, -14.513206],
    [78, 29.026412, 32.654713, 0.000000],
    [79, 29.026412, 43.539618, -14.513206],
    [80, 29.026412, 43.539618, 14.513206],
    [81, 14.513206, 32.654713, 43.539618],
    [82, 21.769809, 29.026412, 29.026412],
    [83, 29.026412, 25.398111, 29.026412],
    [84, 29.026412, 25.398111, 43.539618],
    [85, 29.026412, 32.654713, 14.513206],
    [86, 29.026412, 32.654713, 29.026412],
    [87, 29.026412, 43.539618, 43.539618],
    [88, 29.026412, -3.628301, -14.513206],
    [89, 36.283015, 0.000000, 0.000000],
    [90, 43.539618, -14.513206, -14.513206],
    [91, 43.539618, -14.513206, 14.513206],
    [92, 43.539618, -3.628301, 0.000000],
    [93, 43.539618, -3.628301, 14.513206],
    [94, 43.539618, 3.628301, -14.513206],
    [95, 43.539618, 3.628301, 0.000000],
    [96, 43.539618, 14.513206, -14.513206],
    [97, 43.539618, 14.513206, 14.513206],
    [98, 29.026412, 3.628301, 43.539618],
    [99, 36.283015, 0.000000, 29.026412],
    [100, 43.539618, -14.513206, 43.539618],
    [101, 43.539618, -3.628301, 29.026412],
    [102, 43.539618, -3.628301, 43.539618],
    [103, 43.539618, 3.628301, 14.513206],
    [104, 43.539618, 3.628301, 29.026412],
    [105, 43.539618, 14.513206, 43.539618],
    [106, 29.026412, 25.398111, -14.513206],
    [107, 36.283015, 29.026412, 0.000000],
    [108, 43.539618, 25.398111, 0.000000],
    [109, 43.539618, 25.398111, 14.513206],
    [110, 43.539618, 32.654713, -14.513206],
    [111, 43.539618, 32.654713, 0.000000],
    [112, 43.539618, 43.539618, -14.513206],
    [113, 43.539618, 43.539618, 14.513206],
    [114, 29.026412, 32.654713, 43.539618],
    [115, 36.283015, 29.026412, 29.026412],
    [116, 43.539618, 25.398111, 29.026412],
    [117, 43.539618, 25.398111, 43.539618],
    [118, 43.539618, 32.654713, 14.513206],
    [119, 43.539618, 32.654713, 29.026412],
    [120, 43.539618, 43.539618, 43.539618],
    [121, 43.539618, -3.628301, -14.513206],
    [122, 50.796221, 0.000000, 0.000000],
    [123, 58.052824, -14.513206, -14.513206],
    [124, 58.052824, -14.513206, 14.513206],
    [125, 58.052824, -3.628301, 0.000000],
    [126, 58.052824, -3.628301, 14.513206],
    [127, 58.052824, 3.628301, -14.513206],
    [128, 58.052824, 3.628301, 0.000000],
    [129, 58.052824, 14.513206, -14.513206],
    [130, 58.052824, 14.513206, 14.513206],
    [131, 43.539618, 3.628301, 43.539618],
    [132, 50.796221, 0.000000, 29.026412],
    [133, 58.052824, -14.513206, 43.539618],
    [134, 58.052824, -3.628301, 29.026412],
    [135, 58.052824, -3.628301, 43.539618],
    [136, 58.052824, 3.628301, 14.513206],
    [137, 58.052824, 3.628301, 29.026412],
    [138, 58.052824, 14.513206, 43.539618],
    [139, 43.539618, 25.398111, -14.513206],
    [140, 50.796221, 29.026412, 0.000000],
    [141, 58.052824, 25.398111, 0.000000],
    [142, 58.052824, 25.398111, 14.513206],
    [143, 58.052824, 32.654713, -14.513206],
    [144, 58.052824, 32.654713, 0.000000],
    [145, 58.052824, 43.539618, -14.513206],
    [146, 58.052824, 43.539618, 14.513206],
    [147, 43.539618, 32.654713, 43.539618],
    [148, 50.796221, 29.026412, 29.026412],
    [149, 58.052824, 25.398111, 29.026412],
    [150, 58.052824, 25.398111, 43.539618],
    [151, 58.052824, 32.654713, 14.513206],
    [152, 58.052824, 32.654713, 29.026412],
    [153, 58.052824, 43.539618, 43.539618],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 9],
    [4, 9],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 13],
    [14, 16],
    [15, 17],
    [2, 19],
    [2, 24],
    [18, 20],
    [18, 24],
    [19, 24],
    [20, 24],
    [21, 8],
    [21, 24],
    [22, 23],
    [22, 24],
    [8, 24],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 17],
    [24, 30],
    [11, 26],
    [25, 27],
    [28, 17],
    [29, 30],
    [7, 31],
    [7, 37],
    [8, 32],
    [8, 37],
    [31, 37],
    [32, 37],
    [33, 35],
    [33, 37],
