# ==========================================
# Data ID: 23467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.599558],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.599558],
    [4, 7.799779, -15.599558, -15.599558],
    [5, 7.799779, -15.599558, 0.000000],
    [6, 7.799779, -15.599558, 15.599558],
    [7, 7.799779, -7.799779, 0.000000],
    [8, 7.799779, 0.000000, -11.699668],
    [9, 7.799779, 0.000000, 11.699668],
    [10, 7.799779, 7.799779, 0.000000],
    [11, 7.799779, 15.599558, -15.599558],
    [12, 7.799779, 15.599558, 0.000000],
    [13, 7.799779, 15.599558, 15.599558],
    [14, 15.599558, 0.000000, -15.599558],
    [15, 15.599558, 0.000000, 0.000000],
    [16, 15.599558, 0.000000, 15.599558],
    [17, 0.000000, 0.000000, 31.199116],
    [18, 0.000000, 0.000000, 46.798674],
    [19, 7.799779, -15.599558, 31.199116],
    [20, 7.799779, -15.599558, 46.798674],
    [21, 7.799779, -7.799779, 31.199116],
    [22, 7.799779, 0.000000, 19.499448],
    [23, 7.799779, 0.000000, 42.898784],
    [24, 7.799779, 7.799779, 31.199116],
    [25, 7.799779, 15.599558, 31.199116],
    [26, 7.799779, 15.599558, 46.798674],
    [27, 15.599558, 0.000000, 31.199116],
    [28, 15.599558, 0.000000, 46.798674],
    [29, 0.000000, 31.199116, -15.599558],
    [30, 0.000000, 31.199116, 0.000000],
    [31, 0.000000, 31.199116, 15.599558],
    [32, 7.799779, 23.399337, 0.000000],
    [33, 7.799779, 31.199116, -11.699668],
    [34, 7.799779, 31.199116, 11.699668],
    [35, 7.799779, 38.998895, 0.000000],
    [36, 7.799779, 46.798674, -15.599558],
    [37, 7.799779, 46.798674, 0.000000],
    [38, 7.799779, 46.798674, 15.599558],
    [39, 15.599558, 31.199116, -15.599558],
    [40, 15.599558, 31.199116, 0.000000],
    [41, 15.599558, 31.199116, 15.599558],
    [42, 0.000000, 31.199116, 31.199116],
    [43, 0.000000, 31.199116, 46.798674],
    [44, 7.799779, 23.399337, 31.199116],
    [45, 7.799779, 31.199116, 19.499448],
    [46, 7.799779, 31.199116, 42.898784],
    [47, 7.799779, 38.998895, 31.199116],
    [48, 7.799779, 46.798674, 31.199116],
    [49, 7.799779, 46.798674, 46.798674],
    [50, 15.599558, 31.199116, 31.199116],
    [51, 15.599558, 31.199116, 46.798674],
    [52, 23.399337, -15.599558, -15.599558],
    [53, 23.399337, -15.599558, 0.000000],
    [54, 23.399337, -15.599558, 15.599558],
    [55, 23.399337, -7.799779, 0.000000],
    [56, 23.399337, 0.000000, -11.699668],
    [57, 23.399337, 0.000000, 11.699668],
    [58, 23.399337, 7.799779, 0.000000],
    [59, 23.399337, 15.599558, -15.599558],
    [60, 23.399337, 15.599558, 0.000000],
    [61, 23.399337, 15.599558, 15.599558],
    [62, 31.199116, 0.000000, -15.599558],
    [63, 31.199116, 0.000000, 0.000000],
    [64, 31.199116, 0.000000, 15.599558],
    [65, 23.399337, -15.599558, 31.199116],
    [66, 23.399337, -15.599558, 46.798674],
    [67, 23.399337, -7.799779, 31.199116],
