# ==========================================
# Data ID: 97651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.282279, -14.564558, -14.564558],
    [3, 7.282279, -14.564558, -3.641140],
    [4, 7.282279, -14.564558, 3.641140],
    [5, 7.282279, -14.564558, 14.564558],
    [6, 7.282279, -7.282279, 0.000000],
    [7, 7.282279, 0.000000, -14.564558],
    [8, 7.282279, 0.000000, 14.564558],
    [9, 7.282279, 7.282279, 0.000000],
    [10, 7.282279, 14.564558, -14.564558],
    [11, 7.282279, 14.564558, -3.641140],
    [12, 7.282279, 14.564558, 3.641140],
    [13, 7.282279, 14.564558, 14.564558],
    [14, 14.564558, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.129116],
    [16, 7.282279, -14.564558, 25.487976],
    [17, 7.282279, -14.564558, 32.770256],
    [18, 7.282279, -14.564558, 43.693674],
    [19, 7.282279, -7.282279, 29.129116],
    [20, 7.282279, 0.000000, 43.693674],
    [21, 7.282279, 7.282279, 29.129116],
    [22, 7.282279, 14.564558, 25.487976],
    [23, 7.282279, 14.564558, 32.770256],
    [24, 7.282279, 14.564558, 43.693674],
    [25, 14.564558, 0.000000, 29.129116],
    [26, 0.000000, 29.129116, 0.000000],
    [27, 7.282279, 21.846837, 0.000000],
    [28, 7.282279, 29.129116, -14.564558],
    [29, 7.282279, 29.129116, 14.564558],
    [30, 7.282279, 36.411395, 0.000000],
    [31, 7.282279, 43.693674, -14.564558],
    [32, 7.282279, 43.693674, -3.641140],
    [33, 7.282279, 43.693674, 3.641140],
    [34, 7.282279, 43.693674, 14.564558],
    [35, 14.564558, 29.129116, 0.000000],
    [36, 0.000000, 29.129116, 29.129116],
    [37, 7.282279, 21.846837, 29.129116],
    [38, 7.282279, 29.129116, 43.693674],
    [39, 7.282279, 36.411395, 29.129116],
    [40, 7.282279, 43.693674, 25.487976],
    [41, 7.282279, 43.693674, 32.770256],
    [42, 7.282279, 43.693674, 43.693674],
    [43, 14.564558, 29.129116, 29.129116],
    [44, 21.846837, -14.564558, -14.564558],
    [45, 21.846837, -14.564558, -3.641140],
