# ==========================================
# Data ID: 15686
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.689808, -13.379616, -3.344904],
    [3, 6.689808, -13.379616, 3.344904],
    [4, 6.689808, -6.689808, -13.379616],
    [5, 6.689808, -6.689808, 13.379616],
    [6, 6.689808, 0.000000, 0.000000],
    [7, 6.689808, 6.689808, -13.379616],
    [8, 6.689808, 6.689808, 13.379616],
    [9, 6.689808, 13.379616, -3.344904],
    [10, 6.689808, 13.379616, 3.344904],
    [11, 13.379616, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 26.759232],
    [13, 6.689808, -13.379616, 23.414328],
    [14, 6.689808, -13.379616, 30.104136],
    [15, 6.689808, -6.689808, 40.138848],
    [16, 6.689808, 0.000000, 26.759232],
    [17, 6.689808, 6.689808, 40.138848],
    [18, 6.689808, 13.379616, 23.414328],
    [19, 6.689808, 13.379616, 30.104136],
    [20, 13.379616, 0.000000, 26.759232],
    [21, 0.000000, 26.759232, 0.000000],
    [22, 6.689808, 20.069424, -13.379616],
    [23, 6.689808, 20.069424, 13.379616],
    [24, 6.689808, 26.759232, 0.000000],
    [25, 6.689808, 33.449040, -13.379616],
    [26, 6.689808, 33.449040, 13.379616],
    [27, 6.689808, 40.138848, -3.344904],
    [28, 6.689808, 40.138848, 3.344904],
    [29, 13.379616, 26.759232, 0.000000],
    [30, 0.000000, 26.759232, 26.759232],
    [31, 6.689808, 20.069424, 40.138848],
    [32, 6.689808, 26.759232, 26.759232],
    [33, 6.689808, 33.449040, 40.138848],
    [34, 6.689808, 40.138848, 23.414328],
    [35, 6.689808, 40.138848, 30.104136],
    [36, 13.379616, 26.759232, 26.759232],
    [37, 20.069424, -13.379616, -3.344904],
    [38, 20.069424, -13.379616, 3.344904],
    [39, 20.069424, -6.689808, -13.379616],
    [40, 20.069424, -6.689808, 13.379616],
    [41, 20.069424, 0.000000, 0.000000],
    [42, 20.069424, 6.689808, -13.379616],
    [43, 20.069424, 6.689808, 13.379616],
    [44, 20.069424, 13.379616, -3.344904],
    [45, 20.069424, 13.379616, 3.344904],
    [46, 26.759232, 0.000000, 0.000000],
    [47, 20.069424, -13.379616, 23.414328],
    [48, 20.069424, -13.379616, 30.104136],
    [49, 20.069424, -6.689808, 40.138848],
