# ==========================================
# Data ID: 4980
# ==========================================
node_data = [
    [1, 0.000000, -15.394458, 11.545843],
    [2, 0.000000, -3.848614, -15.394458],
    [3, 0.000000, 3.848614, 15.394458],
    [4, 0.000000, 15.394458, -11.545843],
    [5, 7.697229, -15.394458, -15.394458],
    [6, 7.697229, -15.394458, -7.697229],
    [7, 7.697229, -15.394458, 7.697229],
    [8, 7.697229, -15.394458, 15.394458],
    [9, 7.697229, 0.000000, 0.000000],
    [10, 7.697229, 15.394458, -15.394458],
    [11, 7.697229, 15.394458, -7.697229],
    [12, 7.697229, 15.394458, 7.697229],
    [13, 7.697229, 15.394458, 15.394458],
    [14, 15.394458, -15.394458, -11.545843],
    [15, 15.394458, -3.848614, 15.394458],
    [16, 15.394458, 3.848614, -15.394458],
    [17, 15.394458, 15.394458, 11.545843],
    [18, 0.000000, -15.394458, 42.334759],
    [19, 0.000000, -3.848614, 15.394458],
    [20, 0.000000, 3.848614, 46.183374],
    [21, 0.000000, 15.394458, 19.243073],
    [22, 7.697229, -15.394458, 23.091687],
    [23, 7.697229, -15.394458, 38.486145],
    [24, 7.697229, -15.394458, 46.183374],
    [25, 7.697229, 0.000000, 30.788916],
    [26, 7.697229, 15.394458, 23.091687],
    [27, 7.697229, 15.394458, 38.486145],
    [28, 7.697229, 15.394458, 46.183374],
    [29, 15.394458, -15.394458, 19.243073],
    [30, 15.394458, -3.848614, 46.183374],
    [31, 15.394458, 3.848614, 15.394458],
    [32, 15.394458, 15.394458, 42.334759],
    [33, 0.000000, 15.394458, 11.545843],
    [34, 0.000000, 26.940302, -15.394458],
    [35, 0.000000, 34.637530, 15.394458],
    [36, 0.000000, 46.183374, -11.545843],
    [37, 7.697229, 30.788916, 0.000000],
    [38, 7.697229, 46.183374, -15.394458],
    [39, 7.697229, 46.183374, -7.697229],
    [40, 7.697229, 46.183374, 7.697229],
    [41, 7.697229, 46.183374, 15.394458],
    [42, 15.394458, 15.394458, -11.545843],
    [43, 15.394458, 26.940302, 15.394458],
    [44, 15.394458, 34.637530, -15.394458],
    [45, 15.394458, 46.183374, 11.545843],
    [46, 0.000000, 15.394458, 42.334759],
    [47, 0.000000, 26.940302, 15.394458],
    [48, 0.000000, 34.637530, 46.183374],
    [49, 0.000000, 46.183374, 19.243073],
    [50, 7.697229, 30.788916, 30.788916],
    [51, 7.697229, 46.183374, 23.091687],
    [52, 7.697229, 46.183374, 38.486145],
    [53, 7.697229, 46.183374, 46.183374],
    [54, 15.394458, 15.394458, 19.243073],
    [55, 15.394458, 26.940302, 46.183374],
    [56, 15.394458, 34.637530, 15.394458],
    [57, 15.394458, 46.183374, 42.334759],
    [58, 15.394458, -15.394458, 11.545843],
    [59, 15.394458, -3.848614, -15.394458],
    [60, 23.091687, -15.394458, -15.394458],
    [61, 23.091687, -15.394458, -7.697229],
    [62, 23.091687, -15.394458, 7.697229],
    [63, 23.091687, -15.394458, 15.394458],
    [64, 23.091687, 0.000000, 0.000000],
    [65, 23.091687, 15.394458, -15.394458],
    [66, 23.091687, 15.394458, -7.697229],
    [67, 23.091687, 15.394458, 7.697229],
    [68, 23.091687, 15.394458, 15.394458],
    [69, 30.788916, -15.394458, -11.545843],
    [70, 30.788916, -3.848614, 15.394458],
    [71, 30.788916, 3.848614, -15.394458],
    [72, 30.788916, 15.394458, 11.545843],
    [73, 15.394458, -15.394458, 42.334759],
    [74, 15.394458, 3.848614, 46.183374],
    [75, 23.091687, -15.394458, 23.091687],
    [76, 23.091687, -15.394458, 38.486145],
    [77, 23.091687, -15.394458, 46.183374],
    [78, 23.091687, 0.000000, 30.788916],
    [79, 23.091687, 15.394458, 23.091687],
    [80, 23.091687, 15.394458, 38.486145],
    [81, 23.091687, 15.394458, 46.183374],
    [82, 30.788916, -15.394458, 19.243073],
    [83, 30.788916, -3.848614, 46.183374],
    [84, 30.788916, 3.848614, 15.394458],
    [85, 30.788916, 15.394458, 42.334759],
    [86, 15.394458, 26.940302, -15.394458],
    [87, 15.394458, 46.183374, -11.545843],
    [88, 23.091687, 30.788916, 0.000000],
    [89, 23.091687, 46.183374, -15.394458],
    [90, 23.091687, 46.183374, -7.697229],
    [91, 23.091687, 46.183374, 7.697229],
    [92, 23.091687, 46.183374, 15.394458],
    [93, 30.788916, 15.394458, -11.545843],
    [94, 30.788916, 26.940302, 15.394458],
    [95, 30.788916, 34.637530, -15.394458],
    [96, 30.788916, 46.183374, 11.545843],
    [97, 15.394458, 34.637530, 46.183374],
    [98, 15.394458, 46.183374, 19.243073],
    [99, 23.091687, 30.788916, 30.788916],
    [100, 23.091687, 46.183374, 23.091687],
    [101, 23.091687, 46.183374, 38.486145],
    [102, 23.091687, 46.183374, 46.183374],
    [103, 30.788916, 15.394458, 19.243073],
    [104, 30.788916, 26.940302, 46.183374],
