# ==========================================
# Data ID: 72518
# ==========================================
node_data = [
    [1, 0.000000, -16.599964, 4.149991],
    [2, 0.000000, -8.299982, -16.599964],
    [3, 0.000000, -8.299982, 16.599964],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.299982, -16.599964],
    [6, 0.000000, 8.299982, 16.599964],
    [7, 0.000000, 16.599964, -4.149991],
    [8, 8.299982, -16.599964, -8.299982],
    [9, 8.299982, -16.599964, 8.299982],
    [10, 8.299982, -12.449973, 0.000000],
    [11, 8.299982, 0.000000, 0.000000],
    [12, 8.299982, 12.449973, 0.000000],
    [13, 8.299982, 16.599964, -8.299982],
    [14, 8.299982, 16.599964, 8.299982],
    [15, 16.599964, -16.599964, -4.149991],
    [16, 16.599964, -8.299982, -16.599964],
    [17, 16.599964, -8.299982, 16.599964],
    [18, 16.599964, 0.000000, 0.000000],
    [19, 16.599964, 8.299982, -16.599964],
    [20, 16.599964, 8.299982, 16.599964],
    [21, 16.599964, 16.599964, 4.149991],
    [22, 0.000000, -16.599964, 37.349919],
    [23, 0.000000, -8.299982, 49.799892],
    [24, 0.000000, 0.000000, 33.199928],
    [25, 0.000000, 8.299982, 49.799892],
    [26, 0.000000, 16.599964, 29.049937],
    [27, 8.299982, -16.599964, 24.899946],
    [28, 8.299982, -16.599964, 41.499910],
    [29, 8.299982, -12.449973, 33.199928],
    [30, 8.299982, 0.000000, 33.199928],
    [31, 8.299982, 12.449973, 33.199928],
    [32, 8.299982, 16.599964, 24.899946],
    [33, 8.299982, 16.599964, 41.499910],
    [34, 16.599964, -16.599964, 29.049937],
    [35, 16.599964, -8.299982, 49.799892],
    [36, 16.599964, 0.000000, 33.199928],
    [37, 16.599964, 8.299982, 49.799892],
    [38, 16.599964, 16.599964, 37.349919],
    [39, 0.000000, 16.599964, 4.149991],
    [40, 0.000000, 24.899946, -16.599964],
    [41, 0.000000, 24.899946, 16.599964],
    [42, 0.000000, 33.199928, 0.000000],
    [43, 0.000000, 41.499910, -16.599964],
    [44, 0.000000, 41.499910, 16.599964],
    [45, 0.000000, 49.799892, -4.149991],
    [46, 8.299982, 20.749955, 0.000000],
    [47, 8.299982, 33.199928, 0.000000],
    [48, 8.299982, 45.649901, 0.000000],
    [49, 8.299982, 49.799892, -8.299982],
    [50, 8.299982, 49.799892, 8.299982],
    [51, 16.599964, 16.599964, -4.149991],
    [52, 16.599964, 24.899946, -16.599964],
    [53, 16.599964, 24.899946, 16.599964],
    [54, 16.599964, 33.199928, 0.000000],
    [55, 16.599964, 41.499910, -16.599964],
    [56, 16.599964, 41.499910, 16.599964],
    [57, 16.599964, 49.799892, 4.149991],
    [58, 0.000000, 16.599964, 37.349919],
    [59, 0.000000, 24.899946, 49.799892],
    [60, 0.000000, 33.199928, 33.199928],
    [61, 0.000000, 41.499910, 49.799892],
    [62, 0.000000, 49.799892, 29.049937],
    [63, 8.299982, 20.749955, 33.199928],
    [64, 8.299982, 33.199928, 33.199928],
    [65, 8.299982, 45.649901, 33.199928],
    [66, 8.299982, 49.799892, 24.899946],
    [67, 8.299982, 49.799892, 41.499910],
    [68, 16.599964, 16.599964, 29.049937],
    [69, 16.599964, 24.899946, 49.799892],
    [70, 16.599964, 33.199928, 33.199928],
    [71, 16.599964, 41.499910, 49.799892],
    [72, 16.599964, 49.799892, 37.349919],
    [73, 16.599964, -16.599964, 4.149991],
    [74, 24.899946, -16.599964, -8.299982],
    [75, 24.899946, -16.599964, 8.299982],
    [76, 24.899946, -12.449973, 0.000000],
    [77, 24.899946, 0.000000, 0.000000],
    [78, 24.899946, 12.449973, 0.000000],
    [79, 24.899946, 16.599964, -8.299982],
    [80, 24.899946, 16.599964, 8.299982],
    [81, 33.199928, -16.599964, -4.149991],
    [82, 33.199928, -8.299982, -16.599964],
    [83, 33.199928, -8.299982, 16.599964],
    [84, 33.199928, 0.000000, 0.000000],
    [85, 33.199928, 8.299982, -16.599964],
    [86, 33.199928, 8.299982, 16.599964],
    [87, 33.199928, 16.599964, 4.149991],
    [88, 16.599964, -16.599964, 37.349919],
    [89, 24.899946, -16.599964, 24.899946],
    [90, 24.899946, -16.599964, 41.499910],
    [91, 24.899946, -12.449973, 33.199928],
    [92, 24.899946, 0.000000, 33.199928],
    [93, 24.899946, 12.449973, 33.199928],
    [94, 24.899946, 16.599964, 24.899946],
    [95, 24.899946, 16.599964, 41.499910],
    [96, 33.199928, -16.599964, 29.049937],
    [97, 33.199928, -8.299982, 49.799892],
    [98, 33.199928, 0.000000, 33.199928],
    [99, 33.199928, 8.299982, 49.799892],
    [100, 33.199928, 16.599964, 37.349919],
    [101, 16.599964, 49.799892, -4.149991],
    [102, 24.899946, 20.749955, 0.000000],
    [103, 24.899946, 33.199928, 0.000000],
    [104, 24.899946, 45.649901, 0.000000],
    [105, 24.899946, 49.799892, -8.299982],
    [106, 24.899946, 49.799892, 8.299982],
