# ==========================================
# Data ID: 38034
# ==========================================
node_data = [
    [1, 0.000000, -16.428655, -8.214327],
    [2, 0.000000, -16.428655, 16.428655],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.428655, -16.428655],
    [5, 0.000000, 16.428655, 8.214327],
    [6, 8.214327, 0.000000, -16.428655],
    [7, 8.214327, 0.000000, -4.107164],
    [8, 8.214327, 0.000000, 4.107164],
    [9, 8.214327, 0.000000, 16.428655],
    [10, 16.428655, -16.428655, -16.428655],
    [11, 16.428655, -16.428655, 8.214327],
    [12, 16.428655, 0.000000, 0.000000],
    [13, 16.428655, 16.428655, -8.214327],
    [14, 16.428655, 16.428655, 16.428655],
    [15, 0.000000, -16.428655, 24.642983],
    [16, 0.000000, -16.428655, 49.285965],
    [17, 0.000000, 0.000000, 32.857310],
    [18, 0.000000, 16.428655, 16.428655],
    [19, 0.000000, 16.428655, 41.071637],
    [20, 8.214327, 0.000000, 28.750146],
    [21, 8.214327, 0.000000, 36.964474],
    [22, 8.214327, 0.000000, 49.285965],
    [23, 16.428655, -16.428655, 16.428655],
    [24, 16.428655, -16.428655, 41.071637],
    [25, 16.428655, 0.000000, 32.857310],
    [26, 16.428655, 16.428655, 24.642983],
    [27, 16.428655, 16.428655, 49.285965],
    [28, 0.000000, 16.428655, -8.214327],
    [29, 0.000000, 32.857310, 0.000000],
    [30, 0.000000, 49.285965, -16.428655],
    [31, 0.000000, 49.285965, 8.214327],
    [32, 8.214327, 32.857310, -16.428655],
    [33, 8.214327, 32.857310, -4.107164],
    [34, 8.214327, 32.857310, 4.107164],
    [35, 8.214327, 32.857310, 16.428655],
    [36, 16.428655, 16.428655, -16.428655],
    [37, 16.428655, 16.428655, 8.214327],
    [38, 16.428655, 32.857310, 0.000000],
    [39, 16.428655, 49.285965, -8.214327],
    [40, 16.428655, 49.285965, 16.428655],
    [41, 0.000000, 16.428655, 24.642983],
    [42, 0.000000, 16.428655, 49.285965],
    [43, 0.000000, 32.857310, 32.857310],
    [44, 0.000000, 49.285965, 16.428655],
    [45, 0.000000, 49.285965, 41.071637],
    [46, 8.214327, 32.857310, 28.750146],
    [47, 8.214327, 32.857310, 36.964474],
    [48, 8.214327, 32.857310, 49.285965],
    [49, 16.428655, 16.428655, 41.071637],
    [50, 16.428655, 32.857310, 32.857310],
    [51, 16.428655, 49.285965, 24.642983],
    [52, 16.428655, 49.285965, 49.285965],
    [53, 16.428655, -16.428655, -8.214327],
    [54, 24.642982, 0.000000, -16.428655],
    [55, 24.642982, 0.000000, -4.107164],
    [56, 24.642982, 0.000000, 4.107164],
    [57, 24.642982, 0.000000, 16.428655],
    [58, 32.857310, -16.428655, -16.428655],
    [59, 32.857310, -16.428655, 8.214327],
    [60, 32.857310, 0.000000, 0.000000],
    [61, 32.857310, 16.428655, -8.214327],
    [62, 32.857310, 16.428655, 16.428655],
    [63, 16.428655, -16.428655, 24.642983],
    [64, 16.428655, -16.428655, 49.285965],
    [65, 24.642982, 0.000000, 28.750146],
    [66, 24.642982, 0.000000, 36.964474],
    [67, 24.642982, 0.000000, 49.285965],
    [68, 32.857310, -16.428655, 16.428655],
    [69, 32.857310, -16.428655, 41.071637],
    [70, 32.857310, 0.000000, 32.857310],
    [71, 32.857310, 16.428655, 24.642983],
    [72, 32.857310, 16.428655, 49.285965],
    [73, 16.428655, 49.285965, -16.428655],
    [74, 16.428655, 49.285965, 8.214327],
    [75, 24.642982, 32.857310, -16.428655],
    [76, 24.642982, 32.857310, -4.107164],
    [77, 24.642982, 32.857310, 4.107164],
    [78, 24.642982, 32.857310, 16.428655],
    [79, 32.857310, 16.428655, -16.428655],
    [80, 32.857310, 16.428655, 8.214327],
    [81, 32.857310, 32.857310, 0.000000],
    [82, 32.857310, 49.285965, -8.214327],
    [83, 32.857310, 49.285965, 16.428655],
    [84, 16.428655, 49.285965, 41.071637],
    [85, 24.642982, 32.857310, 28.750146],
    [86, 24.642982, 32.857310, 36.964474],
    [87, 24.642982, 32.857310, 49.285965],
    [88, 32.857310, 16.428655, 41.071637],
    [89, 32.857310, 32.857310, 32.857310],
    [90, 32.857310, 49.285965, 24.642983],
    [91, 32.857310, 49.285965, 49.285965],
    [92, 32.857310, -16.428655, -8.214327],
    [93, 41.071637, 0.000000, -16.428655],
    [94, 41.071637, 0.000000, -4.107164],
    [95, 41.071637, 0.000000, 4.107164],
    [96, 41.071637, 0.000000, 16.428655],
    [97, 49.285965, -16.428655, -16.428655],
    [98, 49.285965, -16.428655, 8.214327],
    [99, 49.285965, 0.000000, 0.000000],
    [100, 49.285965, 16.428655, -8.214327],
    [101, 49.285965, 16.428655, 16.428655],
    [102, 32.857310, -16.428655, 24.642983],
    [103, 32.857310, -16.428655, 49.285965],
    [104, 41.071637, 0.000000, 28.750146],
    [105, 41.071637, 0.000000, 36.964474],
    [106, 41.071637, 0.000000, 49.285965],
    [107, 49.285965, -16.428655, 16.428655],
    [108, 49.285965, -16.428655, 41.071637],
    [109, 49.285965, 0.000000, 32.857310],
    [110, 49.285965, 16.428655, 24.642983],
    [111, 49.285965, 16.428655, 49.285965],
    [112, 32.857310, 49.285965, -16.428655],
    [113, 32.857310, 49.285965, 8.214327],
    [114, 41.071637, 32.857310, -16.428655],
    [115, 41.071637, 32.857310, -4.107164],
    [116, 41.071637, 32.857310, 4.107164],
    [117, 41.071637, 32.857310, 16.428655],
    [118, 49.285965, 16.428655, -16.428655],
    [119, 49.285965, 16.428655, 8.214327],
    [120, 49.285965, 32.857310, 0.000000],
    [121, 49.285965, 49.285965, -8.214327],
    [122, 49.285965, 49.285965, 16.428655],
    [123, 32.857310, 49.285965, 41.071637],
    [124, 41.071637, 32.857310, 28.750146],
    [125, 41.071637, 32.857310, 36.964474],
    [126, 41.071637, 32.857310, 49.285965],
    [127, 49.285965, 16.428655, 41.071637],
    [128, 49.285965, 32.857310, 32.857310],
    [129, 49.285965, 49.285965, 24.642983],
    [130, 49.285965, 49.285965, 49.285965],
    [131, 49.285965, -16.428655, -8.214327],
    [132, 57.500292, 0.000000, -16.428655],
    [133, 57.500292, 0.000000, -4.107164],
    [134, 57.500292, 0.000000, 4.107164],
    [135, 57.500292, 0.000000, 16.428655],
    [136, 65.714620, -16.428655, -16.428655],
    [137, 65.714620, -16.428655, 8.214327],
    [138, 65.714620, 0.000000, 0.000000],
    [139, 65.714620, 16.428655, -8.214327],
    [140, 65.714620, 16.428655, 16.428655],
    [141, 49.285965, -16.428655, 24.642983],
    [142, 49.285965, -16.428655, 49.285965],
    [143, 57.500292, 0.000000, 28.750146],
    [144, 57.500292, 0.000000, 36.964474],
    [145, 57.500292, 0.000000, 49.285965],
    [146, 65.714620, -16.428655, 16.428655],
    [147, 65.714620, -16.428655, 41.071637],
    [148, 65.714620, 0.000000, 32.857310],
    [149, 65.714620, 16.428655, 24.642983],
    [150, 65.714620, 16.428655, 49.285965],
    [151, 49.285965, 49.285965, -16.428655],
    [152, 49.285965, 49.285965, 8.214327],
    [153, 57.500292, 32.857310, -16.428655],
    [154, 57.500292, 32.857310, -4.107164],
    [155, 57.500292, 32.857310, 4.107164],
    [156, 57.500292, 32.857310, 16.428655],
    [157, 65.714620, 16.428655, -16.428655],
    [158, 65.714620, 16.428655, 8.214327],
    [159, 65.714620, 32.857310, 0.000000],
    [160, 65.714620, 49.285965, -8.214327],
    [161, 65.714620, 49.285965, 16.428655],
    [162, 49.285965, 49.285965, 41.071637],
    [163, 57.500292, 32.857310, 28.750146],
    [164, 57.500292, 32.857310, 36.964474],
    [165, 57.500292, 32.857310, 49.285965],
    [166, 65.714620, 16.428655, 41.071637],
    [167, 65.714620, 32.857310, 32.857310],
    [168, 65.714620, 49.285965, 24.642983],
    [169, 65.714620, 49.285965, 49.285965],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 9],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 17],
    [15, 9],
    [16, 21],
    [16, 22],
    [16, 25],
    [17, 19],
    [17, 9],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 9],
    [18, 20],
    [18, 25],
    [19, 22],
    [9, 20],
    [9, 23],
    [9, 25],
    [9, 26],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [24, 25],
    [25, 26],
    [28, 29],
    [28, 32],
    [18, 34],
    [18, 35],
    [18, 38],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 40],
    [30, 32],
    [30, 33],
    [30, 38],
    [31, 35],
    [32, 33],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 36],
