# ==========================================
# Data ID: 11682
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.558219],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.558219],
    [4, 8.279110, -16.558219, -16.558219],
    [5, 8.279110, -16.558219, 0.000000],
    [6, 8.279110, -16.558219, 16.558219],
    [7, 8.279110, 0.000000, -4.139555],
    [8, 8.279110, 0.000000, 4.139555],
    [9, 8.279110, 16.558219, -16.558219],
    [10, 8.279110, 16.558219, 0.000000],
    [11, 8.279110, 16.558219, 16.558219],
    [12, 16.558219, 0.000000, -16.558219],
    [13, 16.558219, 0.000000, 0.000000],
    [14, 16.558219, 0.000000, 16.558219],
    [15, 0.000000, 0.000000, 33.116438],
    [16, 0.000000, 0.000000, 49.674657],
    [17, 8.279110, -16.558219, 33.116438],
    [18, 8.279110, -16.558219, 49.674657],
    [19, 8.279110, 0.000000, 28.976883],
    [20, 8.279110, 0.000000, 37.255993],
    [21, 8.279110, 16.558219, 33.116438],
    [22, 8.279110, 16.558219, 49.674657],
    [23, 16.558219, 0.000000, 33.116438],
    [24, 16.558219, 0.000000, 49.674657],
    [25, 0.000000, 33.116438, -16.558219],
    [26, 0.000000, 33.116438, 0.000000],
    [27, 0.000000, 33.116438, 16.558219],
    [28, 8.279110, 33.116438, -4.139555],
    [29, 8.279110, 33.116438, 4.139555],
    [30, 8.279110, 49.674657, -16.558219],
    [31, 8.279110, 49.674657, 0.000000],
    [32, 8.279110, 49.674657, 16.558219],
    [33, 16.558219, 33.116438, -16.558219],
    [34, 16.558219, 33.116438, 0.000000],
    [35, 16.558219, 33.116438, 16.558219],
    [36, 0.000000, 33.116438, 33.116438],
    [37, 0.000000, 33.116438, 49.674657],
    [38, 8.279110, 33.116438, 28.976883],
    [39, 8.279110, 33.116438, 37.255993],
    [40, 8.279110, 49.674657, 33.116438],
    [41, 8.279110, 49.674657, 49.674657],
    [42, 16.558219, 33.116438, 33.116438],
    [43, 16.558219, 33.116438, 49.674657],
    [44, 24.837329, -16.558219, -16.558219],
    [45, 24.837329, -16.558219, 0.000000],
    [46, 24.837329, -16.558219, 16.558219],
    [47, 24.837329, 0.000000, -4.139555],
    [48, 24.837329, 0.000000, 4.139555],
    [49, 24.837329, 16.558219, -16.558219],
    [50, 24.837329, 16.558219, 0.000000],
    [51, 24.837329, 16.558219, 16.558219],
    [52, 33.116438, 0.000000, -16.558219],
    [53, 33.116438, 0.000000, 0.000000],
    [54, 33.116438, 0.000000, 16.558219],
    [55, 24.837329, -16.558219, 33.116438],
    [56, 24.837329, -16.558219, 49.674657],
    [57, 24.837329, 0.000000, 28.976883],
    [58, 24.837329, 0.000000, 37.255993],
    [59, 24.837329, 16.558219, 33.116438],
    [60, 24.837329, 16.558219, 49.674657],
    [61, 33.116438, 0.000000, 33.116438],
    [62, 33.116438, 0.000000, 49.674657],
    [63, 24.837329, 33.116438, -4.139555],
    [64, 24.837329, 33.116438, 4.139555],
    [65, 24.837329, 49.674657, -16.558219],
    [66, 24.837329, 49.674657, 0.000000],
    [67, 24.837329, 49.674657, 16.558219],
    [68, 33.116438, 33.116438, -16.558219],
    [69, 33.116438, 33.116438, 0.000000],
    [70, 33.116438, 33.116438, 16.558219],
    [71, 24.837329, 33.116438, 28.976883],
    [72, 24.837329, 33.116438, 37.255993],
    [73, 24.837329, 49.674657, 33.116438],
    [74, 24.837329, 49.674657, 49.674657],
    [75, 33.116438, 33.116438, 33.116438],
    [76, 33.116438, 33.116438, 49.674657],
    [77, 41.395548, -16.558219, -16.558219],
