# ==========================================
# Data ID: 90480
# ==========================================
node_data = [
    [1, 0.000000, -14.176193, 0.000000],
    [2, 0.000000, -7.088097, 10.632145],
    [3, 0.000000, 7.088097, -10.632145],
    [4, 0.000000, 14.176193, 0.000000],
    [5, 7.088097, -7.088097, -14.176193],
    [6, 7.088097, -7.088097, 14.176193],
    [7, 7.088097, 0.000000, 0.000000],
    [8, 7.088097, 7.088097, -14.176193],
    [9, 7.088097, 7.088097, 14.176193],
    [10, 14.176193, -14.176193, 0.000000],
    [11, 14.176193, -7.088097, -10.632145],
    [12, 14.176193, 7.088097, 10.632145],
    [13, 14.176193, 14.176193, 0.000000],
    [14, 0.000000, -14.176193, 28.352386],
    [15, 0.000000, -7.088097, 38.984531],
    [16, 0.000000, 7.088097, 17.720241],
    [17, 0.000000, 14.176193, 28.352386],
    [18, 7.088097, -7.088097, 42.528579],
    [19, 7.088097, 0.000000, 28.352386],
    [20, 7.088097, 7.088097, 42.528579],
    [21, 14.176193, -14.176193, 28.352386],
    [22, 14.176193, -7.088097, 17.720241],
    [23, 14.176193, 7.088097, 38.984531],
    [24, 14.176193, 14.176193, 28.352386],
    [25, 0.000000, 21.264289, 10.632145],
    [26, 0.000000, 35.440483, -10.632145],
    [27, 0.000000, 42.528579, 0.000000],
    [28, 7.088097, 21.264289, -14.176193],
    [29, 7.088097, 21.264289, 14.176193],
    [30, 7.088097, 28.352386, 0.000000],
    [31, 7.088097, 35.440483, -14.176193],
    [32, 7.088097, 35.440483, 14.176193],
    [33, 14.176193, 21.264289, -10.632145],
    [34, 14.176193, 35.440483, 10.632145],
    [35, 14.176193, 42.528579, 0.000000],
    [36, 0.000000, 21.264289, 38.984531],
    [37, 0.000000, 35.440483, 17.720241],
    [38, 0.000000, 42.528579, 28.352386],
    [39, 7.088097, 21.264289, 42.528579],
    [40, 7.088097, 28.352386, 28.352386],
    [41, 7.088097, 35.440483, 42.528579],
    [42, 14.176193, 21.264289, 17.720241],
    [43, 14.176193, 35.440483, 38.984531],
    [44, 14.176193, 42.528579, 28.352386],
    [45, 14.176193, -7.088097, 10.632145],
    [46, 14.176193, 7.088097, -10.632145],
    [47, 21.264290, -7.088097, -14.176193],
    [48, 21.264290, -7.088097, 14.176193],
    [49, 21.264290, 0.000000, 0.000000],
    [50, 21.264290, 7.088097, -14.176193],
    [51, 21.264290, 7.088097, 14.176193],
    [52, 28.352386, -14.176193, 0.000000],
    [53, 28.352386, -7.088097, -10.632145],
    [54, 28.352386, 7.088097, 10.632145],
    [55, 28.352386, 14.176193, 0.000000],
    [56, 14.176193, -7.088097, 38.984531],
    [57, 14.176193, 7.088097, 17.720241],
    [58, 21.264290, -7.088097, 42.528579],
    [59, 21.264290, 0.000000, 28.352386],
    [60, 21.264290, 7.088097, 42.528579],
    [61, 28.352386, -14.176193, 28.352386],
    [62, 28.352386, -7.088097, 17.720241],
    [63, 28.352386, 7.088097, 38.984531],
    [64, 28.352386, 14.176193, 28.352386],
    [65, 14.176193, 21.264289, 10.632145],
    [66, 14.176193, 35.440483, -10.632145],
    [67, 21.264290, 21.264289, -14.176193],
    [68, 21.264290, 21.264289, 14.176193],
    [69, 21.264290, 28.352386, 0.000000],
    [70, 21.264290, 35.440483, -14.176193],
    [71, 21.264290, 35.440483, 14.176193],
    [72, 28.352386, 21.264289, -10.632145],
    [73, 28.352386, 35.440483, 10.632145],
    [74, 28.352386, 42.528579, 0.000000],
    [75, 14.176193, 21.264289, 38.984531],
    [76, 14.176193, 35.440483, 17.720241],
    [77, 21.264290, 21.264289, 42.528579],
    [78, 21.264290, 28.352386, 28.352386],
    [79, 21.264290, 35.440483, 42.528579],
    [80, 28.352386, 21.264289, 17.720241],
    [81, 28.352386, 35.440483, 38.984531],
    [82, 28.352386, 42.528579, 28.352386],
    [83, 28.352386, -7.088097, 10.632145],
    [84, 28.352386, 7.088097, -10.632145],
    [85, 35.440483, -7.088097, -14.176193],
    [86, 35.440483, -7.088097, 14.176193],
    [87, 35.440483, 0.000000, 0.000000],
    [88, 35.440483, 7.088097, -14.176193],
    [89, 35.440483, 7.088097, 14.176193],
    [90, 42.528579, -14.176193, 0.000000],
    [91, 42.528579, -7.088097, -10.632145],
    [92, 42.528579, 7.088097, 10.632145],
    [93, 42.528579, 14.176193, 0.000000],
    [94, 28.352386, -7.088097, 38.984531],
    [95, 28.352386, 7.088097, 17.720241],
    [96, 35.440483, -7.088097, 42.528579],
    [97, 35.440483, 0.000000, 28.352386],
    [98, 35.440483, 7.088097, 42.528579],
    [99, 42.528579, -14.176193, 28.352386],
    [100, 42.528579, -7.088097, 17.720241],
    [101, 42.528579, 7.088097, 38.984531],
    [102, 42.528579, 14.176193, 28.352386],
    [103, 28.352386, 21.264289, 10.632145],
    [104, 28.352386, 35.440483, -10.632145],
    [105, 35.440483, 21.264289, -14.176193],
    [106, 35.440483, 21.264289, 14.176193],
    [107, 35.440483, 28.352386, 0.000000],
    [108, 35.440483, 35.440483, -14.176193],
    [109, 35.440483, 35.440483, 14.176193],
    [110, 42.528579, 21.264289, -10.632145],
    [111, 42.528579, 35.440483, 10.632145],
    [112, 42.528579, 42.528579, 0.000000],
    [113, 28.352386, 21.264289, 38.984531],
    [114, 28.352386, 35.440483, 17.720241],
    [115, 35.440483, 21.264289, 42.528579],
    [116, 35.440483, 28.352386, 28.352386],
    [117, 35.440483, 35.440483, 42.528579],
    [118, 42.528579, 21.264289, 17.720241],
    [119, 42.528579, 35.440483, 38.984531],
    [120, 42.528579, 42.528579, 28.352386],
    [121, 42.528579, -7.088097, 10.632145],
    [122, 42.528579, 7.088097, -10.632145],
    [123, 49.616676, -7.088097, -14.176193],
    [124, 49.616676, -7.088097, 14.176193],
    [125, 49.616676, 0.000000, 0.000000],
    [126, 49.616676, 7.088097, -14.176193],
    [127, 49.616676, 7.088097, 14.176193],
    [128, 56.704772, -14.176193, 0.000000],
    [129, 56.704772, -7.088097, -10.632145],
    [130, 56.704772, 7.088097, 10.632145],
    [131, 56.704772, 14.176193, 0.000000],
    [132, 42.528579, -7.088097, 38.984531],
    [133, 42.528579, 7.088097, 17.720241],
    [134, 49.616676, -7.088097, 42.528579],
    [135, 49.616676, 0.000000, 28.352386],
    [136, 49.616676, 7.088097, 42.528579],
    [137, 56.704772, -14.176193, 28.352386],
    [138, 56.704772, -7.088097, 17.720241],
    [139, 56.704772, 7.088097, 38.984531],
    [140, 56.704772, 14.176193, 28.352386],
    [141, 42.528579, 21.264289, 10.632145],
    [142, 42.528579, 35.440483, -10.632145],
    [143, 49.616676, 21.264289, -14.176193],
    [144, 49.616676, 21.264289, 14.176193],
    [145, 49.616676, 28.352386, 0.000000],
    [146, 49.616676, 35.440483, -14.176193],
    [147, 49.616676, 35.440483, 14.176193],
    [148, 56.704772, 21.264289, -10.632145],
    [149, 56.704772, 35.440483, 10.632145],
    [150, 56.704772, 42.528579, 0.000000],
    [151, 42.528579, 21.264289, 38.984531],
    [152, 42.528579, 35.440483, 17.720241],
    [153, 49.616676, 21.264289, 42.528579],
    [154, 49.616676, 28.352386, 28.352386],
    [155, 49.616676, 35.440483, 42.528579],
    [156, 56.704772, 21.264289, 17.720241],
    [157, 56.704772, 35.440483, 38.984531],
    [158, 56.704772, 42.528579, 28.352386],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [14, 6],
    [14, 19],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 9],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [20, 23],
    [4, 28],
    [4, 30],
    [4, 33],
    [25, 29],
    [25, 30],
    [25, 13],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 33],
    [29, 30],
    [29, 13],
    [30, 31],
    [30, 32],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 34],
    [17, 29],
    [17, 40],
    [17, 42],
    [36, 39],
    [36, 40],
    [36, 24],
    [37, 40],
    [37, 32],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 43],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 24],
    [40, 32],
    [40, 41],
    [40, 24],
    [40, 42],
    [40, 43],
    [40, 44],
    [32, 44],
    [41, 43],
    [10, 47],
    [10, 49],
    [10, 53],
    [45, 48],
    [45, 49],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 55],
    [13, 49],
    [13, 51],
    [13, 54],
    [47, 49],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 55],
    [51, 54],
    [21, 48],
    [21, 59],
    [21, 62],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 59],
    [57, 51],
    [57, 64],
    [24, 59],
    [24, 60],
    [24, 63],
    [48, 59],
    [48, 62],
    [58, 59],
    [58, 61],
    [59, 51],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 64],
    [60, 63],
    [13, 67],
    [13, 69],
    [13, 72],
    [65, 68],
    [65, 69],
    [65, 55],
    [66, 69],
    [66, 70],
    [66, 74],
    [35, 69],
    [35, 71],
    [35, 73],
    [67, 69],
    [67, 72],
    [68, 69],
    [68, 55],
    [69, 70],
    [69, 71],
    [69, 55],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 74],
    [71, 73],
    [24, 68],
    [24, 78],
    [24, 80],
    [75, 77],
    [75, 78],
    [75, 64],
    [76, 78],
    [76, 71],
    [76, 82],
    [44, 78],
    [44, 79],
    [44, 81],
    [68, 78],
    [68, 80],
    [77, 78],
    [77, 64],
    [78, 71],
    [78, 79],
    [78, 64],
    [78, 80],
    [78, 81],
    [78, 82],
    [71, 82],
    [79, 81],
    [52, 85],
    [52, 87],
    [52, 91],
    [83, 86],
    [83, 87],
    [83, 90],
    [84, 87],
    [84, 88],
    [84, 93],
    [55, 87],
    [55, 89],
    [55, 92],
    [85, 87],
    [85, 91],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 93],
    [89, 92],
    [61, 86],
    [61, 97],
    [61, 100],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 89],
    [95, 102],
    [64, 97],
    [64, 98],
    [64, 101],
    [86, 97],
    [86, 100],
    [96, 97],
    [96, 99],
    [97, 89],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [89, 102],
    [98, 101],
    [55, 105],
    [55, 107],
    [55, 110],
    [103, 106],
    [103, 107],
    [103, 93],
    [104, 107],
    [104, 108],
    [104, 112],
    [74, 107],
    [74, 109],
    [74, 111],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 93],
    [107, 108],
    [107, 109],
    [107, 93],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 112],
    [109, 111],
    [64, 106],
    [64, 116],
    [64, 118],
    [113, 115],
    [113, 116],
    [113, 102],
    [114, 116],
    [114, 109],
    [114, 120],
    [82, 116],
    [82, 117],
    [82, 119],
    [106, 116],
    [106, 118],
    [115, 116],
    [115, 102],
    [116, 109],
    [116, 117],
    [116, 102],
    [116, 118],
    [116, 119],
    [116, 120],
    [109, 120],
    [117, 119],
    [90, 123],
    [90, 125],
    [90, 129],
    [121, 124],
    [121, 125],
    [121, 128],
    [122, 125],
    [122, 126],
    [122, 131],
    [93, 125],
    [93, 127],
    [93, 130],
    [123, 125],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 131],
    [127, 130],
    [99, 124],
    [99, 135],
    [99, 138],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 127],
    [133, 140],
    [102, 135],
    [102, 136],
    [102, 139],
    [124, 135],
    [124, 138],
    [134, 135],
    [134, 137],
    [135, 127],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [127, 140],
    [136, 139],
    [93, 143],
    [93, 145],
    [93, 148],
    [141, 144],
    [141, 145],
    [141, 131],
    [142, 145],
    [142, 146],
    [142, 150],
    [112, 145],
    [112, 147],
    [112, 149],
    [143, 145],
    [143, 148],
    [144, 145],
    [144, 131],
    [145, 146],
    [145, 147],
    [145, 131],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 150],
    [147, 149],
    [102, 144],
    [102, 154],
    [102, 156],
    [151, 153],
    [151, 154],
    [151, 140],
    [152, 154],
    [152, 147],
    [152, 158],
    [120, 154],
    [120, 155],
    [120, 157],
    [144, 154],
    [144, 156],
    [153, 154],
    [153, 140],
    [154, 147],
    [154, 155],
    [154, 140],
    [154, 156],
    [154, 157],
    [154, 158],
    [147, 158],
    [155, 157],
]
