# ==========================================
# Data ID: 50209
# ==========================================
node_data = [
    [1, 0.000000, -15.047750, -15.047750],
    [2, 0.000000, -15.047750, 0.000000],
    [3, 0.000000, -15.047750, 7.523875],
    [4, 0.000000, -15.047750, 15.047750],
    [5, 0.000000, 0.000000, -11.285813],
    [6, 0.000000, 0.000000, 11.285813],
    [7, 0.000000, 15.047750, -15.047750],
    [8, 0.000000, 15.047750, -7.523875],
    [9, 0.000000, 15.047750, 0.000000],
    [10, 0.000000, 15.047750, 15.047750],
    [11, 3.761938, -3.761938, 7.523875],
    [12, 3.761938, 3.761938, -7.523875],
    [13, 7.523875, -7.523875, -15.047750],
    [14, 7.523875, -7.523875, 15.047750],
    [15, 7.523875, 0.000000, 0.000000],
    [16, 7.523875, 7.523875, -15.047750],
    [17, 7.523875, 7.523875, 15.047750],
    [18, 11.285813, -3.761938, -7.523875],
    [19, 11.285813, 3.761938, 7.523875],
    [20, 15.047750, -15.047750, -15.047750],
    [21, 15.047750, -15.047750, -7.523875],
    [22, 15.047750, -15.047750, 0.000000],
    [23, 15.047750, -15.047750, 15.047750],
    [24, 15.047750, 0.000000, -11.285813],
    [25, 15.047750, 0.000000, 11.285813],
    [26, 15.047750, 15.047750, -15.047750],
    [27, 15.047750, 15.047750, 0.000000],
    [28, 15.047750, 15.047750, 7.523875],
    [29, 15.047750, 15.047750, 15.047750],
    [30, 0.000000, -15.047750, 30.095500],
    [31, 0.000000, -15.047750, 37.619375],
    [32, 0.000000, -15.047750, 45.143250],
    [33, 0.000000, 0.000000, 18.809687],
    [34, 0.000000, 0.000000, 41.381313],
    [35, 0.000000, 15.047750, 22.571625],
    [36, 0.000000, 15.047750, 30.095500],
    [37, 0.000000, 15.047750, 45.143250],
    [38, 3.761938, -3.761938, 37.619375],
    [39, 3.761938, 3.761938, 22.571625],
    [40, 7.523875, -7.523875, 45.143250],
    [41, 7.523875, 0.000000, 30.095500],
    [42, 7.523875, 7.523875, 45.143250],
    [43, 11.285813, -3.761938, 22.571625],
    [44, 11.285813, 3.761938, 37.619375],
    [45, 15.047750, -15.047750, 22.571625],
    [46, 15.047750, -15.047750, 30.095500],
    [47, 15.047750, -15.047750, 45.143250],
    [48, 15.047750, 0.000000, 18.809687],
    [49, 15.047750, 0.000000, 41.381313],
    [50, 15.047750, 15.047750, 30.095500],
    [51, 15.047750, 15.047750, 37.619375],
    [52, 15.047750, 15.047750, 45.143250],
    [53, 0.000000, 15.047750, 7.523875],
    [54, 0.000000, 30.095500, -11.285813],
    [55, 0.000000, 30.095500, 11.285813],
    [56, 0.000000, 45.143250, -15.047750],
    [57, 0.000000, 45.143250, -7.523875],
    [58, 0.000000, 45.143250, 0.000000],
    [59, 0.000000, 45.143250, 15.047750],
    [60, 3.761938, 26.333562, 7.523875],
    [61, 3.761938, 33.857438, -7.523875],
    [62, 7.523875, 22.571625, -15.047750],
    [63, 7.523875, 22.571625, 15.047750],
    [64, 7.523875, 30.095500, 0.000000],
    [65, 7.523875, 37.619375, -15.047750],
    [66, 7.523875, 37.619375, 15.047750],
    [67, 11.285813, 26.333562, -7.523875],
    [68, 11.285813, 33.857438, 7.523875],
    [69, 15.047750, 15.047750, -7.523875],
    [70, 15.047750, 30.095500, -11.285813],
    [71, 15.047750, 30.095500, 11.285813],
    [72, 15.047750, 45.143250, -15.047750],
    [73, 15.047750, 45.143250, 0.000000],
    [74, 15.047750, 45.143250, 7.523875],
    [75, 15.047750, 45.143250, 15.047750],
    [76, 0.000000, 15.047750, 37.619375],
    [77, 0.000000, 30.095500, 18.809687],
    [78, 0.000000, 30.095500, 41.381313],
    [79, 0.000000, 45.143250, 22.571625],
    [80, 0.000000, 45.143250, 30.095500],
    [81, 0.000000, 45.143250, 45.143250],
    [82, 3.761938, 26.333562, 37.619375],
    [83, 3.761938, 33.857438, 22.571625],
    [84, 7.523875, 22.571625, 45.143250],
    [85, 7.523875, 30.095500, 30.095500],
    [86, 7.523875, 37.619375, 45.143250],
    [87, 11.285813, 26.333562, 22.571625],
    [88, 11.285813, 33.857438, 37.619375],
    [89, 15.047750, 15.047750, 22.571625],
    [90, 15.047750, 30.095500, 18.809687],
    [91, 15.047750, 30.095500, 41.381313],
    [92, 15.047750, 45.143250, 30.095500],
    [93, 15.047750, 45.143250, 37.619375],
    [94, 15.047750, 45.143250, 45.143250],
    [95, 15.047750, -15.047750, 7.523875],
    [96, 18.809688, -3.761938, 7.523875],
    [97, 18.809688, 3.761938, -7.523875],
    [98, 22.571625, -7.523875, -15.047750],
    [99, 22.571625, -7.523875, 15.047750],
    [100, 22.571625, 0.000000, 0.000000],
    [101, 22.571625, 7.523875, -15.047750],
    [102, 22.571625, 7.523875, 15.047750],
    [103, 26.333563, -3.761938, -7.523875],
    [104, 26.333563, 3.761938, 7.523875],
    [105, 30.095500, -15.047750, -15.047750],
    [106, 30.095500, -15.047750, -7.523875],
    [107, 30.095500, -15.047750, 0.000000],
    [108, 30.095500, -15.047750, 15.047750],
    [109, 30.095500, 0.000000, -11.285813],
    [110, 30.095500, 0.000000, 11.285813],
    [111, 30.095500, 15.047750, -15.047750],
    [112, 30.095500, 15.047750, 0.000000],
    [113, 30.095500, 15.047750, 7.523875],
    [114, 30.095500, 15.047750, 15.047750],
    [115, 15.047750, -15.047750, 37.619375],
    [116, 18.809688, -3.761938, 37.619375],
    [117, 18.809688, 3.761938, 22.571625],
    [118, 22.571625, -7.523875, 45.143250],
    [119, 22.571625, 0.000000, 30.095500],
    [120, 22.571625, 7.523875, 45.143250],
    [121, 26.333563, -3.761938, 22.571625],
    [122, 26.333563, 3.761938, 37.619375],
    [123, 30.095500, -15.047750, 22.571625],
    [124, 30.095500, -15.047750, 30.095500],
    [125, 30.095500, -15.047750, 45.143250],
    [126, 30.095500, 0.000000, 18.809687],
    [127, 30.095500, 0.000000, 41.381313],
    [128, 30.095500, 15.047750, 30.095500],
    [129, 30.095500, 15.047750, 37.619375],
    [130, 30.095500, 15.047750, 45.143250],
    [131, 15.047750, 45.143250, -7.523875],
    [132, 18.809688, 26.333562, 7.523875],
    [133, 18.809688, 33.857438, -7.523875],
    [134, 22.571625, 22.571625, -15.047750],
    [135, 22.571625, 22.571625, 15.047750],
    [136, 22.571625, 30.095500, 0.000000],
    [137, 22.571625, 37.619375, -15.047750],
    [138, 22.571625, 37.619375, 15.047750],
    [139, 26.333563, 26.333562, -7.523875],
    [140, 26.333563, 33.857438, 7.523875],
    [141, 30.095500, 15.047750, -7.523875],
    [142, 30.095500, 30.095500, -11.285813],
    [143, 30.095500, 30.095500, 11.285813],
    [144, 30.095500, 45.143250, -15.047750],
    [145, 30.095500, 45.143250, 0.000000],
    [146, 30.095500, 45.143250, 7.523875],
    [147, 30.095500, 45.143250, 15.047750],
    [148, 15.047750, 45.143250, 22.571625],
    [149, 18.809688, 26.333562, 37.619375],
    [150, 18.809688, 33.857438, 22.571625],
    [151, 22.571625, 22.571625, 45.143250],
    [152, 22.571625, 30.095500, 30.095500],
    [153, 22.571625, 37.619375, 45.143250],
    [154, 26.333563, 26.333562, 22.571625],
    [155, 26.333563, 33.857438, 37.619375],
    [156, 30.095500, 15.047750, 22.571625],
    [157, 30.095500, 30.095500, 18.809687],
    [158, 30.095500, 30.095500, 41.381313],
    [159, 30.095500, 45.143250, 30.095500],
    [160, 30.095500, 45.143250, 37.619375],
    [161, 30.095500, 45.143250, 45.143250],
    [162, 30.095500, -15.047750, 7.523875],
    [163, 33.857438, -3.761938, 7.523875],
    [164, 33.857438, 3.761938, -7.523875],
    [165, 37.619375, -7.523875, -15.047750],
    [166, 37.619375, -7.523875, 15.047750],
    [167, 37.619375, 0.000000, 0.000000],
    [168, 37.619375, 7.523875, -15.047750],
    [169, 37.619375, 7.523875, 15.047750],
    [170, 41.381313, -3.761938, -7.523875],
    [171, 41.381313, 3.761938, 7.523875],
    [172, 45.143250, -15.047750, -15.047750],
    [173, 45.143250, -15.047750, -7.523875],
    [174, 45.143250, -15.047750, 0.000000],
    [175, 45.143250, -15.047750, 15.047750],
    [176, 45.143250, 0.000000, -11.285813],
    [177, 45.143250, 0.000000, 11.285813],
    [178, 45.143250, 15.047750, -15.047750],
    [179, 45.143250, 15.047750, 0.000000],
