# ==========================================
# Data ID: 94305
# ==========================================
node_data = [
    [1, 0.000000, -15.874086, 7.937043],
    [2, 0.000000, -7.937043, 0.000000],
    [3, 0.000000, 0.000000, -15.874086],
    [4, 0.000000, 0.000000, 15.874086],
    [5, 0.000000, 7.937043, 0.000000],
    [6, 0.000000, 15.874086, -7.937043],
    [7, 7.937043, -7.937043, 0.000000],
    [8, 7.937043, 0.000000, -11.905565],
    [9, 7.937043, 0.000000, 11.905565],
    [10, 7.937043, 7.937043, 0.000000],
    [11, 15.874086, -15.874086, -7.937043],
    [12, 15.874086, -7.937043, 0.000000],
    [13, 15.874086, 0.000000, -15.874086],
    [14, 15.874086, 0.000000, 15.874086],
    [15, 15.874086, 7.937043, 0.000000],
    [16, 15.874086, 15.874086, 7.937043],
    [17, 0.000000, -15.874086, 39.685215],
    [18, 0.000000, -7.937043, 31.748172],
    [19, 0.000000, 0.000000, 47.622258],
    [20, 0.000000, 7.937043, 31.748172],
    [21, 0.000000, 15.874086, 23.811129],
    [22, 7.937043, -7.937043, 31.748172],
    [23, 7.937043, 0.000000, 19.842607],
    [24, 7.937043, 0.000000, 43.653737],
    [25, 7.937043, 7.937043, 31.748172],
    [26, 15.874086, -15.874086, 23.811129],
    [27, 15.874086, -7.937043, 31.748172],
    [28, 15.874086, 0.000000, 47.622258],
    [29, 15.874086, 7.937043, 31.748172],
    [30, 15.874086, 15.874086, 39.685215],
    [31, 0.000000, 15.874086, 7.937043],
    [32, 0.000000, 23.811129, 0.000000],
    [33, 0.000000, 31.748172, -15.874086],
    [34, 0.000000, 31.748172, 15.874086],
    [35, 0.000000, 39.685215, 0.000000],
    [36, 0.000000, 47.622258, -7.937043],
    [37, 7.937043, 23.811129, 0.000000],
    [38, 7.937043, 31.748172, -11.905565],
    [39, 7.937043, 31.748172, 11.905565],
    [40, 7.937043, 39.685215, 0.000000],
    [41, 15.874086, 15.874086, -7.937043],
    [42, 15.874086, 23.811129, 0.000000],
    [43, 15.874086, 31.748172, -15.874086],
    [44, 15.874086, 31.748172, 15.874086],
    [45, 15.874086, 39.685215, 0.000000],
    [46, 15.874086, 47.622258, 7.937043],
    [47, 0.000000, 15.874086, 39.685215],
    [48, 0.000000, 23.811129, 31.748172],
    [49, 0.000000, 31.748172, 47.622258],
    [50, 0.000000, 39.685215, 31.748172],
    [51, 0.000000, 47.622258, 23.811129],
    [52, 7.937043, 23.811129, 31.748172],
    [53, 7.937043, 31.748172, 19.842607],
    [54, 7.937043, 31.748172, 43.653737],
    [55, 7.937043, 39.685215, 31.748172],
    [56, 15.874086, 15.874086, 23.811129],
    [57, 15.874086, 23.811129, 31.748172],
    [58, 15.874086, 31.748172, 47.622258],
    [59, 15.874086, 39.685215, 31.748172],
    [60, 15.874086, 47.622258, 39.685215],
    [61, 15.874086, -15.874086, 7.937043],
    [62, 23.811129, -7.937043, 0.000000],
    [63, 23.811129, 0.000000, -11.905565],
    [64, 23.811129, 0.000000, 11.905565],
    [65, 23.811129, 7.937043, 0.000000],
    [66, 31.748172, -15.874086, -7.937043],
    [67, 31.748172, -7.937043, 0.000000],
    [68, 31.748172, 0.000000, -15.874086],
    [69, 31.748172, 0.000000, 15.874086],
    [70, 31.748172, 7.937043, 0.000000],
    [71, 31.748172, 15.874086, 7.937043],
    [72, 15.874086, -15.874086, 39.685215],
    [73, 23.811129, -7.937043, 31.748172],
    [74, 23.811129, 0.000000, 19.842607],
    [75, 23.811129, 0.000000, 43.653737],
    [76, 23.811129, 7.937043, 31.748172],
    [77, 31.748172, -15.874086, 23.811129],
    [78, 31.748172, -7.937043, 31.748172],
    [79, 31.748172, 0.000000, 47.622258],
    [80, 31.748172, 7.937043, 31.748172],
    [81, 31.748172, 15.874086, 39.685215],
    [82, 15.874086, 47.622258, -7.937043],
    [83, 23.811129, 23.811129, 0.000000],
    [84, 23.811129, 31.748172, -11.905565],
    [85, 23.811129, 31.748172, 11.905565],
    [86, 23.811129, 39.685215, 0.000000],
    [87, 31.748172, 15.874086, -7.937043],
    [88, 31.748172, 23.811129, 0.000000],
    [89, 31.748172, 31.748172, -15.874086],
    [90, 31.748172, 31.748172, 15.874086],
    [91, 31.748172, 39.685215, 0.000000],
    [92, 31.748172, 47.622258, 7.937043],
    [93, 15.874086, 47.622258, 23.811129],
    [94, 23.811129, 23.811129, 31.748172],
    [95, 23.811129, 31.748172, 19.842607],
    [96, 23.811129, 31.748172, 43.653737],
    [97, 23.811129, 39.685215, 31.748172],
    [98, 31.748172, 15.874086, 23.811129],
    [99, 31.748172, 23.811129, 31.748172],
    [100, 31.748172, 31.748172, 47.622258],
    [101, 31.748172, 39.685215, 31.748172],
    [102, 31.748172, 47.622258, 39.685215],
