# ==========================================
# Data ID: 81270
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.193394],
    [2, 0.000000, 0.000000, 14.193394],
    [3, 7.096697, -14.193394, -7.096697],
    [4, 7.096697, -14.193394, 0.000000],
    [5, 7.096697, -14.193394, 7.096697],
    [6, 7.096697, 0.000000, -3.548349],
    [7, 7.096697, 0.000000, 3.548349],
    [8, 7.096697, 14.193394, -7.096697],
    [9, 7.096697, 14.193394, 0.000000],
    [10, 7.096697, 14.193394, 7.096697],
    [11, 14.193394, 0.000000, -14.193394],
    [12, 14.193394, 0.000000, 14.193394],
    [13, 0.000000, 0.000000, 42.580182],
    [14, 7.096697, -14.193394, 21.290091],
    [15, 7.096697, -14.193394, 28.386788],
    [16, 7.096697, -14.193394, 35.483485],
    [17, 7.096697, 0.000000, 24.838439],
    [18, 7.096697, 0.000000, 31.935137],
    [19, 7.096697, 14.193394, 21.290091],
    [20, 7.096697, 14.193394, 28.386788],
    [21, 7.096697, 14.193394, 35.483485],
    [22, 14.193394, 0.000000, 42.580182],
    [23, 0.000000, 28.386788, -14.193394],
    [24, 0.000000, 28.386788, 14.193394],
    [25, 7.096697, 28.386788, -3.548349],
    [26, 7.096697, 28.386788, 3.548349],
    [27, 7.096697, 42.580182, -7.096697],
    [28, 7.096697, 42.580182, 0.000000],
    [29, 7.096697, 42.580182, 7.096697],
    [30, 14.193394, 28.386788, -14.193394],
    [31, 14.193394, 28.386788, 14.193394],
    [32, 0.000000, 28.386788, 42.580182],
    [33, 7.096697, 28.386788, 24.838439],
    [34, 7.096697, 28.386788, 31.935137],
    [35, 7.096697, 42.580182, 21.290091],
    [36, 7.096697, 42.580182, 28.386788],
    [37, 7.096697, 42.580182, 35.483485],
    [38, 14.193394, 28.386788, 42.580182],
    [39, 21.290091, -14.193394, -7.096697],
    [40, 21.290091, -14.193394, 0.000000],
    [41, 21.290091, -14.193394, 7.096697],
    [42, 21.290091, 0.000000, -3.548349],
    [43, 21.290091, 0.000000, 3.548349],
    [44, 21.290091, 14.193394, -7.096697],
    [45, 21.290091, 14.193394, 0.000000],
    [46, 21.290091, 14.193394, 7.096697],
    [47, 28.386788, 0.000000, -14.193394],
    [48, 28.386788, 0.000000, 14.193394],
    [49, 21.290091, -14.193394, 21.290091],
    [50, 21.290091, -14.193394, 28.386788],
    [51, 21.290091, -14.193394, 35.483485],
    [52, 21.290091, 0.000000, 24.838439],
    [53, 21.290091, 0.000000, 31.935137],
    [54, 21.290091, 14.193394, 21.290091],
    [55, 21.290091, 14.193394, 28.386788],
    [56, 21.290091, 14.193394, 35.483485],
