# ==========================================
# Data ID: 67810
# ==========================================
node_data = [
    [1, 0.000000, -17.353928, -8.676964],
    [2, 0.000000, -17.353928, 0.000000],
    [3, 0.000000, -17.353928, 8.676964],
    [4, 0.000000, 0.000000, -8.676964],
    [5, 0.000000, 0.000000, 8.676964],
    [6, 0.000000, 17.353928, -8.676964],
    [7, 0.000000, 17.353928, 0.000000],
    [8, 0.000000, 17.353928, 8.676964],
    [9, 8.676964, -4.338482, -17.353928],
    [10, 8.676964, -4.338482, 17.353928],
    [11, 8.676964, 0.000000, 0.000000],
    [12, 8.676964, 4.338482, -17.353928],
    [13, 8.676964, 4.338482, 17.353928],
    [14, 17.353928, -17.353928, -8.676964],
    [15, 17.353928, -17.353928, 0.000000],
    [16, 17.353928, -17.353928, 8.676964],
    [17, 17.353928, 0.000000, -8.676964],
    [18, 17.353928, 0.000000, 8.676964],
    [19, 17.353928, 17.353928, -8.676964],
    [20, 17.353928, 17.353928, 0.000000],
    [21, 17.353928, 17.353928, 8.676964],
    [22, 0.000000, -17.353928, 26.030892],
    [23, 0.000000, -17.353928, 34.707856],
    [24, 0.000000, -17.353928, 43.384820],
    [25, 0.000000, 0.000000, 26.030892],
    [26, 0.000000, 0.000000, 43.384820],
    [27, 0.000000, 17.353928, 26.030892],
    [28, 0.000000, 17.353928, 34.707856],
    [29, 0.000000, 17.353928, 43.384820],
    [30, 8.676964, -4.338482, 52.061784],
    [31, 8.676964, 0.000000, 34.707856],
    [32, 8.676964, 4.338482, 52.061784],
    [33, 17.353928, -17.353928, 26.030892],
    [34, 17.353928, -17.353928, 34.707856],
    [35, 17.353928, -17.353928, 43.384820],
    [36, 17.353928, 0.000000, 26.030892],
    [37, 17.353928, 0.000000, 43.384820],
    [38, 17.353928, 17.353928, 26.030892],
    [39, 17.353928, 17.353928, 34.707856],
    [40, 17.353928, 17.353928, 43.384820],
    [41, 0.000000, 34.707856, -8.676964],
    [42, 0.000000, 34.707856, 8.676964],
    [43, 0.000000, 52.061784, -8.676964],
    [44, 0.000000, 52.061784, 0.000000],
    [45, 0.000000, 52.061784, 8.676964],
    [46, 8.676964, 30.369374, -17.353928],
    [47, 8.676964, 30.369374, 17.353928],
    [48, 8.676964, 34.707856, 0.000000],
    [49, 8.676964, 39.046338, -17.353928],
    [50, 8.676964, 39.046338, 17.353928],
    [51, 17.353928, 34.707856, -8.676964],
    [52, 17.353928, 34.707856, 8.676964],
    [53, 17.353928, 52.061784, -8.676964],
    [54, 17.353928, 52.061784, 0.000000],
    [55, 17.353928, 52.061784, 8.676964],
