# ==========================================
# Data ID: 51813
# ==========================================
node_data = [
    [1, 0.000000, -14.018769, 0.000000],
    [2, 0.000000, -7.009384, 3.504692],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.009384, -3.504692],
    [5, 0.000000, 14.018769, 0.000000],
    [6, 7.009384, -10.514077, -14.018769],
    [7, 7.009384, -10.514077, 14.018769],
    [8, 7.009384, 10.514077, -14.018769],
    [9, 7.009384, 10.514077, 14.018769],
    [10, 14.018769, -14.018769, 0.000000],
    [11, 14.018769, -7.009384, -3.504692],
    [12, 14.018769, 0.000000, 0.000000],
    [13, 14.018769, 7.009384, 3.504692],
    [14, 14.018769, 14.018769, 0.000000],
    [15, 0.000000, -14.018769, 28.037538],
    [16, 0.000000, -7.009384, 31.542230],
    [17, 0.000000, 0.000000, 28.037538],
    [18, 0.000000, 7.009384, 24.532846],
    [19, 0.000000, 14.018769, 28.037538],
    [20, 7.009384, -10.514077, 42.056307],
    [21, 7.009384, 10.514077, 42.056307],
    [22, 14.018769, -14.018769, 28.037538],
    [23, 14.018769, -7.009384, 24.532846],
    [24, 14.018769, 0.000000, 28.037538],
    [25, 14.018769, 7.009384, 31.542230],
    [26, 14.018769, 14.018769, 28.037538],
    [27, 0.000000, 21.028154, 3.504692],
    [28, 0.000000, 28.037538, 0.000000],
    [29, 0.000000, 35.046922, -3.504692],
    [30, 0.000000, 42.056307, 0.000000],
    [31, 7.009384, 17.523461, -14.018769],
    [32, 7.009384, 17.523461, 14.018769],
    [33, 7.009384, 38.551615, -14.018769],
    [34, 7.009384, 38.551615, 14.018769],
    [35, 14.018769, 21.028154, -3.504692],
    [36, 14.018769, 28.037538, 0.000000],
    [37, 14.018769, 35.046922, 3.504692],
    [38, 14.018769, 42.056307, 0.000000],
    [39, 0.000000, 21.028154, 31.542230],
    [40, 0.000000, 28.037538, 28.037538],
    [41, 0.000000, 35.046922, 24.532846],
    [42, 0.000000, 42.056307, 28.037538],
    [43, 7.009384, 17.523461, 42.056307],
    [44, 7.009384, 38.551615, 42.056307],
    [45, 14.018769, 21.028154, 24.532846],
    [46, 14.018769, 28.037538, 28.037538],
    [47, 14.018769, 35.046922, 31.542230],
    [48, 14.018769, 42.056307, 28.037538],
    [49, 14.018769, -7.009384, 3.504692],
    [50, 14.018769, 7.009384, -3.504692],
    [51, 21.028153, -10.514077, -14.018769],
    [52, 21.028153, -10.514077, 14.018769],
    [53, 21.028153, 10.514077, -14.018769],
    [54, 21.028153, 10.514077, 14.018769],
    [55, 28.037538, -14.018769, 0.000000],
    [56, 28.037538, -7.009384, -3.504692],
    [57, 28.037538, 0.000000, 0.000000],
    [58, 28.037538, 7.009384, 3.504692],
    [59, 28.037538, 14.018769, 0.000000],
    [60, 14.018769, -7.009384, 31.542230],
    [61, 14.018769, 7.009384, 24.532846],
    [62, 21.028153, -10.514077, 42.056307],
    [63, 21.028153, 10.514077, 42.056307],
    [64, 28.037538, -14.018769, 28.037538],
    [65, 28.037538, -7.009384, 24.532846],
    [66, 28.037538, 0.000000, 28.037538],
    [67, 28.037538, 7.009384, 31.542230],
    [68, 28.037538, 14.018769, 28.037538],
    [69, 14.018769, 21.028154, 3.504692],
    [70, 14.018769, 35.046922, -3.504692],
    [71, 21.028153, 17.523461, -14.018769],
    [72, 21.028153, 17.523461, 14.018769],
    [73, 21.028153, 38.551615, -14.018769],
    [74, 21.028153, 38.551615, 14.018769],
    [75, 28.037538, 21.028154, -3.504692],
    [76, 28.037538, 28.037538, 0.000000],
    [77, 28.037538, 35.046922, 3.504692],
    [78, 28.037538, 42.056307, 0.000000],
    [79, 14.018769, 21.028154, 31.542230],
    [80, 14.018769, 35.046922, 24.532846],
    [81, 21.028153, 17.523461, 42.056307],
    [82, 21.028153, 38.551615, 42.056307],
    [83, 28.037538, 21.028154, 24.532846],
    [84, 28.037538, 28.037538, 28.037538],
    [85, 28.037538, 35.046922, 31.542230],
    [86, 28.037538, 42.056307, 28.037538],
    [87, 28.037538, -7.009384, 3.504692],
    [88, 28.037538, 7.009384, -3.504692],
    [89, 35.046922, -10.514077, -14.018769],
    [90, 35.046922, -10.514077, 14.018769],
    [91, 35.046922, 10.514077, -14.018769],
    [92, 35.046922, 10.514077, 14.018769],
    [93, 42.056307, -14.018769, 0.000000],
    [94, 42.056307, -7.009384, -3.504692],
    [95, 42.056307, 0.000000, 0.000000],
    [96, 42.056307, 7.009384, 3.504692],
    [97, 42.056307, 14.018769, 0.000000],
    [98, 28.037538, -7.009384, 31.542230],
    [99, 28.037538, 7.009384, 24.532846],
    [100, 35.046922, -10.514077, 42.056307],
    [101, 35.046922, 10.514077, 42.056307],
    [102, 42.056307, -14.018769, 28.037538],
    [103, 42.056307, -7.009384, 24.532846],
