# ==========================================
# Data ID: 59232
# ==========================================
node_data = [
    [1, 0.000000, -16.842907, -16.842907],
    [2, 0.000000, -16.842907, 0.000000],
    [3, 0.000000, -16.842907, 16.842907],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.842907, -16.842907],
    [6, 0.000000, 16.842907, 0.000000],
    [7, 0.000000, 16.842907, 16.842907],
    [8, 8.421453, -16.842907, -16.842907],
    [9, 8.421453, -16.842907, 16.842907],
    [10, 8.421453, -4.210727, 0.000000],
    [11, 8.421453, 4.210727, 0.000000],
    [12, 8.421453, 16.842907, -16.842907],
    [13, 8.421453, 16.842907, 16.842907],
    [14, 16.842907, -16.842907, -16.842907],
    [15, 16.842907, -16.842907, 0.000000],
    [16, 16.842907, -16.842907, 16.842907],
    [17, 16.842907, 0.000000, 0.000000],
    [18, 16.842907, 16.842907, -16.842907],
    [19, 16.842907, 16.842907, 0.000000],
    [20, 16.842907, 16.842907, 16.842907],
    [21, 0.000000, -16.842907, 33.685814],
    [22, 0.000000, -16.842907, 50.528721],
    [23, 0.000000, 0.000000, 33.685814],
    [24, 0.000000, 16.842907, 33.685814],
    [25, 0.000000, 16.842907, 50.528721],
    [26, 8.421453, -16.842907, 50.528721],
    [27, 8.421453, -4.210727, 33.685814],
    [28, 8.421453, 4.210727, 33.685814],
    [29, 8.421453, 16.842907, 50.528721],
    [30, 16.842907, -16.842907, 33.685814],
    [31, 16.842907, -16.842907, 50.528721],
    [32, 16.842907, 0.000000, 33.685814],
    [33, 16.842907, 16.842907, 33.685814],
    [34, 16.842907, 16.842907, 50.528721],
    [35, 0.000000, 33.685814, 0.000000],
    [36, 0.000000, 50.528721, -16.842907],
    [37, 0.000000, 50.528721, 0.000000],
    [38, 0.000000, 50.528721, 16.842907],
    [39, 8.421453, 29.475087, 0.000000],
    [40, 8.421453, 37.896541, 0.000000],
    [41, 8.421453, 50.528721, -16.842907],
    [42, 8.421453, 50.528721, 16.842907],
    [43, 16.842907, 33.685814, 0.000000],
    [44, 16.842907, 50.528721, -16.842907],
    [45, 16.842907, 50.528721, 0.000000],
    [46, 16.842907, 50.528721, 16.842907],
    [47, 0.000000, 33.685814, 33.685814],
    [48, 0.000000, 50.528721, 33.685814],
    [49, 0.000000, 50.528721, 50.528721],
    [50, 8.421453, 29.475087, 33.685814],
    [51, 8.421453, 37.896541, 33.685814],
    [52, 8.421453, 50.528721, 50.528721],
    [53, 16.842907, 33.685814, 33.685814],
    [54, 16.842907, 50.528721, 33.685814],
    [55, 16.842907, 50.528721, 50.528721],
    [56, 25.264360, -16.842907, -16.842907],
    [57, 25.264360, -16.842907, 16.842907],
    [58, 25.264360, -4.210727, 0.000000],
    [59, 25.264360, 4.210727, 0.000000],
    [60, 25.264360, 16.842907, -16.842907],
    [61, 25.264360, 16.842907, 16.842907],
    [62, 33.685814, -16.842907, -16.842907],
    [63, 33.685814, -16.842907, 0.000000],
    [64, 33.685814, -16.842907, 16.842907],
    [65, 33.685814, 0.000000, 0.000000],
    [66, 33.685814, 16.842907, -16.842907],
    [67, 33.685814, 16.842907, 0.000000],
    [68, 33.685814, 16.842907, 16.842907],
    [69, 25.264360, -16.842907, 50.528721],
    [70, 25.264360, -4.210727, 33.685814],
    [71, 25.264360, 4.210727, 33.685814],
    [72, 25.264360, 16.842907, 50.528721],
    [73, 33.685814, -16.842907, 33.685814],
    [74, 33.685814, -16.842907, 50.528721],
    [75, 33.685814, 0.000000, 33.685814],
    [76, 33.685814, 16.842907, 33.685814],
    [77, 33.685814, 16.842907, 50.528721],
    [78, 25.264360, 29.475087, 0.000000],
    [79, 25.264360, 37.896541, 0.000000],
    [80, 25.264360, 50.528721, -16.842907],
    [81, 25.264360, 50.528721, 16.842907],
    [82, 33.685814, 33.685814, 0.000000],
    [83, 33.685814, 50.528721, -16.842907],
    [84, 33.685814, 50.528721, 0.000000],
    [85, 33.685814, 50.528721, 16.842907],
    [86, 25.264360, 29.475087, 33.685814],
    [87, 25.264360, 37.896541, 33.685814],
    [88, 25.264360, 50.528721, 50.528721],
    [89, 33.685814, 33.685814, 33.685814],
    [90, 33.685814, 50.528721, 33.685814],
    [91, 33.685814, 50.528721, 50.528721],
    [92, 42.107267, -16.842907, -16.842907],
    [93, 42.107267, -16.842907, 16.842907],
    [94, 42.107267, -4.210727, 0.000000],
    [95, 42.107267, 4.210727, 0.000000],
    [96, 42.107267, 16.842907, -16.842907],
    [97, 42.107267, 16.842907, 16.842907],
    [98, 50.528721, -16.842907, -16.842907],
    [99, 50.528721, -16.842907, 0.000000],
    [100, 50.528721, -16.842907, 16.842907],
    [101, 50.528721, 0.000000, 0.000000],
    [102, 50.528721, 16.842907, -16.842907],
    [103, 50.528721, 16.842907, 0.000000],
    [104, 50.528721, 16.842907, 16.842907],
    [105, 42.107267, -16.842907, 50.528721],
    [106, 42.107267, -4.210727, 33.685814],
    [107, 42.107267, 4.210727, 33.685814],
    [108, 42.107267, 16.842907, 50.528721],
    [109, 50.528721, -16.842907, 33.685814],
    [110, 50.528721, -16.842907, 50.528721],
    [111, 50.528721, 0.000000, 33.685814],
    [112, 50.528721, 16.842907, 33.685814],
    [113, 50.528721, 16.842907, 50.528721],
    [114, 42.107267, 29.475087, 0.000000],
    [115, 42.107267, 37.896541, 0.000000],
    [116, 42.107267, 50.528721, -16.842907],
    [117, 42.107267, 50.528721, 16.842907],
    [118, 50.528721, 33.685814, 0.000000],
    [119, 50.528721, 50.528721, -16.842907],
    [120, 50.528721, 50.528721, 0.000000],
    [121, 50.528721, 50.528721, 16.842907],
    [122, 42.107267, 29.475087, 33.685814],
    [123, 42.107267, 37.896541, 33.685814],
    [124, 42.107267, 50.528721, 50.528721],
    [125, 50.528721, 33.685814, 33.685814],
    [126, 50.528721, 50.528721, 33.685814],
    [127, 50.528721, 50.528721, 50.528721],
    [128, 58.950174, -16.842907, -16.842907],
    [129, 58.950174, -16.842907, 16.842907],
    [130, 58.950174, -4.210727, 0.000000],
    [131, 58.950174, 4.210727, 0.000000],
    [132, 58.950174, 16.842907, -16.842907],
    [133, 58.950174, 16.842907, 16.842907],
    [134, 67.371628, -16.842907, -16.842907],
    [135, 67.371628, -16.842907, 0.000000],
    [136, 67.371628, -16.842907, 16.842907],
    [137, 67.371628, 0.000000, 0.000000],
    [138, 67.371628, 16.842907, -16.842907],
    [139, 67.371628, 16.842907, 0.000000],
    [140, 67.371628, 16.842907, 16.842907],
    [141, 58.950174, -16.842907, 50.528721],
    [142, 58.950174, -4.210727, 33.685814],
    [143, 58.950174, 4.210727, 33.685814],
    [144, 58.950174, 16.842907, 50.528721],
    [145, 67.371628, -16.842907, 33.685814],
    [146, 67.371628, -16.842907, 50.528721],
    [147, 67.371628, 0.000000, 33.685814],
    [148, 67.371628, 16.842907, 33.685814],
    [149, 67.371628, 16.842907, 50.528721],
    [150, 58.950174, 29.475087, 0.000000],
    [151, 58.950174, 37.896541, 0.000000],
    [152, 58.950174, 50.528721, -16.842907],
    [153, 58.950174, 50.528721, 16.842907],
    [154, 67.371628, 33.685814, 0.000000],
    [155, 67.371628, 50.528721, -16.842907],
    [156, 67.371628, 50.528721, 0.000000],
    [157, 67.371628, 50.528721, 16.842907],
    [158, 58.950174, 29.475087, 33.685814],
    [159, 58.950174, 37.896541, 33.685814],
    [160, 58.950174, 50.528721, 50.528721],
    [161, 67.371628, 33.685814, 33.685814],
    [162, 67.371628, 50.528721, 33.685814],
    [163, 67.371628, 50.528721, 50.528721],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 19],
    [11, 20],
    [12, 17],
    [12, 18],
    [13, 19],
    [14, 15],
    [16, 17],
    [17, 18],
    [19, 20],
    [3, 23],
    [3, 9],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 27],
    [23, 25],
    [23, 9],
    [23, 29],
    [7, 24],
    [7, 28],
    [24, 28],
    [24, 13],
    [25, 29],
    [9, 27],
    [9, 30],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 16],
    [27, 30],
    [28, 13],
    [28, 29],
    [28, 33],
    [28, 34],
    [13, 32],
    [13, 20],
    [29, 33],
    [16, 30],
    [31, 32],
    [32, 20],
    [33, 34],
    [5, 35],
    [5, 12],
    [6, 7],
    [6, 13],
    [6, 39],
    [7, 39],
    [35, 38],
    [35, 12],
    [35, 42],
    [36, 37],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 42],
    [12, 39],
    [12, 19],
    [13, 39],
    [13, 43],
    [39, 18],
    [39, 19],
    [40, 41],
    [40, 42],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 44],
    [42, 45],
    [18, 19],
    [20, 43],
    [43, 44],
    [45, 46],
    [7, 47],
    [24, 25],
    [24, 29],
    [24, 50],
    [25, 50],
    [47, 49],
    [47, 13],
    [47, 52],
    [38, 48],
    [38, 51],
    [48, 51],
    [48, 42],
    [49, 52],
    [13, 50],
    [13, 33],
    [29, 50],
    [29, 34],
    [29, 53],
    [50, 20],
    [50, 33],
    [51, 42],
    [51, 52],
    [51, 54],
    [51, 55],
    [42, 53],
    [42, 46],
    [52, 54],
    [20, 33],
    [34, 53],
    [53, 46],
    [54, 55],
    [14, 17],
    [14, 56],
    [15, 16],
    [15, 57],
