# ==========================================
# Data ID: 92617
# ==========================================
node_data = [
    [1, 0.000000, -16.819181, -12.614386],
    [2, 0.000000, -8.409591, 0.000000],
    [3, 0.000000, 0.000000, -8.409591],
    [4, 0.000000, 0.000000, 8.409591],
    [5, 0.000000, 8.409591, 0.000000],
    [6, 0.000000, 16.819181, 12.614386],
    [7, 8.409591, -16.819181, -16.819181],
    [8, 8.409591, -16.819181, 0.000000],
    [9, 8.409591, -16.819181, 16.819181],
    [10, 8.409591, 0.000000, -16.819181],
    [11, 8.409591, 0.000000, 16.819181],
    [12, 8.409591, 16.819181, -16.819181],
    [13, 8.409591, 16.819181, 0.000000],
    [14, 8.409591, 16.819181, 16.819181],
    [15, 16.819181, -16.819181, 12.614386],
    [16, 16.819181, -8.409591, 0.000000],
    [17, 16.819181, 0.000000, -8.409591],
    [18, 16.819181, 0.000000, 8.409591],
    [19, 16.819181, 8.409591, 0.000000],
    [20, 16.819181, 16.819181, -12.614386],
    [21, 0.000000, -16.819181, 21.023976],
    [22, 0.000000, -8.409591, 33.638362],
    [23, 0.000000, 0.000000, 25.228771],
    [24, 0.000000, 0.000000, 42.047953],
    [25, 0.000000, 8.409591, 33.638362],
    [26, 0.000000, 16.819181, 46.252748],
    [27, 8.409591, -16.819181, 33.638362],
    [28, 8.409591, -16.819181, 50.457543],
    [29, 8.409591, 0.000000, 50.457543],
    [30, 8.409591, 16.819181, 33.638362],
    [31, 8.409591, 16.819181, 50.457543],
    [32, 16.819181, -16.819181, 46.252748],
    [33, 16.819181, -8.409591, 33.638362],
    [34, 16.819181, 0.000000, 25.228771],
    [35, 16.819181, 0.000000, 42.047953],
    [36, 16.819181, 8.409591, 33.638362],
    [37, 16.819181, 16.819181, 21.023976],
    [38, 0.000000, 16.819181, -12.614386],
    [39, 0.000000, 25.228771, 0.000000],
    [40, 0.000000, 33.638362, -8.409591],
    [41, 0.000000, 33.638362, 8.409591],
    [42, 0.000000, 42.047953, 0.000000],
    [43, 0.000000, 50.457543, 12.614386],
    [44, 8.409591, 33.638362, -16.819181],
    [45, 8.409591, 33.638362, 16.819181],
    [46, 8.409591, 50.457543, -16.819181],
    [47, 8.409591, 50.457543, 0.000000],
    [48, 8.409591, 50.457543, 16.819181],
    [49, 16.819181, 16.819181, 12.614386],
    [50, 16.819181, 25.228771, 0.000000],
    [51, 16.819181, 33.638362, -8.409591],
    [52, 16.819181, 33.638362, 8.409591],
    [53, 16.819181, 42.047953, 0.000000],
    [54, 16.819181, 50.457543, -12.614386],
    [55, 0.000000, 16.819181, 21.023976],
    [56, 0.000000, 25.228771, 33.638362],
    [57, 0.000000, 33.638362, 25.228771],
    [58, 0.000000, 33.638362, 42.047953],
    [59, 0.000000, 42.047953, 33.638362],
    [60, 0.000000, 50.457543, 46.252748],
    [61, 8.409591, 33.638362, 50.457543],
    [62, 8.409591, 50.457543, 33.638362],
    [63, 8.409591, 50.457543, 50.457543],
    [64, 16.819181, 16.819181, 46.252748],
    [65, 16.819181, 25.228771, 33.638362],
    [66, 16.819181, 33.638362, 25.228771],
    [67, 16.819181, 33.638362, 42.047953],
    [68, 16.819181, 42.047953, 33.638362],
    [69, 16.819181, 50.457543, 21.023976],
    [70, 16.819181, -16.819181, -12.614386],
    [71, 25.228772, -16.819181, -16.819181],
    [72, 25.228772, -16.819181, 0.000000],
    [73, 25.228772, -16.819181, 16.819181],
    [74, 25.228772, 0.000000, -16.819181],
    [75, 25.228772, 0.000000, 16.819181],
    [76, 25.228772, 16.819181, -16.819181],
    [77, 25.228772, 16.819181, 0.000000],
    [78, 25.228772, 16.819181, 16.819181],
    [79, 33.638362, -16.819181, 12.614386],
    [80, 33.638362, -8.409591, 0.000000],
    [81, 33.638362, 0.000000, -8.409591],
    [82, 33.638362, 0.000000, 8.409591],
    [83, 33.638362, 8.409591, 0.000000],
    [84, 33.638362, 16.819181, -12.614386],
    [85, 16.819181, -16.819181, 21.023976],
    [86, 25.228772, -16.819181, 33.638362],
    [87, 25.228772, -16.819181, 50.457543],
    [88, 25.228772, 0.000000, 50.457543],
    [89, 25.228772, 16.819181, 33.638362],
    [90, 25.228772, 16.819181, 50.457543],
    [91, 33.638362, -16.819181, 46.252748],
    [92, 33.638362, -8.409591, 33.638362],
    [93, 33.638362, 0.000000, 25.228771],
    [94, 33.638362, 0.000000, 42.047953],
    [95, 33.638362, 8.409591, 33.638362],
    [96, 33.638362, 16.819181, 21.023976],
    [97, 16.819181, 50.457543, 12.614386],
    [98, 25.228772, 33.638362, -16.819181],
    [99, 25.228772, 33.638362, 16.819181],
    [100, 25.228772, 50.457543, -16.819181],
    [101, 25.228772, 50.457543, 0.000000],
    [102, 25.228772, 50.457543, 16.819181],
    [103, 33.638362, 16.819181, 12.614386],
    [104, 33.638362, 25.228771, 0.000000],
    [105, 33.638362, 33.638362, -8.409591],
    [106, 33.638362, 33.638362, 8.409591],
    [107, 33.638362, 42.047953, 0.000000],
    [108, 33.638362, 50.457543, -12.614386],
    [109, 16.819181, 50.457543, 46.252748],
    [110, 25.228772, 33.638362, 50.457543],
    [111, 25.228772, 50.457543, 33.638362],
    [112, 25.228772, 50.457543, 50.457543],
    [113, 33.638362, 16.819181, 46.252748],
    [114, 33.638362, 25.228771, 33.638362],
    [115, 33.638362, 33.638362, 25.228771],
    [116, 33.638362, 33.638362, 42.047953],
    [117, 33.638362, 42.047953, 33.638362],
    [118, 33.638362, 50.457543, 21.023976],
    [119, 33.638362, -16.819181, -12.614386],
    [120, 42.047953, -16.819181, -16.819181],
    [121, 42.047953, -16.819181, 0.000000],
    [122, 42.047953, -16.819181, 16.819181],
    [123, 42.047953, 0.000000, -16.819181],
    [124, 42.047953, 0.000000, 16.819181],
    [125, 42.047953, 16.819181, -16.819181],
    [126, 42.047953, 16.819181, 0.000000],
    [127, 42.047953, 16.819181, 16.819181],
    [128, 50.457543, -16.819181, 12.614386],
    [129, 50.457543, -8.409591, 0.000000],
    [130, 50.457543, 0.000000, -8.409591],
    [131, 50.457543, 0.000000, 8.409591],
    [132, 50.457543, 8.409591, 0.000000],
    [133, 50.457543, 16.819181, -12.614386],
    [134, 33.638362, -16.819181, 21.023976],
    [135, 42.047953, -16.819181, 33.638362],
    [136, 42.047953, -16.819181, 50.457543],
    [137, 42.047953, 0.000000, 50.457543],
    [138, 42.047953, 16.819181, 33.638362],
    [139, 42.047953, 16.819181, 50.457543],
    [140, 50.457543, -16.819181, 46.252748],
    [141, 50.457543, -8.409591, 33.638362],
    [142, 50.457543, 0.000000, 25.228771],
    [143, 50.457543, 0.000000, 42.047953],
    [144, 50.457543, 8.409591, 33.638362],
    [145, 50.457543, 16.819181, 21.023976],
    [146, 33.638362, 50.457543, 12.614386],
    [147, 42.047953, 33.638362, -16.819181],
    [148, 42.047953, 33.638362, 16.819181],
    [149, 42.047953, 50.457543, -16.819181],
    [150, 42.047953, 50.457543, 0.000000],
    [151, 42.047953, 50.457543, 16.819181],
    [152, 50.457543, 16.819181, 12.614386],
    [153, 50.457543, 25.228771, 0.000000],
    [154, 50.457543, 33.638362, -8.409591],
    [155, 50.457543, 33.638362, 8.409591],
    [156, 50.457543, 42.047953, 0.000000],
    [157, 50.457543, 50.457543, -12.614386],
    [158, 33.638362, 50.457543, 46.252748],
    [159, 42.047953, 33.638362, 50.457543],
    [160, 42.047953, 50.457543, 33.638362],
    [161, 42.047953, 50.457543, 50.457543],
    [162, 50.457543, 16.819181, 46.252748],
    [163, 50.457543, 25.228771, 33.638362],
    [164, 50.457543, 33.638362, 25.228771],
    [165, 50.457543, 33.638362, 42.047953],
    [166, 50.457543, 42.047953, 33.638362],
    [167, 50.457543, 50.457543, 21.023976],
    [168, 50.457543, -16.819181, -12.614386],
    [169, 58.867134, -16.819181, -16.819181],
    [170, 58.867134, -16.819181, 0.000000],
    [171, 58.867134, -16.819181, 16.819181],
    [172, 58.867134, 0.000000, -16.819181],
    [173, 58.867134, 0.000000, 16.819181],
    [174, 58.867134, 16.819181, -16.819181],
    [175, 58.867134, 16.819181, 0.000000],
    [176, 58.867134, 16.819181, 16.819181],
    [177, 67.276724, -16.819181, 12.614386],
    [178, 67.276724, -8.409591, 0.000000],
    [179, 67.276724, 0.000000, -8.409591],
    [180, 67.276724, 0.000000, 8.409591],
    [181, 67.276724, 8.409591, 0.000000],
    [182, 67.276724, 16.819181, -12.614386],
    [183, 50.457543, -16.819181, 21.023976],
    [184, 58.867134, -16.819181, 33.638362],
    [185, 58.867134, -16.819181, 50.457543],
    [186, 58.867134, 0.000000, 50.457543],
    [187, 58.867134, 16.819181, 33.638362],
    [188, 58.867134, 16.819181, 50.457543],
    [189, 67.276724, -16.819181, 46.252748],
    [190, 67.276724, -8.409591, 33.638362],
    [191, 67.276724, 0.000000, 25.228771],
    [192, 67.276724, 0.000000, 42.047953],
