# ==========================================
# Data ID: 17033
# ==========================================
node_data = [
    [1, 0.000000, -16.480926, 0.000000],
    [2, 0.000000, -8.240463, -16.480926],
    [3, 0.000000, -8.240463, 16.480926],
    [4, 0.000000, 0.000000, -12.360695],
    [5, 0.000000, 0.000000, 12.360695],
    [6, 0.000000, 8.240463, -16.480926],
    [7, 0.000000, 8.240463, 16.480926],
    [8, 0.000000, 16.480926, 0.000000],
    [9, 8.240463, 0.000000, 0.000000],
    [10, 16.480926, -16.480926, 0.000000],
    [11, 16.480926, -8.240463, -16.480926],
    [12, 16.480926, -8.240463, 16.480926],
    [13, 16.480926, 0.000000, -12.360695],
    [14, 16.480926, 0.000000, 12.360695],
    [15, 16.480926, 8.240463, -16.480926],
    [16, 16.480926, 8.240463, 16.480926],
    [17, 16.480926, 16.480926, 0.000000],
    [18, 0.000000, -16.480926, 32.961852],
    [19, 0.000000, -8.240463, 49.442778],
    [20, 0.000000, 0.000000, 20.601157],
    [21, 0.000000, 0.000000, 45.322547],
    [22, 0.000000, 8.240463, 49.442778],
    [23, 0.000000, 16.480926, 32.961852],
    [24, 8.240463, 0.000000, 32.961852],
    [25, 16.480926, -16.480926, 32.961852],
    [26, 16.480926, -8.240463, 49.442778],
    [27, 16.480926, 0.000000, 20.601157],
    [28, 16.480926, 0.000000, 45.322547],
    [29, 16.480926, 8.240463, 49.442778],
    [30, 16.480926, 16.480926, 32.961852],
    [31, 0.000000, 24.721389, -16.480926],
    [32, 0.000000, 24.721389, 16.480926],
    [33, 0.000000, 32.961852, -12.360695],
    [34, 0.000000, 32.961852, 12.360695],
    [35, 0.000000, 41.202315, -16.480926],
    [36, 0.000000, 41.202315, 16.480926],
    [37, 0.000000, 49.442778, 0.000000],
    [38, 8.240463, 32.961852, 0.000000],
    [39, 16.480926, 24.721389, -16.480926],
    [40, 16.480926, 24.721389, 16.480926],
    [41, 16.480926, 32.961852, -12.360695],
    [42, 16.480926, 32.961852, 12.360695],
    [43, 16.480926, 41.202315, -16.480926],
    [44, 16.480926, 41.202315, 16.480926],
    [45, 16.480926, 49.442778, 0.000000],
    [46, 0.000000, 24.721389, 49.442778],
    [47, 0.000000, 32.961852, 20.601157],
    [48, 0.000000, 32.961852, 45.322547],
    [49, 0.000000, 41.202315, 49.442778],
