# ==========================================
# Data ID: 48574
# ==========================================
node_data = [
    [1, 0.000000, -17.390488, -17.390488],
    [2, 0.000000, -17.390488, 17.390488],
    [3, 0.000000, -8.695244, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.695244, 0.000000],
    [6, 0.000000, 17.390488, -17.390488],
    [7, 0.000000, 17.390488, 17.390488],
    [8, 8.695244, -17.390488, -8.695244],
    [9, 8.695244, -17.390488, 8.695244],
    [10, 8.695244, -4.347622, -17.390488],
    [11, 8.695244, -4.347622, 17.390488],
    [12, 8.695244, 0.000000, 0.000000],
    [13, 8.695244, 4.347622, -17.390488],
    [14, 8.695244, 4.347622, 17.390488],
    [15, 8.695244, 17.390488, -8.695244],
    [16, 8.695244, 17.390488, 8.695244],
    [17, 17.390488, -17.390488, -17.390488],
    [18, 17.390488, -17.390488, 17.390488],
    [19, 17.390488, -8.695244, 0.000000],
    [20, 17.390488, 0.000000, 0.000000],
    [21, 17.390488, 8.695244, 0.000000],
    [22, 17.390488, 17.390488, -17.390488],
    [23, 17.390488, 17.390488, 17.390488],
    [24, 0.000000, -17.390488, 52.171464],
    [25, 0.000000, -8.695244, 34.780976],
    [26, 0.000000, 0.000000, 34.780976],
    [27, 0.000000, 8.695244, 34.780976],
    [28, 0.000000, 17.390488, 52.171464],
    [29, 8.695244, -17.390488, 26.085732],
    [30, 8.695244, -17.390488, 43.476220],
    [31, 8.695244, -4.347622, 52.171464],
    [32, 8.695244, 0.000000, 34.780976],
    [33, 8.695244, 4.347622, 52.171464],
    [34, 8.695244, 17.390488, 26.085732],
    [35, 8.695244, 17.390488, 43.476220],
    [36, 17.390488, -17.390488, 52.171464],
    [37, 17.390488, -8.695244, 34.780976],
    [38, 17.390488, 0.000000, 34.780976],
    [39, 17.390488, 8.695244, 34.780976],
    [40, 17.390488, 17.390488, 52.171464],
    [41, 0.000000, 26.085732, 0.000000],
    [42, 0.000000, 34.780976, 0.000000],
    [43, 0.000000, 43.476220, 0.000000],
    [44, 0.000000, 52.171464, -17.390488],
    [45, 0.000000, 52.171464, 17.390488],
    [46, 8.695244, 30.433354, -17.390488],
    [47, 8.695244, 30.433354, 17.390488],
    [48, 8.695244, 34.780976, 0.000000],
    [49, 8.695244, 39.128598, -17.390488],
    [50, 8.695244, 39.128598, 17.390488],
    [51, 8.695244, 52.171464, -8.695244],
    [52, 8.695244, 52.171464, 8.695244],
    [53, 17.390488, 26.085732, 0.000000],
    [54, 17.390488, 34.780976, 0.000000],
    [55, 17.390488, 43.476220, 0.000000],
    [56, 17.390488, 52.171464, -17.390488],
    [57, 17.390488, 52.171464, 17.390488],
    [58, 0.000000, 26.085732, 34.780976],
    [59, 0.000000, 34.780976, 34.780976],
    [60, 0.000000, 43.476220, 34.780976],
    [61, 0.000000, 52.171464, 52.171464],
    [62, 8.695244, 30.433354, 52.171464],
    [63, 8.695244, 34.780976, 34.780976],
    [64, 8.695244, 39.128598, 52.171464],
    [65, 8.695244, 52.171464, 26.085732],
    [66, 8.695244, 52.171464, 43.476220],
    [67, 17.390488, 26.085732, 34.780976],
    [68, 17.390488, 34.780976, 34.780976],
    [69, 17.390488, 43.476220, 34.780976],
    [70, 17.390488, 52.171464, 52.171464],
    [71, 26.085732, -17.390488, -8.695244],
    [72, 26.085732, -17.390488, 8.695244],
    [73, 26.085732, -4.347622, -17.390488],
    [74, 26.085732, -4.347622, 17.390488],
    [75, 26.085732, 0.000000, 0.000000],
    [76, 26.085732, 4.347622, -17.390488],
    [77, 26.085732, 4.347622, 17.390488],
    [78, 26.085732, 17.390488, -8.695244],
    [79, 26.085732, 17.390488, 8.695244],
    [80, 34.780976, -17.390488, -17.390488],
    [81, 34.780976, -17.390488, 17.390488],
    [82, 34.780976, -8.695244, 0.000000],
    [83, 34.780976, 0.000000, 0.000000],
    [84, 34.780976, 8.695244, 0.000000],
    [85, 34.780976, 17.390488, -17.390488],
    [86, 34.780976, 17.390488, 17.390488],
    [87, 26.085732, -17.390488, 26.085732],
    [88, 26.085732, -17.390488, 43.476220],
    [89, 26.085732, -4.347622, 52.171464],
    [90, 26.085732, 0.000000, 34.780976],
    [91, 26.085732, 4.347622, 52.171464],
    [92, 26.085732, 17.390488, 26.085732],
    [93, 26.085732, 17.390488, 43.476220],
    [94, 34.780976, -17.390488, 52.171464],
    [95, 34.780976, -8.695244, 34.780976],
    [96, 34.780976, 0.000000, 34.780976],
    [97, 34.780976, 8.695244, 34.780976],
    [98, 34.780976, 17.390488, 52.171464],
    [99, 26.085732, 30.433354, -17.390488],
    [100, 26.085732, 30.433354, 17.390488],
    [101, 26.085732, 34.780976, 0.000000],
    [102, 26.085732, 39.128598, -17.390488],
    [103, 26.085732, 39.128598, 17.390488],
    [104, 26.085732, 52.171464, -8.695244],
    [105, 26.085732, 52.171464, 8.695244],
    [106, 34.780976, 26.085732, 0.000000],
    [107, 34.780976, 34.780976, 0.000000],
    [108, 34.780976, 43.476220, 0.000000],
    [109, 34.780976, 52.171464, -17.390488],
    [110, 34.780976, 52.171464, 17.390488],
    [111, 26.085732, 30.433354, 52.171464],
    [112, 26.085732, 34.780976, 34.780976],
    [113, 26.085732, 39.128598, 52.171464],
    [114, 26.085732, 52.171464, 26.085732],
    [115, 26.085732, 52.171464, 43.476220],
    [116, 34.780976, 26.085732, 34.780976],
    [117, 34.780976, 34.780976, 34.780976],
    [118, 34.780976, 43.476220, 34.780976],
    [119, 34.780976, 52.171464, 52.171464],
    [120, 43.476220, -17.390488, -8.695244],
    [121, 43.476220, -17.390488, 8.695244],
    [122, 43.476220, -4.347622, -17.390488],
    [123, 43.476220, -4.347622, 17.390488],
    [124, 43.476220, 0.000000, 0.000000],
    [125, 43.476220, 4.347622, -17.390488],
    [126, 43.476220, 4.347622, 17.390488],
    [127, 43.476220, 17.390488, -8.695244],
    [128, 43.476220, 17.390488, 8.695244],
    [129, 52.171464, -17.390488, -17.390488],
    [130, 52.171464, -17.390488, 17.390488],
    [131, 52.171464, -8.695244, 0.000000],
    [132, 52.171464, 0.000000, 0.000000],
    [133, 52.171464, 8.695244, 0.000000],
    [134, 52.171464, 17.390488, -17.390488],
    [135, 52.171464, 17.390488, 17.390488],
    [136, 43.476220, -17.390488, 26.085732],
    [137, 43.476220, -17.390488, 43.476220],
    [138, 43.476220, -4.347622, 52.171464],
    [139, 43.476220, 0.000000, 34.780976],
    [140, 43.476220, 4.347622, 52.171464],
    [141, 43.476220, 17.390488, 26.085732],
    [142, 43.476220, 17.390488, 43.476220],
    [143, 52.171464, -17.390488, 52.171464],
    [144, 52.171464, -8.695244, 34.780976],
    [145, 52.171464, 0.000000, 34.780976],
    [146, 52.171464, 8.695244, 34.780976],
    [147, 52.171464, 17.390488, 52.171464],
    [148, 43.476220, 30.433354, -17.390488],
    [149, 43.476220, 30.433354, 17.390488],
    [150, 43.476220, 34.780976, 0.000000],
    [151, 43.476220, 39.128598, -17.390488],
    [152, 43.476220, 39.128598, 17.390488],
    [153, 43.476220, 52.171464, -8.695244],
    [154, 43.476220, 52.171464, 8.695244],
    [155, 52.171464, 26.085732, 0.000000],
    [156, 52.171464, 34.780976, 0.000000],
    [157, 52.171464, 43.476220, 0.000000],
    [158, 52.171464, 52.171464, -17.390488],
    [159, 52.171464, 52.171464, 17.390488],
    [160, 43.476220, 30.433354, 52.171464],
    [161, 43.476220, 34.780976, 34.780976],
    [162, 43.476220, 39.128598, 52.171464],
    [163, 43.476220, 52.171464, 26.085732],
    [164, 43.476220, 52.171464, 43.476220],
    [165, 52.171464, 26.085732, 34.780976],
    [166, 52.171464, 34.780976, 34.780976],
    [167, 52.171464, 43.476220, 34.780976],
    [168, 52.171464, 52.171464, 52.171464],
    [169, 60.866708, -17.390488, -8.695244],
    [170, 60.866708, -17.390488, 8.695244],
    [171, 60.866708, -4.347622, -17.390488],
    [172, 60.866708, -4.347622, 17.390488],
    [173, 60.866708, 0.000000, 0.000000],
    [174, 60.866708, 4.347622, -17.390488],
    [175, 60.866708, 4.347622, 17.390488],
    [176, 60.866708, 17.390488, -8.695244],
    [177, 60.866708, 17.390488, 8.695244],
    [178, 69.561952, -17.390488, -17.390488],
    [179, 69.561952, -17.390488, 17.390488],
    [180, 69.561952, -8.695244, 0.000000],
    [181, 69.561952, 0.000000, 0.000000],
    [182, 69.561952, 8.695244, 0.000000],
    [183, 69.561952, 17.390488, -17.390488],
    [184, 69.561952, 17.390488, 17.390488],
    [185, 60.866708, -17.390488, 26.085732],
    [186, 60.866708, -17.390488, 43.476220],
    [187, 60.866708, -4.347622, 52.171464],
    [188, 60.866708, 0.000000, 34.780976],
    [189, 60.866708, 4.347622, 52.171464],
    [190, 60.866708, 17.390488, 26.085732],
    [191, 60.866708, 17.390488, 43.476220],
    [192, 69.561952, -17.390488, 52.171464],
    [193, 69.561952, -8.695244, 34.780976],
    [194, 69.561952, 0.000000, 34.780976],
    [195, 69.561952, 8.695244, 34.780976],
    [196, 69.561952, 17.390488, 52.171464],
    [197, 60.866708, 30.433354, -17.390488],
    [198, 60.866708, 30.433354, 17.390488],
    [199, 60.866708, 34.780976, 0.000000],
    [200, 60.866708, 39.128598, -17.390488],
    [201, 60.866708, 39.128598, 17.390488],
    [202, 60.866708, 52.171464, -8.695244],
    [203, 60.866708, 52.171464, 8.695244],
    [204, 69.561952, 26.085732, 0.000000],
    [205, 69.561952, 34.780976, 0.000000],
    [206, 69.561952, 43.476220, 0.000000],
    [207, 69.561952, 52.171464, -17.390488],
    [208, 69.561952, 52.171464, 17.390488],
    [209, 60.866708, 30.433354, 52.171464],
    [210, 60.866708, 34.780976, 34.780976],
    [211, 60.866708, 39.128598, 52.171464],
    [212, 60.866708, 52.171464, 26.085732],
    [213, 60.866708, 52.171464, 43.476220],
    [214, 69.561952, 26.085732, 34.780976],
    [215, 69.561952, 34.780976, 34.780976],
    [216, 69.561952, 43.476220, 34.780976],
    [217, 69.561952, 52.171464, 52.171464],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 12],
    [3, 4],
    [3, 8],
    [3, 12],
    [3, 19],
    [4, 5],
    [4, 7],
    [5, 12],
    [5, 16],
    [5, 21],
    [6, 12],
    [7, 12],
