# ==========================================
# Data ID: 89254
# ==========================================
node_data = [
    [1, 0.000000, -17.431366, 17.431366],
    [2, 0.000000, -8.715683, 0.000000],
    [3, 0.000000, -8.715683, 13.073525],
    [4, 0.000000, 0.000000, -17.431366],
    [5, 0.000000, 0.000000, 17.431366],
    [6, 0.000000, 8.715683, -13.073525],
    [7, 0.000000, 8.715683, 0.000000],
    [8, 0.000000, 17.431366, -17.431366],
    [9, 8.715683, -17.431366, -17.431366],
    [10, 8.715683, -17.431366, 17.431366],
    [11, 8.715683, 0.000000, 0.000000],
    [12, 8.715683, 17.431366, -17.431366],
    [13, 8.715683, 17.431366, 17.431366],
    [14, 17.431366, -17.431366, -17.431366],
    [15, 17.431366, -8.715683, -13.073525],
    [16, 17.431366, -8.715683, 0.000000],
    [17, 17.431366, 0.000000, -17.431366],
    [18, 17.431366, 0.000000, 17.431366],
    [19, 17.431366, 8.715683, 0.000000],
    [20, 17.431366, 8.715683, 13.073525],
    [21, 17.431366, 17.431366, 17.431366],
    [22, 0.000000, -17.431366, 52.294098],
    [23, 0.000000, -8.715683, 34.862732],
    [24, 0.000000, -8.715683, 47.936257],
    [25, 0.000000, 0.000000, 52.294098],
    [26, 0.000000, 8.715683, 21.789207],
    [27, 0.000000, 8.715683, 34.862732],
    [28, 0.000000, 17.431366, 17.431366],
    [29, 8.715683, -17.431366, 52.294098],
    [30, 8.715683, 0.000000, 34.862732],
    [31, 8.715683, 17.431366, 52.294098],
    [32, 17.431366, -17.431366, 17.431366],
    [33, 17.431366, -8.715683, 21.789207],
    [34, 17.431366, -8.715683, 34.862732],
    [35, 17.431366, 0.000000, 52.294098],
    [36, 17.431366, 8.715683, 34.862732],
    [37, 17.431366, 8.715683, 47.936257],
    [38, 17.431366, 17.431366, 52.294098],
    [39, 0.000000, 26.147049, 0.000000],
    [40, 0.000000, 26.147049, 13.073525],
    [41, 0.000000, 34.862732, -17.431366],
    [42, 0.000000, 34.862732, 17.431366],
    [43, 0.000000, 43.578415, -13.073525],
    [44, 0.000000, 43.578415, 0.000000],
    [45, 0.000000, 52.294098, -17.431366],
    [46, 8.715683, 34.862732, 0.000000],
    [47, 8.715683, 52.294098, -17.431366],
    [48, 8.715683, 52.294098, 17.431366],
    [49, 17.431366, 17.431366, -17.431366],
    [50, 17.431366, 26.147049, -13.073525],
    [51, 17.431366, 26.147049, 0.000000],
    [52, 17.431366, 34.862732, -17.431366],
    [53, 17.431366, 34.862732, 17.431366],
    [54, 17.431366, 43.578415, 0.000000],
    [55, 17.431366, 43.578415, 13.073525],
    [56, 17.431366, 52.294098, 17.431366],
    [57, 0.000000, 17.431366, 52.294098],
    [58, 0.000000, 26.147049, 34.862732],
    [59, 0.000000, 26.147049, 47.936257],
    [60, 0.000000, 34.862732, 52.294098],
    [61, 0.000000, 43.578415, 21.789207],
    [62, 0.000000, 43.578415, 34.862732],
    [63, 0.000000, 52.294098, 17.431366],
    [64, 8.715683, 34.862732, 34.862732],
    [65, 8.715683, 52.294098, 52.294098],
    [66, 17.431366, 26.147049, 21.789207],
    [67, 17.431366, 26.147049, 34.862732],
    [68, 17.431366, 34.862732, 52.294098],
    [69, 17.431366, 43.578415, 34.862732],
    [70, 17.431366, 43.578415, 47.936257],
    [71, 17.431366, 52.294098, 52.294098],
    [72, 17.431366, -8.715683, 13.073525],
    [73, 17.431366, 8.715683, -13.073525],
