# ==========================================
# Data ID: 99658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.809453],
    [2, 0.000000, 0.000000, 14.809453],
    [3, 7.404727, -14.809453, -14.809453],
    [4, 7.404727, -14.809453, -3.702363],
    [5, 7.404727, -14.809453, 3.702363],
    [6, 7.404727, -14.809453, 14.809453],
    [7, 7.404727, 0.000000, 0.000000],
    [8, 7.404727, 14.809453, -14.809453],
    [9, 7.404727, 14.809453, -3.702363],
    [10, 7.404727, 14.809453, 3.702363],
    [11, 7.404727, 14.809453, 14.809453],
    [12, 14.809453, 0.000000, -14.809453],
    [13, 14.809453, 0.000000, 14.809453],
    [14, 0.000000, 0.000000, 44.428359],
    [15, 7.404727, -14.809453, 25.916543],
    [16, 7.404727, -14.809453, 33.321269],
    [17, 7.404727, -14.809453, 44.428359],
    [18, 7.404727, 0.000000, 29.618906],
    [19, 7.404727, 14.809453, 25.916543],
    [20, 7.404727, 14.809453, 33.321269],
    [21, 7.404727, 14.809453, 44.428359],
    [22, 14.809453, 0.000000, 44.428359],
    [23, 0.000000, 29.618906, -14.809453],
    [24, 0.000000, 29.618906, 14.809453],
    [25, 7.404727, 29.618906, 0.000000],
    [26, 7.404727, 44.428359, -14.809453],
    [27, 7.404727, 44.428359, -3.702363],
    [28, 7.404727, 44.428359, 3.702363],
    [29, 7.404727, 44.428359, 14.809453],
    [30, 14.809453, 29.618906, -14.809453],
    [31, 14.809453, 29.618906, 14.809453],
    [32, 0.000000, 29.618906, 44.428359],
    [33, 7.404727, 29.618906, 29.618906],
    [34, 7.404727, 44.428359, 25.916543],
    [35, 7.404727, 44.428359, 33.321269],
    [36, 7.404727, 44.428359, 44.428359],
    [37, 14.809453, 29.618906, 44.428359],
    [38, 22.214180, -14.809453, -14.809453],
    [39, 22.214180, -14.809453, -3.702363],
    [40, 22.214180, -14.809453, 3.702363],
    [41, 22.214180, -14.809453, 14.809453],
    [42, 22.214180, 0.000000, 0.000000],
    [43, 22.214180, 14.809453, -14.809453],
    [44, 22.214180, 14.809453, -3.702363],
    [45, 22.214180, 14.809453, 3.702363],
    [46, 22.214180, 14.809453, 14.809453],
    [47, 29.618906, 0.000000, -14.809453],
    [48, 29.618906, 0.000000, 14.809453],
    [49, 22.214180, -14.809453, 25.916543],
    [50, 22.214180, -14.809453, 33.321269],
    [51, 22.214180, -14.809453, 44.428359],
    [52, 22.214180, 0.000000, 29.618906],
    [53, 22.214180, 14.809453, 25.916543],
    [54, 22.214180, 14.809453, 33.321269],
    [55, 22.214180, 14.809453, 44.428359],
    [56, 29.618906, 0.000000, 44.428359],
    [57, 22.214180, 29.618906, 0.000000],
    [58, 22.214180, 44.428359, -14.809453],
    [59, 22.214180, 44.428359, -3.702363],
    [60, 22.214180, 44.428359, 3.702363],
    [61, 22.214180, 44.428359, 14.809453],
    [62, 29.618906, 29.618906, -14.809453],
    [63, 29.618906, 29.618906, 14.809453],
    [64, 22.214180, 29.618906, 29.618906],
    [65, 22.214180, 44.428359, 25.916543],
    [66, 22.214180, 44.428359, 33.321269],
    [67, 22.214180, 44.428359, 44.428359],
    [68, 29.618906, 29.618906, 44.428359],
    [69, 37.023633, -14.809453, -14.809453],
    [70, 37.023633, -14.809453, -3.702363],
    [71, 37.023633, -14.809453, 3.702363],
    [72, 37.023633, -14.809453, 14.809453],
    [73, 37.023633, 0.000000, 0.000000],
    [74, 37.023633, 14.809453, -14.809453],
    [75, 37.023633, 14.809453, -3.702363],
    [76, 37.023633, 14.809453, 3.702363],
    [77, 37.023633, 14.809453, 14.809453],
    [78, 44.428359, 0.000000, -14.809453],
    [79, 44.428359, 0.000000, 14.809453],
