# ==========================================
# Data ID: 30442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.488662, -12.977324, 0.000000],
    [3, 6.488662, -6.488662, -9.732993],
    [4, 6.488662, -6.488662, 9.732993],
    [5, 6.488662, 0.000000, -12.977324],
    [6, 6.488662, 0.000000, 12.977324],
    [7, 6.488662, 6.488662, -9.732993],
    [8, 6.488662, 6.488662, 9.732993],
    [9, 6.488662, 12.977324, 0.000000],
    [10, 12.977324, 0.000000, 0.000000],
    [11, 0.000000, 0.000000, 25.954648],
    [12, 6.488662, -12.977324, 25.954648],
    [13, 6.488662, -6.488662, 16.221655],
    [14, 6.488662, -6.488662, 35.687641],
    [15, 6.488662, 0.000000, 38.931972],
    [16, 6.488662, 6.488662, 16.221655],
    [17, 6.488662, 6.488662, 35.687641],
    [18, 6.488662, 12.977324, 25.954648],
    [19, 12.977324, 0.000000, 25.954648],
    [20, 0.000000, 25.954648, 0.000000],
    [21, 6.488662, 19.465986, -9.732993],
    [22, 6.488662, 19.465986, 9.732993],
    [23, 6.488662, 25.954648, -12.977324],
    [24, 6.488662, 25.954648, 12.977324],
    [25, 6.488662, 32.443310, -9.732993],
    [26, 6.488662, 32.443310, 9.732993],
    [27, 6.488662, 38.931972, 0.000000],
    [28, 12.977324, 25.954648, 0.000000],
    [29, 0.000000, 25.954648, 25.954648],
    [30, 6.488662, 19.465986, 16.221655],
    [31, 6.488662, 19.465986, 35.687641],
    [32, 6.488662, 25.954648, 38.931972],
    [33, 6.488662, 32.443310, 16.221655],
    [34, 6.488662, 32.443310, 35.687641],
    [35, 6.488662, 38.931972, 25.954648],
    [36, 12.977324, 25.954648, 25.954648],
    [37, 19.465986, -12.977324, 0.000000],
    [38, 19.465986, -6.488662, -9.732993],
    [39, 19.465986, -6.488662, 9.732993],
    [40, 19.465986, 0.000000, -12.977324],
    [41, 19.465986, 0.000000, 12.977324],
    [42, 19.465986, 6.488662, -9.732993],
    [43, 19.465986, 6.488662, 9.732993],
    [44, 19.465986, 12.977324, 0.000000],
    [45, 25.954648, 0.000000, 0.000000],
    [46, 19.465986, -12.977324, 25.954648],
    [47, 19.465986, -6.488662, 16.221655],
    [48, 19.465986, -6.488662, 35.687641],
    [49, 19.465986, 0.000000, 38.931972],
    [50, 19.465986, 6.488662, 16.221655],
    [51, 19.465986, 6.488662, 35.687641],
    [52, 19.465986, 12.977324, 25.954648],
    [53, 25.954648, 0.000000, 25.954648],
    [54, 19.465986, 19.465986, -9.732993],
    [55, 19.465986, 19.465986, 9.732993],
    [56, 19.465986, 25.954648, -12.977324],
    [57, 19.465986, 25.954648, 12.977324],
    [58, 19.465986, 32.443310, -9.732993],
    [59, 19.465986, 32.443310, 9.732993],
    [60, 19.465986, 38.931972, 0.000000],
    [61, 25.954648, 25.954648, 0.000000],
    [62, 19.465986, 19.465986, 16.221655],
    [63, 19.465986, 19.465986, 35.687641],
    [64, 19.465986, 25.954648, 38.931972],
    [65, 19.465986, 32.443310, 16.221655],
    [66, 19.465986, 32.443310, 35.687641],
    [67, 19.465986, 38.931972, 25.954648],
    [68, 25.954648, 25.954648, 25.954648],
    [69, 32.443310, -12.977324, 0.000000],
    [70, 32.443310, -6.488662, -9.732993],
    [71, 32.443310, -6.488662, 9.732993],
    [72, 32.443310, 0.000000, -12.977324],
    [73, 32.443310, 0.000000, 12.977324],
    [74, 32.443310, 6.488662, -9.732993],
    [75, 32.443310, 6.488662, 9.732993],
    [76, 32.443310, 12.977324, 0.000000],
    [77, 38.931972, 0.000000, 0.000000],
    [78, 32.443310, -12.977324, 25.954648],
    [79, 32.443310, -6.488662, 16.221655],
    [80, 32.443310, -6.488662, 35.687641],
    [81, 32.443310, 0.000000, 38.931972],
    [82, 32.443310, 6.488662, 16.221655],
    [83, 32.443310, 6.488662, 35.687641],
    [84, 32.443310, 12.977324, 25.954648],
    [85, 38.931972, 0.000000, 25.954648],
    [86, 32.443310, 19.465986, -9.732993],
    [87, 32.443310, 19.465986, 9.732993],
    [88, 32.443310, 25.954648, -12.977324],
    [89, 32.443310, 25.954648, 12.977324],
    [90, 32.443310, 32.443310, -9.732993],
    [91, 32.443310, 32.443310, 9.732993],
    [92, 32.443310, 38.931972, 0.000000],
    [93, 38.931972, 25.954648, 0.000000],
    [94, 32.443310, 19.465986, 16.221655],
    [95, 32.443310, 19.465986, 35.687641],
    [96, 32.443310, 25.954648, 38.931972],
    [97, 32.443310, 32.443310, 16.221655],
    [98, 32.443310, 32.443310, 35.687641],
    [99, 32.443310, 38.931972, 25.954648],
    [100, 38.931972, 25.954648, 25.954648],
    [101, 45.420634, -12.977324, 0.000000],
    [102, 45.420634, -6.488662, -9.732993],
    [103, 45.420634, -6.488662, 9.732993],
    [104, 45.420634, 0.000000, -12.977324],
    [105, 45.420634, 0.000000, 12.977324],
    [106, 45.420634, 6.488662, -9.732993],
    [107, 45.420634, 6.488662, 9.732993],
    [108, 45.420634, 12.977324, 0.000000],
    [109, 51.909296, 0.000000, 0.000000],
    [110, 45.420634, -12.977324, 25.954648],
    [111, 45.420634, -6.488662, 16.221655],
    [112, 45.420634, -6.488662, 35.687641],
    [113, 45.420634, 0.000000, 38.931972],
    [114, 45.420634, 6.488662, 16.221655],
    [115, 45.420634, 6.488662, 35.687641],
    [116, 45.420634, 12.977324, 25.954648],
    [117, 51.909296, 0.000000, 25.954648],
    [118, 45.420634, 19.465986, -9.732993],
    [119, 45.420634, 19.465986, 9.732993],
    [120, 45.420634, 25.954648, -12.977324],
    [121, 45.420634, 25.954648, 12.977324],
    [122, 45.420634, 32.443310, -9.732993],
    [123, 45.420634, 32.443310, 9.732993],
    [124, 45.420634, 38.931972, 0.000000],
    [125, 51.909296, 25.954648, 0.000000],
    [126, 45.420634, 19.465986, 16.221655],
    [127, 45.420634, 19.465986, 35.687641],
    [128, 45.420634, 25.954648, 38.931972],
    [129, 45.420634, 32.443310, 16.221655],
    [130, 45.420634, 32.443310, 35.687641],
    [131, 45.420634, 38.931972, 25.954648],
    [132, 51.909296, 25.954648, 25.954648],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 10],
    [3, 5],
    [4, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 9],
    [8, 9],
    [9, 10],
    [11, 12],
    [11, 6],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 6],
    [12, 15],
    [12, 19],
    [13, 6],
    [14, 15],
    [6, 16],
    [6, 18],
    [6, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 18],
    [17, 18],
    [18, 19],
    [20, 9],
    [20, 23],
    [20, 24],
    [20, 27],
    [20, 28],
    [9, 21],
    [9, 22],
    [9, 23],
    [9, 24],
    [9, 28],
    [21, 23],
    [22, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 18],
    [29, 24],
    [29, 32],
    [29, 35],
    [29, 36],
    [18, 30],
    [18, 31],
    [18, 24],
    [18, 32],
    [18, 36],
    [30, 24],
    [31, 32],
    [24, 33],
    [24, 35],
    [24, 36],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [10, 37],
    [10, 40],
    [10, 41],
    [10, 44],
    [10, 45],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 40],
    [39, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 44],
    [43, 44],
    [44, 45],
    [19, 46],
    [19, 41],
    [19, 49],
    [19, 52],
    [19, 53],
    [46, 47],
    [46, 48],
    [46, 41],
    [46, 49],
    [46, 53],
    [47, 41],
    [48, 49],
    [41, 50],
    [41, 52],
    [41, 53],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 52],
    [52, 53],
    [28, 44],
    [28, 56],
    [28, 57],
    [28, 60],
    [28, 61],
    [44, 54],
    [44, 55],
    [44, 56],
    [44, 57],
    [44, 61],
    [54, 56],
    [55, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 60],
    [60, 61],
    [36, 52],
    [36, 57],
    [36, 64],
    [36, 67],
    [36, 68],
    [52, 62],
    [52, 63],
    [52, 57],
    [52, 64],
    [52, 68],
    [62, 57],
    [63, 64],
    [57, 65],
    [57, 67],
    [57, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 67],
    [66, 67],
    [67, 68],
    [45, 69],
    [45, 72],
    [45, 73],
    [45, 76],
    [45, 77],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 77],
    [70, 72],
    [71, 73],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [53, 78],
    [53, 73],
    [53, 81],
    [53, 84],
    [53, 85],
    [78, 79],
    [78, 80],
    [78, 73],
    [78, 81],
    [78, 85],
    [79, 73],
    [80, 81],
    [73, 82],
    [73, 84],
    [73, 85],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [61, 76],
    [61, 88],
    [61, 89],
    [61, 92],
    [61, 93],
    [76, 86],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 93],
    [86, 88],
    [87, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 92],
    [92, 93],
    [68, 84],
    [68, 89],
