# ==========================================
# Data ID: 53115
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.042756, -16.085512, -16.085512],
    [3, 8.042756, -16.085512, 0.000000],
    [4, 8.042756, -16.085512, 16.085512],
    [5, 8.042756, -8.042756, -16.085512],
    [6, 8.042756, -8.042756, 16.085512],
    [7, 8.042756, 0.000000, -16.085512],
    [8, 8.042756, 0.000000, 16.085512],
    [9, 8.042756, 8.042756, -16.085512],
    [10, 8.042756, 8.042756, 16.085512],
    [11, 8.042756, 16.085512, -16.085512],
    [12, 8.042756, 16.085512, 0.000000],
    [13, 8.042756, 16.085512, 16.085512],
    [14, 16.085512, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 32.171024],
    [16, 8.042756, -16.085512, 32.171024],
    [17, 8.042756, -16.085512, 48.256536],
    [18, 8.042756, -8.042756, 48.256536],
    [19, 8.042756, 0.000000, 48.256536],
    [20, 8.042756, 8.042756, 48.256536],
    [21, 8.042756, 16.085512, 32.171024],
    [22, 8.042756, 16.085512, 48.256536],
    [23, 16.085512, 0.000000, 32.171024],
    [24, 0.000000, 32.171024, 0.000000],
    [25, 8.042756, 24.128268, -16.085512],
    [26, 8.042756, 24.128268, 16.085512],
    [27, 8.042756, 32.171024, -16.085512],
    [28, 8.042756, 32.171024, 16.085512],
    [29, 8.042756, 40.213780, -16.085512],
    [30, 8.042756, 40.213780, 16.085512],
    [31, 8.042756, 48.256536, -16.085512],
    [32, 8.042756, 48.256536, 0.000000],
    [33, 8.042756, 48.256536, 16.085512],
    [34, 16.085512, 32.171024, 0.000000],
    [35, 0.000000, 32.171024, 32.171024],
    [36, 8.042756, 24.128268, 48.256536],
    [37, 8.042756, 32.171024, 48.256536],
    [38, 8.042756, 40.213780, 48.256536],
    [39, 8.042756, 48.256536, 32.171024],
    [40, 8.042756, 48.256536, 48.256536],
    [41, 16.085512, 32.171024, 32.171024],
    [42, 24.128268, -16.085512, -16.085512],
    [43, 24.128268, -16.085512, 0.000000],
    [44, 24.128268, -16.085512, 16.085512],
    [45, 24.128268, -8.042756, -16.085512],
    [46, 24.128268, -8.042756, 16.085512],
    [47, 24.128268, 0.000000, -16.085512],
    [48, 24.128268, 0.000000, 16.085512],
    [49, 24.128268, 8.042756, -16.085512],
    [50, 24.128268, 8.042756, 16.085512],
    [51, 24.128268, 16.085512, -16.085512],
    [52, 24.128268, 16.085512, 0.000000],
    [53, 24.128268, 16.085512, 16.085512],
    [54, 32.171024, 0.000000, 0.000000],
    [55, 24.128268, -16.085512, 32.171024],
    [56, 24.128268, -16.085512, 48.256536],
    [57, 24.128268, -8.042756, 48.256536],
    [58, 24.128268, 0.000000, 48.256536],
    [59, 24.128268, 8.042756, 48.256536],
    [60, 24.128268, 16.085512, 32.171024],
    [61, 24.128268, 16.085512, 48.256536],
    [62, 32.171024, 0.000000, 32.171024],
    [63, 24.128268, 24.128268, -16.085512],
    [64, 24.128268, 24.128268, 16.085512],
    [65, 24.128268, 32.171024, -16.085512],
    [66, 24.128268, 32.171024, 16.085512],
    [67, 24.128268, 40.213780, -16.085512],
    [68, 24.128268, 40.213780, 16.085512],
    [69, 24.128268, 48.256536, -16.085512],
    [70, 24.128268, 48.256536, 0.000000],
    [71, 24.128268, 48.256536, 16.085512],
    [72, 32.171024, 32.171024, 0.000000],
    [73, 24.128268, 24.128268, 48.256536],
    [74, 24.128268, 32.171024, 48.256536],
    [75, 24.128268, 40.213780, 48.256536],
    [76, 24.128268, 48.256536, 32.171024],
    [77, 24.128268, 48.256536, 48.256536],
    [78, 32.171024, 32.171024, 32.171024],
    [79, 40.213780, -16.085512, -16.085512],
    [80, 40.213780, -16.085512, 0.000000],
    [81, 40.213780, -16.085512, 16.085512],
    [82, 40.213780, -8.042756, -16.085512],
    [83, 40.213780, -8.042756, 16.085512],
    [84, 40.213780, 0.000000, -16.085512],
    [85, 40.213780, 0.000000, 16.085512],
    [86, 40.213780, 8.042756, -16.085512],
    [87, 40.213780, 8.042756, 16.085512],
    [88, 40.213780, 16.085512, -16.085512],
    [89, 40.213780, 16.085512, 0.000000],
    [90, 40.213780, 16.085512, 16.085512],
    [91, 48.256536, 0.000000, 0.000000],
    [92, 40.213780, -16.085512, 32.171024],
    [93, 40.213780, -16.085512, 48.256536],
    [94, 40.213780, -8.042756, 48.256536],
    [95, 40.213780, 0.000000, 48.256536],
    [96, 40.213780, 8.042756, 48.256536],
    [97, 40.213780, 16.085512, 32.171024],
    [98, 40.213780, 16.085512, 48.256536],
    [99, 48.256536, 0.000000, 32.171024],
    [100, 40.213780, 24.128268, -16.085512],
    [101, 40.213780, 24.128268, 16.085512],
    [102, 40.213780, 32.171024, -16.085512],
    [103, 40.213780, 32.171024, 16.085512],
    [104, 40.213780, 40.213780, -16.085512],
    [105, 40.213780, 40.213780, 16.085512],
    [106, 40.213780, 48.256536, -16.085512],
    [107, 40.213780, 48.256536, 0.000000],
    [108, 40.213780, 48.256536, 16.085512],
    [109, 48.256536, 32.171024, 0.000000],
    [110, 40.213780, 24.128268, 48.256536],
    [111, 40.213780, 32.171024, 48.256536],
    [112, 40.213780, 40.213780, 48.256536],
    [113, 40.213780, 48.256536, 32.171024],
    [114, 40.213780, 48.256536, 48.256536],
    [115, 48.256536, 32.171024, 32.171024],
    [116, 56.299292, -16.085512, -16.085512],
    [117, 56.299292, -16.085512, 0.000000],
    [118, 56.299292, -16.085512, 16.085512],
    [119, 56.299292, -8.042756, -16.085512],
    [120, 56.299292, -8.042756, 16.085512],
    [121, 56.299292, 0.000000, -16.085512],
    [122, 56.299292, 0.000000, 16.085512],
    [123, 56.299292, 8.042756, -16.085512],
    [124, 56.299292, 8.042756, 16.085512],
    [125, 56.299292, 16.085512, -16.085512],
    [126, 56.299292, 16.085512, 0.000000],
    [127, 56.299292, 16.085512, 16.085512],
    [128, 64.342048, 0.000000, 0.000000],
    [129, 56.299292, -16.085512, 32.171024],
    [130, 56.299292, -16.085512, 48.256536],
    [131, 56.299292, -8.042756, 48.256536],
    [132, 56.299292, 0.000000, 48.256536],
    [133, 56.299292, 8.042756, 48.256536],
    [134, 56.299292, 16.085512, 32.171024],
    [135, 56.299292, 16.085512, 48.256536],
