# ==========================================
# Data ID: 4648
# ==========================================
node_data = [
    [1, 0.000000, -17.938652, -17.938652],
    [2, 0.000000, 0.000000, -17.938652],
    [3, 0.000000, 0.000000, 17.938652],
    [4, 0.000000, 17.938652, 17.938652],
    [5, 8.969326, -17.938652, -17.938652],
    [6, 8.969326, -17.938652, 0.000000],
    [7, 8.969326, -17.938652, 17.938652],
    [8, 8.969326, -8.969326, 0.000000],
    [9, 8.969326, 0.000000, -17.938652],
    [10, 8.969326, 0.000000, 17.938652],
    [11, 8.969326, 8.969326, 0.000000],
    [12, 8.969326, 17.938652, -17.938652],
    [13, 8.969326, 17.938652, 0.000000],
    [14, 8.969326, 17.938652, 17.938652],
    [15, 17.938652, -17.938652, 17.938652],
    [16, 17.938652, 0.000000, -17.938652],
    [17, 17.938652, 0.000000, 17.938652],
    [18, 17.938652, 17.938652, -17.938652],
    [19, 0.000000, -17.938652, 17.938652],
    [20, 0.000000, 0.000000, 53.815956],
    [21, 0.000000, 17.938652, 53.815956],
    [22, 8.969326, -17.938652, 35.877304],
    [23, 8.969326, -17.938652, 53.815956],
    [24, 8.969326, -8.969326, 35.877304],
    [25, 8.969326, 0.000000, 53.815956],
    [26, 8.969326, 8.969326, 35.877304],
    [27, 8.969326, 17.938652, 35.877304],
    [28, 8.969326, 17.938652, 53.815956],
    [29, 17.938652, -17.938652, 53.815956],
    [30, 17.938652, 0.000000, 53.815956],
    [31, 17.938652, 17.938652, 17.938652],
    [32, 0.000000, 17.938652, -17.938652],
    [33, 0.000000, 35.877304, -17.938652],
    [34, 0.000000, 35.877304, 17.938652],
    [35, 0.000000, 53.815956, 17.938652],
    [36, 8.969326, 26.907978, 0.000000],
    [37, 8.969326, 35.877304, -17.938652],
    [38, 8.969326, 35.877304, 17.938652],
    [39, 8.969326, 44.846630, 0.000000],
    [40, 8.969326, 53.815956, -17.938652],
    [41, 8.969326, 53.815956, 0.000000],
    [42, 8.969326, 53.815956, 17.938652],
    [43, 17.938652, 35.877304, -17.938652],
    [44, 17.938652, 35.877304, 17.938652],
    [45, 17.938652, 53.815956, -17.938652],
    [46, 0.000000, 35.877304, 53.815956],
    [47, 0.000000, 53.815956, 53.815956],
    [48, 8.969326, 26.907978, 35.877304],
    [49, 8.969326, 35.877304, 53.815956],
    [50, 8.969326, 44.846630, 35.877304],
    [51, 8.969326, 53.815956, 35.877304],
    [52, 8.969326, 53.815956, 53.815956],
    [53, 17.938652, 17.938652, 53.815956],
    [54, 17.938652, 35.877304, 53.815956],
    [55, 17.938652, 53.815956, 17.938652],
    [56, 17.938652, -17.938652, -17.938652],
    [57, 26.907978, -17.938652, -17.938652],
    [58, 26.907978, -17.938652, 0.000000],
    [59, 26.907978, -17.938652, 17.938652],
    [60, 26.907978, -8.969326, 0.000000],
    [61, 26.907978, 0.000000, -17.938652],
