# ==========================================
# Data ID: 36626
# ==========================================
node_data = [
    [1, 0.000000, -14.807028, 7.403514],
    [2, 0.000000, -3.701757, 0.000000],
    [3, 0.000000, 3.701757, 0.000000],
    [4, 0.000000, 14.807028, -7.403514],
    [5, 7.403514, -14.807028, -14.807028],
    [6, 7.403514, -14.807028, 0.000000],
    [7, 7.403514, -14.807028, 14.807028],
    [8, 7.403514, 0.000000, -14.807028],
    [9, 7.403514, 0.000000, 0.000000],
    [10, 7.403514, 0.000000, 14.807028],
    [11, 7.403514, 14.807028, -14.807028],
    [12, 7.403514, 14.807028, 0.000000],
    [13, 7.403514, 14.807028, 14.807028],
    [14, 14.807028, -14.807028, -7.403514],
    [15, 14.807028, -3.701757, 0.000000],
    [16, 14.807028, 3.701757, 0.000000],
    [17, 14.807028, 14.807028, 7.403514],
    [18, 0.000000, -14.807028, 37.017570],
    [19, 0.000000, -3.701757, 29.614056],
    [20, 0.000000, 3.701757, 29.614056],
    [21, 0.000000, 14.807028, 22.210542],
    [22, 7.403514, -14.807028, 29.614056],
    [23, 7.403514, -14.807028, 44.421084],
    [24, 7.403514, 0.000000, 29.614056],
    [25, 7.403514, 0.000000, 44.421084],
    [26, 7.403514, 14.807028, 29.614056],
    [27, 7.403514, 14.807028, 44.421084],
    [28, 14.807028, -14.807028, 22.210542],
    [29, 14.807028, -3.701757, 29.614056],
    [30, 14.807028, 3.701757, 29.614056],
    [31, 14.807028, 14.807028, 37.017570],
    [32, 0.000000, 14.807028, 7.403514],
    [33, 0.000000, 25.912299, 0.000000],
    [34, 0.000000, 33.315813, 0.000000],
    [35, 0.000000, 44.421084, -7.403514],
    [36, 7.403514, 29.614056, -14.807028],
    [37, 7.403514, 29.614056, 0.000000],
    [38, 7.403514, 29.614056, 14.807028],
    [39, 7.403514, 44.421084, -14.807028],
    [40, 7.403514, 44.421084, 0.000000],
    [41, 7.403514, 44.421084, 14.807028],
    [42, 14.807028, 14.807028, -7.403514],
    [43, 14.807028, 25.912299, 0.000000],
    [44, 14.807028, 33.315813, 0.000000],
    [45, 14.807028, 44.421084, 7.403514],
    [46, 0.000000, 14.807028, 37.017570],
    [47, 0.000000, 25.912299, 29.614056],
    [48, 0.000000, 33.315813, 29.614056],
    [49, 0.000000, 44.421084, 22.210542],
    [50, 7.403514, 29.614056, 29.614056],
    [51, 7.403514, 29.614056, 44.421084],
    [52, 7.403514, 44.421084, 29.614056],
    [53, 7.403514, 44.421084, 44.421084],
    [54, 14.807028, 14.807028, 22.210542],
    [55, 14.807028, 25.912299, 29.614056],
    [56, 14.807028, 33.315813, 29.614056],
    [57, 14.807028, 44.421084, 37.017570],
    [58, 14.807028, -14.807028, 7.403514],
    [59, 22.210542, -14.807028, -14.807028],
    [60, 22.210542, -14.807028, 0.000000],
    [61, 22.210542, -14.807028, 14.807028],
    [62, 22.210542, 0.000000, -14.807028],
    [63, 22.210542, 0.000000, 0.000000],
    [64, 22.210542, 0.000000, 14.807028],
    [65, 22.210542, 14.807028, -14.807028],
    [66, 22.210542, 14.807028, 0.000000],
    [67, 22.210542, 14.807028, 14.807028],
    [68, 29.614056, -14.807028, -7.403514],
    [69, 29.614056, -3.701757, 0.000000],
    [70, 29.614056, 3.701757, 0.000000],
    [71, 29.614056, 14.807028, 7.403514],
    [72, 14.807028, -14.807028, 37.017570],
    [73, 22.210542, -14.807028, 29.614056],
    [74, 22.210542, -14.807028, 44.421084],
    [75, 22.210542, 0.000000, 29.614056],
    [76, 22.210542, 0.000000, 44.421084],
    [77, 22.210542, 14.807028, 29.614056],
    [78, 22.210542, 14.807028, 44.421084],
    [79, 29.614056, -14.807028, 22.210542],
    [80, 29.614056, -3.701757, 29.614056],
    [81, 29.614056, 3.701757, 29.614056],
    [82, 29.614056, 14.807028, 37.017570],
    [83, 14.807028, 44.421084, -7.403514],
    [84, 22.210542, 29.614056, -14.807028],
    [85, 22.210542, 29.614056, 0.000000],
    [86, 22.210542, 29.614056, 14.807028],
    [87, 22.210542, 44.421084, -14.807028],
    [88, 22.210542, 44.421084, 0.000000],
    [89, 22.210542, 44.421084, 14.807028],
    [90, 29.614056, 14.807028, -7.403514],
    [91, 29.614056, 25.912299, 0.000000],
    [92, 29.614056, 33.315813, 0.000000],
    [93, 29.614056, 44.421084, 7.403514],
    [94, 14.807028, 44.421084, 22.210542],
    [95, 22.210542, 29.614056, 29.614056],
    [96, 22.210542, 29.614056, 44.421084],
    [97, 22.210542, 44.421084, 29.614056],
    [98, 22.210542, 44.421084, 44.421084],
    [99, 29.614056, 14.807028, 22.210542],
    [100, 29.614056, 25.912299, 29.614056],
    [101, 29.614056, 33.315813, 29.614056],
    [102, 29.614056, 44.421084, 37.017570],
    [103, 29.614056, -14.807028, 7.403514],
    [104, 37.017570, -14.807028, -14.807028],
    [105, 37.017570, -14.807028, 0.000000],
    [106, 37.017570, -14.807028, 14.807028],
    [107, 37.017570, 0.000000, -14.807028],
    [108, 37.017570, 0.000000, 0.000000],
    [109, 37.017570, 0.000000, 14.807028],
    [110, 37.017570, 14.807028, -14.807028],
    [111, 37.017570, 14.807028, 0.000000],
    [112, 37.017570, 14.807028, 14.807028],
    [113, 44.421084, -14.807028, -7.403514],
    [114, 44.421084, -3.701757, 0.000000],
    [115, 44.421084, 3.701757, 0.000000],
    [116, 44.421084, 14.807028, 7.403514],
    [117, 29.614056, -14.807028, 37.017570],
    [118, 37.017570, -14.807028, 29.614056],
    [119, 37.017570, -14.807028, 44.421084],
    [120, 37.017570, 0.000000, 29.614056],
    [121, 37.017570, 0.000000, 44.421084],
    [122, 37.017570, 14.807028, 29.614056],
    [123, 37.017570, 14.807028, 44.421084],
    [124, 44.421084, -14.807028, 22.210542],
    [125, 44.421084, -3.701757, 29.614056],
    [126, 44.421084, 3.701757, 29.614056],
    [127, 44.421084, 14.807028, 37.017570],
    [128, 29.614056, 44.421084, -7.403514],
    [129, 37.017570, 29.614056, -14.807028],
    [130, 37.017570, 29.614056, 0.000000],
    [131, 37.017570, 29.614056, 14.807028],
    [132, 37.017570, 44.421084, -14.807028],
    [133, 37.017570, 44.421084, 0.000000],
    [134, 37.017570, 44.421084, 14.807028],
    [135, 44.421084, 14.807028, -7.403514],
    [136, 44.421084, 25.912299, 0.000000],
    [137, 44.421084, 33.315813, 0.000000],
    [138, 44.421084, 44.421084, 7.403514],
    [139, 29.614056, 44.421084, 22.210542],
    [140, 37.017570, 29.614056, 29.614056],
    [141, 37.017570, 29.614056, 44.421084],
    [142, 37.017570, 44.421084, 29.614056],
    [143, 37.017570, 44.421084, 44.421084],
    [144, 44.421084, 14.807028, 22.210542],
    [145, 44.421084, 25.912299, 29.614056],
    [146, 44.421084, 33.315813, 29.614056],
    [147, 44.421084, 44.421084, 37.017570],
    [148, 44.421084, -14.807028, 7.403514],
    [149, 51.824598, -14.807028, -14.807028],
    [150, 51.824598, -14.807028, 0.000000],
    [151, 51.824598, -14.807028, 14.807028],
    [152, 51.824598, 0.000000, -14.807028],
    [153, 51.824598, 0.000000, 0.000000],
