# ==========================================
# Data ID: 45508
# ==========================================
node_data = [
    [1, 0.000000, -14.334017, -7.167009],
    [2, 0.000000, -14.334017, 14.334017],
    [3, 0.000000, -7.167009, 0.000000],
    [4, 0.000000, 7.167009, 0.000000],
    [5, 0.000000, 14.334017, -14.334017],
    [6, 0.000000, 14.334017, 7.167009],
    [7, 7.167009, -14.334017, -14.334017],
    [8, 7.167009, -14.334017, 14.334017],
    [9, 7.167009, 0.000000, -10.750513],
    [10, 7.167009, 0.000000, 10.750513],
    [11, 7.167009, 14.334017, -14.334017],
    [12, 7.167009, 14.334017, 14.334017],
    [13, 14.334017, -14.334017, -14.334017],
    [14, 14.334017, -14.334017, 7.167009],
    [15, 14.334017, -7.167009, 0.000000],
    [16, 14.334017, 7.167009, 0.000000],
    [17, 14.334017, 14.334017, -7.167009],
    [18, 14.334017, 14.334017, 14.334017],
    [19, 0.000000, -14.334017, 21.501025],
    [20, 0.000000, -14.334017, 43.002051],
    [21, 0.000000, -7.167009, 28.668034],
    [22, 0.000000, 7.167009, 28.668034],
    [23, 0.000000, 14.334017, 14.334017],
    [24, 0.000000, 14.334017, 35.835043],
    [25, 7.167009, -14.334017, 43.002051],
    [26, 7.167009, 0.000000, 17.917521],
    [27, 7.167009, 0.000000, 39.418547],
    [28, 7.167009, 14.334017, 43.002051],
    [29, 14.334017, -14.334017, 14.334017],
    [30, 14.334017, -14.334017, 35.835043],
    [31, 14.334017, -7.167009, 28.668034],
    [32, 14.334017, 7.167009, 28.668034],
    [33, 14.334017, 14.334017, 21.501025],
    [34, 14.334017, 14.334017, 43.002051],
    [35, 0.000000, 14.334017, -7.167009],
    [36, 0.000000, 21.501025, 0.000000],
    [37, 0.000000, 35.835043, 0.000000],
    [38, 0.000000, 43.002051, -14.334017],
    [39, 0.000000, 43.002051, 7.167009],
    [40, 7.167009, 28.668034, -10.750513],
    [41, 7.167009, 28.668034, 10.750513],
    [42, 7.167009, 43.002051, -14.334017],
    [43, 7.167009, 43.002051, 14.334017],
    [44, 14.334017, 14.334017, -14.334017],
    [45, 14.334017, 14.334017, 7.167009],
    [46, 14.334017, 21.501025, 0.000000],
    [47, 14.334017, 35.835043, 0.000000],
    [48, 14.334017, 43.002051, -7.167009],
    [49, 14.334017, 43.002051, 14.334017],
    [50, 0.000000, 14.334017, 21.501025],
    [51, 0.000000, 14.334017, 43.002051],
    [52, 0.000000, 21.501025, 28.668034],
    [53, 0.000000, 35.835043, 28.668034],
    [54, 0.000000, 43.002051, 14.334017],
    [55, 0.000000, 43.002051, 35.835043],
    [56, 7.167009, 28.668034, 17.917521],
    [57, 7.167009, 28.668034, 39.418547],
    [58, 7.167009, 43.002051, 43.002051],
    [59, 14.334017, 14.334017, 35.835043],
    [60, 14.334017, 21.501025, 28.668034],
    [61, 14.334017, 35.835043, 28.668034],
    [62, 14.334017, 43.002051, 21.501025],
    [63, 14.334017, 43.002051, 43.002051],
    [64, 14.334017, -14.334017, -7.167009],
    [65, 21.501026, -14.334017, -14.334017],
    [66, 21.501026, -14.334017, 14.334017],
    [67, 21.501026, 0.000000, -10.750513],
    [68, 21.501026, 0.000000, 10.750513],
    [69, 21.501026, 14.334017, -14.334017],
    [70, 21.501026, 14.334017, 14.334017],
    [71, 28.668034, -14.334017, -14.334017],
    [72, 28.668034, -14.334017, 7.167009],
    [73, 28.668034, -7.167009, 0.000000],
    [74, 28.668034, 7.167009, 0.000000],
