# ==========================================
# Data ID: 5689
# ==========================================
node_data = [
    [1, 0.000000, -15.478199, -11.608650],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.478199, 11.608650],
    [4, 7.739100, -15.478199, 0.000000],
    [5, 7.739100, -11.608650, -15.478199],
    [6, 7.739100, -11.608650, 15.478199],
    [7, 7.739100, 0.000000, -7.739100],
    [8, 7.739100, 0.000000, 7.739100],
    [9, 7.739100, 11.608650, -15.478199],
    [10, 7.739100, 11.608650, 15.478199],
    [11, 7.739100, 15.478199, 0.000000],
    [12, 15.478199, -15.478199, 11.608650],
    [13, 15.478199, 0.000000, 0.000000],
    [14, 15.478199, 15.478199, -11.608650],
    [15, 0.000000, -15.478199, 19.347748],
    [16, 0.000000, 0.000000, 30.956398],
    [17, 0.000000, 15.478199, 42.565048],
    [18, 7.739100, -15.478199, 30.956398],
    [19, 7.739100, -11.608650, 46.434597],
    [20, 7.739100, 0.000000, 23.217298],
    [21, 7.739100, 0.000000, 38.695498],
    [22, 7.739100, 11.608650, 46.434597],
    [23, 7.739100, 15.478199, 30.956398],
    [24, 15.478199, -15.478199, 42.565048],
    [25, 15.478199, 0.000000, 30.956398],
    [26, 15.478199, 15.478199, 19.347748],
    [27, 0.000000, 15.478199, -11.608650],
    [28, 0.000000, 30.956398, 0.000000],
    [29, 0.000000, 46.434597, 11.608650],
    [30, 7.739100, 19.347748, -15.478199],
    [31, 7.739100, 19.347748, 15.478199],
    [32, 7.739100, 30.956398, -7.739100],
    [33, 7.739100, 30.956398, 7.739100],
    [34, 7.739100, 42.565048, -15.478199],
    [35, 7.739100, 42.565048, 15.478199],
    [36, 7.739100, 46.434597, 0.000000],
    [37, 15.478199, 15.478199, 11.608650],
    [38, 15.478199, 30.956398, 0.000000],
    [39, 15.478199, 46.434597, -11.608650],
    [40, 0.000000, 15.478199, 19.347748],
    [41, 0.000000, 30.956398, 30.956398],
    [42, 0.000000, 46.434597, 42.565048],
    [43, 7.739100, 19.347748, 46.434597],
    [44, 7.739100, 30.956398, 23.217298],
    [45, 7.739100, 30.956398, 38.695498],
    [46, 7.739100, 42.565048, 46.434597],
    [47, 7.739100, 46.434597, 30.956398],
    [48, 15.478199, 15.478199, 42.565048],
    [49, 15.478199, 30.956398, 30.956398],
    [50, 15.478199, 46.434597, 19.347748],
    [51, 15.478199, -15.478199, -11.608650],
    [52, 23.217299, -15.478199, 0.000000],
    [53, 23.217299, -11.608650, -15.478199],
    [54, 23.217299, -11.608650, 15.478199],
    [55, 23.217299, 0.000000, -7.739100],
    [56, 23.217299, 0.000000, 7.739100],
    [57, 23.217299, 11.608650, -15.478199],
    [58, 23.217299, 11.608650, 15.478199],
    [59, 23.217299, 15.478199, 0.000000],
    [60, 30.956398, -15.478199, 11.608650],
    [61, 30.956398, 0.000000, 0.000000],
    [62, 30.956398, 15.478199, -11.608650],
    [63, 15.478199, -15.478199, 19.347748],
    [64, 23.217299, -15.478199, 30.956398],
    [65, 23.217299, -11.608650, 46.434597],
    [66, 23.217299, 0.000000, 23.217298],
    [67, 23.217299, 0.000000, 38.695498],
    [68, 23.217299, 11.608650, 46.434597],
    [69, 23.217299, 15.478199, 30.956398],
    [70, 30.956398, -15.478199, 42.565048],
    [71, 30.956398, 0.000000, 30.956398],
    [72, 30.956398, 15.478199, 19.347748],
    [73, 15.478199, 46.434597, 11.608650],
    [74, 23.217299, 19.347748, -15.478199],
    [75, 23.217299, 19.347748, 15.478199],
    [76, 23.217299, 30.956398, -7.739100],
    [77, 23.217299, 30.956398, 7.739100],
    [78, 23.217299, 42.565048, -15.478199],
    [79, 23.217299, 42.565048, 15.478199],
    [80, 23.217299, 46.434597, 0.000000],
    [81, 30.956398, 15.478199, 11.608650],
    [82, 30.956398, 30.956398, 0.000000],
    [83, 30.956398, 46.434597, -11.608650],
    [84, 15.478199, 46.434597, 42.565048],
    [85, 23.217299, 19.347748, 46.434597],
    [86, 23.217299, 30.956398, 23.217298],
    [87, 23.217299, 30.956398, 38.695498],
    [88, 23.217299, 42.565048, 46.434597],
    [89, 23.217299, 46.434597, 30.956398],
    [90, 30.956398, 15.478199, 42.565048],
    [91, 30.956398, 30.956398, 30.956398],
    [92, 30.956398, 46.434597, 19.347748],
    [93, 30.956398, -15.478199, -11.608650],
    [94, 38.695498, -15.478199, 0.000000],
    [95, 38.695498, -11.608650, -15.478199],
    [96, 38.695498, -11.608650, 15.478199],
    [97, 38.695498, 0.000000, -7.739100],
    [98, 38.695498, 0.000000, 7.739100],
    [99, 38.695498, 11.608650, -15.478199],
    [100, 38.695498, 11.608650, 15.478199],
    [101, 38.695498, 15.478199, 0.000000],
    [102, 46.434597, -15.478199, 11.608650],
    [103, 46.434597, 0.000000, 0.000000],
    [104, 46.434597, 15.478199, -11.608650],
    [105, 30.956398, -15.478199, 19.347748],
    [106, 38.695498, -15.478199, 30.956398],
    [107, 38.695498, -11.608650, 46.434597],
    [108, 38.695498, 0.000000, 23.217298],
    [109, 38.695498, 0.000000, 38.695498],
    [110, 38.695498, 11.608650, 46.434597],
    [111, 38.695498, 15.478199, 30.956398],
    [112, 46.434597, -15.478199, 42.565048],
    [113, 46.434597, 0.000000, 30.956398],
    [114, 46.434597, 15.478199, 19.347748],
    [115, 30.956398, 46.434597, 11.608650],
    [116, 38.695498, 19.347748, -15.478199],
    [117, 38.695498, 19.347748, 15.478199],
    [118, 38.695498, 30.956398, -7.739100],
    [119, 38.695498, 30.956398, 7.739100],
    [120, 38.695498, 42.565048, -15.478199],
    [121, 38.695498, 42.565048, 15.478199],
    [122, 38.695498, 46.434597, 0.000000],
    [123, 46.434597, 15.478199, 11.608650],
    [124, 46.434597, 30.956398, 0.000000],
    [125, 46.434597, 46.434597, -11.608650],
    [126, 30.956398, 46.434597, 42.565048],
    [127, 38.695498, 19.347748, 46.434597],
    [128, 38.695498, 30.956398, 23.217298],
    [129, 38.695498, 30.956398, 38.695498],
    [130, 38.695498, 42.565048, 46.434597],
    [131, 38.695498, 46.434597, 30.956398],
    [132, 46.434597, 15.478199, 42.565048],
    [133, 46.434597, 30.956398, 30.956398],
    [134, 46.434597, 46.434597, 19.347748],
    [135, 46.434597, -15.478199, -11.608650],
    [136, 54.173697, -15.478199, 0.000000],
    [137, 54.173697, -11.608650, -15.478199],
    [138, 54.173697, -11.608650, 15.478199],
    [139, 54.173697, 0.000000, -7.739100],
    [140, 54.173697, 0.000000, 7.739100],
    [141, 54.173697, 11.608650, -15.478199],
    [142, 54.173697, 11.608650, 15.478199],
    [143, 54.173697, 15.478199, 0.000000],
    [144, 61.912796, -15.478199, 11.608650],
    [145, 61.912796, 0.000000, 0.000000],
    [146, 61.912796, 15.478199, -11.608650],
    [147, 46.434597, -15.478199, 19.347748],
    [148, 54.173697, -15.478199, 30.956398],
    [149, 54.173697, -11.608650, 46.434597],
    [150, 54.173697, 0.000000, 23.217298],
    [151, 54.173697, 0.000000, 38.695498],
    [152, 54.173697, 11.608650, 46.434597],
    [153, 54.173697, 15.478199, 30.956398],
    [154, 61.912796, -15.478199, 42.565048],
    [155, 61.912796, 0.000000, 30.956398],
    [156, 61.912796, 15.478199, 19.347748],
    [157, 46.434597, 46.434597, 11.608650],
    [158, 54.173697, 19.347748, -15.478199],
    [159, 54.173697, 19.347748, 15.478199],
    [160, 54.173697, 30.956398, -7.739100],
    [161, 54.173697, 30.956398, 7.739100],
    [162, 54.173697, 42.565048, -15.478199],
    [163, 54.173697, 42.565048, 15.478199],
    [164, 54.173697, 46.434597, 0.000000],
    [165, 61.912796, 15.478199, 11.608650],
    [166, 61.912796, 30.956398, 0.000000],
    [167, 61.912796, 46.434597, -11.608650],
    [168, 46.434597, 46.434597, 42.565048],
    [169, 54.173697, 19.347748, 46.434597],
    [170, 54.173697, 30.956398, 23.217298],
    [171, 54.173697, 30.956398, 38.695498],
    [172, 54.173697, 42.565048, 46.434597],
    [173, 54.173697, 46.434597, 30.956398],
    [174, 61.912796, 15.478199, 42.565048],
    [175, 61.912796, 30.956398, 30.956398],
    [176, 61.912796, 46.434597, 19.347748],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [15, 18],
    [15, 6],
    [15, 20],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 10],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 24],
    [18, 25],
    [6, 20],
    [6, 25],
    [19, 21],
    [19, 24],
    [20, 10],
    [20, 26],
    [21, 22],
    [21, 24],
    [10, 26],
    [22, 25],
    [23, 25],
    [23, 26],
    [27, 11],
    [27, 30],
    [27, 32],
    [27, 38],
    [28, 11],
    [28, 31],
    [28, 34],
    [28, 36],
    [28, 37],
    [28, 39],
    [29, 33],
    [29, 35],
    [29, 36],
    [29, 38],
    [11, 37],
    [11, 38],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 39],
    [35, 38],
    [36, 38],
    [36, 39],
    [40, 23],
    [40, 31],
    [40, 44],
    [40, 49],
    [41, 23],
    [41, 43],
    [41, 35],
    [41, 47],
    [41, 48],
    [41, 50],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 49],
    [23, 48],
    [23, 49],
    [31, 44],
    [31, 49],
    [43, 45],
    [43, 48],
    [44, 35],
    [44, 50],
    [45, 46],
    [45, 48],
    [35, 50],
    [46, 49],
    [47, 49],
    [47, 50],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 61],
    [13, 52],
    [13, 54],
    [13, 57],
    [13, 59],
    [13, 60],
    [13, 62],
    [37, 56],
    [37, 58],
    [37, 59],
    [37, 61],
    [52, 60],
    [52, 61],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 60],
    [57, 62],
    [58, 61],
    [59, 61],
    [59, 62],
    [63, 64],
    [63, 54],
    [63, 66],
    [63, 71],
    [25, 64],
    [25, 65],
    [25, 58],
    [25, 69],
    [25, 70],
    [25, 72],
    [48, 67],
    [48, 68],
    [48, 69],
    [48, 71],
    [64, 70],
    [64, 71],
    [54, 66],
    [54, 71],
    [65, 67],
    [65, 70],
    [66, 58],
    [66, 72],
    [67, 68],
    [67, 70],
    [58, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [14, 59],
    [14, 74],
    [14, 76],
    [14, 82],
    [38, 59],
    [38, 75],
    [38, 78],
    [38, 80],
    [38, 81],
    [38, 83],
    [73, 77],
    [73, 79],
    [73, 80],
    [73, 82],
    [59, 81],
    [59, 82],
    [74, 76],
    [74, 82],
    [75, 77],
    [75, 81],
    [76, 78],
    [76, 83],
    [77, 79],
    [77, 81],
    [78, 83],
    [79, 82],
    [80, 82],
    [80, 83],
    [26, 69],
    [26, 75],
    [26, 86],
    [26, 91],
    [49, 69],
    [49, 85],
    [49, 79],
    [49, 89],
    [49, 90],
    [49, 92],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 91],
    [69, 90],
    [69, 91],
    [75, 86],
    [75, 91],
    [85, 87],
    [85, 90],
    [86, 79],
    [86, 92],
    [87, 88],
    [87, 90],
    [79, 92],
    [88, 91],
    [89, 91],
    [89, 92],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 103],
    [61, 94],
    [61, 96],
    [61, 99],
    [61, 101],
    [61, 102],
    [61, 104],
    [81, 98],
    [81, 100],
    [81, 101],
    [81, 103],
    [94, 102],
    [94, 103],
    [95, 97],
    [95, 103],
    [96, 98],
    [96, 102],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 102],
    [99, 104],
    [100, 103],
    [101, 103],
    [101, 104],
    [105, 106],
    [105, 96],
    [105, 108],
    [105, 113],
    [71, 106],
    [71, 107],
    [71, 100],
    [71, 111],
    [71, 112],
    [71, 114],
    [90, 109],
    [90, 110],
    [90, 111],
    [90, 113],
    [106, 112],
    [106, 113],
    [96, 108],
    [96, 113],
    [107, 109],
    [107, 112],
    [108, 100],
    [108, 114],
    [109, 110],
    [109, 112],
    [100, 114],
    [110, 113],
    [111, 113],
    [111, 114],
    [62, 101],
    [62, 116],
    [62, 118],
    [62, 124],
    [82, 101],
    [82, 117],
    [82, 120],
    [82, 122],
    [82, 123],
    [82, 125],
    [115, 119],
    [115, 121],
    [115, 122],
    [115, 124],
    [101, 123],
    [101, 124],
    [116, 118],
    [116, 124],
    [117, 119],
    [117, 123],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 123],
    [120, 125],
    [121, 124],
    [122, 124],
    [122, 125],
    [72, 111],
    [72, 117],
    [72, 128],
    [72, 133],
    [91, 111],
    [91, 127],
    [91, 121],
    [91, 131],
    [91, 132],
    [91, 134],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 133],
    [111, 132],
    [111, 133],
    [117, 128],
    [117, 133],
    [127, 129],
    [127, 132],
    [128, 121],
    [128, 134],
    [129, 130],
    [129, 132],
    [121, 134],
    [130, 133],
    [131, 133],
    [131, 134],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 145],
    [103, 136],
    [103, 138],
    [103, 141],
    [103, 143],
    [103, 144],
    [103, 146],
    [123, 140],
    [123, 142],
    [123, 143],
    [123, 145],
    [136, 144],
    [136, 145],
    [137, 139],
    [137, 145],
    [138, 140],
    [138, 144],
    [139, 141],
    [139, 146],
    [140, 142],
    [140, 144],
    [141, 146],
    [142, 145],
    [143, 145],
    [143, 146],
    [147, 148],
    [147, 138],
    [147, 150],
    [147, 155],
    [113, 148],
    [113, 149],
    [113, 142],
    [113, 153],
    [113, 154],
    [113, 156],
    [132, 151],
    [132, 152],
    [132, 153],
    [132, 155],
    [148, 154],
    [148, 155],
    [138, 150],
    [138, 155],
    [149, 151],
    [149, 154],
    [150, 142],
    [150, 156],
    [151, 152],
    [151, 154],
    [142, 156],
    [152, 155],
    [153, 155],
    [153, 156],
    [104, 143],
    [104, 158],
    [104, 160],
    [104, 166],
    [124, 143],
    [124, 159],
    [124, 162],
    [124, 164],
    [124, 165],
    [124, 167],
    [157, 161],
    [157, 163],
    [157, 164],
    [157, 166],
    [143, 165],
    [143, 166],
    [158, 160],
    [158, 166],
    [159, 161],
    [159, 165],
    [160, 162],
    [160, 167],
    [161, 163],
    [161, 165],
    [162, 167],
    [163, 166],
    [164, 166],
    [164, 167],
    [114, 153],
    [114, 159],
    [114, 170],
    [114, 175],
    [133, 153],
    [133, 169],
    [133, 163],
    [133, 173],
    [133, 174],
    [133, 176],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 175],
    [153, 174],
    [153, 175],
    [159, 170],
    [159, 175],
    [169, 171],
    [169, 174],
    [170, 163],
    [170, 176],
    [171, 172],
    [171, 174],
    [163, 176],
    [172, 175],
    [173, 175],
    [173, 176],
]
