# ==========================================
# Data ID: 48821
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.763777],
    [2, 0.000000, 0.000000, 15.763777],
    [3, 7.881889, -15.763777, -7.881889],
    [4, 7.881889, -15.763777, 0.000000],
    [5, 7.881889, -15.763777, 7.881889],
    [6, 7.881889, -11.822833, -15.763777],
    [7, 7.881889, -11.822833, 15.763777],
    [8, 7.881889, 11.822833, -15.763777],
    [9, 7.881889, 11.822833, 15.763777],
    [10, 7.881889, 15.763777, -7.881889],
    [11, 7.881889, 15.763777, 0.000000],
    [12, 7.881889, 15.763777, 7.881889],
    [13, 15.763777, 0.000000, -15.763777],
    [14, 15.763777, 0.000000, 15.763777],
    [15, 0.000000, 0.000000, 47.291331],
    [16, 7.881889, -15.763777, 23.645665],
    [17, 7.881889, -15.763777, 31.527554],
    [18, 7.881889, -15.763777, 39.409443],
    [19, 7.881889, -11.822833, 47.291331],
    [20, 7.881889, 11.822833, 47.291331],
    [21, 7.881889, 15.763777, 23.645665],
    [22, 7.881889, 15.763777, 31.527554],
    [23, 7.881889, 15.763777, 39.409443],
    [24, 15.763777, 0.000000, 47.291331],
    [25, 0.000000, 31.527554, -15.763777],
    [26, 0.000000, 31.527554, 15.763777],
    [27, 7.881889, 19.704721, -15.763777],
    [28, 7.881889, 19.704721, 15.763777],
    [29, 7.881889, 43.350387, -15.763777],
    [30, 7.881889, 43.350387, 15.763777],
    [31, 7.881889, 47.291331, -7.881889],
    [32, 7.881889, 47.291331, 0.000000],
    [33, 7.881889, 47.291331, 7.881889],
    [34, 15.763777, 31.527554, -15.763777],
    [35, 15.763777, 31.527554, 15.763777],
    [36, 0.000000, 31.527554, 47.291331],
    [37, 7.881889, 19.704721, 47.291331],
    [38, 7.881889, 43.350387, 47.291331],
    [39, 7.881889, 47.291331, 23.645665],
    [40, 7.881889, 47.291331, 31.527554],
    [41, 7.881889, 47.291331, 39.409443],
    [42, 15.763777, 31.527554, 47.291331],
    [43, 23.645666, -15.763777, -7.881889],
    [44, 23.645666, -15.763777, 0.000000],
    [45, 23.645666, -15.763777, 7.881889],
    [46, 23.645666, -11.822833, -15.763777],
    [47, 23.645666, -11.822833, 15.763777],
    [48, 23.645666, 11.822833, -15.763777],
    [49, 23.645666, 11.822833, 15.763777],
    [50, 23.645666, 15.763777, -7.881889],
    [51, 23.645666, 15.763777, 0.000000],
    [52, 23.645666, 15.763777, 7.881889],
    [53, 31.527554, 0.000000, -15.763777],
    [54, 31.527554, 0.000000, 15.763777],
    [55, 23.645666, -15.763777, 23.645665],
    [56, 23.645666, -15.763777, 31.527554],
    [57, 23.645666, -15.763777, 39.409443],
    [58, 23.645666, -11.822833, 47.291331],
    [59, 23.645666, 11.822833, 47.291331],
    [60, 23.645666, 15.763777, 23.645665],
    [61, 23.645666, 15.763777, 31.527554],
    [62, 23.645666, 15.763777, 39.409443],
    [63, 31.527554, 0.000000, 47.291331],
    [64, 23.645666, 19.704721, -15.763777],
    [65, 23.645666, 19.704721, 15.763777],
    [66, 23.645666, 43.350387, -15.763777],
    [67, 23.645666, 43.350387, 15.763777],
    [68, 23.645666, 47.291331, -7.881889],
    [69, 23.645666, 47.291331, 0.000000],
    [70, 23.645666, 47.291331, 7.881889],
    [71, 31.527554, 31.527554, -15.763777],
    [72, 31.527554, 31.527554, 15.763777],
    [73, 23.645666, 19.704721, 47.291331],
    [74, 23.645666, 43.350387, 47.291331],
    [75, 23.645666, 47.291331, 23.645665],
    [76, 23.645666, 47.291331, 31.527554],
    [77, 23.645666, 47.291331, 39.409443],
    [78, 31.527554, 31.527554, 47.291331],
    [79, 39.409443, -15.763777, -7.881889],
    [80, 39.409443, -15.763777, 0.000000],
    [81, 39.409443, -15.763777, 7.881889],
    [82, 39.409443, -11.822833, -15.763777],
    [83, 39.409443, -11.822833, 15.763777],
    [84, 39.409443, 11.822833, -15.763777],
    [85, 39.409443, 11.822833, 15.763777],
    [86, 39.409443, 15.763777, -7.881889],
    [87, 39.409443, 15.763777, 0.000000],
    [88, 39.409443, 15.763777, 7.881889],
    [89, 47.291331, 0.000000, -15.763777],
    [90, 47.291331, 0.000000, 15.763777],
    [91, 39.409443, -15.763777, 23.645665],
    [92, 39.409443, -15.763777, 31.527554],
    [93, 39.409443, -15.763777, 39.409443],
    [94, 39.409443, -11.822833, 47.291331],
    [95, 39.409443, 11.822833, 47.291331],
    [96, 39.409443, 15.763777, 23.645665],
    [97, 39.409443, 15.763777, 31.527554],
    [98, 39.409443, 15.763777, 39.409443],
    [99, 47.291331, 0.000000, 47.291331],
    [100, 39.409443, 19.704721, -15.763777],
    [101, 39.409443, 19.704721, 15.763777],
    [102, 39.409443, 43.350387, -15.763777],
    [103, 39.409443, 43.350387, 15.763777],
    [104, 39.409443, 47.291331, -7.881889],
    [105, 39.409443, 47.291331, 0.000000],
    [106, 39.409443, 47.291331, 7.881889],
    [107, 47.291331, 31.527554, -15.763777],
    [108, 47.291331, 31.527554, 15.763777],
    [109, 39.409443, 19.704721, 47.291331],
    [110, 39.409443, 43.350387, 47.291331],
    [111, 39.409443, 47.291331, 23.645665],
    [112, 39.409443, 47.291331, 31.527554],
    [113, 39.409443, 47.291331, 39.409443],
    [114, 47.291331, 31.527554, 47.291331],
    [115, 55.173220, -15.763777, -7.881889],
    [116, 55.173220, -15.763777, 0.000000],
    [117, 55.173220, -15.763777, 7.881889],
    [118, 55.173220, -11.822833, -15.763777],
    [119, 55.173220, -11.822833, 15.763777],
    [120, 55.173220, 11.822833, -15.763777],
    [121, 55.173220, 11.822833, 15.763777],
    [122, 55.173220, 15.763777, -7.881889],
    [123, 55.173220, 15.763777, 0.000000],
    [124, 55.173220, 15.763777, 7.881889],
    [125, 63.055108, 0.000000, -15.763777],
    [126, 63.055108, 0.000000, 15.763777],
    [127, 55.173220, -15.763777, 23.645665],
    [128, 55.173220, -15.763777, 31.527554],
    [129, 55.173220, -15.763777, 39.409443],
    [130, 55.173220, -11.822833, 47.291331],
    [131, 55.173220, 11.822833, 47.291331],
    [132, 55.173220, 15.763777, 23.645665],
    [133, 55.173220, 15.763777, 31.527554],
    [134, 55.173220, 15.763777, 39.409443],
    [135, 63.055108, 0.000000, 47.291331],
    [136, 55.173220, 19.704721, -15.763777],
    [137, 55.173220, 19.704721, 15.763777],
    [138, 55.173220, 43.350387, -15.763777],
    [139, 55.173220, 43.350387, 15.763777],
    [140, 55.173220, 47.291331, -7.881889],
    [141, 55.173220, 47.291331, 0.000000],
    [142, 55.173220, 47.291331, 7.881889],
    [143, 63.055108, 31.527554, -15.763777],
    [144, 63.055108, 31.527554, 15.763777],
    [145, 55.173220, 19.704721, 47.291331],
    [146, 55.173220, 43.350387, 47.291331],
    [147, 55.173220, 47.291331, 23.645665],
    [148, 55.173220, 47.291331, 31.527554],
    [149, 55.173220, 47.291331, 39.409443],
    [150, 63.055108, 31.527554, 47.291331],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 7],
