# ==========================================
# Data ID: 809
# ==========================================
node_data = [
    [1, 0.000000, -13.510794, -13.510794],
    [2, 0.000000, -13.510794, 13.510794],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.510794, -13.510794],
    [5, 0.000000, 13.510794, 13.510794],
    [6, 13.510794, -13.510794, -13.510794],
    [7, 13.510794, -13.510794, 13.510794],
    [8, 13.510794, 0.000000, 0.000000],
    [9, 13.510794, 13.510794, -13.510794],
    [10, 13.510794, 13.510794, 13.510794],
    [11, 0.000000, -13.510794, 40.532382],
    [12, 0.000000, 0.000000, 27.021588],
    [13, 0.000000, 13.510794, 40.532382],
    [14, 13.510794, -13.510794, 40.532382],
    [15, 13.510794, 0.000000, 27.021588],
    [16, 13.510794, 13.510794, 40.532382],
    [17, 0.000000, 27.021588, 0.000000],
    [18, 0.000000, 40.532382, -13.510794],
    [19, 0.000000, 40.532382, 13.510794],
    [20, 13.510794, 27.021588, 0.000000],
    [21, 13.510794, 40.532382, -13.510794],
    [22, 13.510794, 40.532382, 13.510794],
    [23, 0.000000, 27.021588, 27.021588],
    [24, 0.000000, 40.532382, 40.532382],
    [25, 13.510794, 27.021588, 27.021588],
    [26, 13.510794, 40.532382, 40.532382],
    [27, 27.021588, -13.510794, -13.510794],
    [28, 27.021588, -13.510794, 13.510794],
    [29, 27.021588, 0.000000, 0.000000],
    [30, 27.021588, 13.510794, -13.510794],
    [31, 27.021588, 13.510794, 13.510794],
    [32, 27.021588, -13.510794, 40.532382],
    [33, 27.021588, 0.000000, 27.021588],
    [34, 27.021588, 13.510794, 40.532382],
    [35, 27.021588, 27.021588, 0.000000],
    [36, 27.021588, 40.532382, -13.510794],
    [37, 27.021588, 40.532382, 13.510794],
    [38, 27.021588, 27.021588, 27.021588],
    [39, 27.021588, 40.532382, 40.532382],
    [40, 40.532382, -13.510794, -13.510794],
    [41, 40.532382, -13.510794, 13.510794],
    [42, 40.532382, 0.000000, 0.000000],
    [43, 40.532382, 13.510794, -13.510794],
    [44, 40.532382, 13.510794, 13.510794],
    [45, 40.532382, -13.510794, 40.532382],
    [46, 40.532382, 0.000000, 27.021588],
    [47, 40.532382, 13.510794, 40.532382],
    [48, 40.532382, 27.021588, 0.000000],
    [49, 40.532382, 40.532382, -13.510794],
    [50, 40.532382, 40.532382, 13.510794],
    [51, 40.532382, 27.021588, 27.021588],
    [52, 40.532382, 40.532382, 40.532382],
    [53, 54.043176, -13.510794, -13.510794],
    [54, 54.043176, -13.510794, 13.510794],
    [55, 54.043176, 0.000000, 0.000000],
    [56, 54.043176, 13.510794, -13.510794],
    [57, 54.043176, 13.510794, 13.510794],
    [58, 54.043176, -13.510794, 40.532382],
    [59, 54.043176, 0.000000, 27.021588],
    [60, 54.043176, 13.510794, 40.532382],
    [61, 54.043176, 27.021588, 0.000000],
    [62, 54.043176, 40.532382, -13.510794],
    [63, 54.043176, 40.532382, 13.510794],
    [64, 54.043176, 27.021588, 27.021588],
    [65, 54.043176, 40.532382, 40.532382],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [2, 12],
    [2, 15],
    [11, 12],
    [11, 14],
    [12, 5],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 10],
    [13, 15],
    [13, 16],
    [7, 15],
    [14, 15],
    [15, 10],
    [15, 16],
    [4, 17],
    [4, 20],
    [5, 17],
    [17, 18],
    [17, 19],
    [17, 10],
    [17, 20],
    [17, 21],
    [18, 21],
    [19, 20],
    [19, 22],
    [9, 20],
    [10, 20],
    [20, 21],
    [20, 22],
    [5, 23],
    [5, 25],
    [13, 23],
    [23, 19],
    [23, 24],
    [23, 16],
    [23, 25],
    [23, 22],
    [24, 25],
    [24, 26],
    [10, 25],
    [16, 25],
    [25, 22],
    [25, 26],
    [6, 27],
    [6, 29],
    [7, 28],
    [8, 28],
    [8, 29],
    [8, 30],
    [9, 30],
    [10, 29],
    [10, 31],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [7, 33],
    [14, 32],
    [15, 32],
    [15, 33],
    [15, 31],
    [16, 33],
    [16, 34],
    [28, 33],
    [32, 33],
    [33, 31],
    [33, 34],
    [9, 35],
    [20, 31],
    [20, 35],
    [20, 36],
    [21, 36],
    [22, 35],
    [22, 37],
    [30, 35],
    [31, 35],
    [35, 36],
    [35, 37],
    [10, 38],
    [25, 34],
    [25, 38],
    [25, 37],
    [26, 38],
    [26, 39],
    [31, 38],
    [34, 38],
    [38, 37],
    [38, 39],
    [27, 40],
    [27, 42],
    [28, 41],
    [29, 41],
    [29, 42],
    [29, 43],
    [30, 43],
    [31, 42],
    [31, 44],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [28, 46],
    [32, 45],
    [33, 45],
    [33, 46],
    [33, 44],
    [34, 46],
    [34, 47],
    [41, 46],
    [45, 46],
    [46, 44],
    [46, 47],
    [30, 48],
    [35, 44],
    [35, 48],
    [35, 49],
    [36, 49],
    [37, 48],
    [37, 50],
    [43, 48],
    [44, 48],
    [48, 49],
    [48, 50],
    [31, 51],
    [38, 47],
    [38, 51],
    [38, 50],
    [39, 51],
    [39, 52],
    [44, 51],
    [47, 51],
    [51, 50],
    [51, 52],
    [40, 53],
    [40, 55],
    [41, 54],
    [42, 54],
    [42, 55],
    [42, 56],
    [43, 56],
    [44, 55],
    [44, 57],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [41, 59],
    [45, 58],
    [46, 58],
    [46, 59],
    [46, 57],
    [47, 59],
    [47, 60],
    [54, 59],
    [58, 59],
    [59, 57],
    [59, 60],
    [43, 61],
    [48, 57],
    [48, 61],
    [48, 62],
    [49, 62],
    [50, 61],
    [50, 63],
    [56, 61],
    [57, 61],
    [61, 62],
    [61, 63],
    [44, 64],
    [51, 60],
    [51, 64],
    [51, 63],
    [52, 64],
    [52, 65],
    [57, 64],
    [60, 64],
    [64, 63],
    [64, 65],
]
