# ==========================================
# Data ID: 99035
# ==========================================
node_data = [
    [1, 0.000000, -15.344348, 11.508261],
    [2, 0.000000, -7.672174, 15.344348],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.672174, -15.344348],
    [5, 0.000000, 15.344348, -11.508261],
    [6, 7.672174, -15.344348, 0.000000],
    [7, 7.672174, -7.672174, -15.344348],
    [8, 7.672174, -7.672174, 15.344348],
    [9, 7.672174, 7.672174, -15.344348],
    [10, 7.672174, 7.672174, 15.344348],
    [11, 7.672174, 15.344348, 0.000000],
    [12, 15.344348, -15.344348, -11.508261],
    [13, 15.344348, -7.672174, -15.344348],
    [14, 15.344348, 0.000000, 0.000000],
    [15, 15.344348, 7.672174, 15.344348],
    [16, 15.344348, 15.344348, 11.508261],
    [17, 0.000000, -15.344348, 42.196957],
    [18, 0.000000, -7.672174, 46.033044],
    [19, 0.000000, 0.000000, 30.688696],
    [20, 0.000000, 7.672174, 15.344348],
    [21, 0.000000, 15.344348, 19.180435],
    [22, 7.672174, -15.344348, 30.688696],
    [23, 7.672174, -7.672174, 46.033044],
    [24, 7.672174, 7.672174, 46.033044],
    [25, 7.672174, 15.344348, 30.688696],
    [26, 15.344348, -15.344348, 19.180435],
    [27, 15.344348, -7.672174, 15.344348],
    [28, 15.344348, 0.000000, 30.688696],
    [29, 15.344348, 7.672174, 46.033044],
    [30, 15.344348, 15.344348, 42.196957],
    [31, 0.000000, 15.344348, 11.508261],
    [32, 0.000000, 23.016522, 15.344348],
    [33, 0.000000, 30.688696, 0.000000],
    [34, 0.000000, 38.360870, -15.344348],
    [35, 0.000000, 46.033044, -11.508261],
    [36, 7.672174, 23.016522, -15.344348],
    [37, 7.672174, 23.016522, 15.344348],
    [38, 7.672174, 38.360870, -15.344348],
    [39, 7.672174, 38.360870, 15.344348],
    [40, 7.672174, 46.033044, 0.000000],
    [41, 15.344348, 15.344348, -11.508261],
    [42, 15.344348, 23.016522, -15.344348],
    [43, 15.344348, 30.688696, 0.000000],
    [44, 15.344348, 38.360870, 15.344348],
    [45, 15.344348, 46.033044, 11.508261],
    [46, 0.000000, 15.344348, 42.196957],
    [47, 0.000000, 23.016522, 46.033044],
    [48, 0.000000, 30.688696, 30.688696],
    [49, 0.000000, 38.360870, 15.344348],
    [50, 0.000000, 46.033044, 19.180435],
    [51, 7.672174, 23.016522, 46.033044],
    [52, 7.672174, 38.360870, 46.033044],
    [53, 7.672174, 46.033044, 30.688696],
    [54, 15.344348, 15.344348, 19.180435],
    [55, 15.344348, 23.016522, 15.344348],
    [56, 15.344348, 30.688696, 30.688696],
    [57, 15.344348, 38.360870, 46.033044],
    [58, 15.344348, 46.033044, 42.196957],
    [59, 15.344348, -15.344348, 11.508261],
    [60, 15.344348, 7.672174, -15.344348],
    [61, 23.016522, -15.344348, 0.000000],
    [62, 23.016522, -7.672174, -15.344348],
    [63, 23.016522, -7.672174, 15.344348],
    [64, 23.016522, 7.672174, -15.344348],
    [65, 23.016522, 7.672174, 15.344348],
    [66, 23.016522, 15.344348, 0.000000],
    [67, 30.688696, -15.344348, -11.508261],
    [68, 30.688696, -7.672174, -15.344348],
    [69, 30.688696, 0.000000, 0.000000],
    [70, 30.688696, 7.672174, 15.344348],
    [71, 30.688696, 15.344348, 11.508261],
    [72, 15.344348, -15.344348, 42.196957],
    [73, 15.344348, -7.672174, 46.033044],
    [74, 23.016522, -15.344348, 30.688696],
    [75, 23.016522, -7.672174, 46.033044],
    [76, 23.016522, 7.672174, 46.033044],
    [77, 23.016522, 15.344348, 30.688696],
    [78, 30.688696, -15.344348, 19.180435],
    [79, 30.688696, -7.672174, 15.344348],
    [80, 30.688696, 0.000000, 30.688696],
    [81, 30.688696, 7.672174, 46.033044],
    [82, 30.688696, 15.344348, 42.196957],
    [83, 15.344348, 38.360870, -15.344348],
    [84, 15.344348, 46.033044, -11.508261],
    [85, 23.016522, 23.016522, -15.344348],
    [86, 23.016522, 23.016522, 15.344348],
    [87, 23.016522, 38.360870, -15.344348],
    [88, 23.016522, 38.360870, 15.344348],
    [89, 23.016522, 46.033044, 0.000000],
    [90, 30.688696, 15.344348, -11.508261],
    [91, 30.688696, 23.016522, -15.344348],
    [92, 30.688696, 30.688696, 0.000000],
    [93, 30.688696, 38.360870, 15.344348],
    [94, 30.688696, 46.033044, 11.508261],
    [95, 15.344348, 23.016522, 46.033044],
    [96, 15.344348, 46.033044, 19.180435],
    [97, 23.016522, 23.016522, 46.033044],
    [98, 23.016522, 38.360870, 46.033044],
    [99, 23.016522, 46.033044, 30.688696],
    [100, 30.688696, 15.344348, 19.180435],
    [101, 30.688696, 23.016522, 15.344348],
    [102, 30.688696, 30.688696, 30.688696],
    [103, 30.688696, 38.360870, 46.033044],
    [104, 30.688696, 46.033044, 42.196957],
    [105, 30.688696, -15.344348, 11.508261],
    [106, 30.688696, 7.672174, -15.344348],
    [107, 38.360870, -15.344348, 0.000000],
    [108, 38.360870, -7.672174, -15.344348],
    [109, 38.360870, -7.672174, 15.344348],
    [110, 38.360870, 7.672174, -15.344348],
    [111, 38.360870, 7.672174, 15.344348],
    [112, 38.360870, 15.344348, 0.000000],
    [113, 46.033044, -15.344348, -11.508261],
    [114, 46.033044, -7.672174, -15.344348],
    [115, 46.033044, 0.000000, 0.000000],
    [116, 46.033044, 7.672174, 15.344348],
    [117, 46.033044, 15.344348, 11.508261],
    [118, 30.688696, -15.344348, 42.196957],
    [119, 30.688696, -7.672174, 46.033044],
    [120, 38.360870, -15.344348, 30.688696],
    [121, 38.360870, -7.672174, 46.033044],
    [122, 38.360870, 7.672174, 46.033044],
    [123, 38.360870, 15.344348, 30.688696],
    [124, 46.033044, -15.344348, 19.180435],
    [125, 46.033044, -7.672174, 15.344348],
    [126, 46.033044, 0.000000, 30.688696],
    [127, 46.033044, 7.672174, 46.033044],
    [128, 46.033044, 15.344348, 42.196957],
    [129, 30.688696, 38.360870, -15.344348],
    [130, 30.688696, 46.033044, -11.508261],
    [131, 38.360870, 23.016522, -15.344348],
    [132, 38.360870, 23.016522, 15.344348],
    [133, 38.360870, 38.360870, -15.344348],
    [134, 38.360870, 38.360870, 15.344348],
    [135, 38.360870, 46.033044, 0.000000],
    [136, 46.033044, 15.344348, -11.508261],
    [137, 46.033044, 23.016522, -15.344348],
    [138, 46.033044, 30.688696, 0.000000],
    [139, 46.033044, 38.360870, 15.344348],
    [140, 46.033044, 46.033044, 11.508261],
    [141, 30.688696, 23.016522, 46.033044],
    [142, 30.688696, 46.033044, 19.180435],
    [143, 38.360870, 23.016522, 46.033044],
    [144, 38.360870, 38.360870, 46.033044],
    [145, 38.360870, 46.033044, 30.688696],
    [146, 46.033044, 15.344348, 19.180435],
    [147, 46.033044, 23.016522, 15.344348],
    [148, 46.033044, 30.688696, 30.688696],
    [149, 46.033044, 38.360870, 46.033044],
    [150, 46.033044, 46.033044, 42.196957],
    [151, 46.033044, -15.344348, 11.508261],
    [152, 46.033044, 7.672174, -15.344348],
    [153, 53.705218, -15.344348, 0.000000],
    [154, 53.705218, -7.672174, -15.344348],
    [155, 53.705218, -7.672174, 15.344348],
    [156, 53.705218, 7.672174, -15.344348],
    [157, 53.705218, 7.672174, 15.344348],
    [158, 53.705218, 15.344348, 0.000000],
    [159, 61.377392, -15.344348, -11.508261],
    [160, 61.377392, -7.672174, -15.344348],
    [161, 61.377392, 0.000000, 0.000000],
    [162, 61.377392, 7.672174, 15.344348],
    [163, 61.377392, 15.344348, 11.508261],
    [164, 46.033044, -15.344348, 42.196957],
    [165, 46.033044, -7.672174, 46.033044],
    [166, 53.705218, -15.344348, 30.688696],
    [167, 53.705218, -7.672174, 46.033044],
    [168, 53.705218, 7.672174, 46.033044],
    [169, 53.705218, 15.344348, 30.688696],
    [170, 61.377392, -15.344348, 19.180435],
    [171, 61.377392, -7.672174, 15.344348],
    [172, 61.377392, 0.000000, 30.688696],
    [173, 61.377392, 7.672174, 46.033044],
    [174, 61.377392, 15.344348, 42.196957],
    [175, 46.033044, 38.360870, -15.344348],
    [176, 46.033044, 46.033044, -11.508261],
    [177, 53.705218, 23.016522, -15.344348],
