# ==========================================
# Data ID: 17422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.541948],
    [2, 0.000000, 0.000000, -7.770974],
    [3, 0.000000, 0.000000, 7.770974],
    [4, 0.000000, 0.000000, 15.541948],
    [5, 7.770974, -15.541948, -7.770974],
    [6, 7.770974, -15.541948, 0.000000],
    [7, 7.770974, -15.541948, 7.770974],
    [8, 7.770974, 0.000000, -15.541948],
    [9, 7.770974, 0.000000, 15.541948],
    [10, 7.770974, 15.541948, -7.770974],
    [11, 7.770974, 15.541948, 0.000000],
    [12, 7.770974, 15.541948, 7.770974],
    [13, 15.541948, 0.000000, -15.541948],
    [14, 15.541948, 0.000000, -7.770974],
    [15, 15.541948, 0.000000, 7.770974],
    [16, 15.541948, 0.000000, 15.541948],
    [17, 0.000000, 0.000000, 23.312922],
    [18, 0.000000, 0.000000, 38.854870],
    [19, 0.000000, 0.000000, 46.625844],
    [20, 7.770974, -15.541948, 23.312922],
    [21, 7.770974, -15.541948, 31.083896],
    [22, 7.770974, -15.541948, 38.854870],
    [23, 7.770974, 0.000000, 46.625844],
    [24, 7.770974, 15.541948, 23.312922],
    [25, 7.770974, 15.541948, 31.083896],
    [26, 7.770974, 15.541948, 38.854870],
    [27, 15.541948, 0.000000, 23.312922],
    [28, 15.541948, 0.000000, 38.854870],
    [29, 15.541948, 0.000000, 46.625844],
    [30, 0.000000, 31.083896, -15.541948],
    [31, 0.000000, 31.083896, -7.770974],
    [32, 0.000000, 31.083896, 7.770974],
    [33, 0.000000, 31.083896, 15.541948],
    [34, 7.770974, 31.083896, -15.541948],
    [35, 7.770974, 31.083896, 15.541948],
    [36, 7.770974, 46.625844, -7.770974],
    [37, 7.770974, 46.625844, 0.000000],
    [38, 7.770974, 46.625844, 7.770974],
    [39, 15.541948, 31.083896, -15.541948],
    [40, 15.541948, 31.083896, -7.770974],
    [41, 15.541948, 31.083896, 7.770974],
    [42, 15.541948, 31.083896, 15.541948],
    [43, 0.000000, 31.083896, 23.312922],
    [44, 0.000000, 31.083896, 38.854870],
    [45, 0.000000, 31.083896, 46.625844],
    [46, 7.770974, 31.083896, 46.625844],
    [47, 7.770974, 46.625844, 23.312922],
    [48, 7.770974, 46.625844, 31.083896],
    [49, 7.770974, 46.625844, 38.854870],
    [50, 15.541948, 31.083896, 23.312922],
    [51, 15.541948, 31.083896, 38.854870],
    [52, 15.541948, 31.083896, 46.625844],
    [53, 23.312922, -15.541948, -7.770974],
    [54, 23.312922, -15.541948, 0.000000],
    [55, 23.312922, -15.541948, 7.770974],
    [56, 23.312922, 0.000000, -15.541948],
    [57, 23.312922, 0.000000, 15.541948],
    [58, 23.312922, 15.541948, -7.770974],
    [59, 23.312922, 15.541948, 0.000000],
    [60, 23.312922, 15.541948, 7.770974],
    [61, 31.083896, 0.000000, -15.541948],
    [62, 31.083896, 0.000000, -7.770974],
    [63, 31.083896, 0.000000, 7.770974],
    [64, 31.083896, 0.000000, 15.541948],
    [65, 23.312922, -15.541948, 23.312922],
    [66, 23.312922, -15.541948, 31.083896],
    [67, 23.312922, -15.541948, 38.854870],
    [68, 23.312922, 0.000000, 46.625844],
    [69, 23.312922, 15.541948, 23.312922],
    [70, 23.312922, 15.541948, 31.083896],
    [71, 23.312922, 15.541948, 38.854870],
    [72, 31.083896, 0.000000, 23.312922],
    [73, 31.083896, 0.000000, 38.854870],
    [74, 31.083896, 0.000000, 46.625844],
    [75, 23.312922, 31.083896, -15.541948],
    [76, 23.312922, 31.083896, 15.541948],
    [77, 23.312922, 46.625844, -7.770974],
    [78, 23.312922, 46.625844, 0.000000],
    [79, 23.312922, 46.625844, 7.770974],
    [80, 31.083896, 31.083896, -15.541948],
    [81, 31.083896, 31.083896, -7.770974],
    [82, 31.083896, 31.083896, 7.770974],
    [83, 31.083896, 31.083896, 15.541948],
    [84, 23.312922, 31.083896, 46.625844],
    [85, 23.312922, 46.625844, 23.312922],
    [86, 23.312922, 46.625844, 31.083896],
    [87, 23.312922, 46.625844, 38.854870],
    [88, 31.083896, 31.083896, 23.312922],
    [89, 31.083896, 31.083896, 38.854870],
    [90, 31.083896, 31.083896, 46.625844],
    [91, 38.854870, -15.541948, -7.770974],
    [92, 38.854870, -15.541948, 0.000000],
    [93, 38.854870, -15.541948, 7.770974],
    [94, 38.854870, 0.000000, -15.541948],
    [95, 38.854870, 0.000000, 15.541948],
    [96, 38.854870, 15.541948, -7.770974],
    [97, 38.854870, 15.541948, 0.000000],
    [98, 38.854870, 15.541948, 7.770974],
    [99, 46.625844, 0.000000, -15.541948],
    [100, 46.625844, 0.000000, -7.770974],
    [101, 46.625844, 0.000000, 7.770974],
    [102, 46.625844, 0.000000, 15.541948],
    [103, 38.854870, -15.541948, 23.312922],
    [104, 38.854870, -15.541948, 31.083896],
    [105, 38.854870, -15.541948, 38.854870],
    [106, 38.854870, 0.000000, 46.625844],
    [107, 38.854870, 15.541948, 23.312922],
    [108, 38.854870, 15.541948, 31.083896],
    [109, 38.854870, 15.541948, 38.854870],
    [110, 46.625844, 0.000000, 23.312922],
    [111, 46.625844, 0.000000, 38.854870],
    [112, 46.625844, 0.000000, 46.625844],
    [113, 38.854870, 31.083896, -15.541948],
    [114, 38.854870, 31.083896, 15.541948],
    [115, 38.854870, 46.625844, -7.770974],
    [116, 38.854870, 46.625844, 0.000000],
    [117, 38.854870, 46.625844, 7.770974],
    [118, 46.625844, 31.083896, -15.541948],
    [119, 46.625844, 31.083896, -7.770974],
    [120, 46.625844, 31.083896, 7.770974],
    [121, 46.625844, 31.083896, 15.541948],
    [122, 38.854870, 31.083896, 46.625844],
    [123, 38.854870, 46.625844, 23.312922],
    [124, 38.854870, 46.625844, 31.083896],
    [125, 38.854870, 46.625844, 38.854870],
    [126, 46.625844, 31.083896, 23.312922],
    [127, 46.625844, 31.083896, 38.854870],
    [128, 46.625844, 31.083896, 46.625844],
    [129, 54.396818, -15.541948, -7.770974],
    [130, 54.396818, -15.541948, 0.000000],
    [131, 54.396818, -15.541948, 7.770974],
    [132, 54.396818, 0.000000, -15.541948],
    [133, 54.396818, 0.000000, 15.541948],
    [134, 54.396818, 15.541948, -7.770974],
    [135, 54.396818, 15.541948, 0.000000],
    [136, 54.396818, 15.541948, 7.770974],
    [137, 62.167792, 0.000000, -15.541948],
    [138, 62.167792, 0.000000, -7.770974],
    [139, 62.167792, 0.000000, 7.770974],
    [140, 62.167792, 0.000000, 15.541948],
    [141, 54.396818, -15.541948, 23.312922],
    [142, 54.396818, -15.541948, 31.083896],
    [143, 54.396818, -15.541948, 38.854870],
    [144, 54.396818, 0.000000, 46.625844],
    [145, 54.396818, 15.541948, 23.312922],
    [146, 54.396818, 15.541948, 31.083896],
    [147, 54.396818, 15.541948, 38.854870],
    [148, 62.167792, 0.000000, 23.312922],
    [149, 62.167792, 0.000000, 38.854870],
    [150, 62.167792, 0.000000, 46.625844],
    [151, 54.396818, 31.083896, -15.541948],
    [152, 54.396818, 31.083896, 15.541948],
    [153, 54.396818, 46.625844, -7.770974],
    [154, 54.396818, 46.625844, 0.000000],
    [155, 54.396818, 46.625844, 7.770974],
    [156, 62.167792, 31.083896, -15.541948],
    [157, 62.167792, 31.083896, -7.770974],
    [158, 62.167792, 31.083896, 7.770974],
    [159, 62.167792, 31.083896, 15.541948],
    [160, 54.396818, 31.083896, 46.625844],
    [161, 54.396818, 46.625844, 23.312922],
    [162, 54.396818, 46.625844, 31.083896],
    [163, 54.396818, 46.625844, 38.854870],
    [164, 62.167792, 31.083896, 23.312922],
    [165, 62.167792, 31.083896, 38.854870],
    [166, 62.167792, 31.083896, 46.625844],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 14],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [17, 21],
    [17, 9],
    [17, 27],
    [18, 19],
    [18, 23],
    [18, 25],
    [18, 28],
    [19, 23],
    [19, 26],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 28],
    [22, 23],
    [22, 29],
    [9, 24],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 16],
    [25, 26],
    [25, 27],
    [16, 27],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 34],
    [31, 11],
    [31, 34],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 41],
    [33, 35],
    [33, 38],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 41],
    [12, 35],
    [12, 42],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 40],
    [39, 40],
    [41, 42],
    [33, 43],
    [33, 24],
    [43, 25],
    [43, 35],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 51],
    [45, 46],
    [45, 49],
    [24, 35],
    [25, 35],
    [25, 46],
    [25, 51],
    [26, 46],
    [26, 52],
    [35, 47],
    [35, 48],
    [35, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 42],
    [48, 49],
    [48, 50],
    [42, 50],
    [51, 52],
    [13, 53],
    [13, 56],
    [14, 54],
    [14, 56],
    [14, 62],
    [15, 57],
    [15, 59],
    [15, 63],
    [16, 57],
    [16, 60],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 63],
    [55, 57],
    [55, 64],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [61, 62],
    [63, 64],
    [16, 65],
    [27, 66],
    [27, 57],
    [27, 72],
    [28, 68],
    [28, 70],
    [28, 73],
    [29, 68],
    [29, 71],
    [65, 66],
    [65, 57],
    [66, 67],
    [66, 57],
    [66, 68],
    [66, 73],
    [67, 68],
    [67, 74],
    [57, 69],
    [57, 70],
    [57, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 64],
    [70, 71],
    [70, 72],
    [64, 72],
    [73, 74],
    [39, 58],
    [39, 75],
    [40, 59],
    [40, 75],
    [40, 81],
    [41, 76],
    [41, 78],
    [41, 82],
    [42, 76],
    [42, 79],
    [58, 75],
    [59, 75],
    [59, 76],
    [59, 82],
    [60, 76],
    [60, 83],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 81],
    [80, 81],
    [82, 83],
    [42, 69],
    [50, 70],
    [50, 76],
    [50, 88],
    [51, 84],
    [51, 86],
    [51, 89],
    [52, 84],
    [52, 87],
    [69, 76],
    [70, 76],
    [70, 84],
    [70, 89],
    [71, 84],
    [71, 90],
    [76, 85],
    [76, 86],
    [76, 88],
    [84, 86],
    [84, 87],
