# ==========================================
# Data ID: 10834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.702322, -15.404645, -7.702322],
    [3, 7.702322, -15.404645, 0.000000],
    [4, 7.702322, -15.404645, 7.702322],
    [5, 7.702322, 0.000000, -15.404645],
    [6, 7.702322, 0.000000, 0.000000],
    [7, 7.702322, 0.000000, 15.404645],
    [8, 7.702322, 15.404645, -7.702322],
    [9, 7.702322, 15.404645, 0.000000],
    [10, 7.702322, 15.404645, 7.702322],
    [11, 15.404645, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 30.809290],
    [13, 7.702322, -15.404645, 23.106968],
    [14, 7.702322, -15.404645, 30.809290],
    [15, 7.702322, -15.404645, 38.511612],
    [16, 7.702322, 0.000000, 30.809290],
    [17, 7.702322, 0.000000, 46.213935],
    [18, 7.702322, 15.404645, 23.106968],
    [19, 7.702322, 15.404645, 30.809290],
    [20, 7.702322, 15.404645, 38.511612],
    [21, 15.404645, 0.000000, 30.809290],
    [22, 0.000000, 30.809290, 0.000000],
    [23, 7.702322, 30.809290, -15.404645],
    [24, 7.702322, 30.809290, 0.000000],
    [25, 7.702322, 30.809290, 15.404645],
    [26, 7.702322, 46.213935, -7.702322],
    [27, 7.702322, 46.213935, 0.000000],
    [28, 7.702322, 46.213935, 7.702322],
    [29, 15.404645, 30.809290, 0.000000],
    [30, 0.000000, 30.809290, 30.809290],
    [31, 7.702322, 30.809290, 30.809290],
    [32, 7.702322, 30.809290, 46.213935],
    [33, 7.702322, 46.213935, 23.106968],
    [34, 7.702322, 46.213935, 30.809290],
    [35, 7.702322, 46.213935, 38.511612],
    [36, 15.404645, 30.809290, 30.809290],
    [37, 23.106967, -15.404645, -7.702322],
    [38, 23.106967, -15.404645, 0.000000],
    [39, 23.106967, -15.404645, 7.702322],
    [40, 23.106967, 0.000000, -15.404645],
    [41, 23.106967, 0.000000, 0.000000],
    [42, 23.106967, 0.000000, 15.404645],
    [43, 23.106967, 15.404645, -7.702322],
    [44, 23.106967, 15.404645, 0.000000],
    [45, 23.106967, 15.404645, 7.702322],
    [46, 30.809290, 0.000000, 0.000000],
    [47, 23.106967, -15.404645, 23.106968],
    [48, 23.106967, -15.404645, 30.809290],
    [49, 23.106967, -15.404645, 38.511612],
    [50, 23.106967, 0.000000, 30.809290],
    [51, 23.106967, 0.000000, 46.213935],
    [52, 23.106967, 15.404645, 23.106968],
    [53, 23.106967, 15.404645, 30.809290],
    [54, 23.106967, 15.404645, 38.511612],
    [55, 30.809290, 0.000000, 30.809290],
    [56, 23.106967, 30.809290, -15.404645],
    [57, 23.106967, 30.809290, 0.000000],
    [58, 23.106967, 30.809290, 15.404645],
    [59, 23.106967, 46.213935, -7.702322],
    [60, 23.106967, 46.213935, 0.000000],
    [61, 23.106967, 46.213935, 7.702322],
    [62, 30.809290, 30.809290, 0.000000],
    [63, 23.106967, 30.809290, 30.809290],
    [64, 23.106967, 30.809290, 46.213935],
    [65, 23.106967, 46.213935, 23.106968],
    [66, 23.106967, 46.213935, 30.809290],
    [67, 23.106967, 46.213935, 38.511612],
    [68, 30.809290, 30.809290, 30.809290],
    [69, 38.511612, -15.404645, -7.702322],
    [70, 38.511612, -15.404645, 0.000000],
    [71, 38.511612, -15.404645, 7.702322],
    [72, 38.511612, 0.000000, -15.404645],
    [73, 38.511612, 0.000000, 0.000000],
    [74, 38.511612, 0.000000, 15.404645],
    [75, 38.511612, 15.404645, -7.702322],
    [76, 38.511612, 15.404645, 0.000000],
    [77, 38.511612, 15.404645, 7.702322],
    [78, 46.213935, 0.000000, 0.000000],
    [79, 38.511612, -15.404645, 23.106968],
    [80, 38.511612, -15.404645, 30.809290],
    [81, 38.511612, -15.404645, 38.511612],
    [82, 38.511612, 0.000000, 30.809290],
    [83, 38.511612, 0.000000, 46.213935],
    [84, 38.511612, 15.404645, 23.106968],
    [85, 38.511612, 15.404645, 30.809290],
    [86, 38.511612, 15.404645, 38.511612],
    [87, 46.213935, 0.000000, 30.809290],
    [88, 38.511612, 30.809290, -15.404645],
    [89, 38.511612, 30.809290, 0.000000],
    [90, 38.511612, 30.809290, 15.404645],
    [91, 38.511612, 46.213935, -7.702322],
    [92, 38.511612, 46.213935, 0.000000],
    [93, 38.511612, 46.213935, 7.702322],
    [94, 46.213935, 30.809290, 0.000000],
    [95, 38.511612, 30.809290, 30.809290],
    [96, 38.511612, 30.809290, 46.213935],
    [97, 38.511612, 46.213935, 23.106968],
    [98, 38.511612, 46.213935, 30.809290],
    [99, 38.511612, 46.213935, 38.511612],
    [100, 46.213935, 30.809290, 30.809290],
    [101, 53.916257, -15.404645, -7.702322],
    [102, 53.916257, -15.404645, 0.000000],
    [103, 53.916257, -15.404645, 7.702322],
    [104, 53.916257, 0.000000, -15.404645],
    [105, 53.916257, 0.000000, 0.000000],
    [106, 53.916257, 0.000000, 15.404645],
    [107, 53.916257, 15.404645, -7.702322],
    [108, 53.916257, 15.404645, 0.000000],
    [109, 53.916257, 15.404645, 7.702322],
    [110, 61.618580, 0.000000, 0.000000],
    [111, 53.916257, -15.404645, 23.106968],
    [112, 53.916257, -15.404645, 30.809290],
    [113, 53.916257, -15.404645, 38.511612],
    [114, 53.916257, 0.000000, 30.809290],
    [115, 53.916257, 0.000000, 46.213935],
    [116, 53.916257, 15.404645, 23.106968],
    [117, 53.916257, 15.404645, 30.809290],
    [118, 53.916257, 15.404645, 38.511612],
    [119, 61.618580, 0.000000, 30.809290],
    [120, 53.916257, 30.809290, -15.404645],
    [121, 53.916257, 30.809290, 0.000000],
    [122, 53.916257, 30.809290, 15.404645],
    [123, 53.916257, 46.213935, -7.702322],
    [124, 53.916257, 46.213935, 0.000000],
    [125, 53.916257, 46.213935, 7.702322],
    [126, 61.618580, 30.809290, 0.000000],
    [127, 53.916257, 30.809290, 30.809290],
    [128, 53.916257, 30.809290, 46.213935],
    [129, 53.916257, 46.213935, 23.106968],
    [130, 53.916257, 46.213935, 30.809290],
    [131, 53.916257, 46.213935, 38.511612],
    [132, 61.618580, 30.809290, 30.809290],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
