# ==========================================
# Data ID: 67430
# ==========================================
node_data = [
    [1, 0.000000, -15.661016, 15.661016],
    [2, 0.000000, -3.915254, -7.830508],
    [3, 0.000000, 3.915254, 7.830508],
    [4, 0.000000, 15.661016, -15.661016],
    [5, 7.830508, -7.830508, 0.000000],
    [6, 7.830508, 0.000000, -15.661016],
    [7, 7.830508, 0.000000, 0.000000],
    [8, 7.830508, 0.000000, 15.661016],
    [9, 7.830508, 7.830508, 0.000000],
    [10, 15.661016, -15.661016, -15.661016],
    [11, 15.661016, -3.915254, 7.830508],
    [12, 15.661016, 3.915254, -7.830508],
    [13, 15.661016, 15.661016, 15.661016],
    [14, 0.000000, -15.661016, 46.983048],
    [15, 0.000000, -3.915254, 23.491524],
    [16, 0.000000, 3.915254, 39.152540],
    [17, 0.000000, 15.661016, 15.661016],
    [18, 7.830508, -7.830508, 31.322032],
    [19, 7.830508, 0.000000, 31.322032],
    [20, 7.830508, 0.000000, 46.983048],
    [21, 7.830508, 7.830508, 31.322032],
    [22, 15.661016, -15.661016, 15.661016],
    [23, 15.661016, -3.915254, 39.152540],
    [24, 15.661016, 3.915254, 23.491524],
    [25, 15.661016, 15.661016, 46.983048],
    [26, 0.000000, 27.406778, -7.830508],
    [27, 0.000000, 35.237286, 7.830508],
    [28, 0.000000, 46.983048, -15.661016],
    [29, 7.830508, 23.491524, 0.000000],
    [30, 7.830508, 31.322032, -15.661016],
    [31, 7.830508, 31.322032, 0.000000],
    [32, 7.830508, 31.322032, 15.661016],
    [33, 7.830508, 39.152540, 0.000000],
    [34, 15.661016, 15.661016, -15.661016],
    [35, 15.661016, 27.406778, 7.830508],
    [36, 15.661016, 35.237286, -7.830508],
    [37, 15.661016, 46.983048, 15.661016],
    [38, 0.000000, 15.661016, 46.983048],
    [39, 0.000000, 27.406778, 23.491524],
    [40, 0.000000, 35.237286, 39.152540],
    [41, 0.000000, 46.983048, 15.661016],
    [42, 7.830508, 23.491524, 31.322032],
    [43, 7.830508, 31.322032, 31.322032],
    [44, 7.830508, 31.322032, 46.983048],
    [45, 7.830508, 39.152540, 31.322032],
    [46, 15.661016, 27.406778, 39.152540],
    [47, 15.661016, 35.237286, 23.491524],
    [48, 15.661016, 46.983048, 46.983048],
    [49, 15.661016, -3.915254, -7.830508],
    [50, 15.661016, 3.915254, 7.830508],
    [51, 23.491524, -7.830508, 0.000000],
    [52, 23.491524, 0.000000, -15.661016],
    [53, 23.491524, 0.000000, 0.000000],
    [54, 23.491524, 0.000000, 15.661016],
    [55, 23.491524, 7.830508, 0.000000],
    [56, 31.322032, -15.661016, -15.661016],
    [57, 31.322032, -3.915254, 7.830508],
    [58, 31.322032, 3.915254, -7.830508],
    [59, 31.322032, 15.661016, 15.661016],
    [60, 15.661016, -15.661016, 46.983048],
    [61, 15.661016, -3.915254, 23.491524],
    [62, 15.661016, 3.915254, 39.152540],
    [63, 23.491524, -7.830508, 31.322032],
    [64, 23.491524, 0.000000, 31.322032],
    [65, 23.491524, 0.000000, 46.983048],
    [66, 23.491524, 7.830508, 31.322032],
    [67, 31.322032, -15.661016, 15.661016],
    [68, 31.322032, -3.915254, 39.152540],
