# ==========================================
# Data ID: 81286
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.416614],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.416614],
    [4, 7.208307, -14.416614, 0.000000],
    [5, 7.208307, -10.812460, -14.416614],
    [6, 7.208307, -10.812460, 14.416614],
    [7, 7.208307, 0.000000, 0.000000],
    [8, 7.208307, 10.812460, -14.416614],
    [9, 7.208307, 10.812460, 14.416614],
    [10, 7.208307, 14.416614, 0.000000],
    [11, 14.416614, 0.000000, -14.416614],
    [12, 14.416614, 0.000000, 0.000000],
    [13, 14.416614, 0.000000, 14.416614],
    [14, 0.000000, 0.000000, 28.833228],
    [15, 0.000000, 0.000000, 43.249842],
    [16, 7.208307, -14.416614, 28.833228],
    [17, 7.208307, -10.812460, 43.249842],
    [18, 7.208307, 0.000000, 28.833228],
    [19, 7.208307, 10.812460, 43.249842],
    [20, 7.208307, 14.416614, 28.833228],
    [21, 14.416614, 0.000000, 28.833228],
    [22, 14.416614, 0.000000, 43.249842],
    [23, 0.000000, 28.833228, -14.416614],
    [24, 0.000000, 28.833228, 0.000000],
    [25, 0.000000, 28.833228, 14.416614],
    [26, 7.208307, 18.020768, -14.416614],
    [27, 7.208307, 18.020768, 14.416614],
    [28, 7.208307, 28.833228, 0.000000],
    [29, 7.208307, 39.645688, -14.416614],
    [30, 7.208307, 39.645688, 14.416614],
    [31, 7.208307, 43.249842, 0.000000],
    [32, 14.416614, 28.833228, -14.416614],
    [33, 14.416614, 28.833228, 0.000000],
    [34, 14.416614, 28.833228, 14.416614],
    [35, 0.000000, 28.833228, 28.833228],
    [36, 0.000000, 28.833228, 43.249842],
    [37, 7.208307, 18.020768, 43.249842],
    [38, 7.208307, 28.833228, 28.833228],
    [39, 7.208307, 39.645688, 43.249842],
    [40, 7.208307, 43.249842, 28.833228],
    [41, 14.416614, 28.833228, 28.833228],
    [42, 14.416614, 28.833228, 43.249842],
    [43, 21.624921, -14.416614, 0.000000],
    [44, 21.624921, -10.812460, -14.416614],
    [45, 21.624921, -10.812460, 14.416614],
    [46, 21.624921, 0.000000, 0.000000],
    [47, 21.624921, 10.812460, -14.416614],
    [48, 21.624921, 10.812460, 14.416614],
    [49, 21.624921, 14.416614, 0.000000],
    [50, 28.833228, 0.000000, -14.416614],
    [51, 28.833228, 0.000000, 0.000000],
    [52, 28.833228, 0.000000, 14.416614],
    [53, 21.624921, -14.416614, 28.833228],
    [54, 21.624921, -10.812460, 43.249842],
    [55, 21.624921, 0.000000, 28.833228],
    [56, 21.624921, 10.812460, 43.249842],
    [57, 21.624921, 14.416614, 28.833228],
    [58, 28.833228, 0.000000, 28.833228],
    [59, 28.833228, 0.000000, 43.249842],
    [60, 21.624921, 18.020768, -14.416614],
    [61, 21.624921, 18.020768, 14.416614],
    [62, 21.624921, 28.833228, 0.000000],
    [63, 21.624921, 39.645688, -14.416614],
    [64, 21.624921, 39.645688, 14.416614],
    [65, 21.624921, 43.249842, 0.000000],
    [66, 28.833228, 28.833228, -14.416614],
    [67, 28.833228, 28.833228, 0.000000],
    [68, 28.833228, 28.833228, 14.416614],
    [69, 21.624921, 18.020768, 43.249842],
    [70, 21.624921, 28.833228, 28.833228],
    [71, 21.624921, 39.645688, 43.249842],
    [72, 21.624921, 43.249842, 28.833228],
    [73, 28.833228, 28.833228, 28.833228],
    [74, 28.833228, 28.833228, 43.249842],
    [75, 36.041535, -14.416614, 0.000000],
    [76, 36.041535, -10.812460, -14.416614],
    [77, 36.041535, -10.812460, 14.416614],
    [78, 36.041535, 0.000000, 0.000000],
    [79, 36.041535, 10.812460, -14.416614],
    [80, 36.041535, 10.812460, 14.416614],
    [81, 36.041535, 14.416614, 0.000000],
    [82, 43.249842, 0.000000, -14.416614],
    [83, 43.249842, 0.000000, 0.000000],
    [84, 43.249842, 0.000000, 14.416614],
    [85, 36.041535, -14.416614, 28.833228],
    [86, 36.041535, -10.812460, 43.249842],
    [87, 36.041535, 0.000000, 28.833228],
    [88, 36.041535, 10.812460, 43.249842],
    [89, 36.041535, 14.416614, 28.833228],
    [90, 43.249842, 0.000000, 28.833228],
    [91, 43.249842, 0.000000, 43.249842],
    [92, 36.041535, 18.020768, -14.416614],
    [93, 36.041535, 18.020768, 14.416614],
    [94, 36.041535, 28.833228, 0.000000],
    [95, 36.041535, 39.645688, -14.416614],
    [96, 36.041535, 39.645688, 14.416614],
    [97, 36.041535, 43.249842, 0.000000],
    [98, 43.249842, 28.833228, -14.416614],
    [99, 43.249842, 28.833228, 0.000000],
    [100, 43.249842, 28.833228, 14.416614],
    [101, 36.041535, 18.020768, 43.249842],
    [102, 36.041535, 28.833228, 28.833228],
    [103, 36.041535, 39.645688, 43.249842],
    [104, 36.041535, 43.249842, 28.833228],
    [105, 43.249842, 28.833228, 28.833228],
    [106, 43.249842, 28.833228, 43.249842],
    [107, 50.458149, -14.416614, 0.000000],
    [108, 50.458149, -10.812460, -14.416614],
    [109, 50.458149, -10.812460, 14.416614],
    [110, 50.458149, 0.000000, 0.000000],
    [111, 50.458149, 10.812460, -14.416614],
