# ==========================================
# Data ID: 5655
# ==========================================
node_data = [
    [1, 0.000000, -16.558368, -8.279184],
    [2, 0.000000, -16.558368, 8.279184],
    [3, 0.000000, -8.279184, 0.000000],
    [4, 0.000000, 8.279184, 0.000000],
    [5, 0.000000, 16.558368, -8.279184],
    [6, 0.000000, 16.558368, 8.279184],
    [7, 8.279184, -16.558368, -16.558368],
    [8, 8.279184, -16.558368, 0.000000],
    [9, 8.279184, -16.558368, 16.558368],
    [10, 8.279184, 0.000000, -16.558368],
    [11, 8.279184, 0.000000, 16.558368],
    [12, 8.279184, 16.558368, -16.558368],
    [13, 8.279184, 16.558368, 0.000000],
    [14, 8.279184, 16.558368, 16.558368],
    [15, 16.558368, -16.558368, -8.279184],
    [16, 16.558368, -16.558368, 8.279184],
    [17, 16.558368, -8.279184, 0.000000],
    [18, 16.558368, 8.279184, 0.000000],
    [19, 16.558368, 16.558368, -8.279184],
    [20, 16.558368, 16.558368, 8.279184],
    [21, 0.000000, -16.558368, 24.837552],
    [22, 0.000000, -16.558368, 41.395920],
    [23, 0.000000, -8.279184, 33.116736],
    [24, 0.000000, 8.279184, 33.116736],
    [25, 0.000000, 16.558368, 24.837552],
    [26, 0.000000, 16.558368, 41.395920],
    [27, 8.279184, -16.558368, 33.116736],
    [28, 8.279184, -16.558368, 49.675104],
    [29, 8.279184, 0.000000, 49.675104],
    [30, 8.279184, 16.558368, 33.116736],
    [31, 8.279184, 16.558368, 49.675104],
    [32, 16.558368, -16.558368, 24.837552],
    [33, 16.558368, -16.558368, 41.395920],
    [34, 16.558368, -8.279184, 33.116736],
    [35, 16.558368, 8.279184, 33.116736],
    [36, 16.558368, 16.558368, 24.837552],
    [37, 16.558368, 16.558368, 41.395920],
    [38, 0.000000, 24.837552, 0.000000],
    [39, 0.000000, 41.395920, 0.000000],
    [40, 0.000000, 49.675104, -8.279184],
    [41, 0.000000, 49.675104, 8.279184],
    [42, 8.279184, 33.116736, -16.558368],
    [43, 8.279184, 33.116736, 16.558368],
    [44, 8.279184, 49.675104, -16.558368],
    [45, 8.279184, 49.675104, 0.000000],
    [46, 8.279184, 49.675104, 16.558368],
    [47, 16.558368, 24.837552, 0.000000],
    [48, 16.558368, 41.395920, 0.000000],
    [49, 16.558368, 49.675104, -8.279184],
    [50, 16.558368, 49.675104, 8.279184],
    [51, 0.000000, 24.837552, 33.116736],
    [52, 0.000000, 41.395920, 33.116736],
    [53, 0.000000, 49.675104, 24.837552],
    [54, 0.000000, 49.675104, 41.395920],
    [55, 8.279184, 33.116736, 49.675104],
    [56, 8.279184, 49.675104, 33.116736],
    [57, 8.279184, 49.675104, 49.675104],
    [58, 16.558368, 24.837552, 33.116736],
    [59, 16.558368, 41.395920, 33.116736],
    [60, 16.558368, 49.675104, 24.837552],
    [61, 16.558368, 49.675104, 41.395920],
    [62, 24.837552, -16.558368, -16.558368],
    [63, 24.837552, -16.558368, 0.000000],
    [64, 24.837552, -16.558368, 16.558368],
    [65, 24.837552, 0.000000, -16.558368],
    [66, 24.837552, 0.000000, 16.558368],
    [67, 24.837552, 16.558368, -16.558368],
    [68, 24.837552, 16.558368, 0.000000],
    [69, 24.837552, 16.558368, 16.558368],
    [70, 33.116736, -16.558368, -8.279184],
    [71, 33.116736, -16.558368, 8.279184],
    [72, 33.116736, -8.279184, 0.000000],
    [73, 33.116736, 8.279184, 0.000000],
    [74, 33.116736, 16.558368, -8.279184],
    [75, 33.116736, 16.558368, 8.279184],
    [76, 24.837552, -16.558368, 33.116736],
    [77, 24.837552, -16.558368, 49.675104],
    [78, 24.837552, 0.000000, 49.675104],
    [79, 24.837552, 16.558368, 33.116736],
    [80, 24.837552, 16.558368, 49.675104],
    [81, 33.116736, -16.558368, 24.837552],
    [82, 33.116736, -16.558368, 41.395920],
    [83, 33.116736, -8.279184, 33.116736],
    [84, 33.116736, 8.279184, 33.116736],
    [85, 33.116736, 16.558368, 24.837552],
    [86, 33.116736, 16.558368, 41.395920],
    [87, 24.837552, 33.116736, -16.558368],
    [88, 24.837552, 33.116736, 16.558368],
    [89, 24.837552, 49.675104, -16.558368],
    [90, 24.837552, 49.675104, 0.000000],
    [91, 24.837552, 49.675104, 16.558368],
    [92, 33.116736, 24.837552, 0.000000],
    [93, 33.116736, 41.395920, 0.000000],
    [94, 33.116736, 49.675104, -8.279184],
    [95, 33.116736, 49.675104, 8.279184],
    [96, 24.837552, 33.116736, 49.675104],
    [97, 24.837552, 49.675104, 33.116736],
    [98, 24.837552, 49.675104, 49.675104],
    [99, 33.116736, 24.837552, 33.116736],
    [100, 33.116736, 41.395920, 33.116736],
    [101, 33.116736, 49.675104, 24.837552],
