# ==========================================
# Data ID: 32661
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.087402, -14.174804, -14.174804],
    [3, 7.087402, -14.174804, 14.174804],
    [4, 7.087402, -3.543701, -14.174804],
    [5, 7.087402, -3.543701, 0.000000],
    [6, 7.087402, -3.543701, 14.174804],
    [7, 7.087402, 3.543701, -14.174804],
    [8, 7.087402, 3.543701, 0.000000],
    [9, 7.087402, 3.543701, 14.174804],
    [10, 7.087402, 14.174804, -14.174804],
    [11, 7.087402, 14.174804, 14.174804],
    [12, 14.174804, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.349608],
    [14, 7.087402, -14.174804, 42.524412],
    [15, 7.087402, -3.543701, 28.349608],
    [16, 7.087402, -3.543701, 42.524412],
    [17, 7.087402, 3.543701, 28.349608],
    [18, 7.087402, 3.543701, 42.524412],
    [19, 7.087402, 14.174804, 42.524412],
    [20, 14.174804, 0.000000, 28.349608],
    [21, 0.000000, 28.349608, 0.000000],
    [22, 7.087402, 24.805907, -14.174804],
    [23, 7.087402, 24.805907, 0.000000],
    [24, 7.087402, 24.805907, 14.174804],
    [25, 7.087402, 31.893309, -14.174804],
    [26, 7.087402, 31.893309, 0.000000],
    [27, 7.087402, 31.893309, 14.174804],
    [28, 7.087402, 42.524412, -14.174804],
    [29, 7.087402, 42.524412, 14.174804],
    [30, 14.174804, 28.349608, 0.000000],
    [31, 0.000000, 28.349608, 28.349608],
    [32, 7.087402, 24.805907, 28.349608],
    [33, 7.087402, 24.805907, 42.524412],
    [34, 7.087402, 31.893309, 28.349608],
    [35, 7.087402, 31.893309, 42.524412],
    [36, 7.087402, 42.524412, 42.524412],
    [37, 14.174804, 28.349608, 28.349608],
    [38, 21.262206, -14.174804, -14.174804],
    [39, 21.262206, -14.174804, 14.174804],
    [40, 21.262206, -3.543701, -14.174804],
    [41, 21.262206, -3.543701, 0.000000],
    [42, 21.262206, -3.543701, 14.174804],
    [43, 21.262206, 3.543701, -14.174804],
    [44, 21.262206, 3.543701, 0.000000],
    [45, 21.262206, 3.543701, 14.174804],
    [46, 21.262206, 14.174804, -14.174804],
    [47, 21.262206, 14.174804, 14.174804],
    [48, 28.349608, 0.000000, 0.000000],
    [49, 21.262206, -14.174804, 42.524412],
    [50, 21.262206, -3.543701, 28.349608],
    [51, 21.262206, -3.543701, 42.524412],
    [52, 21.262206, 3.543701, 28.349608],
    [53, 21.262206, 3.543701, 42.524412],
    [54, 21.262206, 14.174804, 42.524412],
    [55, 28.349608, 0.000000, 28.349608],
    [56, 21.262206, 24.805907, -14.174804],
    [57, 21.262206, 24.805907, 0.000000],
    [58, 21.262206, 24.805907, 14.174804],
    [59, 21.262206, 31.893309, -14.174804],
    [60, 21.262206, 31.893309, 0.000000],
    [61, 21.262206, 31.893309, 14.174804],
    [62, 21.262206, 42.524412, -14.174804],
    [63, 21.262206, 42.524412, 14.174804],
    [64, 28.349608, 28.349608, 0.000000],
    [65, 21.262206, 24.805907, 28.349608],
    [66, 21.262206, 24.805907, 42.524412],
    [67, 21.262206, 31.893309, 28.349608],
    [68, 21.262206, 31.893309, 42.524412],
    [69, 21.262206, 42.524412, 42.524412],
    [70, 28.349608, 28.349608, 28.349608],
    [71, 35.437010, -14.174804, -14.174804],
    [72, 35.437010, -14.174804, 14.174804],
    [73, 35.437010, -3.543701, -14.174804],
    [74, 35.437010, -3.543701, 0.000000],
    [75, 35.437010, -3.543701, 14.174804],
    [76, 35.437010, 3.543701, -14.174804],
    [77, 35.437010, 3.543701, 0.000000],
    [78, 35.437010, 3.543701, 14.174804],
    [79, 35.437010, 14.174804, -14.174804],
    [80, 35.437010, 14.174804, 14.174804],
    [81, 42.524412, 0.000000, 0.000000],
    [82, 35.437010, -14.174804, 42.524412],
    [83, 35.437010, -3.543701, 28.349608],
    [84, 35.437010, -3.543701, 42.524412],
    [85, 35.437010, 3.543701, 28.349608],
    [86, 35.437010, 3.543701, 42.524412],
    [87, 35.437010, 14.174804, 42.524412],
    [88, 42.524412, 0.000000, 28.349608],
    [89, 35.437010, 24.805907, -14.174804],
    [90, 35.437010, 24.805907, 0.000000],
    [91, 35.437010, 24.805907, 14.174804],
    [92, 35.437010, 31.893309, -14.174804],
    [93, 35.437010, 31.893309, 0.000000],
    [94, 35.437010, 31.893309, 14.174804],
    [95, 35.437010, 42.524412, -14.174804],
    [96, 35.437010, 42.524412, 14.174804],
    [97, 42.524412, 28.349608, 0.000000],
    [98, 35.437010, 24.805907, 28.349608],
    [99, 35.437010, 24.805907, 42.524412],
    [100, 35.437010, 31.893309, 28.349608],
    [101, 35.437010, 31.893309, 42.524412],
    [102, 35.437010, 42.524412, 42.524412],
    [103, 42.524412, 28.349608, 28.349608],
    [104, 49.611814, -14.174804, -14.174804],
    [105, 49.611814, -14.174804, 14.174804],
    [106, 49.611814, -3.543701, -14.174804],
    [107, 49.611814, -3.543701, 0.000000],
    [108, 49.611814, -3.543701, 14.174804],
    [109, 49.611814, 3.543701, -14.174804],
    [110, 49.611814, 3.543701, 0.000000],
    [111, 49.611814, 3.543701, 14.174804],
    [112, 49.611814, 14.174804, -14.174804],
    [113, 49.611814, 14.174804, 14.174804],
    [114, 56.699216, 0.000000, 0.000000],
    [115, 49.611814, -14.174804, 42.524412],
    [116, 49.611814, -3.543701, 28.349608],
    [117, 49.611814, -3.543701, 42.524412],
    [118, 49.611814, 3.543701, 28.349608],
    [119, 49.611814, 3.543701, 42.524412],
    [120, 49.611814, 14.174804, 42.524412],
    [121, 56.699216, 0.000000, 28.349608],
    [122, 49.611814, 24.805907, -14.174804],
    [123, 49.611814, 24.805907, 0.000000],
    [124, 49.611814, 24.805907, 14.174804],
    [125, 49.611814, 31.893309, -14.174804],
    [126, 49.611814, 31.893309, 0.000000],
    [127, 49.611814, 31.893309, 14.174804],
    [128, 49.611814, 42.524412, -14.174804],
    [129, 49.611814, 42.524412, 14.174804],
    [130, 56.699216, 28.349608, 0.000000],
    [131, 49.611814, 24.805907, 28.349608],
    [132, 49.611814, 24.805907, 42.524412],
    [133, 49.611814, 31.893309, 28.349608],
    [134, 49.611814, 31.893309, 42.524412],
    [135, 49.611814, 42.524412, 42.524412],
    [136, 56.699216, 28.349608, 28.349608],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 12],
    [4, 5],
    [5, 6],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [10, 12],
    [11, 12],
    [13, 3],
    [13, 14],
    [13, 6],
    [13, 18],
    [13, 11],
    [13, 19],
    [3, 15],
    [3, 20],
    [14, 15],
    [14, 20],
    [6, 15],
    [15, 16],
    [16, 20],
    [9, 17],
    [9, 20],
    [17, 18],
    [17, 11],
    [17, 19],
    [11, 20],
    [19, 20],
    [21, 10],
    [21, 11],
    [21, 22],
    [21, 27],
    [21, 28],
    [21, 29],
    [10, 23],
    [10, 30],
    [11, 23],
    [11, 30],
    [22, 23],
    [23, 24],
    [24, 30],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 24],
    [31, 35],
    [31, 29],
    [31, 36],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 37],
    [24, 32],
    [32, 33],
    [33, 37],
    [27, 34],
    [27, 37],
    [34, 35],
    [34, 29],
    [34, 36],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 45],
    [12, 46],
    [12, 47],
    [38, 41],
    [38, 48],
    [39, 41],
    [39, 48],
    [40, 41],
    [41, 42],
    [42, 48],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [46, 48],
    [47, 48],
    [20, 39],
    [20, 49],
    [20, 42],
    [20, 53],
    [20, 47],
    [20, 54],
    [39, 50],
    [39, 55],
    [49, 50],
    [49, 55],
    [42, 50],
    [50, 51],
    [51, 55],
    [45, 52],
    [45, 55],
    [52, 53],
    [52, 47],
    [52, 54],
    [47, 55],
    [54, 55],
    [30, 46],
    [30, 47],
    [30, 56],
    [30, 61],
    [30, 62],
    [30, 63],
    [46, 57],
    [46, 64],
    [47, 57],
    [47, 64],
    [56, 57],
    [57, 58],
    [58, 64],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 58],
    [37, 68],
    [37, 63],
    [37, 69],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 70],
    [58, 65],
    [65, 66],
    [66, 70],
    [61, 67],
    [61, 70],
    [67, 68],
    [67, 63],
    [67, 69],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 78],
    [48, 79],
    [48, 80],
    [71, 74],
    [71, 81],
    [72, 74],
    [72, 81],
    [73, 74],
    [74, 75],
    [75, 81],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [79, 81],
    [80, 81],
    [55, 72],
    [55, 82],
    [55, 75],
    [55, 86],
    [55, 80],
    [55, 87],
    [72, 83],
    [72, 88],
    [82, 83],
    [82, 88],
    [75, 83],
    [83, 84],
    [84, 88],
    [78, 85],
    [78, 88],
    [85, 86],
    [85, 80],
    [85, 87],
    [80, 88],
    [87, 88],
    [64, 79],
    [64, 80],
    [64, 89],
    [64, 94],
    [64, 95],
    [64, 96],
    [79, 90],
    [79, 97],
    [80, 90],
    [80, 97],
    [89, 90],
    [90, 91],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 91],
    [70, 101],
    [70, 96],
    [70, 102],
    [80, 98],
    [80, 103],
    [87, 98],
    [87, 103],
    [91, 98],
    [98, 99],
    [99, 103],
    [94, 100],
    [94, 103],
    [100, 101],
    [100, 96],
    [100, 102],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 111],
    [81, 112],
    [81, 113],
    [104, 107],
    [104, 114],
    [105, 107],
    [105, 114],
    [106, 107],
    [107, 108],
    [108, 114],
    [109, 110],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [112, 114],
    [113, 114],
    [88, 105],
    [88, 115],
    [88, 108],
    [88, 119],
    [88, 113],
    [88, 120],
    [105, 116],
    [105, 121],
    [115, 116],
    [115, 121],
    [108, 116],
    [116, 117],
    [117, 121],
    [111, 118],
    [111, 121],
    [118, 119],
    [118, 113],
    [118, 120],
    [113, 121],
    [120, 121],
    [97, 112],
    [97, 113],
    [97, 122],
    [97, 127],
    [97, 128],
    [97, 129],
    [112, 123],
    [112, 130],
    [113, 123],
    [113, 130],
    [122, 123],
    [123, 124],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 124],
    [103, 134],
    [103, 129],
    [103, 135],
    [113, 131],
    [113, 136],
    [120, 131],
    [120, 136],
    [124, 131],
    [131, 132],
    [132, 136],
    [127, 133],
    [127, 136],
    [133, 134],
    [133, 129],
    [133, 135],
    [129, 136],
    [135, 136],
]
