# ==========================================
# Data ID: 1136
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.602556],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.602556],
    [4, 6.301278, -12.602556, -6.301278],
    [5, 6.301278, -12.602556, 6.301278],
    [6, 6.301278, -3.150639, 0.000000],
    [7, 6.301278, 3.150639, 0.000000],
    [8, 6.301278, 12.602556, -6.301278],
    [9, 6.301278, 12.602556, 6.301278],
    [10, 12.602556, 0.000000, -12.602556],
    [11, 12.602556, 0.000000, 0.000000],
    [12, 12.602556, 0.000000, 12.602556],
    [13, 0.000000, 0.000000, 25.205112],
    [14, 0.000000, 0.000000, 37.807668],
    [15, 6.301278, -12.602556, 18.903834],
    [16, 6.301278, -12.602556, 31.506390],
    [17, 6.301278, -3.150639, 25.205112],
    [18, 6.301278, 3.150639, 25.205112],
    [19, 6.301278, 12.602556, 18.903834],
    [20, 6.301278, 12.602556, 31.506390],
    [21, 12.602556, 0.000000, 25.205112],
    [22, 12.602556, 0.000000, 37.807668],
    [23, 0.000000, 25.205112, -12.602556],
    [24, 0.000000, 25.205112, 0.000000],
    [25, 0.000000, 25.205112, 12.602556],
    [26, 6.301278, 22.054473, 0.000000],
    [27, 6.301278, 28.355751, 0.000000],
    [28, 6.301278, 37.807668, -6.301278],
    [29, 6.301278, 37.807668, 6.301278],
    [30, 12.602556, 25.205112, -12.602556],
    [31, 12.602556, 25.205112, 0.000000],
    [32, 12.602556, 25.205112, 12.602556],
    [33, 0.000000, 25.205112, 25.205112],
    [34, 0.000000, 25.205112, 37.807668],
    [35, 6.301278, 22.054473, 25.205112],
    [36, 6.301278, 28.355751, 25.205112],
    [37, 6.301278, 37.807668, 18.903834],
    [38, 6.301278, 37.807668, 31.506390],
    [39, 12.602556, 25.205112, 25.205112],
    [40, 12.602556, 25.205112, 37.807668],
    [41, 18.903834, -12.602556, -6.301278],
    [42, 18.903834, -12.602556, 6.301278],
    [43, 18.903834, -3.150639, 0.000000],
    [44, 18.903834, 3.150639, 0.000000],
    [45, 18.903834, 12.602556, -6.301278],
    [46, 18.903834, 12.602556, 6.301278],
    [47, 25.205112, 0.000000, -12.602556],
    [48, 25.205112, 0.000000, 0.000000],
    [49, 25.205112, 0.000000, 12.602556],
    [50, 18.903834, -12.602556, 18.903834],
    [51, 18.903834, -12.602556, 31.506390],
    [52, 18.903834, -3.150639, 25.205112],
    [53, 18.903834, 3.150639, 25.205112],
    [54, 18.903834, 12.602556, 18.903834],
    [55, 18.903834, 12.602556, 31.506390],
    [56, 25.205112, 0.000000, 25.205112],
    [57, 25.205112, 0.000000, 37.807668],
    [58, 18.903834, 22.054473, 0.000000],
    [59, 18.903834, 28.355751, 0.000000],
    [60, 18.903834, 37.807668, -6.301278],
    [61, 18.903834, 37.807668, 6.301278],
    [62, 25.205112, 25.205112, -12.602556],
    [63, 25.205112, 25.205112, 0.000000],
    [64, 25.205112, 25.205112, 12.602556],
    [65, 18.903834, 22.054473, 25.205112],
    [66, 18.903834, 28.355751, 25.205112],
    [67, 18.903834, 37.807668, 18.903834],
    [68, 18.903834, 37.807668, 31.506390],
    [69, 25.205112, 25.205112, 25.205112],
    [70, 25.205112, 25.205112, 37.807668],
    [71, 31.506390, -12.602556, -6.301278],
    [72, 31.506390, -12.602556, 6.301278],
    [73, 31.506390, -3.150639, 0.000000],
    [74, 31.506390, 3.150639, 0.000000],
    [75, 31.506390, 12.602556, -6.301278],
    [76, 31.506390, 12.602556, 6.301278],
    [77, 37.807668, 0.000000, -12.602556],
    [78, 37.807668, 0.000000, 0.000000],
    [79, 37.807668, 0.000000, 12.602556],
    [80, 31.506390, -12.602556, 18.903834],
    [81, 31.506390, -12.602556, 31.506390],
    [82, 31.506390, -3.150639, 25.205112],
    [83, 31.506390, 3.150639, 25.205112],
    [84, 31.506390, 12.602556, 18.903834],
    [85, 31.506390, 12.602556, 31.506390],
    [86, 37.807668, 0.000000, 25.205112],
    [87, 37.807668, 0.000000, 37.807668],
    [88, 31.506390, 22.054473, 0.000000],
