# ==========================================
# Data ID: 36691
# ==========================================
node_data = [
    [1, 0.000000, -16.829121, 0.000000],
    [2, 0.000000, 0.000000, -16.829121],
    [3, 0.000000, 0.000000, 16.829121],
    [4, 0.000000, 16.829121, 0.000000],
    [5, 8.414560, -16.829121, -16.829121],
    [6, 8.414560, -16.829121, 16.829121],
    [7, 8.414560, -4.207280, 0.000000],
    [8, 8.414560, 0.000000, -16.829121],
    [9, 8.414560, 0.000000, 16.829121],
    [10, 8.414560, 4.207280, 0.000000],
    [11, 8.414560, 16.829121, -16.829121],
    [12, 8.414560, 16.829121, 16.829121],
    [13, 16.829121, -16.829121, 0.000000],
    [14, 16.829121, 0.000000, -16.829121],
    [15, 16.829121, 0.000000, 16.829121],
    [16, 16.829121, 16.829121, 0.000000],
    [17, 0.000000, -16.829121, 33.658242],
    [18, 0.000000, 0.000000, 50.487363],
    [19, 0.000000, 16.829121, 33.658242],
    [20, 8.414560, -16.829121, 50.487363],
    [21, 8.414560, -4.207280, 33.658242],
    [22, 8.414560, 0.000000, 50.487363],
    [23, 8.414560, 4.207280, 33.658242],
    [24, 8.414560, 16.829121, 50.487363],
    [25, 16.829121, -16.829121, 33.658242],
    [26, 16.829121, 0.000000, 50.487363],
    [27, 16.829121, 16.829121, 33.658242],
    [28, 0.000000, 33.658242, -16.829121],
    [29, 0.000000, 33.658242, 16.829121],
    [30, 0.000000, 50.487363, 0.000000],
    [31, 8.414560, 29.450962, 0.000000],
    [32, 8.414560, 33.658242, -16.829121],
    [33, 8.414560, 33.658242, 16.829121],
    [34, 8.414560, 37.865522, 0.000000],
    [35, 8.414560, 50.487363, -16.829121],
    [36, 8.414560, 50.487363, 16.829121],
    [37, 16.829121, 33.658242, -16.829121],
    [38, 16.829121, 33.658242, 16.829121],
    [39, 16.829121, 50.487363, 0.000000],
    [40, 0.000000, 33.658242, 50.487363],
    [41, 0.000000, 50.487363, 33.658242],
    [42, 8.414560, 29.450962, 33.658242],
    [43, 8.414560, 33.658242, 50.487363],
    [44, 8.414560, 37.865522, 33.658242],
    [45, 8.414560, 50.487363, 50.487363],
    [46, 16.829121, 33.658242, 50.487363],
    [47, 16.829121, 50.487363, 33.658242],
    [48, 25.243681, -16.829121, -16.829121],
    [49, 25.243681, -16.829121, 16.829121],
    [50, 25.243681, -4.207280, 0.000000],
    [51, 25.243681, 0.000000, -16.829121],
    [52, 25.243681, 0.000000, 16.829121],
    [53, 25.243681, 4.207280, 0.000000],
    [54, 25.243681, 16.829121, -16.829121],
    [55, 25.243681, 16.829121, 16.829121],
    [56, 33.658242, -16.829121, 0.000000],
    [57, 33.658242, 0.000000, -16.829121],
    [58, 33.658242, 0.000000, 16.829121],
    [59, 33.658242, 16.829121, 0.000000],
    [60, 25.243681, -16.829121, 50.487363],
    [61, 25.243681, -4.207280, 33.658242],
    [62, 25.243681, 0.000000, 50.487363],
    [63, 25.243681, 4.207280, 33.658242],
    [64, 25.243681, 16.829121, 50.487363],
    [65, 33.658242, -16.829121, 33.658242],
    [66, 33.658242, 0.000000, 50.487363],
    [67, 33.658242, 16.829121, 33.658242],
    [68, 25.243681, 29.450962, 0.000000],
    [69, 25.243681, 33.658242, -16.829121],
    [70, 25.243681, 33.658242, 16.829121],
    [71, 25.243681, 37.865522, 0.000000],
    [72, 25.243681, 50.487363, -16.829121],
    [73, 25.243681, 50.487363, 16.829121],
    [74, 33.658242, 33.658242, -16.829121],
    [75, 33.658242, 33.658242, 16.829121],
    [76, 33.658242, 50.487363, 0.000000],
    [77, 25.243681, 29.450962, 33.658242],
    [78, 25.243681, 33.658242, 50.487363],
    [79, 25.243681, 37.865522, 33.658242],
    [80, 25.243681, 50.487363, 50.487363],
    [81, 33.658242, 33.658242, 50.487363],
    [82, 33.658242, 50.487363, 33.658242],
    [83, 42.072802, -16.829121, -16.829121],
    [84, 42.072802, -16.829121, 16.829121],
    [85, 42.072802, -4.207280, 0.000000],
    [86, 42.072802, 0.000000, -16.829121],
    [87, 42.072802, 0.000000, 16.829121],
    [88, 42.072802, 4.207280, 0.000000],
    [89, 42.072802, 16.829121, -16.829121],
    [90, 42.072802, 16.829121, 16.829121],
    [91, 50.487363, -16.829121, 0.000000],
    [92, 50.487363, 0.000000, -16.829121],
    [93, 50.487363, 0.000000, 16.829121],
    [94, 50.487363, 16.829121, 0.000000],
    [95, 42.072802, -16.829121, 50.487363],
    [96, 42.072802, -4.207280, 33.658242],
    [97, 42.072802, 0.000000, 50.487363],
    [98, 42.072802, 4.207280, 33.658242],
    [99, 42.072802, 16.829121, 50.487363],
    [100, 50.487363, -16.829121, 33.658242],
    [101, 50.487363, 0.000000, 50.487363],
    [102, 50.487363, 16.829121, 33.658242],
    [103, 42.072802, 29.450962, 0.000000],
    [104, 42.072802, 33.658242, -16.829121],
    [105, 42.072802, 33.658242, 16.829121],
    [106, 42.072802, 37.865522, 0.000000],
    [107, 42.072802, 50.487363, -16.829121],
    [108, 42.072802, 50.487363, 16.829121],
    [109, 50.487363, 33.658242, -16.829121],
    [110, 50.487363, 33.658242, 16.829121],
    [111, 50.487363, 50.487363, 0.000000],
    [112, 42.072802, 29.450962, 33.658242],
    [113, 42.072802, 33.658242, 50.487363],
    [114, 42.072802, 37.865522, 33.658242],
    [115, 42.072802, 50.487363, 50.487363],
    [116, 50.487363, 33.658242, 50.487363],
    [117, 50.487363, 50.487363, 33.658242],
    [118, 58.901923, -16.829121, -16.829121],
    [119, 58.901923, -16.829121, 16.829121],
    [120, 58.901923, -4.207280, 0.000000],
    [121, 58.901923, 0.000000, -16.829121],
    [122, 58.901923, 0.000000, 16.829121],
    [123, 58.901923, 4.207280, 0.000000],
    [124, 58.901923, 16.829121, -16.829121],
    [125, 58.901923, 16.829121, 16.829121],
    [126, 67.316484, -16.829121, 0.000000],
    [127, 67.316484, 0.000000, -16.829121],
    [128, 67.316484, 0.000000, 16.829121],
    [129, 67.316484, 16.829121, 0.000000],
    [130, 58.901923, -16.829121, 50.487363],
    [131, 58.901923, -4.207280, 33.658242],
    [132, 58.901923, 0.000000, 50.487363],
    [133, 58.901923, 4.207280, 33.658242],
    [134, 58.901923, 16.829121, 50.487363],
    [135, 67.316484, -16.829121, 33.658242],
    [136, 67.316484, 0.000000, 50.487363],
    [137, 67.316484, 16.829121, 33.658242],
    [138, 58.901923, 29.450962, 0.000000],
    [139, 58.901923, 33.658242, -16.829121],
    [140, 58.901923, 33.658242, 16.829121],
    [141, 58.901923, 37.865522, 0.000000],
    [142, 58.901923, 50.487363, -16.829121],
    [143, 58.901923, 50.487363, 16.829121],
    [144, 67.316484, 33.658242, -16.829121],
    [145, 67.316484, 33.658242, 16.829121],
    [146, 67.316484, 50.487363, 0.000000],
    [147, 58.901923, 29.450962, 33.658242],
    [148, 58.901923, 33.658242, 50.487363],
    [149, 58.901923, 37.865522, 33.658242],
    [150, 58.901923, 50.487363, 50.487363],
    [151, 67.316484, 33.658242, 50.487363],
    [152, 67.316484, 50.487363, 33.658242],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 14],
    [12, 16],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 26],
    [3, 6],
    [3, 21],
    [3, 25],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 9],
    [19, 23],
    [19, 12],
    [19, 15],
    [6, 25],
    [20, 22],
    [20, 26],
    [21, 25],
    [21, 26],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 15],
    [23, 27],
    [12, 15],
    [24, 27],
    [4, 12],
    [4, 31],
    [4, 33],
    [4, 38],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 16],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 39],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 37],
    [11, 32],
    [11, 16],
    [12, 33],
    [12, 38],
    [31, 16],
    [31, 38],
    [32, 35],
    [32, 16],
    [32, 37],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 37],
    [36, 39],
    [19, 24],
    [19, 42],
    [19, 43],
    [19, 46],
    [29, 12],
    [29, 42],
    [29, 27],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 33],
    [41, 44],
    [41, 36],
    [41, 38],
    [12, 27],
    [24, 43],
    [24, 46],
    [42, 27],
    [42, 46],
    [33, 27],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 38],
    [44, 47],
    [36, 38],
    [45, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 58],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 56],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 59],
    [16, 51],
    [16, 53],
    [16, 54],
    [16, 57],
    [48, 51],
    [48, 56],
    [49, 52],
    [49, 58],
    [50, 56],
    [50, 58],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 57],
    [53, 59],
    [54, 57],
    [55, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 66],
    [15, 49],
    [15, 61],
    [15, 65],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 67],
    [27, 52],
    [27, 63],
    [27, 55],
    [27, 58],
    [49, 65],
    [60, 62],
    [60, 66],
    [61, 65],
    [61, 66],
    [52, 65],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 58],
    [63, 67],
    [55, 58],
    [64, 67],
    [16, 55],
    [16, 68],
    [16, 70],
    [16, 75],
    [37, 54],
    [37, 68],
    [37, 69],
    [37, 59],
    [38, 70],
    [38, 71],
    [38, 73],
    [38, 76],
    [39, 69],
    [39, 71],
    [39, 72],
    [39, 74],
    [54, 69],
    [54, 59],
    [55, 70],
    [55, 75],
    [68, 59],
    [68, 75],
    [69, 72],
    [69, 59],
    [69, 74],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 76],
    [72, 74],
    [73, 76],
    [27, 64],
    [27, 77],
    [27, 78],
    [27, 81],
    [38, 55],
    [38, 77],
    [38, 67],
    [46, 78],
    [46, 79],
    [46, 80],
    [46, 82],
    [47, 70],
    [47, 79],
    [47, 73],
    [47, 75],
    [55, 67],
    [64, 78],
    [64, 81],
    [77, 67],
    [77, 81],
    [70, 67],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 75],
    [79, 82],
    [73, 75],
    [80, 82],
    [56, 84],
    [56, 85],
    [56, 87],
    [56, 93],
    [57, 83],
    [57, 85],
    [57, 86],
    [57, 91],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 94],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 92],
    [83, 86],
    [83, 91],
    [84, 87],
    [84, 93],
    [85, 91],
    [85, 93],
    [86, 89],
    [86, 91],
