# ==========================================
# Data ID: 11512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.621475, -15.242950, -11.432212],
    [3, 7.621475, -15.242950, 0.000000],
    [4, 7.621475, -15.242950, 11.432212],
    [5, 7.621475, -3.810737, 0.000000],
    [6, 7.621475, 0.000000, -15.242950],
    [7, 7.621475, 0.000000, 15.242950],
    [8, 7.621475, 3.810737, 0.000000],
    [9, 7.621475, 15.242950, -11.432212],
    [10, 7.621475, 15.242950, 0.000000],
    [11, 7.621475, 15.242950, 11.432212],
    [12, 15.242950, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.485900],
    [14, 7.621475, -15.242950, 19.053688],
    [15, 7.621475, -15.242950, 30.485900],
    [16, 7.621475, -15.242950, 41.918112],
    [17, 7.621475, -3.810737, 30.485900],
    [18, 7.621475, 0.000000, 45.728850],
    [19, 7.621475, 3.810737, 30.485900],
    [20, 7.621475, 15.242950, 19.053688],
    [21, 7.621475, 15.242950, 30.485900],
    [22, 7.621475, 15.242950, 41.918112],
    [23, 15.242950, 0.000000, 30.485900],
    [24, 0.000000, 30.485900, 0.000000],
    [25, 7.621475, 26.675163, 0.000000],
    [26, 7.621475, 30.485900, -15.242950],
    [27, 7.621475, 30.485900, 15.242950],
    [28, 7.621475, 34.296637, 0.000000],
    [29, 7.621475, 45.728850, -11.432212],
    [30, 7.621475, 45.728850, 0.000000],
    [31, 7.621475, 45.728850, 11.432212],
    [32, 15.242950, 30.485900, 0.000000],
    [33, 0.000000, 30.485900, 30.485900],
    [34, 7.621475, 26.675163, 30.485900],
    [35, 7.621475, 30.485900, 45.728850],
    [36, 7.621475, 34.296637, 30.485900],
    [37, 7.621475, 45.728850, 19.053688],
    [38, 7.621475, 45.728850, 30.485900],
    [39, 7.621475, 45.728850, 41.918112],
    [40, 15.242950, 30.485900, 30.485900],
    [41, 22.864425, -15.242950, -11.432212],
    [42, 22.864425, -15.242950, 0.000000],
    [43, 22.864425, -15.242950, 11.432212],
    [44, 22.864425, -3.810737, 0.000000],
    [45, 22.864425, 0.000000, -15.242950],
    [46, 22.864425, 0.000000, 15.242950],
    [47, 22.864425, 3.810737, 0.000000],
    [48, 22.864425, 15.242950, -11.432212],
    [49, 22.864425, 15.242950, 0.000000],
    [50, 22.864425, 15.242950, 11.432212],
    [51, 30.485900, 0.000000, 0.000000],
    [52, 22.864425, -15.242950, 19.053688],
    [53, 22.864425, -15.242950, 30.485900],
    [54, 22.864425, -15.242950, 41.918112],
    [55, 22.864425, -3.810737, 30.485900],
    [56, 22.864425, 0.000000, 45.728850],
    [57, 22.864425, 3.810737, 30.485900],
    [58, 22.864425, 15.242950, 19.053688],
    [59, 22.864425, 15.242950, 30.485900],
    [60, 22.864425, 15.242950, 41.918112],
    [61, 30.485900, 0.000000, 30.485900],
    [62, 22.864425, 26.675163, 0.000000],
    [63, 22.864425, 30.485900, -15.242950],
    [64, 22.864425, 30.485900, 15.242950],
    [65, 22.864425, 34.296637, 0.000000],
    [66, 22.864425, 45.728850, -11.432212],
    [67, 22.864425, 45.728850, 0.000000],
    [68, 22.864425, 45.728850, 11.432212],
    [69, 30.485900, 30.485900, 0.000000],
    [70, 22.864425, 26.675163, 30.485900],
    [71, 22.864425, 30.485900, 45.728850],
    [72, 22.864425, 34.296637, 30.485900],
    [73, 22.864425, 45.728850, 19.053688],
    [74, 22.864425, 45.728850, 30.485900],
    [75, 22.864425, 45.728850, 41.918112],
    [76, 30.485900, 30.485900, 30.485900],
    [77, 38.107375, -15.242950, -11.432212],
    [78, 38.107375, -15.242950, 0.000000],
    [79, 38.107375, -15.242950, 11.432212],
    [80, 38.107375, -3.810737, 0.000000],
    [81, 38.107375, 0.000000, -15.242950],
    [82, 38.107375, 0.000000, 15.242950],
    [83, 38.107375, 3.810737, 0.000000],
    [84, 38.107375, 15.242950, -11.432212],
    [85, 38.107375, 15.242950, 0.000000],
    [86, 38.107375, 15.242950, 11.432212],
    [87, 45.728850, 0.000000, 0.000000],
    [88, 38.107375, -15.242950, 19.053688],
    [89, 38.107375, -15.242950, 30.485900],
    [90, 38.107375, -15.242950, 41.918112],
    [91, 38.107375, -3.810737, 30.485900],
    [92, 38.107375, 0.000000, 45.728850],
    [93, 38.107375, 3.810737, 30.485900],
    [94, 38.107375, 15.242950, 19.053688],
    [95, 38.107375, 15.242950, 30.485900],
    [96, 38.107375, 15.242950, 41.918112],
    [97, 45.728850, 0.000000, 30.485900],
    [98, 38.107375, 26.675163, 0.000000],
    [99, 38.107375, 30.485900, -15.242950],
    [100, 38.107375, 30.485900, 15.242950],
    [101, 38.107375, 34.296637, 0.000000],
    [102, 38.107375, 45.728850, -11.432212],
    [103, 38.107375, 45.728850, 0.000000],
    [104, 38.107375, 45.728850, 11.432212],
    [105, 45.728850, 30.485900, 0.000000],
    [106, 38.107375, 26.675163, 30.485900],
    [107, 38.107375, 30.485900, 45.728850],
    [108, 38.107375, 34.296637, 30.485900],
    [109, 38.107375, 45.728850, 19.053688],
    [110, 38.107375, 45.728850, 30.485900],
    [111, 38.107375, 45.728850, 41.918112],
    [112, 45.728850, 30.485900, 30.485900],
    [113, 53.350325, -15.242950, -11.432212],
    [114, 53.350325, -15.242950, 0.000000],
    [115, 53.350325, -15.242950, 11.432212],
    [116, 53.350325, -3.810737, 0.000000],
    [117, 53.350325, 0.000000, -15.242950],
    [118, 53.350325, 0.000000, 15.242950],
    [119, 53.350325, 3.810737, 0.000000],
    [120, 53.350325, 15.242950, -11.432212],
    [121, 53.350325, 15.242950, 0.000000],
    [122, 53.350325, 15.242950, 11.432212],
    [123, 60.971800, 0.000000, 0.000000],
    [124, 53.350325, -15.242950, 19.053688],
    [125, 53.350325, -15.242950, 30.485900],
    [126, 53.350325, -15.242950, 41.918112],
    [127, 53.350325, -3.810737, 30.485900],
    [128, 53.350325, 0.000000, 45.728850],
    [129, 53.350325, 3.810737, 30.485900],
    [130, 53.350325, 15.242950, 19.053688],
    [131, 53.350325, 15.242950, 30.485900],
    [132, 53.350325, 15.242950, 41.918112],
    [133, 60.971800, 0.000000, 30.485900],
    [134, 53.350325, 26.675163, 0.000000],
    [135, 53.350325, 30.485900, -15.242950],
    [136, 53.350325, 30.485900, 15.242950],
    [137, 53.350325, 34.296637, 0.000000],
    [138, 53.350325, 45.728850, -11.432212],
    [139, 53.350325, 45.728850, 0.000000],
    [140, 53.350325, 45.728850, 11.432212],
    [141, 60.971800, 30.485900, 0.000000],
    [142, 53.350325, 26.675163, 30.485900],
    [143, 53.350325, 30.485900, 45.728850],
    [144, 53.350325, 34.296637, 30.485900],
    [145, 53.350325, 45.728850, 19.053688],
    [146, 53.350325, 45.728850, 30.485900],
    [147, 53.350325, 45.728850, 41.918112],
    [148, 60.971800, 30.485900, 30.485900],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 15],
    [14, 7],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 18],
    [15, 23],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 20],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 21],
    [21, 22],
    [21, 23],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [9, 26],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 32],
    [11, 27],
    [25, 26],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [30, 31],
    [30, 32],
    [33, 21],
    [33, 34],
    [33, 27],
    [33, 35],
    [33, 36],
    [33, 38],
    [20, 27],
    [21, 34],
    [21, 27],
    [21, 35],
    [21, 40],
    [22, 35],
    [34, 27],
    [34, 35],
    [34, 40],
    [27, 36],
    [27, 37],
    [27, 38],
    [27, 40],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 40],
    [37, 38],
    [38, 39],
    [38, 40],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [41, 42],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 49],
    [49, 50],
    [49, 51],
    [23, 53],
    [23, 55],
    [23, 46],
    [23, 56],
    [23, 57],
    [23, 59],
    [52, 53],
    [52, 46],
    [53, 54],
    [53, 55],
    [53, 46],
    [53, 56],
    [53, 61],
    [54, 56],
    [55, 46],
    [55, 56],
    [55, 61],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [58, 59],
    [59, 60],
    [59, 61],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 67],
    [48, 63],
    [49, 62],
    [49, 63],
    [49, 64],
    [49, 69],
    [50, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 69],
    [66, 67],
    [67, 68],
    [67, 69],
    [40, 59],
    [40, 70],
    [40, 64],
    [40, 71],
    [40, 72],
    [40, 74],
    [58, 64],
    [59, 70],
    [59, 64],
    [59, 71],
    [59, 76],
    [60, 71],
    [70, 64],
    [70, 71],
    [70, 76],
    [64, 72],
    [64, 73],
    [64, 74],
    [64, 76],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 74],
    [74, 75],
    [74, 76],
    [51, 78],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 85],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 87],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 87],
    [84, 85],
    [85, 86],
    [85, 87],
    [61, 89],
    [61, 91],
    [61, 82],
    [61, 92],
    [61, 93],
    [61, 95],
    [88, 89],
    [88, 82],
    [89, 90],
    [89, 91],
    [89, 82],
    [89, 92],
    [89, 97],
    [90, 92],
    [91, 82],
    [91, 92],
    [91, 97],
    [82, 93],
    [82, 94],
    [82, 95],
    [82, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 95],
    [95, 96],
    [95, 97],
    [69, 85],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 103],
    [84, 99],
    [85, 98],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [98, 99],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 105],
    [102, 103],
    [103, 104],
    [103, 105],
    [76, 95],
    [76, 106],
    [76, 100],
    [76, 107],
    [76, 108],
    [76, 110],
    [94, 100],
    [95, 106],
    [95, 100],
    [95, 107],
    [95, 112],
    [96, 107],
    [106, 100],
    [106, 107],
    [106, 112],
    [100, 108],
    [100, 109],
    [100, 110],
    [100, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 112],
    [109, 110],
    [110, 111],
    [110, 112],
    [87, 114],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [87, 121],
    [113, 114],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 123],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 123],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [121, 122],
    [121, 123],
    [97, 125],
    [97, 127],
    [97, 118],
    [97, 128],
    [97, 129],
