# ==========================================
# Data ID: 26484
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.779646],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.779646],
    [4, 7.889823, -15.779646, -3.944911],
    [5, 7.889823, -15.779646, 3.944911],
    [6, 7.889823, -11.834734, -15.779646],
    [7, 7.889823, -11.834734, 15.779646],
    [8, 7.889823, 11.834734, -15.779646],
    [9, 7.889823, 11.834734, 15.779646],
    [10, 7.889823, 15.779646, -3.944911],
    [11, 7.889823, 15.779646, 3.944911],
    [12, 15.779646, 0.000000, -15.779646],
    [13, 15.779646, 0.000000, 0.000000],
    [14, 15.779646, 0.000000, 15.779646],
    [15, 0.000000, 0.000000, 31.559292],
    [16, 0.000000, 0.000000, 47.338938],
    [17, 7.889823, -15.779646, 27.614381],
    [18, 7.889823, -15.779646, 35.504203],
    [19, 7.889823, -11.834734, 47.338938],
    [20, 7.889823, 11.834734, 47.338938],
    [21, 7.889823, 15.779646, 27.614381],
    [22, 7.889823, 15.779646, 35.504203],
    [23, 15.779646, 0.000000, 31.559292],
    [24, 15.779646, 0.000000, 47.338938],
    [25, 0.000000, 31.559292, -15.779646],
    [26, 0.000000, 31.559292, 0.000000],
    [27, 0.000000, 31.559292, 15.779646],
    [28, 7.889823, 19.724558, -15.779646],
    [29, 7.889823, 19.724558, 15.779646],
    [30, 7.889823, 43.394026, -15.779646],
    [31, 7.889823, 43.394026, 15.779646],
    [32, 7.889823, 47.338938, -3.944911],
    [33, 7.889823, 47.338938, 3.944911],
    [34, 15.779646, 31.559292, -15.779646],
    [35, 15.779646, 31.559292, 0.000000],
    [36, 15.779646, 31.559292, 15.779646],
    [37, 0.000000, 31.559292, 31.559292],
    [38, 0.000000, 31.559292, 47.338938],
    [39, 7.889823, 19.724558, 47.338938],
    [40, 7.889823, 43.394026, 47.338938],
    [41, 7.889823, 47.338938, 27.614381],
    [42, 7.889823, 47.338938, 35.504203],
    [43, 15.779646, 31.559292, 31.559292],
    [44, 15.779646, 31.559292, 47.338938],
    [45, 23.669469, -15.779646, -3.944911],
    [46, 23.669469, -15.779646, 3.944911],
    [47, 23.669469, -11.834734, -15.779646],
