# ==========================================
# Data ID: 45911
# ==========================================
node_data = [
    [1, 0.000000, -15.065592, -15.065592],
    [2, 0.000000, -15.065592, 15.065592],
    [3, 0.000000, -7.532796, 0.000000],
    [4, 0.000000, 0.000000, -15.065592],
    [5, 0.000000, 0.000000, -3.766398],
    [6, 0.000000, 0.000000, 3.766398],
    [7, 0.000000, 0.000000, 15.065592],
    [8, 0.000000, 7.532796, 0.000000],
    [9, 0.000000, 15.065592, -15.065592],
    [10, 0.000000, 15.065592, 15.065592],
    [11, 7.532796, -7.532796, 0.000000],
    [12, 7.532796, 7.532796, 0.000000],
    [13, 15.065592, -15.065592, -15.065592],
    [14, 15.065592, -15.065592, 15.065592],
    [15, 15.065592, -7.532796, 0.000000],
    [16, 15.065592, 0.000000, -15.065592],
    [17, 15.065592, 0.000000, -3.766398],
    [18, 15.065592, 0.000000, 3.766398],
    [19, 15.065592, 0.000000, 15.065592],
    [20, 15.065592, 7.532796, 0.000000],
    [21, 15.065592, 15.065592, -15.065592],
    [22, 15.065592, 15.065592, 15.065592],
    [23, 0.000000, -15.065592, 45.196776],
    [24, 0.000000, -7.532796, 30.131184],
    [25, 0.000000, 0.000000, 26.364786],
    [26, 0.000000, 0.000000, 33.897582],
    [27, 0.000000, 0.000000, 45.196776],
    [28, 0.000000, 7.532796, 30.131184],
    [29, 0.000000, 15.065592, 45.196776],
    [30, 7.532796, -7.532796, 30.131184],
    [31, 7.532796, 7.532796, 30.131184],
    [32, 15.065592, -15.065592, 45.196776],
    [33, 15.065592, -7.532796, 30.131184],
    [34, 15.065592, 0.000000, 26.364786],
    [35, 15.065592, 0.000000, 33.897582],
    [36, 15.065592, 0.000000, 45.196776],
    [37, 15.065592, 7.532796, 30.131184],
    [38, 15.065592, 15.065592, 45.196776],
    [39, 0.000000, 22.598388, 0.000000],
    [40, 0.000000, 30.131184, -15.065592],
    [41, 0.000000, 30.131184, -3.766398],
    [42, 0.000000, 30.131184, 3.766398],
    [43, 0.000000, 30.131184, 15.065592],
    [44, 0.000000, 37.663980, 0.000000],
    [45, 0.000000, 45.196776, -15.065592],
    [46, 0.000000, 45.196776, 15.065592],
    [47, 7.532796, 22.598388, 0.000000],
    [48, 7.532796, 37.663980, 0.000000],
    [49, 15.065592, 22.598388, 0.000000],
    [50, 15.065592, 30.131184, -15.065592],
    [51, 15.065592, 30.131184, -3.766398],
    [52, 15.065592, 30.131184, 3.766398],
    [53, 15.065592, 30.131184, 15.065592],
    [54, 15.065592, 37.663980, 0.000000],
    [55, 15.065592, 45.196776, -15.065592],
    [56, 15.065592, 45.196776, 15.065592],
    [57, 0.000000, 22.598388, 30.131184],
    [58, 0.000000, 30.131184, 26.364786],
    [59, 0.000000, 30.131184, 33.897582],
    [60, 0.000000, 30.131184, 45.196776],
    [61, 0.000000, 37.663980, 30.131184],
    [62, 0.000000, 45.196776, 45.196776],
    [63, 7.532796, 22.598388, 30.131184],
    [64, 7.532796, 37.663980, 30.131184],
    [65, 15.065592, 22.598388, 30.131184],
    [66, 15.065592, 30.131184, 26.364786],
    [67, 15.065592, 30.131184, 33.897582],
    [68, 15.065592, 30.131184, 45.196776],
    [69, 15.065592, 37.663980, 30.131184],
    [70, 15.065592, 45.196776, 45.196776],
    [71, 22.598388, -7.532796, 0.000000],
    [72, 22.598388, 7.532796, 0.000000],
    [73, 30.131184, -15.065592, -15.065592],
    [74, 30.131184, -15.065592, 15.065592],
    [75, 30.131184, -7.532796, 0.000000],
    [76, 30.131184, 0.000000, -15.065592],
    [77, 30.131184, 0.000000, -3.766398],
    [78, 30.131184, 0.000000, 3.766398],
    [79, 30.131184, 0.000000, 15.065592],
    [80, 30.131184, 7.532796, 0.000000],
    [81, 30.131184, 15.065592, -15.065592],
    [82, 30.131184, 15.065592, 15.065592],
    [83, 22.598388, -7.532796, 30.131184],
    [84, 22.598388, 7.532796, 30.131184],
    [85, 30.131184, -15.065592, 45.196776],
    [86, 30.131184, -7.532796, 30.131184],
    [87, 30.131184, 0.000000, 26.364786],
    [88, 30.131184, 0.000000, 33.897582],
    [89, 30.131184, 0.000000, 45.196776],
    [90, 30.131184, 7.532796, 30.131184],
    [91, 30.131184, 15.065592, 45.196776],
    [92, 22.598388, 22.598388, 0.000000],
    [93, 22.598388, 37.663980, 0.000000],
    [94, 30.131184, 22.598388, 0.000000],
    [95, 30.131184, 30.131184, -15.065592],
    [96, 30.131184, 30.131184, -3.766398],
    [97, 30.131184, 30.131184, 3.766398],
    [98, 30.131184, 30.131184, 15.065592],
    [99, 30.131184, 37.663980, 0.000000],
    [100, 30.131184, 45.196776, -15.065592],
    [101, 30.131184, 45.196776, 15.065592],
    [102, 22.598388, 22.598388, 30.131184],
    [103, 22.598388, 37.663980, 30.131184],
    [104, 30.131184, 22.598388, 30.131184],
    [105, 30.131184, 30.131184, 26.364786],
    [106, 30.131184, 30.131184, 33.897582],
    [107, 30.131184, 30.131184, 45.196776],
    [108, 30.131184, 37.663980, 30.131184],
    [109, 30.131184, 45.196776, 45.196776],
    [110, 37.663980, -7.532796, 0.000000],
    [111, 37.663980, 7.532796, 0.000000],
    [112, 45.196776, -15.065592, -15.065592],
    [113, 45.196776, -15.065592, 15.065592],
