# ==========================================
# Data ID: 76195
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.822572, -15.645144, -15.645144],
    [3, 7.822572, -15.645144, -3.911286],
    [4, 7.822572, -15.645144, 3.911286],
    [5, 7.822572, -15.645144, 15.645144],
    [6, 7.822572, 0.000000, -3.911286],
    [7, 7.822572, 0.000000, 3.911286],
    [8, 7.822572, 15.645144, -15.645144],
    [9, 7.822572, 15.645144, -3.911286],
    [10, 7.822572, 15.645144, 3.911286],
    [11, 7.822572, 15.645144, 15.645144],
    [12, 15.645144, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 31.290288],
    [14, 7.822572, -15.645144, 27.379002],
    [15, 7.822572, -15.645144, 35.201574],
    [16, 7.822572, -15.645144, 46.935432],
    [17, 7.822572, 0.000000, 27.379002],
    [18, 7.822572, 0.000000, 35.201574],
    [19, 7.822572, 15.645144, 27.379002],
    [20, 7.822572, 15.645144, 35.201574],
    [21, 7.822572, 15.645144, 46.935432],
    [22, 15.645144, 0.000000, 31.290288],
    [23, 0.000000, 31.290288, 0.000000],
    [24, 7.822572, 31.290288, -3.911286],
    [25, 7.822572, 31.290288, 3.911286],
    [26, 7.822572, 46.935432, -15.645144],
    [27, 7.822572, 46.935432, -3.911286],
    [28, 7.822572, 46.935432, 3.911286],
    [29, 7.822572, 46.935432, 15.645144],
    [30, 15.645144, 31.290288, 0.000000],
    [31, 0.000000, 31.290288, 31.290288],
    [32, 7.822572, 31.290288, 27.379002],
    [33, 7.822572, 31.290288, 35.201574],
    [34, 7.822572, 46.935432, 27.379002],
    [35, 7.822572, 46.935432, 35.201574],
    [36, 7.822572, 46.935432, 46.935432],
    [37, 15.645144, 31.290288, 31.290288],
    [38, 23.467716, -15.645144, -15.645144],
    [39, 23.467716, -15.645144, -3.911286],
    [40, 23.467716, -15.645144, 3.911286],
    [41, 23.467716, -15.645144, 15.645144],
    [42, 23.467716, 0.000000, -3.911286],
    [43, 23.467716, 0.000000, 3.911286],
    [44, 23.467716, 15.645144, -15.645144],
    [45, 23.467716, 15.645144, -3.911286],
    [46, 23.467716, 15.645144, 3.911286],
    [47, 23.467716, 15.645144, 15.645144],
    [48, 31.290288, 0.000000, 0.000000],
    [49, 23.467716, -15.645144, 27.379002],
    [50, 23.467716, -15.645144, 35.201574],
    [51, 23.467716, -15.645144, 46.935432],
    [52, 23.467716, 0.000000, 27.379002],
    [53, 23.467716, 0.000000, 35.201574],
    [54, 23.467716, 15.645144, 27.379002],
    [55, 23.467716, 15.645144, 35.201574],
    [56, 23.467716, 15.645144, 46.935432],
    [57, 31.290288, 0.000000, 31.290288],
    [58, 23.467716, 31.290288, -3.911286],
    [59, 23.467716, 31.290288, 3.911286],
    [60, 23.467716, 46.935432, -15.645144],
    [61, 23.467716, 46.935432, -3.911286],
    [62, 23.467716, 46.935432, 3.911286],
    [63, 23.467716, 46.935432, 15.645144],
    [64, 31.290288, 31.290288, 0.000000],
    [65, 23.467716, 31.290288, 27.379002],
    [66, 23.467716, 31.290288, 35.201574],
    [67, 23.467716, 46.935432, 27.379002],
    [68, 23.467716, 46.935432, 35.201574],
    [69, 23.467716, 46.935432, 46.935432],
    [70, 31.290288, 31.290288, 31.290288],
    [71, 39.112860, -15.645144, -15.645144],
    [72, 39.112860, -15.645144, -3.911286],
    [73, 39.112860, -15.645144, 3.911286],
    [74, 39.112860, -15.645144, 15.645144],
    [75, 39.112860, 0.000000, -3.911286],
    [76, 39.112860, 0.000000, 3.911286],
    [77, 39.112860, 15.645144, -15.645144],
    [78, 39.112860, 15.645144, -3.911286],
    [79, 39.112860, 15.645144, 3.911286],
    [80, 39.112860, 15.645144, 15.645144],
    [81, 46.935432, 0.000000, 0.000000],
    [82, 39.112860, -15.645144, 27.379002],
    [83, 39.112860, -15.645144, 35.201574],
    [84, 39.112860, -15.645144, 46.935432],
    [85, 39.112860, 0.000000, 27.379002],
    [86, 39.112860, 0.000000, 35.201574],
    [87, 39.112860, 15.645144, 27.379002],
    [88, 39.112860, 15.645144, 35.201574],
    [89, 39.112860, 15.645144, 46.935432],
    [90, 46.935432, 0.000000, 31.290288],
    [91, 39.112860, 31.290288, -3.911286],
    [92, 39.112860, 31.290288, 3.911286],
    [93, 39.112860, 46.935432, -15.645144],
    [94, 39.112860, 46.935432, -3.911286],
    [95, 39.112860, 46.935432, 3.911286],
    [96, 39.112860, 46.935432, 15.645144],
    [97, 46.935432, 31.290288, 0.000000],
    [98, 39.112860, 31.290288, 27.379002],
    [99, 39.112860, 31.290288, 35.201574],
    [100, 39.112860, 46.935432, 27.379002],
    [101, 39.112860, 46.935432, 35.201574],
    [102, 39.112860, 46.935432, 46.935432],
    [103, 46.935432, 31.290288, 31.290288],
    [104, 54.758004, -15.645144, -15.645144],
    [105, 54.758004, -15.645144, -3.911286],
    [106, 54.758004, -15.645144, 3.911286],
    [107, 54.758004, -15.645144, 15.645144],
    [108, 54.758004, 0.000000, -3.911286],
    [109, 54.758004, 0.000000, 3.911286],
    [110, 54.758004, 15.645144, -15.645144],
    [111, 54.758004, 15.645144, -3.911286],
    [112, 54.758004, 15.645144, 3.911286],
    [113, 54.758004, 15.645144, 15.645144],
    [114, 62.580576, 0.000000, 0.000000],
    [115, 54.758004, -15.645144, 27.379002],
    [116, 54.758004, -15.645144, 35.201574],
    [117, 54.758004, -15.645144, 46.935432],
    [118, 54.758004, 0.000000, 27.379002],
    [119, 54.758004, 0.000000, 35.201574],
    [120, 54.758004, 15.645144, 27.379002],
    [121, 54.758004, 15.645144, 35.201574],
    [122, 54.758004, 15.645144, 46.935432],
    [123, 62.580576, 0.000000, 31.290288],
    [124, 54.758004, 31.290288, -3.911286],
    [125, 54.758004, 31.290288, 3.911286],
    [126, 54.758004, 46.935432, -15.645144],
    [127, 54.758004, 46.935432, -3.911286],
    [128, 54.758004, 46.935432, 3.911286],
    [129, 54.758004, 46.935432, 15.645144],
    [130, 62.580576, 31.290288, 0.000000],
    [131, 54.758004, 31.290288, 27.379002],
    [132, 54.758004, 31.290288, 35.201574],
    [133, 54.758004, 46.935432, 27.379002],
    [134, 54.758004, 46.935432, 35.201574],
    [135, 54.758004, 46.935432, 46.935432],
    [136, 62.580576, 31.290288, 31.290288],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 12],
    [3, 6],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 11],
    [8, 12],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 5],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [13, 22],
    [5, 17],
    [5, 22],
    [14, 17],
    [14, 22],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 11],
    [17, 19],
    [18, 20],
    [18, 21],
    [11, 22],
    [19, 22],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [8, 24],
    [8, 30],
    [9, 24],
    [9, 30],
    [10, 25],
    [10, 30],
    [11, 25],
    [11, 30],
    [24, 26],
    [24, 27],
    [25, 28],
    [25, 29],
    [26, 30],
    [27, 30],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 21],
    [31, 29],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 37],
    [20, 33],
    [20, 37],
    [21, 33],
    [21, 37],
    [32, 29],
    [32, 34],
    [33, 35],
    [33, 36],
    [29, 37],
    [34, 37],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 42],
    [38, 48],
    [39, 42],
    [39, 48],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [43, 46],
    [43, 47],
    [44, 48],
    [45, 48],
    [46, 48],
    [47, 48],
    [22, 41],
    [22, 49],
    [22, 50],
    [22, 51],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [41, 52],
    [41, 57],
    [49, 52],
    [49, 57],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 54],
    [53, 55],
    [53, 56],
    [47, 57],
    [54, 57],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [44, 58],
    [44, 64],
    [45, 58],
    [45, 64],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 63],
    [60, 64],
    [61, 64],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 63],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 70],
    [55, 66],
    [55, 70],
    [56, 66],
    [56, 70],
    [65, 63],
    [65, 67],
    [66, 68],
    [66, 69],
    [63, 70],
    [67, 70],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 75],
    [71, 81],
    [72, 75],
    [72, 81],
    [73, 76],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 78],
    [76, 79],
    [76, 80],
    [77, 81],
    [78, 81],
    [79, 81],
    [80, 81],
    [57, 74],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 80],
    [57, 87],
    [57, 88],
