# ==========================================
# Data ID: 64710
# ==========================================
node_data = [
    [1, 0.000000, -17.482837, -17.482837],
    [2, 0.000000, -17.482837, 17.482837],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.482837, -17.482837],
    [5, 0.000000, 17.482837, 17.482837],
    [6, 8.741418, -17.482837, 0.000000],
    [7, 8.741418, -8.741418, -17.482837],
    [8, 8.741418, -8.741418, 17.482837],
    [9, 8.741418, 0.000000, -17.482837],
    [10, 8.741418, 0.000000, 17.482837],
    [11, 8.741418, 8.741418, -17.482837],
    [12, 8.741418, 8.741418, 17.482837],
    [13, 8.741418, 17.482837, 0.000000],
    [14, 17.482837, -17.482837, -17.482837],
    [15, 17.482837, -17.482837, 17.482837],
    [16, 17.482837, 0.000000, 0.000000],
    [17, 17.482837, 17.482837, -17.482837],
    [18, 17.482837, 17.482837, 17.482837],
    [19, 0.000000, -17.482837, 52.448511],
    [20, 0.000000, 0.000000, 34.965674],
    [21, 0.000000, 17.482837, 52.448511],
    [22, 8.741418, -17.482837, 34.965674],
    [23, 8.741418, -8.741418, 52.448511],
    [24, 8.741418, 0.000000, 52.448511],
    [25, 8.741418, 8.741418, 52.448511],
    [26, 8.741418, 17.482837, 34.965674],
    [27, 17.482837, -17.482837, 52.448511],
    [28, 17.482837, 0.000000, 34.965674],
    [29, 17.482837, 17.482837, 52.448511],
    [30, 0.000000, 34.965674, 0.000000],
    [31, 0.000000, 52.448511, -17.482837],
    [32, 0.000000, 52.448511, 17.482837],
    [33, 8.741418, 26.224256, -17.482837],
    [34, 8.741418, 26.224256, 17.482837],
    [35, 8.741418, 34.965674, -17.482837],
    [36, 8.741418, 34.965674, 17.482837],
    [37, 8.741418, 43.707092, -17.482837],
    [38, 8.741418, 43.707092, 17.482837],
    [39, 8.741418, 52.448511, 0.000000],
    [40, 17.482837, 34.965674, 0.000000],
    [41, 17.482837, 52.448511, -17.482837],
    [42, 17.482837, 52.448511, 17.482837],
    [43, 0.000000, 34.965674, 34.965674],
    [44, 0.000000, 52.448511, 52.448511],
    [45, 8.741418, 26.224256, 52.448511],
    [46, 8.741418, 34.965674, 52.448511],
    [47, 8.741418, 43.707092, 52.448511],
    [48, 8.741418, 52.448511, 34.965674],
    [49, 17.482837, 34.965674, 34.965674],
    [50, 17.482837, 52.448511, 52.448511],
    [51, 26.224255, -17.482837, 0.000000],
    [52, 26.224255, -8.741418, -17.482837],
    [53, 26.224255, -8.741418, 17.482837],
    [54, 26.224255, 0.000000, -17.482837],
    [55, 26.224255, 0.000000, 17.482837],
    [56, 26.224255, 8.741418, -17.482837],
    [57, 26.224255, 8.741418, 17.482837],
    [58, 26.224255, 17.482837, 0.000000],
    [59, 34.965674, -17.482837, -17.482837],
    [60, 34.965674, -17.482837, 17.482837],
    [61, 34.965674, 0.000000, 0.000000],
    [62, 34.965674, 17.482837, -17.482837],
    [63, 34.965674, 17.482837, 17.482837],
    [64, 26.224255, -17.482837, 34.965674],
    [65, 26.224255, -8.741418, 52.448511],
    [66, 26.224255, 0.000000, 52.448511],
    [67, 26.224255, 8.741418, 52.448511],
    [68, 26.224255, 17.482837, 34.965674],
    [69, 34.965674, -17.482837, 52.448511],
    [70, 34.965674, 0.000000, 34.965674],
    [71, 34.965674, 17.482837, 52.448511],
    [72, 26.224255, 26.224256, -17.482837],
    [73, 26.224255, 26.224256, 17.482837],
    [74, 26.224255, 34.965674, -17.482837],
    [75, 26.224255, 34.965674, 17.482837],
    [76, 26.224255, 43.707092, -17.482837],
    [77, 26.224255, 43.707092, 17.482837],
    [78, 26.224255, 52.448511, 0.000000],
    [79, 34.965674, 34.965674, 0.000000],
    [80, 34.965674, 52.448511, -17.482837],
    [81, 34.965674, 52.448511, 17.482837],
    [82, 26.224255, 26.224256, 52.448511],
    [83, 26.224255, 34.965674, 52.448511],
    [84, 26.224255, 43.707092, 52.448511],
    [85, 26.224255, 52.448511, 34.965674],
    [86, 34.965674, 34.965674, 34.965674],
    [87, 34.965674, 52.448511, 52.448511],
    [88, 43.707092, -17.482837, 0.000000],
    [89, 43.707092, -8.741418, -17.482837],
    [90, 43.707092, -8.741418, 17.482837],
    [91, 43.707092, 0.000000, -17.482837],
    [92, 43.707092, 0.000000, 17.482837],
    [93, 43.707092, 8.741418, -17.482837],
    [94, 43.707092, 8.741418, 17.482837],
    [95, 43.707092, 17.482837, 0.000000],
    [96, 52.448511, -17.482837, -17.482837],
    [97, 52.448511, -17.482837, 17.482837],
    [98, 52.448511, 0.000000, 0.000000],
    [99, 52.448511, 17.482837, -17.482837],
    [100, 52.448511, 17.482837, 17.482837],
    [101, 43.707092, -17.482837, 34.965674],
    [102, 43.707092, -8.741418, 52.448511],
    [103, 43.707092, 0.000000, 52.448511],
    [104, 43.707092, 8.741418, 52.448511],
    [105, 43.707092, 17.482837, 34.965674],
    [106, 52.448511, -17.482837, 52.448511],
    [107, 52.448511, 0.000000, 34.965674],
    [108, 52.448511, 17.482837, 52.448511],
    [109, 43.707092, 26.224256, -17.482837],
    [110, 43.707092, 26.224256, 17.482837],
    [111, 43.707092, 34.965674, -17.482837],
    [112, 43.707092, 34.965674, 17.482837],
    [113, 43.707092, 43.707092, -17.482837],
    [114, 43.707092, 43.707092, 17.482837],
    [115, 43.707092, 52.448511, 0.000000],
    [116, 52.448511, 34.965674, 0.000000],
