# ==========================================
# Data ID: 4901
# ==========================================
node_data = [
    [1, 0.000000, -16.467338, -8.233669],
    [2, 0.000000, -16.467338, 8.233669],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.467338, -8.233669],
    [5, 0.000000, 16.467338, 8.233669],
    [6, 8.233669, -16.467338, -16.467338],
    [7, 8.233669, -16.467338, 16.467338],
    [8, 8.233669, 0.000000, -16.467338],
    [9, 8.233669, 0.000000, -4.116835],
    [10, 8.233669, 0.000000, 4.116835],
    [11, 8.233669, 0.000000, 16.467338],
    [12, 8.233669, 16.467338, -16.467338],
    [13, 8.233669, 16.467338, 16.467338],
    [14, 16.467338, -16.467338, -8.233669],
    [15, 16.467338, -16.467338, 8.233669],
    [16, 16.467338, 0.000000, 0.000000],
    [17, 16.467338, 16.467338, -8.233669],
    [18, 16.467338, 16.467338, 8.233669],
    [19, 0.000000, -16.467338, 24.701007],
    [20, 0.000000, -16.467338, 41.168345],
    [21, 0.000000, 0.000000, 32.934676],
    [22, 0.000000, 16.467338, 24.701007],
    [23, 0.000000, 16.467338, 41.168345],
    [24, 8.233669, -16.467338, 49.402014],
    [25, 8.233669, 0.000000, 28.817841],
    [26, 8.233669, 0.000000, 37.051511],
    [27, 8.233669, 0.000000, 49.402014],
    [28, 8.233669, 16.467338, 49.402014],
    [29, 16.467338, -16.467338, 24.701007],
    [30, 16.467338, -16.467338, 41.168345],
    [31, 16.467338, 0.000000, 32.934676],
    [32, 16.467338, 16.467338, 24.701007],
    [33, 16.467338, 16.467338, 41.168345],
    [34, 0.000000, 32.934676, 0.000000],
    [35, 0.000000, 49.402014, -8.233669],
    [36, 0.000000, 49.402014, 8.233669],
    [37, 8.233669, 32.934676, -16.467338],
    [38, 8.233669, 32.934676, -4.116835],
    [39, 8.233669, 32.934676, 4.116835],
    [40, 8.233669, 32.934676, 16.467338],
    [41, 8.233669, 49.402014, -16.467338],
    [42, 8.233669, 49.402014, 16.467338],
    [43, 16.467338, 32.934676, 0.000000],
    [44, 16.467338, 49.402014, -8.233669],
    [45, 16.467338, 49.402014, 8.233669],
    [46, 0.000000, 32.934676, 32.934676],
    [47, 0.000000, 49.402014, 24.701007],
    [48, 0.000000, 49.402014, 41.168345],
    [49, 8.233669, 32.934676, 28.817841],
    [50, 8.233669, 32.934676, 37.051511],
    [51, 8.233669, 32.934676, 49.402014],
    [52, 8.233669, 49.402014, 49.402014],
    [53, 16.467338, 32.934676, 32.934676],
    [54, 16.467338, 49.402014, 24.701007],
    [55, 16.467338, 49.402014, 41.168345],
