# ==========================================
# Data ID: 56261
# ==========================================
node_data = [
    [1, 0.000000, -17.549613, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.549613, 0.000000],
    [4, 8.774807, -17.549613, -17.549613],
    [5, 8.774807, -17.549613, 17.549613],
    [6, 8.774807, -8.774807, -17.549613],
    [7, 8.774807, -8.774807, 17.549613],
    [8, 8.774807, 0.000000, -17.549613],
    [9, 8.774807, 0.000000, 17.549613],
    [10, 8.774807, 8.774807, -17.549613],
    [11, 8.774807, 8.774807, 17.549613],
    [12, 8.774807, 17.549613, -17.549613],
    [13, 8.774807, 17.549613, 17.549613],
    [14, 17.549613, -17.549613, 0.000000],
    [15, 17.549613, 0.000000, 0.000000],
    [16, 17.549613, 17.549613, 0.000000],
    [17, 0.000000, -17.549613, 35.099226],
    [18, 0.000000, 0.000000, 35.099226],
    [19, 0.000000, 17.549613, 35.099226],
    [20, 8.774807, -17.549613, 52.648839],
    [21, 8.774807, -8.774807, 52.648839],
    [22, 8.774807, 0.000000, 52.648839],
    [23, 8.774807, 8.774807, 52.648839],
    [24, 8.774807, 17.549613, 52.648839],
    [25, 17.549613, -17.549613, 35.099226],
    [26, 17.549613, 0.000000, 35.099226],
    [27, 17.549613, 17.549613, 35.099226],
    [28, 0.000000, 35.099226, 0.000000],
    [29, 0.000000, 52.648839, 0.000000],
    [30, 8.774807, 26.324419, -17.549613],
    [31, 8.774807, 26.324419, 17.549613],
    [32, 8.774807, 35.099226, -17.549613],
    [33, 8.774807, 35.099226, 17.549613],
    [34, 8.774807, 43.874033, -17.549613],
    [35, 8.774807, 43.874033, 17.549613],
    [36, 8.774807, 52.648839, -17.549613],
    [37, 8.774807, 52.648839, 17.549613],
    [38, 17.549613, 35.099226, 0.000000],
    [39, 17.549613, 52.648839, 0.000000],
    [40, 0.000000, 35.099226, 35.099226],
    [41, 0.000000, 52.648839, 35.099226],
    [42, 8.774807, 26.324419, 52.648839],
    [43, 8.774807, 35.099226, 52.648839],
    [44, 8.774807, 43.874033, 52.648839],
    [45, 8.774807, 52.648839, 52.648839],
    [46, 17.549613, 35.099226, 35.099226],
    [47, 17.549613, 52.648839, 35.099226],
    [48, 26.324420, -17.549613, -17.549613],
    [49, 26.324420, -17.549613, 17.549613],
    [50, 26.324420, -8.774807, -17.549613],
    [51, 26.324420, -8.774807, 17.549613],
    [52, 26.324420, 0.000000, -17.549613],
    [53, 26.324420, 0.000000, 17.549613],
    [54, 26.324420, 8.774807, -17.549613],
    [55, 26.324420, 8.774807, 17.549613],
    [56, 26.324420, 17.549613, -17.549613],
    [57, 26.324420, 17.549613, 17.549613],
    [58, 35.099226, -17.549613, 0.000000],
    [59, 35.099226, 0.000000, 0.000000],
    [60, 35.099226, 17.549613, 0.000000],
    [61, 26.324420, -17.549613, 52.648839],
    [62, 26.324420, -8.774807, 52.648839],
    [63, 26.324420, 0.000000, 52.648839],
    [64, 26.324420, 8.774807, 52.648839],
    [65, 26.324420, 17.549613, 52.648839],
    [66, 35.099226, -17.549613, 35.099226],
    [67, 35.099226, 0.000000, 35.099226],
    [68, 35.099226, 17.549613, 35.099226],
    [69, 26.324420, 26.324419, -17.549613],
    [70, 26.324420, 26.324419, 17.549613],
    [71, 26.324420, 35.099226, -17.549613],
    [72, 26.324420, 35.099226, 17.549613],
    [73, 26.324420, 43.874033, -17.549613],
    [74, 26.324420, 43.874033, 17.549613],
    [75, 26.324420, 52.648839, -17.549613],
    [76, 26.324420, 52.648839, 17.549613],
    [77, 35.099226, 35.099226, 0.000000],
    [78, 35.099226, 52.648839, 0.000000],
    [79, 26.324420, 26.324419, 52.648839],
    [80, 26.324420, 35.099226, 52.648839],
    [81, 26.324420, 43.874033, 52.648839],
    [82, 26.324420, 52.648839, 52.648839],
    [83, 35.099226, 35.099226, 35.099226],
    [84, 35.099226, 52.648839, 35.099226],
    [85, 43.874033, -17.549613, -17.549613],
    [86, 43.874033, -17.549613, 17.549613],
    [87, 43.874033, -8.774807, -17.549613],
    [88, 43.874033, -8.774807, 17.549613],
    [89, 43.874033, 0.000000, -17.549613],
    [90, 43.874033, 0.000000, 17.549613],
    [91, 43.874033, 8.774807, -17.549613],
    [92, 43.874033, 8.774807, 17.549613],
    [93, 43.874033, 17.549613, -17.549613],
    [94, 43.874033, 17.549613, 17.549613],
    [95, 52.648839, -17.549613, 0.000000],
    [96, 52.648839, 0.000000, 0.000000],
    [97, 52.648839, 17.549613, 0.000000],
    [98, 43.874033, -17.549613, 52.648839],
    [99, 43.874033, -8.774807, 52.648839],
    [100, 43.874033, 0.000000, 52.648839],
    [101, 43.874033, 8.774807, 52.648839],
    [102, 43.874033, 17.549613, 52.648839],
    [103, 52.648839, -17.549613, 35.099226],
    [104, 52.648839, 0.000000, 35.099226],
    [105, 52.648839, 17.549613, 35.099226],
    [106, 43.874033, 26.324419, -17.549613],
    [107, 43.874033, 26.324419, 17.549613],
    [108, 43.874033, 35.099226, -17.549613],
    [109, 43.874033, 35.099226, 17.549613],
    [110, 43.874033, 43.874033, -17.549613],
    [111, 43.874033, 43.874033, 17.549613],
    [112, 43.874033, 52.648839, -17.549613],
    [113, 43.874033, 52.648839, 17.549613],
    [114, 52.648839, 35.099226, 0.000000],
    [115, 52.648839, 52.648839, 0.000000],
    [116, 43.874033, 26.324419, 52.648839],
    [117, 43.874033, 35.099226, 52.648839],
    [118, 43.874033, 43.874033, 52.648839],
    [119, 43.874033, 52.648839, 52.648839],
    [120, 52.648839, 35.099226, 35.099226],
    [121, 52.648839, 52.648839, 35.099226],
    [122, 61.423646, -17.549613, -17.549613],
    [123, 61.423646, -17.549613, 17.549613],
    [124, 61.423646, -8.774807, -17.549613],
    [125, 61.423646, -8.774807, 17.549613],
    [126, 61.423646, 0.000000, -17.549613],
    [127, 61.423646, 0.000000, 17.549613],
    [128, 61.423646, 8.774807, -17.549613],
    [129, 61.423646, 8.774807, 17.549613],
    [130, 61.423646, 17.549613, -17.549613],
    [131, 61.423646, 17.549613, 17.549613],
    [132, 70.198452, -17.549613, 0.000000],
    [133, 70.198452, 0.000000, 0.000000],
    [134, 70.198452, 17.549613, 0.000000],
    [135, 61.423646, -17.549613, 52.648839],
    [136, 61.423646, -8.774807, 52.648839],
    [137, 61.423646, 0.000000, 52.648839],
    [138, 61.423646, 8.774807, 52.648839],
    [139, 61.423646, 17.549613, 52.648839],
    [140, 70.198452, -17.549613, 35.099226],
    [141, 70.198452, 0.000000, 35.099226],
    [142, 70.198452, 17.549613, 35.099226],
    [143, 61.423646, 26.324419, -17.549613],
    [144, 61.423646, 26.324419, 17.549613],
    [145, 61.423646, 35.099226, -17.549613],
    [146, 61.423646, 35.099226, 17.549613],
    [147, 61.423646, 43.874033, -17.549613],
    [148, 61.423646, 43.874033, 17.549613],
    [149, 61.423646, 52.648839, -17.549613],
    [150, 61.423646, 52.648839, 17.549613],
    [151, 70.198452, 35.099226, 0.000000],
    [152, 70.198452, 52.648839, 0.000000],
    [153, 61.423646, 26.324419, 52.648839],
    [154, 61.423646, 35.099226, 52.648839],
    [155, 61.423646, 43.874033, 52.648839],
    [156, 61.423646, 52.648839, 52.648839],
    [157, 70.198452, 35.099226, 35.099226],
    [158, 70.198452, 52.648839, 35.099226],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 6],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 13],
    [11, 15],
    [12, 16],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 5],
    [17, 20],
    [17, 7],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 11],
    [18, 13],
    [19, 23],
    [19, 13],
    [19, 24],
    [19, 27],
    [5, 25],
    [5, 26],
    [20, 21],
    [20, 25],
    [7, 26],
    [21, 22],
    [21, 25],
    [9, 26],
    [22, 23],
    [22, 26],
    [11, 27],
    [23, 24],
    [23, 26],
    [13, 27],
    [24, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [3, 28],
    [3, 30],
    [28, 29],
    [28, 13],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 35],
    [29, 36],
    [29, 37],
    [29, 39],
    [12, 30],
    [12, 38],
    [13, 31],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 16],
    [32, 34],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 38],
    [36, 39],
    [37, 38],
    [37, 39],
    [16, 38],
    [38, 39],
    [19, 40],
    [19, 31],
    [40, 41],
    [40, 24],
    [40, 42],
    [40, 33],
    [40, 43],
    [40, 35],
    [40, 37],
    [41, 44],
    [41, 37],
    [41, 45],
    [41, 47],
    [13, 46],
    [24, 42],
    [31, 46],
    [42, 43],
    [42, 27],
    [33, 46],
    [43, 44],
    [43, 46],
    [35, 47],
    [44, 45],
    [44, 46],
    [37, 47],
    [45, 46],
    [45, 47],
    [27, 46],
    [46, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 58],
    [15, 49],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 56],
    [16, 55],
    [16, 56],
    [16, 57],
    [16, 60],
    [48, 50],
    [48, 58],
    [48, 59],
    [49, 51],
    [49, 58],
    [50, 52],
    [50, 59],
    [51, 53],
    [51, 58],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 60],
