# ==========================================
# Data ID: 83437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.774457],
    [2, 0.000000, 0.000000, 3.774457],
    [3, 7.548914, -15.097827, -15.097827],
    [4, 7.548914, -15.097827, 0.000000],
    [5, 7.548914, -15.097827, 15.097827],
    [6, 7.548914, -3.774457, 0.000000],
    [7, 7.548914, 0.000000, -15.097827],
    [8, 7.548914, 0.000000, 15.097827],
    [9, 7.548914, 3.774457, 0.000000],
    [10, 7.548914, 15.097827, -15.097827],
    [11, 7.548914, 15.097827, 0.000000],
    [12, 7.548914, 15.097827, 15.097827],
    [13, 15.097827, 0.000000, -3.774457],
    [14, 15.097827, 0.000000, 3.774457],
    [15, 0.000000, 0.000000, 26.421197],
    [16, 0.000000, 0.000000, 33.970111],
    [17, 7.548914, -15.097827, 30.195654],
    [18, 7.548914, -15.097827, 45.293481],
    [19, 7.548914, -3.774457, 30.195654],
    [20, 7.548914, 0.000000, 45.293481],
    [21, 7.548914, 3.774457, 30.195654],
    [22, 7.548914, 15.097827, 30.195654],
    [23, 7.548914, 15.097827, 45.293481],
    [24, 15.097827, 0.000000, 26.421197],
    [25, 15.097827, 0.000000, 33.970111],
    [26, 0.000000, 30.195654, -3.774457],
    [27, 0.000000, 30.195654, 3.774457],
    [28, 7.548914, 26.421197, 0.000000],
    [29, 7.548914, 30.195654, -15.097827],
    [30, 7.548914, 30.195654, 15.097827],
    [31, 7.548914, 33.970111, 0.000000],
    [32, 7.548914, 45.293481, -15.097827],
    [33, 7.548914, 45.293481, 0.000000],
    [34, 7.548914, 45.293481, 15.097827],
    [35, 15.097827, 30.195654, -3.774457],
    [36, 15.097827, 30.195654, 3.774457],
    [37, 0.000000, 30.195654, 26.421197],
    [38, 0.000000, 30.195654, 33.970111],
    [39, 7.548914, 26.421197, 30.195654],
    [40, 7.548914, 30.195654, 45.293481],
    [41, 7.548914, 33.970111, 30.195654],
    [42, 7.548914, 45.293481, 30.195654],
    [43, 7.548914, 45.293481, 45.293481],
    [44, 15.097827, 30.195654, 26.421197],
    [45, 15.097827, 30.195654, 33.970111],
    [46, 22.646741, -15.097827, -15.097827],
    [47, 22.646741, -15.097827, 0.000000],
    [48, 22.646741, -15.097827, 15.097827],
    [49, 22.646741, -3.774457, 0.000000],
    [50, 22.646741, 0.000000, -15.097827],
    [51, 22.646741, 0.000000, 15.097827],
    [52, 22.646741, 3.774457, 0.000000],
    [53, 22.646741, 15.097827, -15.097827],
    [54, 22.646741, 15.097827, 0.000000],
    [55, 22.646741, 15.097827, 15.097827],
    [56, 30.195654, 0.000000, -3.774457],
    [57, 30.195654, 0.000000, 3.774457],
    [58, 22.646741, -15.097827, 30.195654],
    [59, 22.646741, -15.097827, 45.293481],
    [60, 22.646741, -3.774457, 30.195654],
    [61, 22.646741, 0.000000, 45.293481],
    [62, 22.646741, 3.774457, 30.195654],
    [63, 22.646741, 15.097827, 30.195654],
    [64, 22.646741, 15.097827, 45.293481],
    [65, 30.195654, 0.000000, 26.421197],
    [66, 30.195654, 0.000000, 33.970111],
    [67, 22.646741, 26.421197, 0.000000],
    [68, 22.646741, 30.195654, -15.097827],
    [69, 22.646741, 30.195654, 15.097827],
    [70, 22.646741, 33.970111, 0.000000],
    [71, 22.646741, 45.293481, -15.097827],
    [72, 22.646741, 45.293481, 0.000000],
    [73, 22.646741, 45.293481, 15.097827],
    [74, 30.195654, 30.195654, -3.774457],
    [75, 30.195654, 30.195654, 3.774457],
    [76, 22.646741, 26.421197, 30.195654],
    [77, 22.646741, 30.195654, 45.293481],
    [78, 22.646741, 33.970111, 30.195654],
    [79, 22.646741, 45.293481, 30.195654],
    [80, 22.646741, 45.293481, 45.293481],
    [81, 30.195654, 30.195654, 26.421197],
    [82, 30.195654, 30.195654, 33.970111],
    [83, 37.744568, -15.097827, -15.097827],
