# ==========================================
# Data ID: 8444
# ==========================================
node_data = [
    [1, 0.000000, -15.590634, -7.795317],
    [2, 0.000000, -3.897658, 11.692975],
    [3, 0.000000, 0.000000, -3.897658],
    [4, 0.000000, 0.000000, 3.897658],
    [5, 0.000000, 3.897658, -11.692975],
    [6, 0.000000, 15.590634, 7.795317],
    [7, 7.795317, -15.590634, 0.000000],
    [8, 7.795317, 0.000000, -15.590634],
    [9, 7.795317, 0.000000, 15.590634],
    [10, 7.795317, 15.590634, 0.000000],
    [11, 15.590634, -15.590634, 7.795317],
    [12, 15.590634, -3.897658, -11.692975],
    [13, 15.590634, 0.000000, -3.897658],
    [14, 15.590634, 0.000000, 3.897658],
    [15, 15.590634, 3.897658, 11.692975],
    [16, 15.590634, 15.590634, -7.795317],
    [17, 0.000000, -15.590634, 23.385951],
    [18, 0.000000, -3.897658, 42.874243],
    [19, 0.000000, 0.000000, 27.283610],
    [20, 0.000000, 0.000000, 35.078926],
    [21, 0.000000, 3.897658, 19.488293],
    [22, 0.000000, 15.590634, 38.976585],
    [23, 7.795317, -15.590634, 31.181268],
    [24, 7.795317, 0.000000, 46.771902],
    [25, 7.795317, 15.590634, 31.181268],
    [26, 15.590634, -15.590634, 38.976585],
    [27, 15.590634, -3.897658, 19.488293],
    [28, 15.590634, 0.000000, 27.283610],
    [29, 15.590634, 0.000000, 35.078926],
    [30, 15.590634, 3.897658, 42.874243],
    [31, 15.590634, 15.590634, 23.385951],
    [32, 0.000000, 15.590634, -7.795317],
    [33, 0.000000, 27.283610, 11.692975],
    [34, 0.000000, 31.181268, -3.897658],
    [35, 0.000000, 31.181268, 3.897658],
    [36, 0.000000, 35.078926, -11.692975],
    [37, 0.000000, 46.771902, 7.795317],
    [38, 7.795317, 31.181268, -15.590634],
    [39, 7.795317, 31.181268, 15.590634],
    [40, 7.795317, 46.771902, 0.000000],
    [41, 15.590634, 15.590634, 7.795317],
    [42, 15.590634, 27.283610, -11.692975],
    [43, 15.590634, 31.181268, -3.897658],
    [44, 15.590634, 31.181268, 3.897658],
    [45, 15.590634, 35.078926, 11.692975],
    [46, 15.590634, 46.771902, -7.795317],
    [47, 0.000000, 15.590634, 23.385951],
    [48, 0.000000, 27.283610, 42.874243],
    [49, 0.000000, 31.181268, 27.283610],
    [50, 0.000000, 31.181268, 35.078926],
    [51, 0.000000, 35.078926, 19.488293],
    [52, 0.000000, 46.771902, 38.976585],
    [53, 7.795317, 31.181268, 46.771902],
    [54, 7.795317, 46.771902, 31.181268],
    [55, 15.590634, 15.590634, 38.976585],
    [56, 15.590634, 27.283610, 19.488293],
