# ==========================================
# Data ID: 69830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.135206],
    [2, 0.000000, 0.000000, -8.567603],
    [3, 0.000000, 0.000000, 8.567603],
    [4, 0.000000, 0.000000, 17.135206],
    [5, 8.567603, -17.135206, -17.135206],
    [6, 8.567603, -17.135206, 0.000000],
    [7, 8.567603, -17.135206, 17.135206],
    [8, 8.567603, 0.000000, -17.135206],
    [9, 8.567603, 0.000000, 17.135206],
    [10, 8.567603, 17.135206, -17.135206],
    [11, 8.567603, 17.135206, 0.000000],
    [12, 8.567603, 17.135206, 17.135206],
    [13, 17.135206, 0.000000, -17.135206],
    [14, 17.135206, 0.000000, -8.567603],
    [15, 17.135206, 0.000000, 8.567603],
    [16, 17.135206, 0.000000, 17.135206],
    [17, 0.000000, 0.000000, 25.702809],
    [18, 0.000000, 0.000000, 42.838015],
    [19, 0.000000, 0.000000, 51.405618],
    [20, 8.567603, -17.135206, 34.270412],
    [21, 8.567603, -17.135206, 51.405618],
    [22, 8.567603, 0.000000, 51.405618],
    [23, 8.567603, 17.135206, 34.270412],
    [24, 8.567603, 17.135206, 51.405618],
    [25, 17.135206, 0.000000, 25.702809],
    [26, 17.135206, 0.000000, 42.838015],
    [27, 17.135206, 0.000000, 51.405618],
    [28, 0.000000, 34.270412, -17.135206],
    [29, 0.000000, 34.270412, -8.567603],
    [30, 0.000000, 34.270412, 8.567603],
    [31, 0.000000, 34.270412, 17.135206],
    [32, 8.567603, 34.270412, -17.135206],
    [33, 8.567603, 34.270412, 17.135206],
    [34, 8.567603, 51.405618, -17.135206],
    [35, 8.567603, 51.405618, 0.000000],
    [36, 8.567603, 51.405618, 17.135206],
    [37, 17.135206, 34.270412, -17.135206],
    [38, 17.135206, 34.270412, -8.567603],
    [39, 17.135206, 34.270412, 8.567603],
    [40, 17.135206, 34.270412, 17.135206],
    [41, 0.000000, 34.270412, 25.702809],
    [42, 0.000000, 34.270412, 42.838015],
    [43, 0.000000, 34.270412, 51.405618],
    [44, 8.567603, 34.270412, 51.405618],
    [45, 8.567603, 51.405618, 34.270412],
    [46, 8.567603, 51.405618, 51.405618],
    [47, 17.135206, 34.270412, 25.702809],
    [48, 17.135206, 34.270412, 42.838015],
    [49, 17.135206, 34.270412, 51.405618],
    [50, 25.702809, -17.135206, -17.135206],
    [51, 25.702809, -17.135206, 0.000000],
    [52, 25.702809, -17.135206, 17.135206],
    [53, 25.702809, 0.000000, -17.135206],
    [54, 25.702809, 0.000000, 17.135206],
    [55, 25.702809, 17.135206, -17.135206],
    [56, 25.702809, 17.135206, 0.000000],
    [57, 25.702809, 17.135206, 17.135206],
    [58, 34.270412, 0.000000, -17.135206],
    [59, 34.270412, 0.000000, -8.567603],
    [60, 34.270412, 0.000000, 8.567603],
    [61, 34.270412, 0.000000, 17.135206],
    [62, 25.702809, -17.135206, 34.270412],
    [63, 25.702809, -17.135206, 51.405618],
    [64, 25.702809, 0.000000, 51.405618],
    [65, 25.702809, 17.135206, 34.270412],
    [66, 25.702809, 17.135206, 51.405618],
    [67, 34.270412, 0.000000, 25.702809],
    [68, 34.270412, 0.000000, 42.838015],
    [69, 34.270412, 0.000000, 51.405618],
    [70, 25.702809, 34.270412, -17.135206],
    [71, 25.702809, 34.270412, 17.135206],
    [72, 25.702809, 51.405618, -17.135206],
    [73, 25.702809, 51.405618, 0.000000],
    [74, 25.702809, 51.405618, 17.135206],
    [75, 34.270412, 34.270412, -17.135206],
    [76, 34.270412, 34.270412, -8.567603],
    [77, 34.270412, 34.270412, 8.567603],
    [78, 34.270412, 34.270412, 17.135206],
    [79, 25.702809, 34.270412, 51.405618],
    [80, 25.702809, 51.405618, 34.270412],
    [81, 25.702809, 51.405618, 51.405618],
    [82, 34.270412, 34.270412, 25.702809],
    [83, 34.270412, 34.270412, 42.838015],
    [84, 34.270412, 34.270412, 51.405618],
    [85, 42.838015, -17.135206, -17.135206],
    [86, 42.838015, -17.135206, 0.000000],
    [87, 42.838015, -17.135206, 17.135206],
    [88, 42.838015, 0.000000, -17.135206],
    [89, 42.838015, 0.000000, 17.135206],
    [90, 42.838015, 17.135206, -17.135206],
    [91, 42.838015, 17.135206, 0.000000],
    [92, 42.838015, 17.135206, 17.135206],
    [93, 51.405618, 0.000000, -17.135206],
    [94, 51.405618, 0.000000, -8.567603],
    [95, 51.405618, 0.000000, 8.567603],
    [96, 51.405618, 0.000000, 17.135206],
    [97, 42.838015, -17.135206, 34.270412],
    [98, 42.838015, -17.135206, 51.405618],
    [99, 42.838015, 0.000000, 51.405618],
    [100, 42.838015, 17.135206, 34.270412],
    [101, 42.838015, 17.135206, 51.405618],
    [102, 51.405618, 0.000000, 25.702809],
    [103, 51.405618, 0.000000, 42.838015],
    [104, 51.405618, 0.000000, 51.405618],
    [105, 42.838015, 34.270412, -17.135206],
    [106, 42.838015, 34.270412, 17.135206],
    [107, 42.838015, 51.405618, -17.135206],
    [108, 42.838015, 51.405618, 0.000000],
    [109, 42.838015, 51.405618, 17.135206],
    [110, 51.405618, 34.270412, -17.135206],
    [111, 51.405618, 34.270412, -8.567603],
    [112, 51.405618, 34.270412, 8.567603],
    [113, 51.405618, 34.270412, 17.135206],
    [114, 42.838015, 34.270412, 51.405618],
    [115, 42.838015, 51.405618, 34.270412],
    [116, 42.838015, 51.405618, 51.405618],
    [117, 51.405618, 34.270412, 25.702809],
    [118, 51.405618, 34.270412, 42.838015],
    [119, 51.405618, 34.270412, 51.405618],
    [120, 59.973221, -17.135206, -17.135206],
    [121, 59.973221, -17.135206, 0.000000],
    [122, 59.973221, -17.135206, 17.135206],
    [123, 59.973221, 0.000000, -17.135206],
    [124, 59.973221, 0.000000, 17.135206],
    [125, 59.973221, 17.135206, -17.135206],
    [126, 59.973221, 17.135206, 0.000000],
    [127, 59.973221, 17.135206, 17.135206],
    [128, 68.540824, 0.000000, -17.135206],
    [129, 68.540824, 0.000000, -8.567603],
    [130, 68.540824, 0.000000, 8.567603],
    [131, 68.540824, 0.000000, 17.135206],
    [132, 59.973221, -17.135206, 34.270412],
    [133, 59.973221, -17.135206, 51.405618],
    [134, 59.973221, 0.000000, 51.405618],
    [135, 59.973221, 17.135206, 34.270412],
    [136, 59.973221, 17.135206, 51.405618],
    [137, 68.540824, 0.000000, 25.702809],
    [138, 68.540824, 0.000000, 42.838015],
    [139, 68.540824, 0.000000, 51.405618],
    [140, 59.973221, 34.270412, -17.135206],
    [141, 59.973221, 34.270412, 17.135206],
    [142, 59.973221, 51.405618, -17.135206],
    [143, 59.973221, 51.405618, 0.000000],
    [144, 59.973221, 51.405618, 17.135206],
    [145, 68.540824, 34.270412, -17.135206],
    [146, 68.540824, 34.270412, -8.567603],
    [147, 68.540824, 34.270412, 8.567603],
    [148, 68.540824, 34.270412, 17.135206],
    [149, 59.973221, 34.270412, 51.405618],
    [150, 59.973221, 51.405618, 34.270412],
    [151, 59.973221, 51.405618, 51.405618],
    [152, 68.540824, 34.270412, 25.702809],
    [153, 68.540824, 34.270412, 42.838015],
    [154, 68.540824, 34.270412, 51.405618],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 23],
    [17, 20],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [7, 20],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [20, 27],
    [21, 22],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [23, 25],
    [23, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 32],
    [28, 35],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 11],
    [31, 33],
    [31, 35],
    [10, 32],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [11, 40],
    [12, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 23],
    [31, 45],
    [41, 23],
    [41, 33],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 23],
    [43, 44],
    [43, 45],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [23, 49],
    [24, 44],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [45, 47],
    [45, 49],
    [40, 47],
    [48, 49],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [16, 51],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [51, 61],
    [52, 54],
    [53, 55],
