# ==========================================
# Data ID: 59102
# ==========================================
node_data = [
    [1, 0.000000, -13.825479, -13.825479],
    [2, 0.000000, -13.825479, 13.825479],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.825479, -13.825479],
    [5, 0.000000, 13.825479, 13.825479],
    [6, 6.912740, -13.825479, -13.825479],
    [7, 6.912740, -13.825479, 13.825479],
    [8, 6.912740, 0.000000, -13.825479],
    [9, 6.912740, 0.000000, -3.456370],
    [10, 6.912740, 0.000000, 3.456370],
    [11, 6.912740, 0.000000, 13.825479],
    [12, 6.912740, 13.825479, -13.825479],
    [13, 6.912740, 13.825479, 13.825479],
    [14, 13.825479, -13.825479, -13.825479],
    [15, 13.825479, -13.825479, 13.825479],
    [16, 13.825479, 0.000000, 0.000000],
    [17, 13.825479, 13.825479, -13.825479],
    [18, 13.825479, 13.825479, 13.825479],
    [19, 0.000000, -13.825479, 41.476437],
    [20, 0.000000, 0.000000, 27.650958],
    [21, 0.000000, 13.825479, 41.476437],
    [22, 6.912740, -13.825479, 41.476437],
    [23, 6.912740, 0.000000, 24.194588],
    [24, 6.912740, 0.000000, 31.107328],
    [25, 6.912740, 0.000000, 41.476437],
    [26, 6.912740, 13.825479, 41.476437],
    [27, 13.825479, -13.825479, 41.476437],
    [28, 13.825479, 0.000000, 27.650958],
    [29, 13.825479, 13.825479, 41.476437],
    [30, 0.000000, 27.650958, 0.000000],
    [31, 0.000000, 41.476437, -13.825479],
    [32, 0.000000, 41.476437, 13.825479],
    [33, 6.912740, 27.650958, -13.825479],
    [34, 6.912740, 27.650958, -3.456370],
    [35, 6.912740, 27.650958, 3.456370],
    [36, 6.912740, 27.650958, 13.825479],
    [37, 6.912740, 41.476437, -13.825479],
    [38, 6.912740, 41.476437, 13.825479],
    [39, 13.825479, 27.650958, 0.000000],
    [40, 13.825479, 41.476437, -13.825479],
    [41, 13.825479, 41.476437, 13.825479],
    [42, 0.000000, 27.650958, 27.650958],
    [43, 0.000000, 41.476437, 41.476437],
    [44, 6.912740, 27.650958, 24.194588],
    [45, 6.912740, 27.650958, 31.107328],
    [46, 6.912740, 27.650958, 41.476437],
    [47, 6.912740, 41.476437, 41.476437],
    [48, 13.825479, 27.650958, 27.650958],
    [49, 13.825479, 41.476437, 41.476437],
    [50, 20.738219, -13.825479, -13.825479],
    [51, 20.738219, -13.825479, 13.825479],
    [52, 20.738219, 0.000000, -13.825479],
    [53, 20.738219, 0.000000, -3.456370],
    [54, 20.738219, 0.000000, 3.456370],
    [55, 20.738219, 0.000000, 13.825479],
    [56, 20.738219, 13.825479, -13.825479],
    [57, 20.738219, 13.825479, 13.825479],
    [58, 27.650958, -13.825479, -13.825479],
    [59, 27.650958, -13.825479, 13.825479],
    [60, 27.650958, 0.000000, 0.000000],
    [61, 27.650958, 13.825479, -13.825479],
    [62, 27.650958, 13.825479, 13.825479],
    [63, 20.738219, -13.825479, 41.476437],
    [64, 20.738219, 0.000000, 24.194588],
    [65, 20.738219, 0.000000, 31.107328],
    [66, 20.738219, 0.000000, 41.476437],
    [67, 20.738219, 13.825479, 41.476437],
    [68, 27.650958, -13.825479, 41.476437],
    [69, 27.650958, 0.000000, 27.650958],
    [70, 27.650958, 13.825479, 41.476437],
    [71, 20.738219, 27.650958, -13.825479],
    [72, 20.738219, 27.650958, -3.456370],
    [73, 20.738219, 27.650958, 3.456370],
    [74, 20.738219, 27.650958, 13.825479],
    [75, 20.738219, 41.476437, -13.825479],
    [76, 20.738219, 41.476437, 13.825479],
    [77, 27.650958, 27.650958, 0.000000],
    [78, 27.650958, 41.476437, -13.825479],
    [79, 27.650958, 41.476437, 13.825479],
    [80, 20.738219, 27.650958, 24.194588],
    [81, 20.738219, 27.650958, 31.107328],
    [82, 20.738219, 27.650958, 41.476437],
    [83, 20.738219, 41.476437, 41.476437],
    [84, 27.650958, 27.650958, 27.650958],
    [85, 27.650958, 41.476437, 41.476437],
    [86, 34.563698, -13.825479, -13.825479],
    [87, 34.563698, -13.825479, 13.825479],
    [88, 34.563698, 0.000000, -13.825479],
    [89, 34.563698, 0.000000, -3.456370],
    [90, 34.563698, 0.000000, 3.456370],
    [91, 34.563698, 0.000000, 13.825479],
    [92, 34.563698, 13.825479, -13.825479],
    [93, 34.563698, 13.825479, 13.825479],
    [94, 41.476437, -13.825479, -13.825479],
    [95, 41.476437, -13.825479, 13.825479],
    [96, 41.476437, 0.000000, 0.000000],
    [97, 41.476437, 13.825479, -13.825479],
    [98, 41.476437, 13.825479, 13.825479],
    [99, 34.563698, -13.825479, 41.476437],
    [100, 34.563698, 0.000000, 24.194588],
    [101, 34.563698, 0.000000, 31.107328],
    [102, 34.563698, 0.000000, 41.476437],
    [103, 34.563698, 13.825479, 41.476437],
    [104, 41.476437, -13.825479, 41.476437],
    [105, 41.476437, 0.000000, 27.650958],
    [106, 41.476437, 13.825479, 41.476437],
    [107, 34.563698, 27.650958, -13.825479],
    [108, 34.563698, 27.650958, -3.456370],
    [109, 34.563698, 27.650958, 3.456370],
    [110, 34.563698, 27.650958, 13.825479],
    [111, 34.563698, 41.476437, -13.825479],
    [112, 34.563698, 41.476437, 13.825479],
    [113, 41.476437, 27.650958, 0.000000],
    [114, 41.476437, 41.476437, -13.825479],
    [115, 41.476437, 41.476437, 13.825479],
    [116, 34.563698, 27.650958, 24.194588],
    [117, 34.563698, 27.650958, 31.107328],
    [118, 34.563698, 27.650958, 41.476437],
    [119, 34.563698, 41.476437, 41.476437],
    [120, 41.476437, 27.650958, 27.650958],
    [121, 41.476437, 41.476437, 41.476437],
    [122, 48.389177, -13.825479, -13.825479],
    [123, 48.389177, -13.825479, 13.825479],
    [124, 48.389177, 0.000000, -13.825479],
    [125, 48.389177, 0.000000, -3.456370],
    [126, 48.389177, 0.000000, 3.456370],
    [127, 48.389177, 0.000000, 13.825479],
    [128, 48.389177, 13.825479, -13.825479],
    [129, 48.389177, 13.825479, 13.825479],
    [130, 55.301916, -13.825479, -13.825479],
    [131, 55.301916, -13.825479, 13.825479],
    [132, 55.301916, 0.000000, 0.000000],
    [133, 55.301916, 13.825479, -13.825479],
    [134, 55.301916, 13.825479, 13.825479],
    [135, 48.389177, -13.825479, 41.476437],
    [136, 48.389177, 0.000000, 24.194588],
    [137, 48.389177, 0.000000, 31.107328],
    [138, 48.389177, 0.000000, 41.476437],
    [139, 48.389177, 13.825479, 41.476437],
    [140, 55.301916, -13.825479, 41.476437],
    [141, 55.301916, 0.000000, 27.650958],
    [142, 55.301916, 13.825479, 41.476437],
    [143, 48.389177, 27.650958, -13.825479],
    [144, 48.389177, 27.650958, -3.456370],
    [145, 48.389177, 27.650958, 3.456370],
    [146, 48.389177, 27.650958, 13.825479],
    [147, 48.389177, 41.476437, -13.825479],
    [148, 48.389177, 41.476437, 13.825479],
    [149, 55.301916, 27.650958, 0.000000],
    [150, 55.301916, 41.476437, -13.825479],
    [151, 55.301916, 41.476437, 13.825479],
    [152, 48.389177, 27.650958, 24.194588],
    [153, 48.389177, 27.650958, 31.107328],
    [154, 48.389177, 27.650958, 41.476437],
    [155, 48.389177, 41.476437, 41.476437],
    [156, 55.301916, 27.650958, 27.650958],
    [157, 55.301916, 41.476437, 41.476437],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 11],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 8],
    [5, 11],
    [5, 13],
    [6, 8],
    [7, 11],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 14],
    [8, 17],
    [9, 16],
    [10, 11],
    [10, 16],
    [11, 13],
    [11, 15],
    [11, 18],
    [12, 17],
    [14, 16],
    [16, 18],
    [2, 7],
    [19, 20],
    [19, 25],
    [20, 5],
    [20, 23],
    [20, 24],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 27],
    [11, 23],
    [23, 28],
    [24, 25],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 29],
    [13, 18],
    [15, 28],
    [28, 29],
    [4, 12],
    [4, 33],
    [5, 30],
    [5, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 36],
    [32, 38],
    [12, 33],
    [13, 36],
    [33, 34],
    [33, 37],
    [33, 17],
    [33, 40],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 38],
    [36, 18],
    [36, 41],
    [37, 40],
    [17, 39],
    [39, 41],
    [21, 42],
    [21, 46],
    [42, 32],
    [42, 44],
    [42, 45],
    [43, 46],
