# ==========================================
# Data ID: 64505
# ==========================================
node_data = [
    [1, 0.000000, -15.316501, -11.487376],
    [2, 0.000000, -15.316501, 0.000000],
    [3, 0.000000, -15.316501, 11.487376],
    [4, 0.000000, 0.000000, -11.487376],
    [5, 0.000000, 0.000000, 11.487376],
    [6, 0.000000, 15.316501, -11.487376],
    [7, 0.000000, 15.316501, 0.000000],
    [8, 0.000000, 15.316501, 11.487376],
    [9, 7.658251, -15.316501, -15.316501],
    [10, 7.658251, -15.316501, -7.658251],
    [11, 7.658251, -15.316501, 7.658251],
    [12, 7.658251, -15.316501, 15.316501],
    [13, 7.658251, -7.658251, -15.316501],
    [14, 7.658251, -7.658251, 15.316501],
    [15, 7.658251, 0.000000, 0.000000],
    [16, 7.658251, 7.658251, -15.316501],
    [17, 7.658251, 7.658251, 15.316501],
    [18, 7.658251, 15.316501, -15.316501],
    [19, 7.658251, 15.316501, -7.658251],
    [20, 7.658251, 15.316501, 7.658251],
    [21, 7.658251, 15.316501, 15.316501],
    [22, 15.316501, -15.316501, -11.487376],
    [23, 15.316501, -15.316501, 0.000000],
    [24, 15.316501, -15.316501, 11.487376],
    [25, 15.316501, 0.000000, -11.487376],
    [26, 15.316501, 0.000000, 11.487376],
    [27, 15.316501, 15.316501, -11.487376],
    [28, 15.316501, 15.316501, 0.000000],
    [29, 15.316501, 15.316501, 11.487376],
    [30, 0.000000, -15.316501, 19.145626],
    [31, 0.000000, -15.316501, 30.633002],
    [32, 0.000000, -15.316501, 42.120378],
    [33, 0.000000, 0.000000, 19.145626],
    [34, 0.000000, 0.000000, 42.120378],
    [35, 0.000000, 15.316501, 19.145626],
    [36, 0.000000, 15.316501, 30.633002],
    [37, 0.000000, 15.316501, 42.120378],
    [38, 7.658251, -15.316501, 22.974751],
    [39, 7.658251, -15.316501, 38.291253],
    [40, 7.658251, -15.316501, 45.949503],
    [41, 7.658251, -7.658251, 45.949503],
    [42, 7.658251, 0.000000, 30.633002],
    [43, 7.658251, 7.658251, 45.949503],
    [44, 7.658251, 15.316501, 22.974751],
    [45, 7.658251, 15.316501, 38.291253],
    [46, 7.658251, 15.316501, 45.949503],
    [47, 15.316501, -15.316501, 19.145626],
    [48, 15.316501, -15.316501, 30.633002],
    [49, 15.316501, -15.316501, 42.120378],
    [50, 15.316501, 0.000000, 19.145626],
    [51, 15.316501, 0.000000, 42.120378],
    [52, 15.316501, 15.316501, 19.145626],
    [53, 15.316501, 15.316501, 30.633002],
    [54, 15.316501, 15.316501, 42.120378],
    [55, 0.000000, 30.633002, -11.487376],
    [56, 0.000000, 30.633002, 11.487376],
    [57, 0.000000, 45.949503, -11.487376],
    [58, 0.000000, 45.949503, 0.000000],
    [59, 0.000000, 45.949503, 11.487376],
    [60, 7.658251, 22.974751, -15.316501],
    [61, 7.658251, 22.974751, 15.316501],
    [62, 7.658251, 30.633002, 0.000000],
