# ==========================================
# Data ID: 94987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.836100],
    [2, 0.000000, 0.000000, -3.959025],
    [3, 0.000000, 0.000000, 3.959025],
    [4, 0.000000, 0.000000, 15.836100],
    [5, 7.918050, -15.836100, -15.836100],
    [6, 7.918050, -15.836100, 15.836100],
    [7, 7.918050, -3.959025, -15.836100],
    [8, 7.918050, -3.959025, 15.836100],
    [9, 7.918050, 0.000000, 0.000000],
    [10, 7.918050, 3.959025, -15.836100],
    [11, 7.918050, 3.959025, 15.836100],
    [12, 7.918050, 15.836100, -15.836100],
    [13, 7.918050, 15.836100, 15.836100],
    [14, 15.836100, 0.000000, -15.836100],
    [15, 15.836100, 0.000000, -3.959025],
    [16, 15.836100, 0.000000, 3.959025],
    [17, 15.836100, 0.000000, 15.836100],
    [18, 0.000000, 0.000000, 27.713175],
    [19, 0.000000, 0.000000, 35.631225],
    [20, 0.000000, 0.000000, 47.508300],
    [21, 7.918050, -15.836100, 47.508300],
    [22, 7.918050, -3.959025, 47.508300],
    [23, 7.918050, 0.000000, 31.672200],
    [24, 7.918050, 3.959025, 47.508300],
    [25, 7.918050, 15.836100, 47.508300],
    [26, 15.836100, 0.000000, 27.713175],
    [27, 15.836100, 0.000000, 35.631225],
    [28, 15.836100, 0.000000, 47.508300],
    [29, 0.000000, 31.672200, -15.836100],
    [30, 0.000000, 31.672200, -3.959025],
    [31, 0.000000, 31.672200, 3.959025],
    [32, 0.000000, 31.672200, 15.836100],
    [33, 7.918050, 27.713175, -15.836100],
    [34, 7.918050, 27.713175, 15.836100],
    [35, 7.918050, 31.672200, 0.000000],
    [36, 7.918050, 35.631225, -15.836100],
    [37, 7.918050, 35.631225, 15.836100],
    [38, 7.918050, 47.508300, -15.836100],
    [39, 7.918050, 47.508300, 15.836100],
    [40, 15.836100, 31.672200, -15.836100],
    [41, 15.836100, 31.672200, -3.959025],
    [42, 15.836100, 31.672200, 3.959025],
    [43, 15.836100, 31.672200, 15.836100],
    [44, 0.000000, 31.672200, 27.713175],
    [45, 0.000000, 31.672200, 35.631225],
    [46, 0.000000, 31.672200, 47.508300],
    [47, 7.918050, 27.713175, 47.508300],
    [48, 7.918050, 31.672200, 31.672200],
    [49, 7.918050, 35.631225, 47.508300],
    [50, 7.918050, 47.508300, 47.508300],
    [51, 15.836100, 31.672200, 27.713175],
    [52, 15.836100, 31.672200, 35.631225],
    [53, 15.836100, 31.672200, 47.508300],
    [54, 23.754150, -15.836100, -15.836100],
    [55, 23.754150, -15.836100, 15.836100],
    [56, 23.754150, -3.959025, -15.836100],
