# ==========================================
# Data ID: 31975
# ==========================================
node_data = [
    [1, 0.000000, -15.338265, 7.669133],
    [2, 0.000000, -11.503699, -15.338265],
    [3, 0.000000, -11.503699, 15.338265],
    [4, 0.000000, -3.834566, -7.669133],
    [5, 0.000000, 3.834566, 7.669133],
    [6, 0.000000, 11.503699, -15.338265],
    [7, 0.000000, 11.503699, 15.338265],
    [8, 0.000000, 15.338265, -7.669133],
    [9, 7.669133, -15.338265, 0.000000],
    [10, 7.669133, 0.000000, -15.338265],
    [11, 7.669133, 0.000000, 15.338265],
    [12, 7.669133, 15.338265, 0.000000],
    [13, 15.338265, -15.338265, -7.669133],
    [14, 15.338265, -11.503699, -15.338265],
    [15, 15.338265, -11.503699, 15.338265],
    [16, 15.338265, -3.834566, 7.669133],
    [17, 15.338265, 3.834566, -7.669133],
    [18, 15.338265, 11.503699, -15.338265],
    [19, 15.338265, 11.503699, 15.338265],
    [20, 15.338265, 15.338265, 7.669133],
    [21, 0.000000, -15.338265, 38.345663],
    [22, 0.000000, -11.503699, 46.014795],
    [23, 0.000000, -3.834566, 23.007397],
    [24, 0.000000, 3.834566, 38.345663],
    [25, 0.000000, 11.503699, 46.014795],
    [26, 0.000000, 15.338265, 23.007397],
    [27, 7.669133, -15.338265, 30.676530],
    [28, 7.669133, 0.000000, 46.014795],
    [29, 7.669133, 15.338265, 30.676530],
    [30, 15.338265, -15.338265, 23.007397],
    [31, 15.338265, -11.503699, 46.014795],
    [32, 15.338265, -3.834566, 38.345663],
    [33, 15.338265, 3.834566, 23.007397],
    [34, 15.338265, 11.503699, 46.014795],
    [35, 15.338265, 15.338265, 38.345663],
    [36, 0.000000, 15.338265, 7.669133],
    [37, 0.000000, 19.172831, -15.338265],
    [38, 0.000000, 19.172831, 15.338265],
    [39, 0.000000, 26.841964, -7.669133],
    [40, 0.000000, 34.511096, 7.669133],
    [41, 0.000000, 42.180229, -15.338265],
    [42, 0.000000, 42.180229, 15.338265],
    [43, 0.000000, 46.014795, -7.669133],
    [44, 7.669133, 30.676530, -15.338265],
    [45, 7.669133, 30.676530, 15.338265],
    [46, 7.669133, 46.014795, 0.000000],
    [47, 15.338265, 15.338265, -7.669133],
    [48, 15.338265, 19.172831, -15.338265],
    [49, 15.338265, 19.172831, 15.338265],
    [50, 15.338265, 26.841964, 7.669133],
    [51, 15.338265, 34.511096, -7.669133],
    [52, 15.338265, 42.180229, -15.338265],
    [53, 15.338265, 42.180229, 15.338265],
    [54, 15.338265, 46.014795, 7.669133],
    [55, 0.000000, 15.338265, 38.345663],
    [56, 0.000000, 19.172831, 46.014795],
    [57, 0.000000, 26.841964, 23.007397],
    [58, 0.000000, 34.511096, 38.345663],
    [59, 0.000000, 42.180229, 46.014795],
    [60, 0.000000, 46.014795, 23.007397],
    [61, 7.669133, 30.676530, 46.014795],
    [62, 7.669133, 46.014795, 30.676530],
    [63, 15.338265, 15.338265, 23.007397],
    [64, 15.338265, 19.172831, 46.014795],
    [65, 15.338265, 26.841964, 38.345663],
    [66, 15.338265, 34.511096, 23.007397],
    [67, 15.338265, 42.180229, 46.014795],
    [68, 15.338265, 46.014795, 38.345663],
    [69, 15.338265, -15.338265, 7.669133],
    [70, 15.338265, -3.834566, -7.669133],
    [71, 15.338265, 3.834566, 7.669133],
    [72, 23.007398, -15.338265, 0.000000],
    [73, 23.007398, 0.000000, -15.338265],
    [74, 23.007398, 0.000000, 15.338265],
    [75, 23.007398, 15.338265, 0.000000],
    [76, 30.676530, -15.338265, -7.669133],
    [77, 30.676530, -11.503699, -15.338265],
    [78, 30.676530, -11.503699, 15.338265],
    [79, 30.676530, -3.834566, 7.669133],
    [80, 30.676530, 3.834566, -7.669133],
    [81, 30.676530, 11.503699, -15.338265],
    [82, 30.676530, 11.503699, 15.338265],
    [83, 30.676530, 15.338265, 7.669133],
    [84, 15.338265, -15.338265, 38.345663],
    [85, 15.338265, -3.834566, 23.007397],
    [86, 15.338265, 3.834566, 38.345663],
    [87, 23.007398, -15.338265, 30.676530],
    [88, 23.007398, 0.000000, 46.014795],
    [89, 23.007398, 15.338265, 30.676530],
    [90, 30.676530, -15.338265, 23.007397],
    [91, 30.676530, -11.503699, 46.014795],
    [92, 30.676530, -3.834566, 38.345663],
    [93, 30.676530, 3.834566, 23.007397],
    [94, 30.676530, 11.503699, 46.014795],
    [95, 30.676530, 15.338265, 38.345663],
    [96, 15.338265, 26.841964, -7.669133],
    [97, 15.338265, 34.511096, 7.669133],
    [98, 15.338265, 46.014795, -7.669133],
    [99, 23.007398, 30.676530, -15.338265],
    [100, 23.007398, 30.676530, 15.338265],
    [101, 23.007398, 46.014795, 0.000000],
    [102, 30.676530, 15.338265, -7.669133],
    [103, 30.676530, 19.172831, -15.338265],
    [104, 30.676530, 19.172831, 15.338265],
    [105, 30.676530, 26.841964, 7.669133],
    [106, 30.676530, 34.511096, -7.669133],
    [107, 30.676530, 42.180229, -15.338265],
    [108, 30.676530, 42.180229, 15.338265],
    [109, 30.676530, 46.014795, 7.669133],
    [110, 15.338265, 26.841964, 23.007397],
    [111, 15.338265, 34.511096, 38.345663],
    [112, 15.338265, 46.014795, 23.007397],
    [113, 23.007398, 30.676530, 46.014795],
    [114, 23.007398, 46.014795, 30.676530],
    [115, 30.676530, 15.338265, 23.007397],
    [116, 30.676530, 19.172831, 46.014795],
    [117, 30.676530, 26.841964, 38.345663],
    [118, 30.676530, 34.511096, 23.007397],
    [119, 30.676530, 42.180229, 46.014795],
    [120, 30.676530, 46.014795, 38.345663],
    [121, 30.676530, -15.338265, 7.669133],
    [122, 30.676530, -3.834566, -7.669133],
    [123, 30.676530, 3.834566, 7.669133],
    [124, 38.345663, -15.338265, 0.000000],
    [125, 38.345663, 0.000000, -15.338265],
    [126, 38.345663, 0.000000, 15.338265],
    [127, 38.345663, 15.338265, 0.000000],
    [128, 46.014795, -15.338265, -7.669133],
    [129, 46.014795, -11.503699, -15.338265],
    [130, 46.014795, -11.503699, 15.338265],
    [131, 46.014795, -3.834566, 7.669133],
    [132, 46.014795, 3.834566, -7.669133],
    [133, 46.014795, 11.503699, -15.338265],
    [134, 46.014795, 11.503699, 15.338265],
    [135, 46.014795, 15.338265, 7.669133],
    [136, 30.676530, -15.338265, 38.345663],
    [137, 30.676530, -3.834566, 23.007397],
    [138, 30.676530, 3.834566, 38.345663],
    [139, 38.345663, -15.338265, 30.676530],
    [140, 38.345663, 0.000000, 46.014795],
    [141, 38.345663, 15.338265, 30.676530],
    [142, 46.014795, -15.338265, 23.007397],
    [143, 46.014795, -11.503699, 46.014795],
    [144, 46.014795, -3.834566, 38.345663],
    [145, 46.014795, 3.834566, 23.007397],
    [146, 46.014795, 11.503699, 46.014795],
    [147, 46.014795, 15.338265, 38.345663],
    [148, 30.676530, 26.841964, -7.669133],
    [149, 30.676530, 34.511096, 7.669133],
    [150, 30.676530, 46.014795, -7.669133],
    [151, 38.345663, 30.676530, -15.338265],
    [152, 38.345663, 30.676530, 15.338265],
    [153, 38.345663, 46.014795, 0.000000],
    [154, 46.014795, 15.338265, -7.669133],
    [155, 46.014795, 19.172831, -15.338265],
    [156, 46.014795, 19.172831, 15.338265],
    [157, 46.014795, 26.841964, 7.669133],
    [158, 46.014795, 34.511096, -7.669133],
    [159, 46.014795, 42.180229, -15.338265],
    [160, 46.014795, 42.180229, 15.338265],
    [161, 46.014795, 46.014795, 7.669133],
    [162, 30.676530, 26.841964, 23.007397],
    [163, 30.676530, 34.511096, 38.345663],
    [164, 30.676530, 46.014795, 23.007397],
    [165, 38.345663, 30.676530, 46.014795],
    [166, 38.345663, 46.014795, 30.676530],
    [167, 46.014795, 15.338265, 23.007397],
    [168, 46.014795, 19.172831, 46.014795],
    [169, 46.014795, 26.841964, 38.345663],
    [170, 46.014795, 34.511096, 23.007397],
    [171, 46.014795, 42.180229, 46.014795],
    [172, 46.014795, 46.014795, 38.345663],
    [173, 46.014795, -15.338265, 7.669133],
    [174, 46.014795, -3.834566, -7.669133],
