# ==========================================
# Data ID: 52360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.171438],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.171438],
    [4, 8.085719, -16.171438, -16.171438],
    [5, 8.085719, -16.171438, -4.042860],
    [6, 8.085719, -16.171438, 4.042860],
    [7, 8.085719, -16.171438, 16.171438],
    [8, 8.085719, 16.171438, -16.171438],
    [9, 8.085719, 16.171438, -4.042860],
    [10, 8.085719, 16.171438, 4.042860],
    [11, 8.085719, 16.171438, 16.171438],
    [12, 16.171438, 0.000000, -16.171438],
    [13, 16.171438, 0.000000, 0.000000],
    [14, 16.171438, 0.000000, 16.171438],
    [15, 0.000000, 0.000000, 32.342876],
    [16, 0.000000, 0.000000, 48.514314],
    [17, 8.085719, -16.171438, 28.300016],
    [18, 8.085719, -16.171438, 36.385736],
    [19, 8.085719, -16.171438, 48.514314],
    [20, 8.085719, 16.171438, 28.300016],
    [21, 8.085719, 16.171438, 36.385736],
    [22, 8.085719, 16.171438, 48.514314],
    [23, 16.171438, 0.000000, 32.342876],
    [24, 16.171438, 0.000000, 48.514314],
    [25, 0.000000, 32.342876, -16.171438],
    [26, 0.000000, 32.342876, 0.000000],
    [27, 0.000000, 32.342876, 16.171438],
    [28, 8.085719, 48.514314, -16.171438],
    [29, 8.085719, 48.514314, -4.042860],
    [30, 8.085719, 48.514314, 4.042860],
    [31, 8.085719, 48.514314, 16.171438],
    [32, 16.171438, 32.342876, -16.171438],
    [33, 16.171438, 32.342876, 0.000000],
    [34, 16.171438, 32.342876, 16.171438],
    [35, 0.000000, 32.342876, 32.342876],
    [36, 0.000000, 32.342876, 48.514314],
    [37, 8.085719, 48.514314, 28.300016],
    [38, 8.085719, 48.514314, 36.385736],
    [39, 8.085719, 48.514314, 48.514314],
    [40, 16.171438, 32.342876, 32.342876],
    [41, 16.171438, 32.342876, 48.514314],
    [42, 24.257157, -16.171438, -16.171438],
    [43, 24.257157, -16.171438, -4.042860],
    [44, 24.257157, -16.171438, 4.042860],
    [45, 24.257157, -16.171438, 16.171438],
    [46, 24.257157, 16.171438, -16.171438],
    [47, 24.257157, 16.171438, -4.042860],
    [48, 24.257157, 16.171438, 4.042860],
    [49, 24.257157, 16.171438, 16.171438],
    [50, 32.342876, 0.000000, -16.171438],
    [51, 32.342876, 0.000000, 0.000000],
    [52, 32.342876, 0.000000, 16.171438],
    [53, 24.257157, -16.171438, 28.300016],
    [54, 24.257157, -16.171438, 36.385736],
    [55, 24.257157, -16.171438, 48.514314],
    [56, 24.257157, 16.171438, 28.300016],
    [57, 24.257157, 16.171438, 36.385736],
    [58, 24.257157, 16.171438, 48.514314],
    [59, 32.342876, 0.000000, 32.342876],
    [60, 32.342876, 0.000000, 48.514314],
    [61, 24.257157, 48.514314, -16.171438],
    [62, 24.257157, 48.514314, -4.042860],
    [63, 24.257157, 48.514314, 4.042860],
    [64, 24.257157, 48.514314, 16.171438],
    [65, 32.342876, 32.342876, -16.171438],
    [66, 32.342876, 32.342876, 0.000000],
    [67, 32.342876, 32.342876, 16.171438],
    [68, 24.257157, 48.514314, 28.300016],
    [69, 24.257157, 48.514314, 36.385736],
    [70, 24.257157, 48.514314, 48.514314],
    [71, 32.342876, 32.342876, 32.342876],
    [72, 32.342876, 32.342876, 48.514314],
    [73, 40.428595, -16.171438, -16.171438],
    [74, 40.428595, -16.171438, -4.042860],
    [75, 40.428595, -16.171438, 4.042860],
    [76, 40.428595, -16.171438, 16.171438],
    [77, 40.428595, 16.171438, -16.171438],
    [78, 40.428595, 16.171438, -4.042860],
    [79, 40.428595, 16.171438, 4.042860],
    [80, 40.428595, 16.171438, 16.171438],
    [81, 48.514314, 0.000000, -16.171438],
    [82, 48.514314, 0.000000, 0.000000],
    [83, 48.514314, 0.000000, 16.171438],
    [84, 40.428595, -16.171438, 28.300016],
    [85, 40.428595, -16.171438, 36.385736],
    [86, 40.428595, -16.171438, 48.514314],
    [87, 40.428595, 16.171438, 28.300016],
    [88, 40.428595, 16.171438, 36.385736],
    [89, 40.428595, 16.171438, 48.514314],
    [90, 48.514314, 0.000000, 32.342876],
    [91, 48.514314, 0.000000, 48.514314],
    [92, 40.428595, 48.514314, -16.171438],
    [93, 40.428595, 48.514314, -4.042860],
    [94, 40.428595, 48.514314, 4.042860],
    [95, 40.428595, 48.514314, 16.171438],
    [96, 48.514314, 32.342876, -16.171438],
    [97, 48.514314, 32.342876, 0.000000],
    [98, 48.514314, 32.342876, 16.171438],
    [99, 40.428595, 48.514314, 28.300016],
    [100, 40.428595, 48.514314, 36.385736],
    [101, 40.428595, 48.514314, 48.514314],
    [102, 48.514314, 32.342876, 32.342876],
    [103, 48.514314, 32.342876, 48.514314],
    [104, 56.600033, -16.171438, -16.171438],
    [105, 56.600033, -16.171438, -4.042860],
    [106, 56.600033, -16.171438, 4.042860],
    [107, 56.600033, -16.171438, 16.171438],
    [108, 56.600033, 16.171438, -16.171438],
    [109, 56.600033, 16.171438, -4.042860],
    [110, 56.600033, 16.171438, 4.042860],
    [111, 56.600033, 16.171438, 16.171438],
    [112, 64.685752, 0.000000, -16.171438],
    [113, 64.685752, 0.000000, 0.000000],
    [114, 64.685752, 0.000000, 16.171438],
    [115, 56.600033, -16.171438, 28.300016],
    [116, 56.600033, -16.171438, 36.385736],
    [117, 56.600033, -16.171438, 48.514314],
    [118, 56.600033, 16.171438, 28.300016],
    [119, 56.600033, 16.171438, 36.385736],
    [120, 56.600033, 16.171438, 48.514314],
    [121, 64.685752, 0.000000, 32.342876],
    [122, 64.685752, 0.000000, 48.514314],
    [123, 56.600033, 48.514314, -16.171438],
    [124, 56.600033, 48.514314, -4.042860],
    [125, 56.600033, 48.514314, 4.042860],
    [126, 56.600033, 48.514314, 16.171438],
    [127, 64.685752, 32.342876, -16.171438],
    [128, 64.685752, 32.342876, 0.000000],
