# ==========================================
# Data ID: 72027
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.771739],
    [2, 0.000000, 0.000000, 7.771739],
    [3, 7.771739, -15.543479, -15.543479],
    [4, 7.771739, -15.543479, 0.000000],
    [5, 7.771739, -15.543479, 15.543479],
    [6, 7.771739, 0.000000, -11.657609],
    [7, 7.771739, 0.000000, 0.000000],
    [8, 7.771739, 0.000000, 11.657609],
    [9, 7.771739, 15.543479, -15.543479],
    [10, 7.771739, 15.543479, 0.000000],
    [11, 7.771739, 15.543479, 15.543479],
    [12, 15.543479, 0.000000, -7.771739],
    [13, 15.543479, 0.000000, 7.771739],
    [14, 0.000000, 0.000000, 23.315219],
    [15, 0.000000, 0.000000, 38.858697],
    [16, 7.771739, -15.543479, 31.086958],
    [17, 7.771739, -15.543479, 46.630437],
    [18, 7.771739, 0.000000, 19.429349],
    [19, 7.771739, 0.000000, 31.086958],
    [20, 7.771739, 0.000000, 42.744567],
    [21, 7.771739, 15.543479, 31.086958],
    [22, 7.771739, 15.543479, 46.630437],
    [23, 15.543479, 0.000000, 23.315219],
    [24, 15.543479, 0.000000, 38.858697],
    [25, 0.000000, 31.086958, -7.771739],
    [26, 0.000000, 31.086958, 7.771739],
    [27, 7.771739, 31.086958, -11.657609],
    [28, 7.771739, 31.086958, 0.000000],
    [29, 7.771739, 31.086958, 11.657609],
    [30, 7.771739, 46.630437, -15.543479],
    [31, 7.771739, 46.630437, 0.000000],
    [32, 7.771739, 46.630437, 15.543479],
    [33, 15.543479, 31.086958, -7.771739],
    [34, 15.543479, 31.086958, 7.771739],
    [35, 0.000000, 31.086958, 23.315219],
    [36, 0.000000, 31.086958, 38.858697],
    [37, 7.771739, 31.086958, 19.429349],
    [38, 7.771739, 31.086958, 31.086958],
    [39, 7.771739, 31.086958, 42.744567],
    [40, 7.771739, 46.630437, 31.086958],
    [41, 7.771739, 46.630437, 46.630437],
    [42, 15.543479, 31.086958, 23.315219],
    [43, 15.543479, 31.086958, 38.858697],
    [44, 23.315218, -15.543479, -15.543479],
    [45, 23.315218, -15.543479, 0.000000],
    [46, 23.315218, -15.543479, 15.543479],
    [47, 23.315218, 0.000000, -11.657609],
    [48, 23.315218, 0.000000, 0.000000],
    [49, 23.315218, 0.000000, 11.657609],
    [50, 23.315218, 15.543479, -15.543479],
    [51, 23.315218, 15.543479, 0.000000],
    [52, 23.315218, 15.543479, 15.543479],
    [53, 31.086958, 0.000000, -7.771739],
    [54, 31.086958, 0.000000, 7.771739],
    [55, 23.315218, -15.543479, 31.086958],
    [56, 23.315218, -15.543479, 46.630437],
    [57, 23.315218, 0.000000, 19.429349],
    [58, 23.315218, 0.000000, 31.086958],
    [59, 23.315218, 0.000000, 42.744567],
    [60, 23.315218, 15.543479, 31.086958],
    [61, 23.315218, 15.543479, 46.630437],
    [62, 31.086958, 0.000000, 23.315219],
    [63, 31.086958, 0.000000, 38.858697],
    [64, 23.315218, 31.086958, -11.657609],
    [65, 23.315218, 31.086958, 0.000000],
    [66, 23.315218, 31.086958, 11.657609],
    [67, 23.315218, 46.630437, -15.543479],
    [68, 23.315218, 46.630437, 0.000000],
    [69, 23.315218, 46.630437, 15.543479],
    [70, 31.086958, 31.086958, -7.771739],
    [71, 31.086958, 31.086958, 7.771739],
    [72, 23.315218, 31.086958, 19.429349],
    [73, 23.315218, 31.086958, 31.086958],
    [74, 23.315218, 31.086958, 42.744567],
    [75, 23.315218, 46.630437, 31.086958],
    [76, 23.315218, 46.630437, 46.630437],
    [77, 31.086958, 31.086958, 23.315219],
    [78, 31.086958, 31.086958, 38.858697],
    [79, 38.858697, -15.543479, -15.543479],
    [80, 38.858697, -15.543479, 0.000000],
    [81, 38.858697, -15.543479, 15.543479],
    [82, 38.858697, 0.000000, -11.657609],
    [83, 38.858697, 0.000000, 0.000000],
    [84, 38.858697, 0.000000, 11.657609],
    [85, 38.858697, 15.543479, -15.543479],
    [86, 38.858697, 15.543479, 0.000000],
    [87, 38.858697, 15.543479, 15.543479],
    [88, 46.630437, 0.000000, -7.771739],
    [89, 46.630437, 0.000000, 7.771739],
    [90, 38.858697, -15.543479, 31.086958],
    [91, 38.858697, -15.543479, 46.630437],
    [92, 38.858697, 0.000000, 19.429349],
    [93, 38.858697, 0.000000, 31.086958],
    [94, 38.858697, 0.000000, 42.744567],
    [95, 38.858697, 15.543479, 31.086958],
    [96, 38.858697, 15.543479, 46.630437],
    [97, 46.630437, 0.000000, 23.315219],
    [98, 46.630437, 0.000000, 38.858697],
    [99, 38.858697, 31.086958, -11.657609],
    [100, 38.858697, 31.086958, 0.000000],
    [101, 38.858697, 31.086958, 11.657609],
    [102, 38.858697, 46.630437, -15.543479],
    [103, 38.858697, 46.630437, 0.000000],
    [104, 38.858697, 46.630437, 15.543479],
    [105, 46.630437, 31.086958, -7.771739],
    [106, 46.630437, 31.086958, 7.771739],
    [107, 38.858697, 31.086958, 19.429349],
    [108, 38.858697, 31.086958, 31.086958],
    [109, 38.858697, 31.086958, 42.744567],
    [110, 38.858697, 46.630437, 31.086958],
    [111, 38.858697, 46.630437, 46.630437],
    [112, 46.630437, 31.086958, 23.315219],
    [113, 46.630437, 31.086958, 38.858697],
    [114, 54.402176, -15.543479, -15.543479],
    [115, 54.402176, -15.543479, 0.000000],
    [116, 54.402176, -15.543479, 15.543479],
    [117, 54.402176, 0.000000, -11.657609],
    [118, 54.402176, 0.000000, 0.000000],
    [119, 54.402176, 0.000000, 11.657609],
    [120, 54.402176, 15.543479, -15.543479],
    [121, 54.402176, 15.543479, 0.000000],
    [122, 54.402176, 15.543479, 15.543479],
    [123, 62.173916, 0.000000, -7.771739],
    [124, 62.173916, 0.000000, 7.771739],
    [125, 54.402176, -15.543479, 31.086958],
    [126, 54.402176, -15.543479, 46.630437],
    [127, 54.402176, 0.000000, 19.429349],
    [128, 54.402176, 0.000000, 31.086958],
    [129, 54.402176, 0.000000, 42.744567],
    [130, 54.402176, 15.543479, 31.086958],
    [131, 54.402176, 15.543479, 46.630437],
    [132, 62.173916, 0.000000, 23.315219],
    [133, 62.173916, 0.000000, 38.858697],
    [134, 54.402176, 31.086958, -11.657609],
    [135, 54.402176, 31.086958, 0.000000],
    [136, 54.402176, 31.086958, 11.657609],
    [137, 54.402176, 46.630437, -15.543479],
    [138, 54.402176, 46.630437, 0.000000],
    [139, 54.402176, 46.630437, 15.543479],
    [140, 62.173916, 31.086958, -7.771739],
    [141, 62.173916, 31.086958, 7.771739],
    [142, 54.402176, 31.086958, 19.429349],
    [143, 54.402176, 31.086958, 31.086958],
    [144, 54.402176, 31.086958, 42.744567],
    [145, 54.402176, 46.630437, 31.086958],
    [146, 54.402176, 46.630437, 46.630437],
    [147, 62.173916, 31.086958, 23.315219],
    [148, 62.173916, 31.086958, 38.858697],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [14, 5],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [16, 24],
    [17, 24],
    [18, 21],
    [18, 23],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 31],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [11, 34],
    [27, 31],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [35, 11],
    [35, 21],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [21, 37],
    [21, 38],
