# ==========================================
# Data ID: 85035
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.417630, -14.835260, -14.835260],
    [3, 7.417630, -14.835260, 14.835260],
    [4, 7.417630, -7.417630, -14.835260],
    [5, 7.417630, -7.417630, 14.835260],
    [6, 7.417630, -3.708815, 0.000000],
    [7, 7.417630, 3.708815, 0.000000],
    [8, 7.417630, 7.417630, -14.835260],
    [9, 7.417630, 7.417630, 14.835260],
    [10, 7.417630, 14.835260, -14.835260],
    [11, 7.417630, 14.835260, 14.835260],
    [12, 14.835260, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 29.670520],
    [14, 7.417630, -14.835260, 44.505780],
    [15, 7.417630, -7.417630, 44.505780],
    [16, 7.417630, -3.708815, 29.670520],
    [17, 7.417630, 3.708815, 29.670520],
    [18, 7.417630, 7.417630, 44.505780],
    [19, 7.417630, 14.835260, 44.505780],
    [20, 14.835260, 0.000000, 29.670520],
    [21, 0.000000, 29.670520, 0.000000],
    [22, 7.417630, 22.252890, -14.835260],
    [23, 7.417630, 22.252890, 14.835260],
    [24, 7.417630, 25.961705, 0.000000],
    [25, 7.417630, 33.379335, 0.000000],
    [26, 7.417630, 37.088150, -14.835260],
    [27, 7.417630, 37.088150, 14.835260],
    [28, 7.417630, 44.505780, -14.835260],
    [29, 7.417630, 44.505780, 14.835260],
    [30, 14.835260, 29.670520, 0.000000],
    [31, 0.000000, 29.670520, 29.670520],
    [32, 7.417630, 22.252890, 44.505780],
    [33, 7.417630, 25.961705, 29.670520],
    [34, 7.417630, 33.379335, 29.670520],
    [35, 7.417630, 37.088150, 44.505780],
    [36, 7.417630, 44.505780, 44.505780],
    [37, 14.835260, 29.670520, 29.670520],
    [38, 22.252890, -14.835260, -14.835260],
    [39, 22.252890, -14.835260, 14.835260],
    [40, 22.252890, -7.417630, -14.835260],
    [41, 22.252890, -7.417630, 14.835260],
    [42, 22.252890, -3.708815, 0.000000],
    [43, 22.252890, 3.708815, 0.000000],
    [44, 22.252890, 7.417630, -14.835260],
    [45, 22.252890, 7.417630, 14.835260],
    [46, 22.252890, 14.835260, -14.835260],
    [47, 22.252890, 14.835260, 14.835260],
    [48, 29.670520, 0.000000, 0.000000],
    [49, 22.252890, -14.835260, 44.505780],
    [50, 22.252890, -7.417630, 44.505780],
    [51, 22.252890, -3.708815, 29.670520],
    [52, 22.252890, 3.708815, 29.670520],
    [53, 22.252890, 7.417630, 44.505780],
    [54, 22.252890, 14.835260, 44.505780],
    [55, 29.670520, 0.000000, 29.670520],
    [56, 22.252890, 22.252890, -14.835260],
    [57, 22.252890, 22.252890, 14.835260],
    [58, 22.252890, 25.961705, 0.000000],
    [59, 22.252890, 33.379335, 0.000000],
    [60, 22.252890, 37.088150, -14.835260],
    [61, 22.252890, 37.088150, 14.835260],
    [62, 22.252890, 44.505780, -14.835260],
    [63, 22.252890, 44.505780, 14.835260],
    [64, 29.670520, 29.670520, 0.000000],
    [65, 22.252890, 22.252890, 44.505780],
    [66, 22.252890, 25.961705, 29.670520],
    [67, 22.252890, 33.379335, 29.670520],
    [68, 22.252890, 37.088150, 44.505780],
    [69, 22.252890, 44.505780, 44.505780],
    [70, 29.670520, 29.670520, 29.670520],
    [71, 37.088150, -14.835260, -14.835260],
    [72, 37.088150, -14.835260, 14.835260],
    [73, 37.088150, -7.417630, -14.835260],
    [74, 37.088150, -7.417630, 14.835260],
    [75, 37.088150, -3.708815, 0.000000],
    [76, 37.088150, 3.708815, 0.000000],
    [77, 37.088150, 7.417630, -14.835260],
    [78, 37.088150, 7.417630, 14.835260],
    [79, 37.088150, 14.835260, -14.835260],
    [80, 37.088150, 14.835260, 14.835260],
    [81, 44.505780, 0.000000, 0.000000],
    [82, 37.088150, -14.835260, 44.505780],
    [83, 37.088150, -7.417630, 44.505780],
    [84, 37.088150, -3.708815, 29.670520],
    [85, 37.088150, 3.708815, 29.670520],
    [86, 37.088150, 7.417630, 44.505780],
    [87, 37.088150, 14.835260, 44.505780],
    [88, 44.505780, 0.000000, 29.670520],
    [89, 37.088150, 22.252890, -14.835260],
    [90, 37.088150, 22.252890, 14.835260],
    [91, 37.088150, 25.961705, 0.000000],
    [92, 37.088150, 33.379335, 0.000000],
    [93, 37.088150, 37.088150, -14.835260],
    [94, 37.088150, 37.088150, 14.835260],
    [95, 37.088150, 44.505780, -14.835260],
    [96, 37.088150, 44.505780, 14.835260],
    [97, 44.505780, 29.670520, 0.000000],
    [98, 37.088150, 22.252890, 44.505780],
    [99, 37.088150, 25.961705, 29.670520],
    [100, 37.088150, 33.379335, 29.670520],
    [101, 37.088150, 37.088150, 44.505780],
    [102, 37.088150, 44.505780, 44.505780],
    [103, 44.505780, 29.670520, 29.670520],
    [104, 51.923410, -14.835260, -14.835260],
    [105, 51.923410, -14.835260, 14.835260],
    [106, 51.923410, -7.417630, -14.835260],
    [107, 51.923410, -7.417630, 14.835260],
    [108, 51.923410, -3.708815, 0.000000],
    [109, 51.923410, 3.708815, 0.000000],
    [110, 51.923410, 7.417630, -14.835260],
    [111, 51.923410, 7.417630, 14.835260],
    [112, 51.923410, 14.835260, -14.835260],
    [113, 51.923410, 14.835260, 14.835260],
    [114, 59.341040, 0.000000, 0.000000],
    [115, 51.923410, -14.835260, 44.505780],
    [116, 51.923410, -7.417630, 44.505780],
    [117, 51.923410, -3.708815, 29.670520],
    [118, 51.923410, 3.708815, 29.670520],
    [119, 51.923410, 7.417630, 44.505780],
    [120, 51.923410, 14.835260, 44.505780],
    [121, 59.341040, 0.000000, 29.670520],
    [122, 51.923410, 22.252890, -14.835260],
    [123, 51.923410, 22.252890, 14.835260],
    [124, 51.923410, 25.961705, 0.000000],
    [125, 51.923410, 33.379335, 0.000000],
    [126, 51.923410, 37.088150, -14.835260],
    [127, 51.923410, 37.088150, 14.835260],
    [128, 51.923410, 44.505780, -14.835260],
    [129, 51.923410, 44.505780, 14.835260],
    [130, 59.341040, 29.670520, 0.000000],
    [131, 51.923410, 22.252890, 44.505780],
    [132, 51.923410, 25.961705, 29.670520],
    [133, 51.923410, 33.379335, 29.670520],
    [134, 51.923410, 37.088150, 44.505780],
    [135, 51.923410, 44.505780, 44.505780],
    [136, 59.341040, 29.670520, 29.670520],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 6],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 3],
    [13, 14],
    [13, 15],
    [13, 9],
    [13, 11],
    [13, 19],
    [3, 16],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 20],
    [5, 16],
    [5, 20],
    [15, 16],
    [17, 9],
    [17, 18],
    [17, 11],
    [17, 19],
    [18, 19],
    [18, 20],
    [11, 20],
    [19, 20],
    [21, 10],
    [21, 11],
    [21, 23],
    [21, 26],
    [21, 28],
    [21, 29],
    [10, 22],
    [10, 24],
    [10, 30],
    [11, 23],
    [11, 24],
    [11, 30],
    [22, 24],
    [22, 30],
